ACCESSION: MSBNK-SMB_Measured-HSA001P0182018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'ProcedureBlank_10002': {'bp': 241675.0, 'sum': 543671.0}, '1_posi_9943': {'bp': 216173.0, 'sum': 477576.0}, '1_posi_10006': {'bp': 215912.0, 'sum': 478411.0}, 'BLK02_10234': {'bp': 201786.0, 'sum': 465950.0}, '2_posi_9984': {'bp': 184819.0, 'sum': 369202.0}, 'ProcedureBlank_10255': {'bp': 218725.0, 'sum': 408526.0}, 'BLK02_10297': {'bp': 217441.0, 'sum': 475604.0}, '1_posi_10068': {'bp': 197373.0, 'sum': 386410.0}, 'ProcedureBlank_10067': {'bp': 236836.0, 'sum': 503361.0}, 'ProcedureBlank_10155': {'bp': 224208.0, 'sum': 442207.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 182.164865
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 182.165179; int 36.026; delta(ppm) 1.051728
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 100.112087; int 40.417; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C10H19N3; [M+H]+; delta(ppm) 0.027600
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C8H16N2; [M+ACN+H]+; delta(ppm) 0.049953
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C6H13N; [M+2ACN+H]+; delta(ppm) 0.100903
COMMENT: PROPOSED_MF MS-FINDER 3.879; C8H16N2; [M+ACN+H]+; delta(ppm) 89884.691424
COMMENT: PROPOSED_MF MS-FINDER 3.664; C6H13N; [M+2ACN+H]+; delta(ppm) 444435.337072
COMMENT: PROPOSED_MF MS-FINDER 3.627; C10H19N3; [M+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.576; C6H13N; [M+C4H6N2+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.576; C8H16N2; [M+C2H3N+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.576; C10H19N3; [M+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+C4H6N2+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2; [M+C2H3N+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3; [M+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.966; C8H16N2; [M+C2H3N+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.966; C6H13N; [M+C4H6N2+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.966; C10H19N3; [M+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C12H21O; [M+H]+; delta(ppm) -7.343412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2; [M+C2H3N+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+C4H6N2+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3; [M+H]+; delta(ppm) 0.027117
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC1=NNN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; NC1C2(C)CN3CN(C2)CC1(C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][C](N(C)C)[NH2+][C]([C]1C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+ACN+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-penten-1-amine
