ACCESSION: MSBNK-SMB_Measured-HSA001P0490000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'11_posi_14412': {'bp': 8213075.0, 'sum': 10472926.0}, '13_posi_14412': {'bp': 8143108.0, 'sum': 10352029.0}, '15_posi_14418': {'bp': 7965941.0, 'sum': 10069155.0}, '14_posi_14416': {'bp': 7489402.0, 'sum': 9401657.0}, '5_posi_14414': {'bp': 7414403.0, 'sum': 9470360.0}, '8_posi_14411': {'bp': 7256032.0, 'sum': 9231961.0}, '12_posi_14414': {'bp': 7183207.0, 'sum': 9082238.0}, '16_posi_14421': {'bp': 7105637.0, 'sum': 9118310.0}, '4_posi_14413': {'bp': 7075124.0, 'sum': 9022238.0}, '9_posi_14413': {'bp': 7053678.0, 'sum': 8964907.0}, '19_posi_14453': {'bp': 7027540.0, 'sum': 8936646.0}, '2_posi_14411': {'bp': 6839564.0, 'sum': 8845348.0}, 'ProcedureBlank_14413': {'bp': 6726526.0, 'sum': 8600818.0}, '1_posi_14410': {'bp': 6667364.0, 'sum': 8483502.0}, '10_posi_14416': {'bp': 6619510.0, 'sum': 8320299.0}, '3_posi_14417': {'bp': 6491254.0, 'sum': 8311316.0}, 'BLK01_14439': {'bp': 6421137.0, 'sum': 8107647.0}, 'BLK02_14410': {'bp': 6400820.0, 'sum': 8237973.0}, '18_posi_14431': {'bp': 6292208.0, 'sum': 7982607.0}, '6_posi_14414': {'bp': 6069734.0, 'sum': 7701456.0}, '17_posi_14416': {'bp': 5996286.0, 'sum': 7616505.0}, '7_posi_14412': {'bp': 5982836.0, 'sum': 7636814.0}, '17_posi_14487': {'bp': 337693.0, 'sum': 519757.0}, '12_posi_14487': {'bp': 293054.0, 'sum': 481064.0}, '13_posi_14489': {'bp': 285807.0, 'sum': 395976.0}, 'ProcedureBlank_14486': {'bp': 282260.0, 'sum': 423507.0}, '14_posi_14488': {'bp': 272538.0, 'sum': 400725.0}, '9_posi_14486': {'bp': 263953.0, 'sum': 429267.0}, '3_posi_14486': {'bp': 262109.0, 'sum': 391441.0}, '4_posi_14487': {'bp': 252074.0, 'sum': 380005.0}, '11_posi_14487': {'bp': 246709.0, 'sum': 391602.0}, '5_posi_14488': {'bp': 234464.0, 'sum': 387338.0}, '2_posi_14488': {'bp': 212451.0, 'sum': 343047.0}, '8_posi_14488': {'bp': 208614.0, 'sum': 345646.0}, '10_posi_14507': {'bp': 198913.0, 'sum': 307001.0}, '19_posi_14549': {'bp': 139675.0, 'sum': 222210.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 490.307144
COMMENT: PRECURSOR_M/Z_STDEV 0.000155
COMMENT: PRECURSOR_IN_MS1 mz 490.308111; int 131.540; delta(ppm) 1.370246
COMMENT: PROPOSED_CHARGE_STATE +1; mz 491.311548; int 42.212; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 473.281175; int 23.115; cor 0.974
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 518.339456; int 458.425; cor 0.906
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C18H43N5O10; [M+H]+; delta(ppm) -0.324953
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C28H44NO4P; [M+H]+; delta(ppm) 0.081749
COMMENT: PROPOSED_MF SevenGoldenRules 0.332; C18H40N4O10; [M+NH4]+; delta(ppm) -0.332434
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C28H41O4P; [M+NH4]+; delta(ppm) 0.088931
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C17H39N5O9; [M+CH3OH+H]+; delta(ppm) -0.343339
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C27H40NO3P; [M+CH3OH+H]+; delta(ppm) 0.091849
COMMENT: PROPOSED_MF MS-FINDER 3.376; C28H41O4P; [M+NH4]+; delta(ppm) 0.080906
COMMENT: PROPOSED_MF MS-FINDER 3.376; C28H44NO4P; [M+H]+; delta(ppm) 0.080906
COMMENT: PROPOSED_MF MS-FINDER 3.282; C16H31N19; [M+H]+; delta(ppm) -0.302996
COMMENT: PROPOSED_MF MS-FINDER 3.278; C16H28N18; [M+NH4]+; delta(ppm) -0.302996
COMMENT: PROPOSED_MF MS-FINDER 3.241; C18H43N5O10; [M+H]+; delta(ppm) -0.324409
COMMENT: PROPOSED_MF MS-FINDER 3.236; C13H45N8O4PS2; [M+NH4]+; delta(ppm) 0.011181
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H40N4O10; [M+NH4]+; delta(ppm) -0.324409
COMMENT: PROPOSED_MF MS-FINDER 3.235; C13H48N9O4PS2; [M+H]+; delta(ppm) 0.011181
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H40NO3P; [M+CH3OH+H]+; delta(ppm) 0.080906
COMMENT: PROPOSED_MF MS-FINDER 2.240; C12H44N9O3PS2; [M+CH3OH+H]+; delta(ppm) 0.011181
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H39N5O9; [M+CH3OH+H]+; delta(ppm) -0.324409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.106; C29H35N3O2; [M+CH4O+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.106; C30H39N3O3; [M+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.733; C26H36FN3O3; [M+CH4O+H]+; delta(ppm) 1.119261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.590; C22H39N3O7; [M+CH4O+H]+; delta(ppm) -8.528854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.545; C27H43N3O3S; [M+H]+; delta(ppm) -3.425777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C30H39N3O3; [M+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.786; C29H35N3O2; [M+CH4O+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.201; C26H36FN3O3; [M+CH4O+H]+; delta(ppm) 1.119261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C22H39N3O7; [M+CH4O+H]+; delta(ppm) -8.528854
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H43N3O3S; [M+H]+; delta(ppm) -3.425777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.838; C29H35N3O2; [M+CH4O+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.838; C30H39N3O3; [M+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.838; C30H36N2O3; [M+H3N+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.464; C34H35N; [M+CH4O+H]+; delta(ppm) -4.754754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.464; C35H39NO; [M+H]+; delta(ppm) -4.754754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.464; C35H36O; [M+H3N+H]+; delta(ppm) -4.754754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C26H39N3O2S; [M+CH4O+H]+; delta(ppm) -3.425777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C27H43N3O3S; [M+H]+; delta(ppm) -3.425777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C27H40N2O3S; [M+H3N+H]+; delta(ppm) -3.425777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.457; C26H36FN3O3; [M+CH4O+H]+; delta(ppm) 1.119261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.457; C27H40FN3O4; [M+H]+; delta(ppm) 1.119261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.457; C27H37FN2O4; [M+H3N+H]+; delta(ppm) 1.119261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.399; C17H39N5O9; [M+CH4O+H]+; delta(ppm) -0.324409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.399; C18H43N5O10; [M+H]+; delta(ppm) -0.324409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.399; C18H40N4O10; [M+H3N+H]+; delta(ppm) -0.324409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.217; C28H36FN7; [M+H]+; delta(ppm) -1.608439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.217; C28H33FN6; [M+H3N+H]+; delta(ppm) -1.608439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.135; C22H32FN9O; [M+CH4O+H]+; delta(ppm) 6.596119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.135; C23H36FN9O2; [M+H]+; delta(ppm) 6.596119
