ACCESSION: MSBNK-SMB_Measured-HSA001P0212024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'14_posi_9218': {'bp': 634838.0, 'sum': 1186400.0}, 'ProcedureBlank_9533': {'bp': 397749.0, 'sum': 824587.0}, '13_posi_9762': {'bp': 411737.0, 'sum': 855311.0}, '10_posi_9617': {'bp': 427321.0, 'sum': 912127.0}, '4_posi_9764': {'bp': 470353.0, 'sum': 946097.0}, '13_posi_9449': {'bp': 470901.0, 'sum': 969992.0}, '8_posi_9279': {'bp': 551050.0, 'sum': 1087468.0}, '3_posi_9910': {'bp': 330994.0, 'sum': 741492.0}, '16_posi_9764': {'bp': 336892.0, 'sum': 701150.0}, '13_posi_9909': {'bp': 370629.0, 'sum': 778562.0}, '5_posi_9407': {'bp': 433767.0, 'sum': 895974.0}, '8_posi_9700': {'bp': 462582.0, 'sum': 965086.0}, '18_posi_9280': {'bp': 589656.0, 'sum': 1188192.0}, '8_posi_9617': {'bp': 342038.0, 'sum': 722772.0}, '12_posi_9530': {'bp': 365403.0, 'sum': 778138.0}, '12_posi_9868': {'bp': 369084.0, 'sum': 776774.0}, '16_posi_9679': {'bp': 386277.0, 'sum': 844236.0}, '18_posi_9698': {'bp': 388638.0, 'sum': 804215.0}, '8_posi_9512': {'bp': 400521.0, 'sum': 862564.0}, '18_posi_9512': {'bp': 474332.0, 'sum': 978823.0}, '12_posi_9764': {'bp': 347137.0, 'sum': 710249.0}, '11_posi_9868': {'bp': 378153.0, 'sum': 809652.0}, '17_posi_9742': {'bp': 384584.0, 'sum': 766771.0}, '3_posi_9428': {'bp': 481761.0, 'sum': 987828.0}, '11_posi_9197': {'bp': 525741.0, 'sum': 1034081.0}, '6_posi_9826': {'bp': 316703.0, 'sum': 701514.0}, '12_posi_9678': {'bp': 323722.0, 'sum': 712187.0}, '17_posi_9827': {'bp': 336292.0, 'sum': 666751.0}, '19_posi_9679': {'bp': 337778.0, 'sum': 737969.0}, '16_posi_9911': {'bp': 363916.0, 'sum': 776007.0}, '18_posi_9427': {'bp': 418851.0, 'sum': 883578.0}, '17_posi_9554': {'bp': 444996.0, 'sum': 896375.0}, '6_posi_9364': {'bp': 529673.0, 'sum': 1005686.0}, '10_posi_9952': {'bp': 312346.0, 'sum': 666776.0}, '6_posi_9491': {'bp': 365388.0, 'sum': 765612.0}, '17_posi_9911': {'bp': 370232.0, 'sum': 774890.0}, '19_posi_9511': {'bp': 405970.0, 'sum': 867597.0}, '14_posi_9384': {'bp': 450388.0, 'sum': 923401.0}, '6_posi_9239': {'bp': 550072.0, 'sum': 1037141.0}, '7_posi_9931': {'bp': 375652.0, 'sum': 776952.0}, '11_posi_9491': {'bp': 389801.0, 'sum': 833851.0}, '15_posi_9760': {'bp': 392538.0, 'sum': 805785.0}, '15_posi_9617': {'bp': 400834.0, 'sum': 814248.0}, '11_posi_9722': {'bp': 431314.0, 'sum': 873247.0}, '10_posi_9301': {'bp': 487877.0, 'sum': 974441.0}, '9_posi_9722': {'bp': 351615.0, 'sum': 738585.0}, '8_posi_9953': {'bp': 352338.0, 'sum': 732730.0}, '10_posi_9742': {'bp': 334398.0, 'sum': 675910.0}, '7_posi_9743': {'bp': 368424.0, 'sum': 773474.0}, '10_posi_9404': {'bp': 381220.0, 'sum': 795622.0}, '6_posi_9617': {'bp': 408284.0, 'sum': 863526.0}, '4_posi_9469': {'bp': 411107.0, 'sum': 867314.0}, '14_posi_9617': {'bp': 411156.0, 'sum': 866710.0}, '15_posi_9385': {'bp': 413422.0, 'sum': 857878.0}, 'BLK02_9574': {'bp': 453181.0, 'sum': 959707.0}, '9_posi_9386': {'bp': 465136.0, 'sum': 948762.0}, '12_posi_9407': {'bp': 487748.0, 'sum': 1029842.0}, '19_posi_9197': {'bp': 543904.0, 'sum': 1036020.0}, '17_posi_9195': {'bp': 596695.0, 'sum': 1138068.0}, '7_posi_9154': {'bp': 623894.0, 'sum': 1184946.0}, '14_posi_9785': {'bp': 332744.0, 'sum': 695478.0}, '5_posi_9929': {'bp': 340358.0, 'sum': 739128.0}, '3_posi_9343': {'bp': 420273.0, 'sum': 858784.0}, '14_posi_9533': {'bp': 435649.0, 'sum': 928776.0}, '7_posi_9491': {'bp': 477142.0, 'sum': 993718.0}, '15_posi_9887': {'bp': 319610.0, 'sum': 715006.0}, '19_posi_9302': {'bp': 505631.0, 'sum': 992952.0}, '16_posi_9365': {'bp': 523911.0, 'sum': 1076430.0}, '16_posi_9469': {'bp': 353421.0, 'sum': 759468.0}, '11_posi_9616': {'bp': 412230.0, 'sum': 898070.0}, '9_posi_9533': {'bp': 420005.0, 'sum': 874043.0}, '9_posi_9218': {'bp': 547262.0, 'sum': 1068479.0}, '10_posi_9847': {'bp': 437856.0, 'sum': 900261.0}, '14_posi_9301': {'bp': 596640.0, 'sum': 1178994.0}, '13_posi_9552': {'bp': 385676.0, 'sum': 841708.0}, '2_posi_9385': {'bp': 404431.0, 'sum': 833807.0}, '5_posi_9804': {'bp': 353710.0, 'sum': 742013.0}, '12_posi_9951': {'bp': 337294.0, 'sum': 686861.0}, 'ProcedureBlank_9722': {'bp': 372743.0, 'sum': 790734.0}, '9_posi_9827': {'bp': 356881.0, 'sum': 748294.0}, '18_posi_9888': {'bp': 323306.0, 'sum': 697679.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 212.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 212.139297; int 89.236; delta(ppm) 1.059133
COMMENT: PROPOSED_CHARGE_STATE +1; mz 213.142570; int 8.049; cor 0.605
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 229.165844; int 29.487; cor 0.638
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 197.139680; int 18.181; cor 0.714
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112738; int 28.343; cor 0.760
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 188.139235; int 28.082; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112738; int 28.343; cor 0.760
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112742; int 93.561; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112738; int 28.343; cor 0.760
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C10H17N3O2; [M+H]+; delta(ppm) -0.260501
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C9H13N3O; [M+CH3OH+H]+; delta(ppm) -0.295914
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C8H14N2O2; [M+ACN+H]+; delta(ppm) -0.311571
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C6H11NO2; [M+2ACN+H]+; delta(ppm) -0.395107
COMMENT: PROPOSED_MF MS-FINDER 3.733; C6H11NO2; [M+2ACN+H]+; delta(ppm) 359089.050498
COMMENT: PROPOSED_MF MS-FINDER 3.580; C8H14N2O2; [M+ACN+H]+; delta(ppm) 76216.183073
COMMENT: PROPOSED_MF MS-FINDER 3.443; C10H17N3O2; [M+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF MS-FINDER 3.135; C9H13N3O; [M+CH3OH+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.550; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.550; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.550; C10H17N3O2; [M+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.550; C9H13N3O; [M+CH4O+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.558; C12H19O3; [M+H]+; delta(ppm) -6.589514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.558; C11H15O2; [M+CH4O+H]+; delta(ppm) -6.589514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.130; C7H18FN3O3; [M+H]+; delta(ppm) -5.646703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.130; C6H14FN3O2; [M+CH4O+H]+; delta(ppm) -5.646703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.855; C6H20N4O2P; [M+H]+; delta(ppm) -1.717470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.855; C5H16N4OP; [M+CH4O+H]+; delta(ppm) -1.717470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.157; C11H16; [M+C2H3N+Na]+; delta(ppm) 44227.585062
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.333; C6H16ClN4; [M+CH4O+H]+; delta(ppm) -101636.990387
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.476; C7H18NO2P; [M+CH4O+H]+; delta(ppm) -8.046568
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.593; C8H18ClNO; [M+CH4O+H]+; delta(ppm) -101642.098346
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.606; C5H19N6OS; [M+H]+; delta(ppm) -9.822244
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.606; C4H15N6S; [M+CH4O+H]+; delta(ppm) -9.822244
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.630; C4H9N4O; [M+C4H6N2+H]+; delta(ppm) 6.068800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.630; C6H12N5O; [M+C2H3N+H]+; delta(ppm) 6.068800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.630; C8H15N6O; [M+H]+; delta(ppm) 6.068800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.630; C7H11N6; [M+CH4O+H]+; delta(ppm) 6.068800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.696; C3H17N9S; [M+H]+; delta(ppm) -3.493168
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.949; C4H18N7OP; [M+H]+; delta(ppm) 4.611709
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.949; C3H14N7P; [M+CH4O+H]+; delta(ppm) 4.611709
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.261; C7H19NP; [M+C2H3N+Na]+; delta(ppm) 44225.996252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16; [M+C2H3N+Na]+; delta(ppm) 44227.585062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13N3O; [M+CH4O+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=NOC(=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; CNCC[C@@H]1NC(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; OC1CN(C)C(C2=NC(=NO2)C(C)C)C1
