ACCESSION: MSBNK-SMB_Measured-HSA001P0111016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'3_posi_4511': {'bp': 764495.0, 'sum': 1335294.0}, '12_posi_4409': {'bp': 545784.0, 'sum': 961623.0}, '7_posi_4283': {'bp': 568158.0, 'sum': 979173.0}, 'BLK02_4562': {'bp': 577220.0, 'sum': 1101046.0}, '16_posi_4268': {'bp': 590700.0, 'sum': 1038627.0}, '18_posi_4644': {'bp': 608467.0, 'sum': 1092476.0}, '12_posi_4202': {'bp': 656659.0, 'sum': 1203032.0}, '13_posi_4521': {'bp': 669952.0, 'sum': 1186368.0}, '19_posi_4227': {'bp': 671723.0, 'sum': 1208845.0}, '15_posi_4563': {'bp': 740794.0, 'sum': 1287357.0}, '1_posi_4323': {'bp': 563689.0, 'sum': 963381.0}, 'ProcedureBlank_4292': {'bp': 568102.0, 'sum': 1030171.0}, '14_posi_4252': {'bp': 600264.0, 'sum': 1053873.0}, '12_posi_4545': {'bp': 728683.0, 'sum': 1280996.0}, '18_posi_4772': {'bp': 415038.0, 'sum': 725603.0}, 'ProcedureBlank_4555': {'bp': 468059.0, 'sum': 884605.0}, '16_posi_4541': {'bp': 536646.0, 'sum': 970122.0}, '12_posi_4913': {'bp': 541790.0, 'sum': 992104.0}, '16_posi_4333': {'bp': 418241.0, 'sum': 757270.0}, '19_posi_4880': {'bp': 420122.0, 'sum': 799736.0}, '18_posi_4455': {'bp': 425427.0, 'sum': 781730.0}, '18_posi_4202': {'bp': 565074.0, 'sum': 1019150.0}, '11_posi_4478': {'bp': 615854.0, 'sum': 1111544.0}, '1_posi_4249': {'bp': 522349.0, 'sum': 944688.0}, '4_posi_4577': {'bp': 583272.0, 'sum': 1023621.0}, '17_posi_4274': {'bp': 508156.0, 'sum': 915259.0}, '11_posi_4541': {'bp': 730892.0, 'sum': 1281664.0}, '11_posi_4870': {'bp': 525943.0, 'sum': 954247.0}, '16_posi_4666': {'bp': 477638.0, 'sum': 796804.0}, '7_posi_4556': {'bp': 668887.0, 'sum': 1164178.0}, '18_posi_4581': {'bp': 654067.0, 'sum': 1172737.0}, '14_posi_4524': {'bp': 645578.0, 'sum': 1131357.0}, '13_posi_4586': {'bp': 642826.0, 'sum': 1142853.0}, '17_posi_4605': {'bp': 616190.0, 'sum': 1111712.0}, '15_posi_4250': {'bp': 608798.0, 'sum': 1074906.0}, '9_posi_4252': {'bp': 582127.0, 'sum': 1040617.0}, 'BLK02_4498': {'bp': 579653.0, 'sum': 1103569.0}, 'ProcedureBlank_4786': {'bp': 576017.0, 'sum': 1024618.0}, '15_posi_4438': {'bp': 563492.0, 'sum': 974835.0}, '13_posi_4331': {'bp': 535338.0, 'sum': 936333.0}, '17_posi_4855': {'bp': 523066.0, 'sum': 950350.0}, '8_posi_4848': {'bp': 520259.0, 'sum': 948502.0}, '13_posi_4891': {'bp': 515991.0, 'sum': 913152.0}, '12_posi_4733': {'bp': 489979.0, 'sum': 821211.0}, '19_posi_4730': {'bp': 473946.0, 'sum': 831971.0}, '19_posi_4415': {'bp': 453867.0, 'sum': 820630.0}, '14_posi_4751': {'bp': 436526.0, 'sum': 768610.0}, '2_posi_4511': {'bp': 701921.0, 'sum': 1261649.0}, '9_posi_4513': {'bp': 701741.0, 'sum': 1190896.0}, '10_posi_4209': {'bp': 667192.0, 'sum': 1199937.0}, '10_posi_4576': {'bp': 655819.0, 'sum': 1164529.0}, '8_posi_4208': {'bp': 649472.0, 'sum': 1147333.0}, '2_posi_4868': {'bp': 624764.0, 'sum': 1133819.0}, '16_posi_4205': {'bp': 612870.0, 'sum': 1109124.0}, '1_posi_4407': {'bp': 603695.0, 'sum': 1056561.0}, 'ProcedureBlank_4416': {'bp': 594270.0, 'sum': 1070365.0}, 'BLK02_4687': {'bp': 586008.0, 'sum': 1087490.0}, '11_posi_4248': {'bp': 577595.0, 'sum': 997220.0}, '13_posi_4450': {'bp': 551184.0, 'sum': 978329.0}, '12_posi_4266': {'bp': 550143.0, 'sum': 1009126.0}, '15_posi_4375': {'bp': 533221.0, 'sum': 943535.0}, '19_posi_4479': {'bp': 531384.0, 'sum': 967141.0}, '16_posi_4605': {'bp': 513928.0, 'sum': 895705.0}, '17_posi_4209': {'bp': 629205.0, 'sum': 1119839.0}, '18_posi_4266': {'bp': 622516.0, 'sum': 1112785.0}, '10_posi_4490': {'bp': 622471.0, 'sum': 1066890.0}, '15_posi_4500': {'bp': 622040.0, 'sum': 1091752.0}, '3_posi_4427': {'bp': 613949.0, 'sum': 1092960.0}, '1_posi_4787': {'bp': 601852.0, 'sum': 1020551.0}, '19_posi_4290': {'bp': 596176.0, 'sum': 1111167.0}, '19_posi_4541': {'bp': 575968.0, 'sum': 1047673.0}, 'ProcedureBlank_4703': {'bp': 575869.0, 'sum': 1016254.0}, '12_posi_4481': {'bp': 567886.0, 'sum': 990268.0}, '19_posi_4666': {'bp': 565183.0, 'sum': 1060470.0}, '14_posi_4461': {'bp': 554016.0, 'sum': 991478.0}, 'BLK02_4625': {'bp': 549134.0, 'sum': 1034598.0}, '14_posi_4586': {'bp': 544229.0, 'sum': 983180.0}, '16_posi_4401': {'bp': 538392.0, 'sum': 937486.0}, 'BLK01_4288': {'bp': 517937.0, 'sum': 1079800.0}, '18_posi_4836': {'bp': 467077.0, 'sum': 863586.0}, '2_posi_4405': {'bp': 636030.0, 'sum': 1125322.0}, '3_posi_4231': {'bp': 629804.0, 'sum': 1130870.0}, '19_posi_4603': {'bp': 629328.0, 'sum': 1102304.0}, '2_posi_4231': {'bp': 622724.0, 'sum': 1144964.0}, 'ProcedureBlank_4229': {'bp': 593227.0, 'sum': 1085858.0}, 'ProcedureBlank_4479': {'bp': 589124.0, 'sum': 1097060.0}, '17_posi_4484': {'bp': 588907.0, 'sum': 1034325.0}, '3_posi_4870': {'bp': 580427.0, 'sum': 1053108.0}, 'BLK02_4436': {'bp': 576428.0, 'sum': 1073528.0}, '7_posi_4934': {'bp': 565152.0, 'sum': 1013412.0}, '3_posi_4345': {'bp': 564375.0, 'sum': 1000326.0}, '7_posi_4386': {'bp': 557913.0, 'sum': 969774.0}, 'BLK02_4823': {'bp': 539955.0, 'sum': 996287.0}, '14_posi_4399': {'bp': 533107.0, 'sum': 969635.0}, '7_posi_4825': {'bp': 522832.0, 'sum': 936103.0}, 'ProcedureBlank_4354': {'bp': 520296.0, 'sum': 969460.0}, '15_posi_4871': {'bp': 501849.0, 'sum': 923168.0}, '17_posi_4710': {'bp': 436939.0, 'sum': 753164.0}, '6_posi_4426': {'bp': 607502.0, 'sum': 1060829.0}, 'BLK02_4910': {'bp': 581262.0, 'sum': 1059699.0}, '1_posi_4575': {'bp': 572652.0, 'sum': 994489.0}, 'BLK02_4312': {'bp': 565914.0, 'sum': 1041134.0}, '17_posi_4334': {'bp': 565218.0, 'sum': 984603.0}, '19_posi_4352': {'bp': 564670.0, 'sum': 992271.0}, '5_posi_4407': {'bp': 558832.0, 'sum': 994572.0}, '9_posi_4871': {'bp': 549367.0, 'sum': 990185.0}, '9_posi_4428': {'bp': 540024.0, 'sum': 946149.0}, '11_posi_4407': {'bp': 533972.0, 'sum': 963356.0}, '16_posi_4477': {'bp': 520633.0, 'sum': 953841.0}, '15_posi_4314': {'bp': 513212.0, 'sum': 929118.0}, 'ProcedureBlank_4891': {'bp': 628754.0, 'sum': 1105513.0}, '13_posi_4268': {'bp': 616994.0, 'sum': 1060841.0}, '7_posi_4204': {'bp': 611428.0, 'sum': 1095153.0}, '6_posi_4849': {'bp': 578489.0, 'sum': 1016079.0}, '17_posi_4919': {'bp': 550021.0, 'sum': 1003494.0}, '19_posi_4791': {'bp': 460964.0, 'sum': 801057.0}, '4_posi_4492': {'bp': 670381.0, 'sum': 1134402.0}, '6_posi_4931': {'bp': 606166.0, 'sum': 1088188.0}, '16_posi_4855': {'bp': 516285.0, 'sum': 922257.0}, '18_posi_4912': {'bp': 512151.0, 'sum': 944276.0}, '18_posi_4709': {'bp': 504534.0, 'sum': 891247.0}, '18_posi_4393': {'bp': 492565.0, 'sum': 870845.0}, 'BLK02_4247': {'bp': 612069.0, 'sum': 1181778.0}, '17_posi_4544': {'bp': 611106.0, 'sum': 1092577.0}, '1_posi_4866': {'bp': 579071.0, 'sum': 1029462.0}, '4_posi_4892': {'bp': 565501.0, 'sum': 1003393.0}, '16_posi_4934': {'bp': 553449.0, 'sum': 993401.0}, '4_posi_4804': {'bp': 548854.0, 'sum': 981464.0}, '5_posi_4321': {'bp': 524270.0, 'sum': 928571.0}, '6_posi_4534': {'bp': 724219.0, 'sum': 1263564.0}, '5_posi_4493': {'bp': 651861.0, 'sum': 1135630.0}, 'BLK02_4371': {'bp': 581337.0, 'sum': 1101654.0}, '18_posi_4518': {'bp': 551756.0, 'sum': 1026513.0}, '14_posi_4850': {'bp': 538752.0, 'sum': 1000516.0}, '18_posi_4332': {'bp': 532648.0, 'sum': 937893.0}, '13_posi_4206': {'bp': 650678.0, 'sum': 1118645.0}, '6_posi_4229': {'bp': 603698.0, 'sum': 1045261.0}, '8_posi_4430': {'bp': 562228.0, 'sum': 1027811.0}, '17_posi_4420': {'bp': 544691.0, 'sum': 967998.0}, '5_posi_4848': {'bp': 579084.0, 'sum': 1040048.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 111.091736
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 111.091684; int 39.536; delta(ppm) 1.474938
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.118249; int 270.356; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C6H10N2; [M+H]+; delta(ppm) 0.054504
COMMENT: PROPOSED_MF MS-FINDER 2.986; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.101; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.743; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.718; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.573; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
