ACCESSION: MSBNK-SMB_Measured-HSA001P0189007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_6992': {'bp': 456843.0, 'sum': 1032296.0}, 'BLK01_6906': {'bp': 395385.0, 'sum': 902015.0}, '15_posi_7202': {'bp': 278497.0, 'sum': 608704.0}, '17_posi_6843': {'bp': 270675.0, 'sum': 569331.0}, '3_posi_6802': {'bp': 258339.0, 'sum': 588139.0}, '3_posi_7475': {'bp': 255650.0, 'sum': 557981.0}, '18_posi_6823': {'bp': 249924.0, 'sum': 513428.0}, '12_posi_6802': {'bp': 248003.0, 'sum': 535002.0}, '11_posi_7012': {'bp': 244995.0, 'sum': 519862.0}, '4_posi_6949': {'bp': 229354.0, 'sum': 510031.0}, '6_posi_7411': {'bp': 225480.0, 'sum': 482237.0}, '6_posi_6844': {'bp': 222535.0, 'sum': 476153.0}, '4_posi_7032': {'bp': 209122.0, 'sum': 475008.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 189.170631
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 189.170933; int 107.374; delta(ppm) 0.924449
COMMENT: PROPOSED_CHARGE_STATE +1; mz 190.174558; int 9.175; cor 0.709
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 230.197524; int 57.476; cor 0.923
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 271.224145; int 21.642; cor 0.731
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 213.170948; int 109.571; cor 0.852
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 254.197557; int 65.228; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 230.197524; int 57.476; cor 0.923
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 157.144765; int 162.141; cor 0.692
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 230.197524; int 57.476; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C8H20N4O; [M+H]+; delta(ppm) -0.276355
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C8H17N3O; [M+NH4]+; delta(ppm) -0.292163
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C7H16N4; [M+CH3OH+H]+; delta(ppm) -0.326635
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C6H17N3O; [M+ACN+H]+; delta(ppm) -0.339819
COMMENT: PROPOSED_MF MS-FINDER 3.535; C8H20N4O; [M+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF MS-FINDER 3.377; C8H17N3O; [M+NH4]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF MS-FINDER 3.327; C6H17N3O; [M+ACN+H]+; delta(ppm) 86268.371840
COMMENT: PROPOSED_MF MS-FINDER 2.282; C7H16N4; [M+CH3OH+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.379; C8H17N3O; [M+H3N+H]+; delta(ppm) -0.278698
