ACCESSION: MSBNK-SMB_Measured-HSA001P0181007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'15_posi_16587': {'bp': 338719.0, 'sum': 879500.0}, '18_posi_16631': {'bp': 336152.0, 'sum': 878961.0}, '18_posi_16757': {'bp': 331329.0, 'sum': 841587.0}, '16_posi_17050': {'bp': 317739.0, 'sum': 838784.0}, '15_posi_16757': {'bp': 294519.0, 'sum': 761675.0}, '18_posi_16881': {'bp': 292795.0, 'sum': 768269.0}, '14_posi_17072': {'bp': 291160.0, 'sum': 729290.0}, '19_posi_16651': {'bp': 289196.0, 'sum': 833629.0}, '19_posi_16841': {'bp': 281629.0, 'sum': 733426.0}, '17_posi_17240': {'bp': 275154.0, 'sum': 743020.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 181.108023
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 181.108339; int 76.041; delta(ppm) 1.069831
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 198.135014; int 6.431; cor 0.867
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134568; int 123.214; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 196.108176; int 5.012; cor 0.650
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108330; int 25.909; cor 0.782
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107986; int 61.505; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081809; int 68.346; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081502; int 137.241; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C8H12N4O; [M+H]+; delta(ppm) -0.266517
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C8H9N3O; [M+NH4]+; delta(ppm) -0.282080
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C6H9N3O; [M+ACN+H]+; delta(ppm) -0.330758
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C4H6N2O; [M+2ACN+H]+; delta(ppm) -0.448760
COMMENT: PROPOSED_MF MS-FINDER 3.612; C6H9N3O; [M+ACN+H]+; delta(ppm) 90456.299823
COMMENT: PROPOSED_MF MS-FINDER 3.400; C4H6N2O; [M+2ACN+H]+; delta(ppm) 448190.542944
COMMENT: PROPOSED_MF MS-FINDER 3.376; C8H9N3O; [M+NH4]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF MS-FINDER 3.366; C8H12N4O; [M+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.190; C7H16O5; [M+H]+; delta(ppm) 7.117049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.811; C8H9N3O; [M+H3N+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.811; C8H12N4O; [M+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.811; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.811; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.028; C6H17N2O2P; [M+H]+; delta(ppm) -9.387845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.028; C6H14NO2P; [M+H3N+H]+; delta(ppm) -9.387845
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.666; C7H14ClNO; [M+H3N+H]+; delta(ppm) -117019.419562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C8H9N3O; [M+H3N+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C6H14NO2P; [M+H3N+H]+; delta(ppm) -9.387845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H14ClNO; [M+H3N+H]+; delta(ppm) -117019.419562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.201; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.201; C8H12N4O; [M+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.201; C8H9N3O; [M+H3N+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.201; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.267609
