ACCESSION: MSBNK-SMB_Measured-HSA001P0112010
RECORD_TITLE: Characterized; 1-vinylimidazole; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 126
COMMENT: RAW_SPEC {'BLK01_7181': {'bp': 378728.0, 'sum': 889234.0}, '19_posi_7787': {'bp': 279827.0, 'sum': 608394.0}, '15_posi_7475': {'bp': 297041.0, 'sum': 646528.0}, '14_posi_7811': {'bp': 305989.0, 'sum': 625705.0}, '7_posi_7409': {'bp': 311759.0, 'sum': 633557.0}, '12_posi_7307': {'bp': 313564.0, 'sum': 657112.0}, '4_posi_7370': {'bp': 321111.0, 'sum': 687481.0}, '10_posi_7265': {'bp': 292138.0, 'sum': 640750.0}, '11_posi_7579': {'bp': 301431.0, 'sum': 660264.0}, '17_posi_7769': {'bp': 303487.0, 'sum': 665476.0}, '8_posi_7307': {'bp': 305248.0, 'sum': 652991.0}, 'BLK01_7453': {'bp': 305649.0, 'sum': 691448.0}, '18_posi_7684': {'bp': 310945.0, 'sum': 637239.0}, '14_posi_7725': {'bp': 311053.0, 'sum': 664239.0}, '15_posi_7264': {'bp': 303717.0, 'sum': 652988.0}, '10_posi_7412': {'bp': 321264.0, 'sum': 671377.0}, '12_posi_7180': {'bp': 284699.0, 'sum': 637078.0}, 'BLK01_7915': {'bp': 292481.0, 'sum': 689153.0}, '7_posi_7706': {'bp': 307076.0, 'sum': 657687.0}, '16_posi_7850': {'bp': 283056.0, 'sum': 597583.0}, '11_posi_7664': {'bp': 291994.0, 'sum': 621157.0}, '14_posi_7118': {'bp': 294402.0, 'sum': 684861.0}, '19_posi_7389': {'bp': 281961.0, 'sum': 618350.0}, '11_posi_7369': {'bp': 296969.0, 'sum': 666085.0}, '8_posi_7768': {'bp': 313473.0, 'sum': 711667.0}, '8_posi_7851': {'bp': 315063.0, 'sum': 665281.0}, '17_posi_7684': {'bp': 332916.0, 'sum': 721681.0}, '15_posi_7579': {'bp': 299354.0, 'sum': 682706.0}, 'BLK01_7657': {'bp': 350017.0, 'sum': 811701.0}, 'BLK01_7349': {'bp': 374389.0, 'sum': 850495.0}, '16_posi_7723': {'bp': 325185.0, 'sum': 720632.0}, '17_posi_7874': {'bp': 309421.0, 'sum': 683541.0}, '8_posi_7664': {'bp': 305787.0, 'sum': 643413.0}, '19_posi_7598': {'bp': 302435.0, 'sum': 620034.0}, '2_posi_7349': {'bp': 301550.0, 'sum': 703294.0}, '3_posi_7789': {'bp': 295800.0, 'sum': 662153.0}, '16_posi_7600': {'bp': 292326.0, 'sum': 643601.0}, '11_posi_7096': {'bp': 267775.0, 'sum': 607641.0}, '15_posi_7139': {'bp': 256400.0, 'sum': 567635.0}, '9_posi_7473': {'bp': 313116.0, 'sum': 673026.0}, '17_posi_7475': {'bp': 310992.0, 'sum': 685824.0}, '6_posi_7832': {'bp': 304225.0, 'sum': 652148.0}, '12_posi_7748': {'bp': 294719.0, 'sum': 660436.0}, '6_posi_7599': {'bp': 292822.0, 'sum': 626424.0}, '17_posi_7307': {'bp': 287513.0, 'sum': 634716.0}, '17_posi_7221': {'bp': 279386.0, 'sum': 637839.0}, '16_posi_7349': {'bp': 277807.0, 'sum': 597157.0}, '3_posi_7118': {'bp': 238897.0, 'sum': 547084.0}, 'BLK01_7264': {'bp': 348062.0, 'sum': 796902.0}, 'BLK02_7284': {'bp': 336750.0, 'sum': 760360.0}, '10_posi_7748': {'bp': 331867.0, 'sum': 705314.0}, '16_posi_7516': {'bp': 320417.0, 'sum': 720861.0}, '9_posi_7390': {'bp': 317315.0, 'sum': 698816.0}, '5_posi_7305': {'bp': 312185.0, 'sum': 705882.0}, '3_posi_7244': {'bp': 311782.0, 'sum': 675412.0}, '3_posi_7893': {'bp': 301839.0, 'sum': 656960.0}, '12_posi_7852': {'bp': 294474.0, 'sum': 611717.0}, '5_posi_7852': {'bp': 277397.0, 'sum': 648362.0}, '9_posi_7138': {'bp': 277014.0, 'sum': 609857.0}, '19_posi_7221': {'bp': 271220.0, 'sum': 598791.0}, '8_posi_7094': {'bp': 262103.0, 'sum': 602054.0}, '12_posi_7475': {'bp': 324000.0, 'sum': 672986.0}, '12_posi_7642': {'bp': 323915.0, 'sum': 691120.0}, '8_posi_7433': {'bp': 323283.0, 'sum': 691199.0}, '2_posi_7747': {'bp': 316219.0, 'sum': 705770.0}, '1_posi_7390': {'bp': 300363.0, 'sum': 731273.0}, '9_posi_7811': {'bp': 298322.0, 'sum': 625189.0}, '13_posi_7747': {'bp': 295324.0, 'sum': 636156.0}, '10_posi_7874': {'bp': 292118.0, 'sum': 630397.0}, '14_posi_7643': {'bp': 290162.0, 'sum': 617204.0}, '18_posi_7306': {'bp': 280164.0, 'sum': 617054.0}, '3_posi_7368': {'bp': 271382.0, 'sum': 587261.0}, 'BLK01_7536': {'bp': 331898.0, 'sum': 763396.0}, 'BLK01_7748': {'bp': 321366.0, 'sum': 751089.0}, '10_posi_7536': {'bp': 310051.0, 'sum': 672240.0}, '11_posi_7475': {'bp': 306215.0, 'sum': 666115.0}, '11_posi_7202': {'bp': 296565.0, 'sum': 675173.0}, '18_posi_7768': {'bp': 294482.0, 'sum': 603400.0}, '9_posi_7243': {'bp': 293768.0, 'sum': 652790.0}, 'ProcedureBlank_7727': {'bp': 284792.0, 'sum': 647675.0}, '17_posi_7097': {'bp': 282134.0, 'sum': 649177.0}, '7_posi_7074': {'bp': 259905.0, 'sum': 593354.0}, '2_posi_7181': {'bp': 259205.0, 'sum': 560604.0}, '2_posi_7517': {'bp': 325974.0, 'sum': 716411.0}, '18_posi_7851': {'bp': 320066.0, 'sum': 665530.0}, '10_posi_7160': {'bp': 310044.0, 'sum': 690656.0}, '8_posi_7536': {'bp': 307824.0, 'sum': 655931.0}, '5_posi_7537': {'bp': 298590.0, 'sum': 645215.0}, '13_posi_7453': {'bp': 294783.0, 'sum': 633464.0}, '5_posi_7220': {'bp': 293111.0, 'sum': 633480.0}, 'ProcedureBlank_7158': {'bp': 290311.0, 'sum': 658817.0}, '1_posi_7223': {'bp': 278854.0, 'sum': 640082.0}, '2_posi_7094': {'bp': 265870.0, 'sum': 585382.0}, '7_posi_7496': {'bp': 329385.0, 'sum': 703102.0}, '18_posi_7432': {'bp': 324327.0, 'sum': 745428.0}, '7_posi_7325': {'bp': 319346.0, 'sum': 673393.0}, '1_posi_7580': {'bp': 301375.0, 'sum': 676076.0}, '17_posi_7558': {'bp': 299085.0, 'sum': 667229.0}, '6_posi_7390': {'bp': 296832.0, 'sum': 657765.0}, 'BLK02_7850': {'bp': 294592.0, 'sum': 694444.0}, '13_posi_7873': {'bp': 292607.0, 'sum': 631274.0}, '18_posi_7179': {'bp': 272660.0, 'sum': 622821.0}, '1_posi_7853': {'bp': 271995.0, 'sum': 623642.0}, '5_posi_7454': {'bp': 315406.0, 'sum': 654238.0}, '3_posi_7471': {'bp': 309041.0, 'sum': 637428.0}, '6_posi_7305': {'bp': 295900.0, 'sum': 630420.0}, '6_posi_7097': {'bp': 294154.0, 'sum': 655697.0}, '15_posi_7705': {'bp': 282810.0, 'sum': 622864.0}, '5_posi_7641': {'bp': 322464.0, 'sum': 676033.0}, 'BLK02_7685': {'bp': 316147.0, 'sum': 741248.0}, '6_posi_7496': {'bp': 312592.0, 'sum': 650474.0}, 'BLK02_7601': {'bp': 309708.0, 'sum': 718622.0}, '12_posi_7390': {'bp': 287850.0, 'sum': 616930.0}, 'ProcedureBlank_7475': {'bp': 286091.0, 'sum': 632736.0}, '14_posi_7306': {'bp': 279081.0, 'sum': 634699.0}, 'BLK02_7471': {'bp': 311954.0, 'sum': 728862.0}, 'ProcedureBlank_7391': {'bp': 290829.0, 'sum': 662717.0}, '13_posi_7322': {'bp': 296615.0, 'sum': 668908.0}, 'ProcedureBlank_7260': {'bp': 280836.0, 'sum': 618762.0}, '5_posi_7139': {'bp': 275726.0, 'sum': 584376.0}, '13_posi_7181': {'bp': 270432.0, 'sum': 614418.0}, '18_posi_7578': {'bp': 320298.0, 'sum': 704454.0}, '15_posi_7853': {'bp': 318684.0, 'sum': 711591.0}, 'ProcedureBlank_7622': {'bp': 290434.0, 'sum': 671684.0}, 'BLK02_7158': {'bp': 312122.0, 'sum': 707686.0}, '4_posi_7453': {'bp': 311212.0, 'sum': 690131.0}}
COMMENT: RETENTION_TIME_STDEV 0.480
COMMENT: PRECURSOR_M/Z_RAW 112.086960
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.086916; int 171.635; delta(ppm) 1.435879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113152; int 107.417; cor 0.628
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086563; int 47.145; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C5H9N3; [M+H]+; delta(ppm) -0.063018
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C5H6N2; [M+NH4]+; delta(ppm) -0.053161
COMMENT: PROPOSED_MF MS-FINDER 3.085; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF MS-FINDER 2.893; C5H6N2; [M+NH4]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.488; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.488; C5H6N2; [M+H3N+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6N2; [M+H3N+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.555; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.555; C5H6N2; [M+H3N+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.811; C2H7FN2O; [M+H3N+H]+; delta(ppm) -10.263315
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.799; C7H11O; [M+H]+; delta(ppm) -12.047691
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.349; CH9N3P; [M+H3N+H]+; delta(ppm) -2.826765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N2; [M+H3N+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; NTYJJOPFIAHURM-UHFFFAOYSA-N; C5H9N3; ReSpect:PT101260 Histamine2-(4-Imidazolyl)ethylamine2-Imidazol-4-ylethylamine1H-Imidazole-4-ethanamineEraminebeta.-Imidazolyl-4-ethylaminebeta-AminoethylglyoxalineEraminErgamineErgotidineTheramine2-(3H-imid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; NCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; NCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; 4-aminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; 2-pyridylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; Glutaronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; UNPD83055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; JPPREFOETTUXDK-UHFFFAOYSA-N; [M+NH4]+; 1H-1,3-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; POXWDTQUDZUOGP-UHFFFAOYSA-N; [M+NH4]+; 1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-vinylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; LRANPJDWHYRCER-UHFFFAOYSA-N; [M+NH4]+; 1H-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRANPJDWHYRCER-UHFFFAOYSA-N; [M+NH4]+; 1H-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; POXWDTQUDZUOGP-UHFFFAOYSA-N; [M+NH4]+; 1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; JPPREFOETTUXDK-UHFFFAOYSA-N; [M+NH4]+; 1H-1,3-diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; 4-aminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; UNPD83055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; 2-pyridylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-vinylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; Glutaronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.953; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.016; NUKYPUAOHBNCPY-UHFFFAOYSA-N; [M+NH4]+; pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.632; ICSNLGPSRYBMBD-UHFFFAOYSA-N; [M+NH4]+; pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; MLMGJTAJUDSUKA-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YCIRHAGYEUJTFH-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VKMQENXKRDPRHY-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-ynylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; UIWDESVQLUNCRV-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; IVZCHEJTIUBJPM-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; DEURIUYJZZLADZ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; PZJGLURDALTFPQ-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; pentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IIRFPANPYNPFMC-BYPYZUCNSA-N; [M+H]+; (1S)-1-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RPDQDVLOUJVEEX-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FUIJRCNCJHRODM-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; FXGJYEBAJZLAJX-UHFFFAOYSA-N; [M+H]+; piperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DJDBLBBSUAQYAA-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; FAFFFBUYETUJAQ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-5-yl)methanamine
