ACCESSION: MSBNK-SMB_Measured-HSA001P0211005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 157
COMMENT: RAW_SPEC {'5_posi_734': {'bp': 3760408.0, 'sum': 5741236.0}, '13_posi_984': {'bp': 1072452.0, 'sum': 2488525.0}, '5_posi_1306': {'bp': 941079.0, 'sum': 2336510.0}, '5_posi_418': {'bp': 1920948.0, 'sum': 3404411.0}, 'BLK02_797': {'bp': 3248950.0, 'sum': 5365944.0}, '6_posi_1258': {'bp': 1124239.0, 'sum': 2662477.0}, '5_posi_1048': {'bp': 1187650.0, 'sum': 2690085.0}, 'ProcedureBlank_1025': {'bp': 1274103.0, 'sum': 2816503.0}, '6_posi_901': {'bp': 1478186.0, 'sum': 3118141.0}, '1_posi_354': {'bp': 2124198.0, 'sum': 3831632.0}, 'BLK02_354': {'bp': 2366750.0, 'sum': 4326285.0}, 'BLK02_270': {'bp': 2708163.0, 'sum': 4674334.0}, 'ProcedureBlank_123': {'bp': 2807506.0, 'sum': 4691746.0}, '18_posi_121': {'bp': 3690168.0, 'sum': 5283678.0}, '13_posi_1280': {'bp': 822276.0, 'sum': 2255072.0}, '9_posi_1280': {'bp': 871014.0, 'sum': 2211015.0}, 'BLK02_1154': {'bp': 1062824.0, 'sum': 2633430.0}, 'ProcedureBlank_1111': {'bp': 1087097.0, 'sum': 2525836.0}, '4_posi_1238': {'bp': 1096398.0, 'sum': 2586280.0}, '6_posi_1070': {'bp': 1199882.0, 'sum': 2765708.0}, 'ProcedureBlank_251': {'bp': 2518430.0, 'sum': 4250550.0}, '5_posi_186': {'bp': 2580576.0, 'sum': 4350203.0}, '18_posi_207': {'bp': 3467529.0, 'sum': 4934999.0}, '14_posi_1259': {'bp': 830114.0, 'sum': 2179394.0}, '14_posi_1070': {'bp': 1037556.0, 'sum': 2543369.0}, '11_posi_943': {'bp': 1313789.0, 'sum': 3021979.0}, 'ProcedureBlank_944': {'bp': 1435016.0, 'sum': 3218761.0}, '13_posi_206': {'bp': 2499052.0, 'sum': 4303601.0}, '15_posi_1286': {'bp': 764605.0, 'sum': 1962078.0}, '17_posi_1090': {'bp': 1086204.0, 'sum': 2462321.0}, '18_posi_1091': {'bp': 1302738.0, 'sum': 2551531.0}, '18_posi_985': {'bp': 1474895.0, 'sum': 3032909.0}, 'BLK02_921': {'bp': 1493208.0, 'sum': 3386198.0}, '4_posi_922': {'bp': 1727018.0, 'sum': 3430943.0}, 'BLK02_690': {'bp': 1835832.0, 'sum': 3703594.0}, '3_posi_377': {'bp': 1983878.0, 'sum': 3571904.0}, '6_posi_292': {'bp': 2027448.0, 'sum': 3586249.0}, '18_posi_881': {'bp': 2142910.0, 'sum': 4050950.0}, '5_posi_290': {'bp': 2431099.0, 'sum': 4104334.0}, '5_posi_82': {'bp': 2688402.0, 'sum': 4369796.0}, '7_posi_125': {'bp': 2701724.0, 'sum': 4488340.0}, 'ProcedureBlank_793': {'bp': 2738570.0, 'sum': 4684103.0}, '7_posi_1255': {'bp': 877602.0, 'sum': 2301434.0}, '18_posi_1341': {'bp': 922091.0, 'sum': 2200841.0}, 'ProcedureBlank_1278': {'bp': 967894.0, 'sum': 2392852.0}, '14_posi_1154': {'bp': 973791.0, 'sum': 2541683.0}, 'ProcedureBlank_1195': {'bp': 1080577.0, 'sum': 2468770.0}, '11_posi_1112': {'bp': 1329366.0, 'sum': 2643941.0}, '18_posi_1217': {'bp': 1376178.0, 'sum': 2756915.0}, '3_posi_901': {'bp': 1516178.0, 'sum': 3354492.0}, '13_posi_880': {'bp': 1823930.0, 'sum': 3629924.0}, '15_posi_815': {'bp': 3124210.0, 'sum': 4959335.0}, 'BLK02_103': {'bp': 3287157.0, 'sum': 5260781.0}, '5_posi_1217': {'bp': 1007313.0, 'sum': 2290714.0}, '11_posi_1194': {'bp': 1170163.0, 'sum': 2535555.0}, '6_posi_1154': {'bp': 1225628.0, 'sum': 2756244.0}, '13_posi_1175': {'bp': 1225707.0, 'sum': 2797345.0}, '9_posi_1049': {'bp': 1379430.0, 'sum': 2803214.0}, '19_posi_982': {'bp': 1623606.0, 'sum': 2934613.0}, '16_posi_712': {'bp': 1960336.0, 'sum': 3436746.0}, 'ProcedureBlank_376': {'bp': 2222222.0, 'sum': 3933655.0}, '7_posi_288': {'bp': 2268977.0, 'sum': 4133327.0}, '4_posi_333': {'bp': 2312864.0, 'sum': 4138444.0}, '1_posi_227': {'bp': 2351958.0, 'sum': 4119082.0}, '11_posi_122': {'bp': 2549538.0, 'sum': 4176252.0}, '1_posi_815': {'bp': 2654690.0, 'sum': 4552230.0}, '1_posi_1267': {'bp': 898548.0, 'sum': 2370886.0}, '12_posi_1175': {'bp': 994738.0, 'sum': 2377078.0}, 'BLK02_1028': {'bp': 1257756.0, 'sum': 3040497.0}, '16_posi_1130': {'bp': 1258929.0, 'sum': 2700211.0}, '4_posi_1091': {'bp': 1277955.0, 'sum': 2656960.0}, '13_posi_1091': {'bp': 1278592.0, 'sum': 2845881.0}, '4_posi_1007': {'bp': 1332574.0, 'sum': 2714919.0}, '11_posi_1025': {'bp': 1388258.0, 'sum': 2820826.0}, '17_posi_965': {'bp': 1488975.0, 'sum': 3121023.0}, '3_posi_1069': {'bp': 1493129.0, 'sum': 3320642.0}, '5_posi_941': {'bp': 1494540.0, 'sum': 3225981.0}, '3_posi_691': {'bp': 1536192.0, 'sum': 3096961.0}, '19_posi_1108': {'bp': 1627319.0, 'sum': 2933109.0}, '12_posi_730': {'bp': 1714926.0, 'sum': 3600847.0}, '17_posi_712': {'bp': 1788098.0, 'sum': 3316493.0}, '13_posi_734': {'bp': 2146558.0, 'sum': 4086800.0}, '18_posi_669': {'bp': 2398267.0, 'sum': 3691009.0}, '1_posi_82': {'bp': 2744328.0, 'sum': 4591908.0}, 'BLK02_186': {'bp': 2840934.0, 'sum': 4788772.0}, '17_posi_1259': {'bp': 911842.0, 'sum': 2322951.0}, '11_posi_1300': {'bp': 919978.0, 'sum': 2348957.0}, '10_posi_1024': {'bp': 1070595.0, 'sum': 2673557.0}, '1_posi_1194': {'bp': 1097167.0, 'sum': 2499013.0}, '15_posi_984': {'bp': 1212816.0, 'sum': 2688018.0}, '3_posi_985': {'bp': 1352988.0, 'sum': 3156209.0}, '19_posi_1238': {'bp': 1411402.0, 'sum': 2515186.0}, '8_posi_713': {'bp': 1944608.0, 'sum': 3476736.0}, '2_posi_314': {'bp': 2055121.0, 'sum': 3748237.0}, '7_posi_398': {'bp': 2155332.0, 'sum': 3803051.0}, '7_posi_731': {'bp': 2203424.0, 'sum': 4148744.0}, '6_posi_188': {'bp': 2395624.0, 'sum': 4035294.0}, '16_posi_334': {'bp': 2452030.0, 'sum': 3890499.0}, '11_posi_250': {'bp': 2497358.0, 'sum': 4089342.0}, '18_posi_398': {'bp': 2511744.0, 'sum': 3979218.0}, '6_posi_103': {'bp': 2543328.0, 'sum': 4148912.0}, '12_posi_839': {'bp': 2761726.0, 'sum': 4668421.0}, '2_posi_797': {'bp': 2762482.0, 'sum': 4732731.0}, '4_posi_82': {'bp': 3073519.0, 'sum': 4962684.0}, '12_posi_80': {'bp': 3138426.0, 'sum': 4974796.0}, '7_posi_818': {'bp': 3309118.0, 'sum': 5221876.0}, '10_posi_1216': {'bp': 1014085.0, 'sum': 2451304.0}, '17_posi_1174': {'bp': 1073234.0, 'sum': 2505471.0}, '7_posi_1070': {'bp': 1247595.0, 'sum': 2793160.0}, '1_posi_1068': {'bp': 1389780.0, 'sum': 2877154.0}, '12_posi_1026': {'bp': 1430295.0, 'sum': 3025762.0}, '13_posi_398': {'bp': 2333766.0, 'sum': 3973820.0}, '16_posi_209': {'bp': 2601652.0, 'sum': 4279740.0}, '14_posi_104': {'bp': 2703305.0, 'sum': 4461883.0}, '10_posi_817': {'bp': 3037649.0, 'sum': 5127779.0}, '19_posi_356': {'bp': 3095370.0, 'sum': 4490046.0}, '8_posi_1090': {'bp': 1055233.0, 'sum': 2494807.0}, '1_posi_944': {'bp': 1354614.0, 'sum': 3175418.0}, '12_posi_944': {'bp': 1451851.0, 'sum': 3168409.0}, '16_posi_881': {'bp': 2054908.0, 'sum': 3750047.0}, '11_posi_839': {'bp': 2159625.0, 'sum': 4021823.0}, '14_posi_354': {'bp': 2260320.0, 'sum': 3702090.0}, '11_posi_356': {'bp': 2530854.0, 'sum': 4062526.0}, '12_posi_270': {'bp': 2723094.0, 'sum': 4452513.0}, '17_posi_186': {'bp': 2740814.0, 'sum': 4458472.0}, '10_posi_118': {'bp': 2886026.0, 'sum': 4753012.0}, '9_posi_80': {'bp': 2977450.0, 'sum': 4600344.0}, '12_posi_166': {'bp': 3000082.0, 'sum': 4575546.0}, '19_posi_248': {'bp': 3183544.0, 'sum': 4442302.0}, '16_posi_82': {'bp': 3411726.0, 'sum': 5067623.0}, '3_posi_1217': {'bp': 1112972.0, 'sum': 2622999.0}, '14_posi_983': {'bp': 1157406.0, 'sum': 2594140.0}, '2_posi_1007': {'bp': 1213699.0, 'sum': 2845503.0}, '15_posi_1070': {'bp': 1246394.0, 'sum': 2700624.0}, '7_posi_943': {'bp': 1287084.0, 'sum': 2708458.0}, '9_posi_942': {'bp': 1599616.0, 'sum': 3311938.0}, '8_posi_208': {'bp': 2285521.0, 'sum': 4041139.0}, '14_posi_186': {'bp': 2590074.0, 'sum': 4189116.0}, '17_posi_80': {'bp': 3171348.0, 'sum': 4815619.0}, '16_posi_1258': {'bp': 870593.0, 'sum': 2149074.0}, '8_posi_1003': {'bp': 1199750.0, 'sum': 2599624.0}, '16_posi_1047': {'bp': 1246185.0, 'sum': 2780063.0}, '16_posi_965': {'bp': 1295783.0, 'sum': 2734133.0}, '14_posi_271': {'bp': 2398176.0, 'sum': 4109001.0}, '10_posi_246': {'bp': 2449163.0, 'sum': 4083361.0}, '18_posi_311': {'bp': 2895290.0, 'sum': 4384839.0}, '8_posi_816': {'bp': 3037801.0, 'sum': 4825131.0}, '10_posi_923': {'bp': 1245984.0, 'sum': 2781263.0}, '15_posi_188': {'bp': 2398294.0, 'sum': 4129187.0}, '13_posi_103': {'bp': 2587141.0, 'sum': 4374967.0}, '2_posi_82': {'bp': 2966440.0, 'sum': 4977340.0}, '19_posi_81': {'bp': 3507573.0, 'sum': 4980201.0}, '8_posi_123': {'bp': 2535571.0, 'sum': 4435364.0}, '9_posi_188': {'bp': 2881994.0, 'sum': 4376080.0}, '8_posi_356': {'bp': 2248522.0, 'sum': 3952226.0}, '12_posi_356': {'bp': 2428145.0, 'sum': 4056349.0}, '15_posi_103': {'bp': 2651304.0, 'sum': 4295418.0}}
COMMENT: RETENTION_TIME_STDEV 0.838
COMMENT: PRECURSOR_M/Z_RAW 211.154953
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 211.155314; int 106.082; delta(ppm) 1.042792
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181857; int 40.777; cor 0.824
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 293.208546; int 9.931; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181857; int 40.777; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.155558; int 12.151; cor 0.655
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 52.510; cor 0.704
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155317; int 29.071; cor 0.792
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181857; int 40.777; cor 0.824
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 52.510; cor 0.704
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128772; int 25.047; cor 0.757
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 52.510; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C10H18N4O; [M+H]+; delta(ppm) -0.095171
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C9H14N4; [M+CH3OH+H]+; delta(ppm) -0.101054
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C8H15N3O; [M+ACN+H]+; delta(ppm) -0.106432
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C6H12N2O; [M+2ACN+H]+; delta(ppm) -0.124907
COMMENT: PROPOSED_MF MS-FINDER 3.041; C6H12N2O; [M+2ACN+H]+; delta(ppm) 361367.398003
COMMENT: PROPOSED_MF MS-FINDER 2.915; C8H15N3O; [M+ACN+H]+; delta(ppm) 76598.744547
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H14N4; [M+CH3OH+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF MS-FINDER 2.461; C10H18N4O; [M+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.281; C10H18N4O; [M+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.300; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.546; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.938; C12H20NO2; [M+H]+; delta(ppm) -6.456444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.515; C9H14N4; [M+CH4O+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.617; C8H18O4; [M+CH4O+H]+; delta(ppm) 6.236000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N4; [M+CH4O+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.482; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.482; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.482; C10H18N4O; [M+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.482; C9H14N4; [M+CH4O+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.526; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.869236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.526; C10H22NO2; [M+Na]+; delta(ppm) 44456.869236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.218; C7H19FN4O2; [M+H]+; delta(ppm) -5.509239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.218; C6H15FN4O; [M+CH4O+H]+; delta(ppm) -5.509239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.916; C8H18O4; [M+CH4O+H]+; delta(ppm) 6.236000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.280; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.456444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.280; C12H20NO2; [M+H]+; delta(ppm) -6.456444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.280; C11H16NO; [M+CH4O+H]+; delta(ppm) -6.456444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.805; C7H19N2OP; [M+CH4O+H]+; delta(ppm) -7.920289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.794; C8H19ClN2; [M+CH4O+H]+; delta(ppm) -102067.272823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.098; C6H13N6; [M+C2H3N+H]+; delta(ppm) 6.260861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.098; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 6.260861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.098; C8H16N7; [M+H]+; delta(ppm) 6.260861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.385; C6H21N5OP; [M+H]+; delta(ppm) -1.561695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.385; C5H17N5P; [M+CH4O+H]+; delta(ppm) -1.561695
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.313; C5H20N7S; [M+H]+; delta(ppm) -9.704240
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.941; C4H19N8P; [M+H]+; delta(ppm) 4.796979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.869236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N4; [M+CH4O+H]+; delta(ppm) -0.097832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO2; [M+Na]+; delta(ppm) 44456.869236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; OPGDLXLANFEESO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(pyrimidin-2-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPGDLXLANFEESO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(pyrimidin-2-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.100; USLXJAKPMUUGPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.886; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.855; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.842; VBBGHNGROGZGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperazin-1-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.792; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.731; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.699; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.549; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.176; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; LZOGPVCTSDAYIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-2-yl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; NMLWFEJUWANVHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-phenylethylamino)guanidine
