ACCESSION: MSBNK-SMB_Measured-HSA001P0210000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK01_4065': {'bp': 2870819.0, 'sum': 3927285.0}, 'BLK01_4150': {'bp': 2736003.0, 'sum': 3750344.0}, 'BLK01_4303': {'bp': 2461219.0, 'sum': 3286215.0}, 'BLK01_4231': {'bp': 2412289.0, 'sum': 3339873.0}, 'BLK01_4470': {'bp': 2203824.0, 'sum': 2936821.0}, 'BLK01_4387': {'bp': 2175862.0, 'sum': 2856114.0}, 'BLK01_4556': {'bp': 1743558.0, 'sum': 2384403.0}, 'BLK01_4638': {'bp': 1692788.0, 'sum': 2369267.0}, 'BLK01_4787': {'bp': 1495453.0, 'sum': 2226220.0}, 'BLK02_4275': {'bp': 416988.0, 'sum': 555689.0}, 'BLK02_4502': {'bp': 404892.0, 'sum': 549090.0}, 'BLK02_4566': {'bp': 402596.0, 'sum': 530297.0}, 'BLK02_4377': {'bp': 376401.0, 'sum': 525907.0}, 'ProcedureBlank_4103': {'bp': 318179.0, 'sum': 423911.0}, 'ProcedureBlank_4294': {'bp': 295503.0, 'sum': 408454.0}, '1_posi_4191': {'bp': 289608.0, 'sum': 398728.0}, '12_posi_4067': {'bp': 267302.0, 'sum': 398243.0}, '9_posi_4129': {'bp': 267067.0, 'sum': 369526.0}, '3_posi_4090': {'bp': 266535.0, 'sum': 388467.0}, '13_posi_4063': {'bp': 251000.0, 'sum': 376362.0}, '5_posi_4214': {'bp': 250317.0, 'sum': 336751.0}, '8_posi_4105': {'bp': 237102.0, 'sum': 348098.0}, '19_posi_4379': {'bp': 231056.0, 'sum': 310735.0}, '7_posi_4464': {'bp': 230479.0, 'sum': 333776.0}, '10_posi_4172': {'bp': 229994.0, 'sum': 312342.0}, '11_posi_4294': {'bp': 221054.0, 'sum': 336873.0}, '4_posi_4172': {'bp': 220862.0, 'sum': 295479.0}, '7_posi_4317': {'bp': 219148.0, 'sum': 321905.0}, '6_posi_4275': {'bp': 218166.0, 'sum': 329158.0}, '15_posi_4318': {'bp': 211163.0, 'sum': 287632.0}}
COMMENT: RETENTION_TIME_STDEV 0.371
COMMENT: PRECURSOR_M/Z_RAW 210.170922
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 210.171282; int 37.907; delta(ppm) 1.044857
COMMENT: PROPOSED_CHARGE_STATE +1; mz 211.174505; int 3.773; cor 0.828
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 242.197521; int 22.967; cor 0.786
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 225.170975; int 7.309; cor 0.636
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 201.170998; int 33.206; cor 0.911
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 160.144442; int 3.517; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C10H19N5; [M+H]+; delta(ppm) -0.186457
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C10H16N4; [M+NH4]+; delta(ppm) -0.192570
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C8H16N4; [M+ACN+H]+; delta(ppm) -0.220058
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C6H13N3; [M+2ACN+H]+; delta(ppm) -0.267483
COMMENT: PROPOSED_MF MS-FINDER 3.288; C6H13N3; [M+2ACN+H]+; delta(ppm) 363674.494675
COMMENT: PROPOSED_MF MS-FINDER 3.274; C8H16N4; [M+ACN+H]+; delta(ppm) 76984.892497
COMMENT: PROPOSED_MF MS-FINDER 3.238; C10H16N4; [M+NH4]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H19N5; [M+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.177; C10H16N4; [M+H3N+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.177; C6H13N3; [M+C4H6N2+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.177; C8H16N4; [M+C2H3N+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.177; C10H19N5; [M+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.277; C9H20O4; [M+H3N+H]+; delta(ppm) 6.177566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+C4H6N2+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N4; [M+C2H3N+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N5; [M+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4; [M+H3N+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.762; C6H13N3; [M+C4H6N2+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.762; C8H16N4; [M+C2H3N+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.762; C10H16N4; [M+H3N+H]+; delta(ppm) -0.185920
