ACCESSION: MSBNK-SMB_Measured-HSA001P0185008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'9_posi_8659': {'bp': 228565.0, 'sum': 467703.0}, '14_posi_8553': {'bp': 132457.0, 'sum': 285876.0}, '9_posi_8826': {'bp': 151488.0, 'sum': 303550.0}, '9_posi_8370': {'bp': 161935.0, 'sum': 335403.0}, '13_posi_8369': {'bp': 162868.0, 'sum': 329358.0}, '3_posi_8448': {'bp': 164973.0, 'sum': 347470.0}, '14_posi_8722': {'bp': 177179.0, 'sum': 374503.0}, '17_posi_8615': {'bp': 181849.0, 'sum': 369682.0}, '4_posi_8661': {'bp': 189894.0, 'sum': 372221.0}, 'ProcedureBlank_8514': {'bp': 197923.0, 'sum': 444723.0}, '9_posi_8596': {'bp': 202051.0, 'sum': 415636.0}, '15_posi_8428': {'bp': 150209.0, 'sum': 336024.0}, '6_posi_8367': {'bp': 157055.0, 'sum': 302664.0}, '8_posi_8679': {'bp': 157816.0, 'sum': 327591.0}, '9_posi_8450': {'bp': 169286.0, 'sum': 365615.0}, '8_posi_8742': {'bp': 190429.0, 'sum': 364364.0}, 'ProcedureBlank_8747': {'bp': 192792.0, 'sum': 402675.0}, '8_posi_8892': {'bp': 147356.0, 'sum': 301161.0}, '4_posi_8535': {'bp': 150690.0, 'sum': 307926.0}, '2_posi_8386': {'bp': 154938.0, 'sum': 353746.0}, '18_posi_8429': {'bp': 172148.0, 'sum': 362712.0}, '8_posi_8491': {'bp': 177962.0, 'sum': 398635.0}, '2_posi_8448': {'bp': 187712.0, 'sum': 420463.0}, '10_posi_8575': {'bp': 189900.0, 'sum': 385999.0}, '8_posi_8806': {'bp': 126232.0, 'sum': 269658.0}, '3_posi_8805': {'bp': 130980.0, 'sum': 269101.0}, '19_posi_8769': {'bp': 144011.0, 'sum': 291096.0}, '16_posi_8785': {'bp': 185393.0, 'sum': 373477.0}, '11_posi_8829': {'bp': 143282.0, 'sum': 299274.0}, '14_posi_8471': {'bp': 165708.0, 'sum': 355165.0}, '19_posi_8517': {'bp': 154430.0, 'sum': 317203.0}, '15_posi_8825': {'bp': 157624.0, 'sum': 325489.0}, '7_posi_8810': {'bp': 170980.0, 'sum': 332991.0}, '3_posi_8370': {'bp': 175981.0, 'sum': 358293.0}, '11_posi_8702': {'bp': 176238.0, 'sum': 346124.0}, '17_posi_8408': {'bp': 171188.0, 'sum': 340147.0}, '11_posi_8638': {'bp': 171160.0, 'sum': 344715.0}, '7_posi_8493': {'bp': 168107.0, 'sum': 329982.0}, '11_posi_8578': {'bp': 200236.0, 'sum': 412859.0}, '5_posi_8700': {'bp': 192109.0, 'sum': 338859.0}, '15_posi_8617': {'bp': 188893.0, 'sum': 385222.0}, 'BLK02_8452': {'bp': 181600.0, 'sum': 417602.0}, '13_posi_8659': {'bp': 180224.0, 'sum': 394200.0}, '2_posi_8576': {'bp': 176786.0, 'sum': 383746.0}, '11_posi_8494': {'bp': 172817.0, 'sum': 363837.0}, '17_posi_8472': {'bp': 172410.0, 'sum': 387280.0}, '12_posi_8367': {'bp': 164641.0, 'sum': 365244.0}, '5_posi_8471': {'bp': 150050.0, 'sum': 318366.0}, '12_posi_8869': {'bp': 142148.0, 'sum': 290960.0}, '11_posi_8763': {'bp': 137832.0, 'sum': 277890.0}, '4_posi_8722': {'bp': 220430.0, 'sum': 442842.0}, '3_posi_8512': {'bp': 199247.0, 'sum': 454028.0}, '5_posi_8638': {'bp': 197856.0, 'sum': 401863.0}, '17_posi_8553': {'bp': 196872.0, 'sum': 409861.0}, '16_posi_8576': {'bp': 192405.0, 'sum': 399647.0}, '2_posi_8515': {'bp': 183689.0, 'sum': 381797.0}, '6_posi_8721': {'bp': 181026.0, 'sum': 398309.0}, '18_posi_8366': {'bp': 178517.0, 'sum': 379461.0}, '9_posi_8747': {'bp': 175953.0, 'sum': 337510.0}, '4_posi_8471': {'bp': 202069.0, 'sum': 423965.0}, 'ProcedureBlank_8661': {'bp': 198720.0, 'sum': 462862.0}, '18_posi_8683': {'bp': 195803.0, 'sum': 424236.0}, '10_posi_8722': {'bp': 190757.0, 'sum': 404489.0}, 'ProcedureBlank_8450': {'bp': 187022.0, 'sum': 399760.0}, 'BLK02_8723': {'bp': 184933.0, 'sum': 416009.0}, '9_posi_8515': {'bp': 181562.0, 'sum': 354144.0}, '7_posi_8432': {'bp': 169561.0, 'sum': 366656.0}, '18_posi_8744': {'bp': 168873.0, 'sum': 366687.0}, '16_posi_8723': {'bp': 165583.0, 'sum': 340192.0}, '2_posi_8723': {'bp': 163523.0, 'sum': 348652.0}, '19_posi_8406': {'bp': 159955.0, 'sum': 325756.0}, '8_posi_8554': {'bp': 156831.0, 'sum': 363629.0}, '16_posi_8409': {'bp': 145205.0, 'sum': 314990.0}, 'ProcedureBlank_8887': {'bp': 140289.0, 'sum': 326651.0}, '18_posi_8513': {'bp': 137561.0, 'sum': 285455.0}, '5_posi_8558': {'bp': 208406.0, 'sum': 392555.0}, '6_posi_8656': {'bp': 197974.0, 'sum': 385678.0}, '4_posi_8390': {'bp': 191127.0, 'sum': 400974.0}, '2_posi_8661': {'bp': 182609.0, 'sum': 394880.0}, '5_posi_8409': {'bp': 173944.0, 'sum': 367827.0}, '1_posi_8472': {'bp': 172367.0, 'sum': 373907.0}, '3_posi_8743': {'bp': 172172.0, 'sum': 351701.0}, '5_posi_8764': {'bp': 171861.0, 'sum': 375492.0}, '16_posi_8659': {'bp': 166637.0, 'sum': 360098.0}, '6_posi_8532': {'bp': 160808.0, 'sum': 350944.0}, '4_posi_8599': {'bp': 157149.0, 'sum': 343945.0}, '7_posi_8558': {'bp': 153720.0, 'sum': 366745.0}, '1_posi_8535': {'bp': 153594.0, 'sum': 349806.0}, '2_posi_8829': {'bp': 153559.0, 'sum': 300536.0}, '8_posi_8617': {'bp': 220013.0, 'sum': 424092.0}, '10_posi_8660': {'bp': 207128.0, 'sum': 422282.0}, '13_posi_8765': {'bp': 195098.0, 'sum': 381654.0}, '13_posi_8430': {'bp': 181370.0, 'sum': 394900.0}, '7_posi_8637': {'bp': 171646.0, 'sum': 353138.0}, '1_posi_8639': {'bp': 171059.0, 'sum': 340767.0}, 'BLK02_8535': {'bp': 162440.0, 'sum': 365760.0}, '7_posi_8368': {'bp': 159867.0, 'sum': 361622.0}, '3_posi_8637': {'bp': 183869.0, 'sum': 366982.0}, 'ProcedureBlank_8599': {'bp': 179050.0, 'sum': 439281.0}, '15_posi_8680': {'bp': 167806.0, 'sum': 333811.0}, '3_posi_8575': {'bp': 162784.0, 'sum': 347333.0}, '14_posi_8637': {'bp': 158133.0, 'sum': 338614.0}, '12_posi_8450': {'bp': 186098.0, 'sum': 397734.0}, '12_posi_8721': {'bp': 172833.0, 'sum': 355689.0}, '13_posi_8516': {'bp': 163580.0, 'sum': 328330.0}, '1_posi_8771': {'bp': 137249.0, 'sum': 268093.0}, '6_posi_8472': {'bp': 199797.0, 'sum': 428604.0}, '8_posi_8411': {'bp': 169660.0, 'sum': 361297.0}, '1_posi_8702': {'bp': 163961.0, 'sum': 344511.0}, '12_posi_8638': {'bp': 162918.0, 'sum': 365902.0}, 'BLK02_8368': {'bp': 207907.0, 'sum': 477082.0}, '14_posi_8370': {'bp': 206299.0, 'sum': 432866.0}, '6_posi_8785': {'bp': 170027.0, 'sum': 364449.0}, '6_posi_8595': {'bp': 175994.0, 'sum': 386496.0}, '7_posi_8702': {'bp': 210780.0, 'sum': 381078.0}, '1_posi_8408': {'bp': 165200.0, 'sum': 356893.0}, '13_posi_8580': {'bp': 167907.0, 'sum': 331821.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 185.139313
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 185.139620; int 89.469; delta(ppm) 0.985274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 217.165883; int 13.399; cor 0.614
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139280; int 43.796; cor 0.785
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 209.139688; int 25.741; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113410; int 50.335; cor 0.735
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 194.139872; int 8.486; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C8H16N4O; [M+H]+; delta(ppm) -0.347576
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C8H13N3O; [M+NH4]+; delta(ppm) -0.371022
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C7H12N4; [M+CH3OH+H]+; delta(ppm) -0.407610
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C6H13N3O; [M+ACN+H]+; delta(ppm) -0.433246
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C4H10N2O; [M+2ACN+H]+; delta(ppm) -0.587779
COMMENT: PROPOSED_MF MS-FINDER 3.250; C8H13N3O; [M+NH4]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF MS-FINDER 3.022; C6H13N3O; [M+ACN+H]+; delta(ppm) 88312.632178
COMMENT: PROPOSED_MF MS-FINDER 2.912; C4H10N2O; [M+2ACN+H]+; delta(ppm) 434194.017792
COMMENT: PROPOSED_MF MS-FINDER 2.671; C8H16N4O; [M+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF MS-FINDER 2.278; C7H12N4; [M+CH3OH+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.103; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.103; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.849; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.182; C10H18NO2; [M+H]+; delta(ppm) -7.601003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.150; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.182; C9H14NO; [M+CH4O+H]+; delta(ppm) -7.601003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18NO2; [M+H]+; delta(ppm) -7.601003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.857; C8H16N4O; [M+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.857; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.857; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.857; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.857; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.989; C6H14N7; [M+H]+; delta(ppm) 6.903322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.989; C4H11N6; [M+C2H3N+H]+; delta(ppm) 6.903322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.989; C2H8N5; [M+C4H6N2+H]+; delta(ppm) 6.903322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.989; C6H11N6; [M+H3N+H]+; delta(ppm) 6.903322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.593; C8H20NO2; [M+Na]+; delta(ppm) 51022.397195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.711; C4H13FN4O; [M+CH4O+H]+; delta(ppm) -6.520700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.711; C5H14FN3O2; [M+H3N+H]+; delta(ppm) -6.520700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.155; C2H11FN7; [M+CH4O+H]+; delta(ppm) 0.731426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.155; C3H12FN6O; [M+H3N+H]+; delta(ppm) 0.731426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.961; C10H18NO2; [M+H]+; delta(ppm) -7.601003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.961; C9H14NO; [M+CH4O+H]+; delta(ppm) -7.601003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.961; C8H15O2; [M+C2H3N+H]+; delta(ppm) -7.601003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.961; C10H15O2; [M+H3N+H]+; delta(ppm) -7.601003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.568; C8H14F3; [M+H3N+H]+; delta(ppm) 5.606710
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.049; C3H15N5P; [M+CH4O+H]+; delta(ppm) -2.018456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.049; C4H16N4OP; [M+H3N+H]+; delta(ppm) -2.018456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.900; C2H14N7P; [M+H3N+H]+; delta(ppm) 5.233735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4O; [M+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.348893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO2; [M+Na]+; delta(ppm) 51022.397195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+NH4]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+NH4]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD107559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD95988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD107559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+NH4]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+NH4]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
