ACCESSION: MSBNK-SMB_Measured-HSA001P0182012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'BLK02_9265': {'bp': 741884.0, 'sum': 1308183.0}, 'BLK02_9853': {'bp': 264858.0, 'sum': 673907.0}, 'BLK01_9750': {'bp': 325228.0, 'sum': 791099.0}, 'ProcedureBlank_9562': {'bp': 330916.0, 'sum': 742958.0}, '1_posi_9370': {'bp': 279997.0, 'sum': 692637.0}, 'ProcedureBlank_8995': {'bp': 352119.0, 'sum': 817771.0}, 'BLK02_9518': {'bp': 529720.0, 'sum': 1027743.0}, 'BLK02_9202': {'bp': 722390.0, 'sum': 1311836.0}, 'BLK01_9562': {'bp': 277683.0, 'sum': 748769.0}, 'ProcedureBlank_9625': {'bp': 298620.0, 'sum': 677150.0}, 'BLK01_9877': {'bp': 342557.0, 'sum': 801125.0}, 'ProcedureBlank_9059': {'bp': 432941.0, 'sum': 948531.0}, 'BLK02_9581': {'bp': 477976.0, 'sum': 940989.0}, 'BLK02_9077': {'bp': 578916.0, 'sum': 1099110.0}, 'BLK02_8703': {'bp': 233513.0, 'sum': 673313.0}, '1_posi_9497': {'bp': 309404.0, 'sum': 755128.0}, 'BLK01_9813': {'bp': 330998.0, 'sum': 803707.0}, 'BLK02_8826': {'bp': 342254.0, 'sum': 811968.0}, 'ProcedureBlank_9436': {'bp': 456562.0, 'sum': 963487.0}, 'ProcedureBlank_9122': {'bp': 487295.0, 'sum': 995491.0}, 'ProcedureBlank_9185': {'bp': 503225.0, 'sum': 1049025.0}, 'BLK02_9140': {'bp': 636636.0, 'sum': 1176231.0}, '1_posi_9561': {'bp': 231136.0, 'sum': 592266.0}, 'BLK01_9624': {'bp': 253891.0, 'sum': 719763.0}, 'BLK01_9941': {'bp': 346385.0, 'sum': 779960.0}, 'ProcedureBlank_9373': {'bp': 492076.0, 'sum': 1051975.0}, 'BLK02_8765': {'bp': 291753.0, 'sum': 728621.0}, 'ProcedureBlank_9310': {'bp': 447346.0, 'sum': 1029097.0}, 'BLK02_8951': {'bp': 448654.0, 'sum': 911448.0}, 'BLK02_8888': {'bp': 501968.0, 'sum': 1010616.0}, '2_posi_9119': {'bp': 253160.0, 'sum': 645994.0}, '1_posi_9307': {'bp': 319296.0, 'sum': 717594.0}, '1_posi_9243': {'bp': 360802.0, 'sum': 831162.0}, 'BLK02_9014': {'bp': 544056.0, 'sum': 1071314.0}, 'BLK02_9455': {'bp': 555772.0, 'sum': 1052020.0}, 'BLK01_9501': {'bp': 271249.0, 'sum': 753691.0}, 'BLK01_10004': {'bp': 353249.0, 'sum': 841998.0}, 'ProcedureBlank_8933': {'bp': 354694.0, 'sum': 869252.0}, 'BLK01_9688': {'bp': 288570.0, 'sum': 753334.0}, '1_posi_9096': {'bp': 272331.0, 'sum': 685956.0}, 'ProcedureBlank_9247': {'bp': 457438.0, 'sum': 985784.0}, 'ProcedureBlank_9499': {'bp': 377629.0, 'sum': 813667.0}, 'BLK02_9328': {'bp': 587907.0, 'sum': 1095404.0}, 'BLK02_9391': {'bp': 628521.0, 'sum': 1175877.0}, 'BLK02_9707': {'bp': 386186.0, 'sum': 837549.0}, '1_posi_9434': {'bp': 294184.0, 'sum': 709411.0}, 'ProcedureBlank_9688': {'bp': 286580.0, 'sum': 671588.0}, 'BLK02_9644': {'bp': 369182.0, 'sum': 764167.0}, 'BLK02_9780': {'bp': 302452.0, 'sum': 716437.0}}
COMMENT: RETENTION_TIME_STDEV 0.639
COMMENT: PRECURSOR_M/Z_RAW 182.164825
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 182.165144; int 48.275; delta(ppm) 1.079176
COMMENT: PROPOSED_CHARGE_STATE +1; mz 183.168453; int 4.753; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 141.138583; int 41.053; cor 0.642
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 158.165118; int 21.993; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 141.138583; int 41.053; cor 0.642
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 141.138583; int 41.053; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C10H19N3; [M+H]+; delta(ppm) -0.193202
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C8H16N2; [M+ACN+H]+; delta(ppm) -0.235493
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C6H13N; [M+2ACN+H]+; delta(ppm) -0.302710
COMMENT: PROPOSED_MF MS-FINDER 3.147; C6H13N; [M+2ACN+H]+; delta(ppm) 444435.019902
COMMENT: PROPOSED_MF MS-FINDER 3.065; C8H16N2; [M+ACN+H]+; delta(ppm) 89884.452106
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.582; C8H16N2; [M+C2H3N+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.582; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.042; C6H13N; [M+C4H6N2+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+C4H6N2+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2; [M+C2H3N+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.336; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.336; C6H13N; [M+C4H6N2+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.336; C8H16N2; [M+C2H3N+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.813; C12H21O; [M+H]+; delta(ppm) -7.562991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3; [M+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+C4H6N2+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2; [M+C2H3N+H]+; delta(ppm) -0.192464
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC1=NNN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; NC1C2(C)CN3CN(C2)CC1(C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][C](N(C)C)[NH2+][C]([C]1C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
