ACCESSION: MSBNK-SMB_Measured-HSA001P0199022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'2_posi_3115': {'bp': 325499.0, 'sum': 1307951.0}, '7_posi_3035': {'bp': 219191.0, 'sum': 1025442.0}, '13_posi_2969': {'bp': 241939.0, 'sum': 1129369.0}, '11_posi_2988': {'bp': 245960.0, 'sum': 1166412.0}, 'ProcedureBlank_2972': {'bp': 246518.0, 'sum': 1174222.0}, '4_posi_2908': {'bp': 248340.0, 'sum': 1201343.0}, '1_posi_2905': {'bp': 262563.0, 'sum': 1199015.0}, 'BLK02_3095': {'bp': 275089.0, 'sum': 1324542.0}, '18_posi_3074': {'bp': 280526.0, 'sum': 1257071.0}, '15_posi_2887': {'bp': 256607.0, 'sum': 1158937.0}, '16_posi_2970': {'bp': 262210.0, 'sum': 1249869.0}, '3_posi_3093': {'bp': 262368.0, 'sum': 1312164.0}, '1_posi_3094': {'bp': 268883.0, 'sum': 1278493.0}, '7_posi_2886': {'bp': 223165.0, 'sum': 982582.0}, '10_posi_3033': {'bp': 236863.0, 'sum': 1141658.0}, '10_posi_2952': {'bp': 240952.0, 'sum': 1180905.0}, 'BLK02_2970': {'bp': 272880.0, 'sum': 1307741.0}, '7_posi_2948': {'bp': 225771.0, 'sum': 1047346.0}, '19_posi_3032': {'bp': 227276.0, 'sum': 1004767.0}, '11_posi_2924': {'bp': 240535.0, 'sum': 1131531.0}, '18_posi_3011': {'bp': 252564.0, 'sum': 1157597.0}, '13_posi_3095': {'bp': 256612.0, 'sum': 1196709.0}, '8_posi_2925': {'bp': 203203.0, 'sum': 1085448.0}, '14_posi_3198': {'bp': 233591.0, 'sum': 1089402.0}, '15_posi_3012': {'bp': 258150.0, 'sum': 1175053.0}, '3_posi_3030': {'bp': 258186.0, 'sum': 1236481.0}, '18_posi_3158': {'bp': 272109.0, 'sum': 1188045.0}, '12_posi_2994': {'bp': 225649.0, 'sum': 1004297.0}, '13_posi_3033': {'bp': 255197.0, 'sum': 1186170.0}, '6_posi_2926': {'bp': 261789.0, 'sum': 1344108.0}, '19_posi_3095': {'bp': 264397.0, 'sum': 1192858.0}, '2_posi_3006': {'bp': 295124.0, 'sum': 1315266.0}, '10_posi_3158': {'bp': 224683.0, 'sum': 1084923.0}, '2_posi_2946': {'bp': 257738.0, 'sum': 1204788.0}, '12_posi_3420': {'bp': 306369.0, 'sum': 1184039.0}, '3_posi_2904': {'bp': 281859.0, 'sum': 1293323.0}, '1_posi_2967': {'bp': 276387.0, 'sum': 1352858.0}, '10_posi_2885': {'bp': 236718.0, 'sum': 1085235.0}, 'BLK02_3178': {'bp': 278632.0, 'sum': 1356823.0}, '15_posi_3159': {'bp': 277633.0, 'sum': 1207986.0}, '8_posi_3200': {'bp': 267756.0, 'sum': 1184612.0}, '17_posi_3113': {'bp': 257478.0, 'sum': 1156205.0}, '11_posi_3054': {'bp': 253551.0, 'sum': 1191478.0}, '2_posi_2820': {'bp': 248482.0, 'sum': 1203126.0}, '16_posi_3158': {'bp': 229777.0, 'sum': 1106835.0}, '8_posi_2989': {'bp': 226237.0, 'sum': 1087009.0}, '18_posi_2949': {'bp': 226090.0, 'sum': 1016415.0}, '17_posi_2969': {'bp': 317840.0, 'sum': 1324505.0}, '3_posi_3189': {'bp': 307796.0, 'sum': 1321279.0}, '2_posi_3179': {'bp': 294694.0, 'sum': 1297015.0}, '17_posi_3176': {'bp': 264186.0, 'sum': 1144629.0}, '19_posi_3179': {'bp': 258033.0, 'sum': 1177428.0}, '6_posi_3076': {'bp': 248949.0, 'sum': 1172764.0}, '7_posi_3158': {'bp': 245546.0, 'sum': 1150643.0}, 'ProcedureBlank_3158': {'bp': 241117.0, 'sum': 1202494.0}, '12_posi_3094': {'bp': 237514.0, 'sum': 1080940.0}, '5_posi_2763': {'bp': 179132.0, 'sum': 799668.0}, '16_posi_3073': {'bp': 258565.0, 'sum': 1176044.0}, 'ProcedureBlank_3095': {'bp': 250105.0, 'sum': 1203728.0}, '4_posi_3055': {'bp': 248460.0, 'sum': 1177420.0}, '9_posi_3117': {'bp': 256449.0, 'sum': 1209324.0}, '9_posi_3178': {'bp': 251720.0, 'sum': 1092747.0}, '14_posi_3075': {'bp': 246700.0, 'sum': 1148436.0}, '14_posi_3134': {'bp': 230315.0, 'sum': 1063779.0}, '5_posi_3157': {'bp': 224282.0, 'sum': 1099218.0}, '5_posi_3095': {'bp': 232983.0, 'sum': 1102424.0}, '10_posi_3098': {'bp': 219667.0, 'sum': 993699.0}, '1_posi_3158': {'bp': 273251.0, 'sum': 1248304.0}, '6_posi_3158': {'bp': 252400.0, 'sum': 1142551.0}, '5_posi_3013': {'bp': 236719.0, 'sum': 1201448.0}, '4_posi_3116': {'bp': 246185.0, 'sum': 1166283.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 199.168945
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 199.169277; int 51.203; delta(ppm) 0.995262
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H22O2; [M+H]+; delta(ppm) 0.080742
COMMENT: PROPOSED_MF MS-FINDER 3.667; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.925; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.376; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.390; C10H20N3O; [M+H]+; delta(ppm) 6.819803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; CCCCCC(OC(=O)CCC)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.983; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; CCCCC\C=C/COC(=O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.874; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M+H]+; OC1(COC)CC2CCC1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; XMMFNORYAVMVNJ-UHFFFAOYSA-N; [M+H]+; OCCC1C(O)C2(C)CCC1C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; WDQMWEYDKDCEHT-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M+H]+; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; XHXUANMFYXWVNG-GMUICDJXNA-N; [M+H]+; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; QRPLZGZHJABGRS-UHFFFAOYNA-N; [M+H]+; xi-5-Dodecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; WGPCZPLRVAWXPW-UHFFFAOYNA-N; [M+H]+; xi-Dihydro-5-octyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; cis-3-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; 2-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M+H]+; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; GEDRGVNPMIOGRX-UHFFFAOYNA-N; [M+H]+; Hexyl 2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; 1-Ethenylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; Allyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; Hexyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; ZSKAJFSSXURRGL-LUAWRHEFSA-N; [M+H]+; 1,1-Dimethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M+H]+; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; Decanoyl acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; BSKRYZBCMPUFRS-UITAMQMPNA-N; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; FRTMRFCNTDDSOB-UHFFFAOYNA-N; [M+H]+; 7-Hexyl-2-oxepanone
