ACCESSION: MSBNK-SMB_Measured-HSA001P0241007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'ProcedureBlank_17358': {'bp': 199006.0, 'sum': 567479.0}, '2_posi_17422': {'bp': 194829.0, 'sum': 570420.0}, '7_posi_17399': {'bp': 194808.0, 'sum': 573473.0}, '5_posi_17380': {'bp': 193013.0, 'sum': 569229.0}, '4_posi_17377': {'bp': 190199.0, 'sum': 570087.0}, '13_posi_17377': {'bp': 185035.0, 'sum': 581061.0}, '6_posi_17359': {'bp': 184674.0, 'sum': 606451.0}, '14_posi_17400': {'bp': 183621.0, 'sum': 600697.0}, '10_posi_17398': {'bp': 180900.0, 'sum': 559043.0}, '12_posi_17423': {'bp': 177803.0, 'sum': 519268.0}, '16_posi_17400': {'bp': 174857.0, 'sum': 569218.0}, '15_posi_17377': {'bp': 161809.0, 'sum': 559085.0}, '18_posi_17421': {'bp': 141978.0, 'sum': 456492.0}, '19_posi_17422': {'bp': 131848.0, 'sum': 460124.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 241.129075
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 241.129540; int 29.751; delta(ppm) 1.270242
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 258.156080; int 10.352; cor 0.798
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 323.182710; int 6.734; cor 0.706
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129932; int 13.217; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 250.129892; int 10.043; cor 0.842
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129515; int 11.659; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 159.076423; int 17.585; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C10H16N4O3; [M+H]+; delta(ppm) 0.104114
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C9H12N4O2; [M+CH3OH+H]+; delta(ppm) 0.124942
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C8H13N3O3; [M+ACN+H]+; delta(ppm) 0.135613
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 0.183464
COMMENT: PROPOSED_MF MS-FINDER 4.052; C10H16N4O3; [M+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF MS-FINDER 3.859; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 302843.105747
COMMENT: PROPOSED_MF MS-FINDER 3.841; C8H13N3O3; [M+ACN+H]+; delta(ppm) 66444.483933
COMMENT: PROPOSED_MF MS-FINDER 3.731; C9H12N4O2; [M+CH3OH+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.931; C8H16O6; [M+CH4O+H]+; delta(ppm) 5.646690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.931; C9H20O7; [M+H]+; delta(ppm) 5.646690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.984; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.984; C9H12N4O2; [M+CH4O+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.984; C10H16N4O3; [M+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.984; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.336; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.792736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.336; C13H18N2O; [M+Na]+; delta(ppm) 38704.792736
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.006; C9H20OS2; [M+CH4O+H]+; delta(ppm) 2.042717
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.292; C7H17N2O3P; [M+CH4O+H]+; delta(ppm) -6.749872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.292; C8H21N2O4P; [M+H]+; delta(ppm) -6.749872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.068; C7H18N3S2; [M+CH4O+H]+; delta(ppm) 7.610996
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.068; C8H22N3OS2; [M+H]+; delta(ppm) 7.610996
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.683; C9H13N4; [M+C2H3N+Na]+; delta(ppm) 38710.800372
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.683; C11H16N5; [M+Na]+; delta(ppm) 38710.800372
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.043; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.784588
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.043; C10H20NO4; [M+Na]+; delta(ppm) 38716.784588
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.131; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.467992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.131; C11H14NO3; [M+CH4O+H]+; delta(ppm) -5.467992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.131; C12H18NO4; [M+H]+; delta(ppm) -5.467992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.702; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.386552
