ACCESSION: MSBNK-SMB_Measured-HSA001P0199026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'16_posi_15386': {'bp': 160680.0, 'sum': 739854.0}, '9_posi_15403': {'bp': 127140.0, 'sum': 723145.0}, '8_posi_15340': {'bp': 118358.0, 'sum': 658422.0}, '10_posi_15342': {'bp': 126959.0, 'sum': 690575.0}, '4_posi_15321': {'bp': 119606.0, 'sum': 602544.0}, '13_posi_15362': {'bp': 123463.0, 'sum': 706922.0}, '14_posi_15364': {'bp': 117058.0, 'sum': 657908.0}, '7_posi_15360': {'bp': 105322.0, 'sum': 613745.0}, '17_posi_15404': {'bp': 129799.0, 'sum': 733182.0}, '15_posi_15448': {'bp': 137751.0, 'sum': 779826.0}, '5_posi_15405': {'bp': 128805.0, 'sum': 765297.0}, '3_posi_15362': {'bp': 104501.0, 'sum': 655421.0}, 'BLK02_15359': {'bp': 126677.0, 'sum': 714130.0}, 'BLK02_15299': {'bp': 122891.0, 'sum': 676815.0}, '1_posi_15403': {'bp': 152430.0, 'sum': 816120.0}, 'ProcedureBlank_15278': {'bp': 126785.0, 'sum': 633882.0}, 'ProcedureBlank_15340': {'bp': 125952.0, 'sum': 691562.0}, '6_posi_15341': {'bp': 124123.0, 'sum': 706016.0}, 'BLK01_15404': {'bp': 122028.0, 'sum': 746495.0}, 'BLK01_15317': {'bp': 118611.0, 'sum': 734055.0}, '19_posi_15405': {'bp': 99969.0, 'sum': 572069.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 199.180045
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 199.180370; int 44.601; delta(ppm) 0.962036
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C11H22N2O; [M+H]+; delta(ppm) -0.590393
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C9H19NO; [M+ACN+H]+; delta(ppm) -0.731801
COMMENT: PROPOSED_MF MS-FINDER 2.798; C9H19NO; [M+ACN+H]+; delta(ppm) 81579.066384
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H22N2O; [M+H]+; delta(ppm) -0.591275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.883; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.591275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.883; C11H22N2O; [M+H]+; delta(ppm) -0.591275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.883; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.591275
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.344; C7H17N4; [M+C2H3N+H]+; delta(ppm) 6.149706
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.344; C9H20N5; [M+H]+; delta(ppm) 6.149706
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.344; C5H14N3; [M+C4H6N2+H]+; delta(ppm) 6.149706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.591275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22N2O; [M+H]+; delta(ppm) -0.591275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.591275
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.082; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1CCCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; O=C(N(C)C)C1CN(CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; LWCZGAZGRBEYRS-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CN(C)CC1(C)CN(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1CC(NC(C1)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; VAUQXPBOGCJNHH-UHFFFAOYSA-N; [M+H]+; OCC1N(CCC1)CC2N(C)CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; Cycluron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
