ACCESSION: MSBNK-SMB_Measured-HSA001P0184005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_14481': {'bp': 118401.0, 'sum': 378163.0}, 'BLK01_14626': {'bp': 112960.0, 'sum': 354402.0}, 'BLK01_14814': {'bp': 104030.0, 'sum': 393427.0}, 'BLK01_14877': {'bp': 103965.0, 'sum': 383345.0}, 'BLK01_15127': {'bp': 100887.0, 'sum': 412104.0}, 'BLK01_14562': {'bp': 100200.0, 'sum': 348694.0}, 'BLK01_14751': {'bp': 93069.0, 'sum': 342712.0}, 'BLK01_14688': {'bp': 89131.0, 'sum': 320199.0}, 'BLK01_14940': {'bp': 86228.0, 'sum': 318877.0}, 'BLK01_15066': {'bp': 80920.0, 'sum': 302063.0}, 'BLK01_15002': {'bp': 77447.0, 'sum': 346832.0}, 'ProcedureBlank_14630': {'bp': 59289.0, 'sum': 193408.0}, 'BLK02_14794': {'bp': 52193.0, 'sum': 201343.0}, '19_posi_14627': {'bp': 47319.0, 'sum': 139245.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 184.107698
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 184.108010; int 46.115; delta(ppm) 1.022569
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134167; int 5.098; cor 0.618
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 102.054938; int 12.336; cor 0.758
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 134.081104; int 0.919; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C8H13N3O2; [M+H]+; delta(ppm) -0.234843
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C6H10N2O2; [M+ACN+H]+; delta(ppm) -0.288582
COMMENT: PROPOSED_MF SevenGoldenRules 0.376; C4H7NO2; [M+2ACN+H]+; delta(ppm) -0.376060
COMMENT: PROPOSED_MF MS-FINDER 3.923; C8H13N3O2; [M+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF MS-FINDER 3.486; C6H10N2O2; [M+ACN+H]+; delta(ppm) 88851.580428
COMMENT: PROPOSED_MF MS-FINDER 3.368; C4H7NO2; [M+2ACN+H]+; delta(ppm) 437692.049154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.881; C6H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.881; C8H13N3O2; [M+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.654; C4H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.855; C8H13N3O2; [M+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.855; C6H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.855; C4H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.644; C10H15O3; [M+H]+; delta(ppm) -7.526918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.569; C5H14FN3O3; [M+H]+; delta(ppm) -6.440562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C4H16N4O2P; [M+H]+; delta(ppm) -1.913090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.825; C6H11N6O; [M+H]+; delta(ppm) 7.058682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.825; C4H8N5O; [M+C2H3N+H]+; delta(ppm) 7.058682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.825; C2H5N4O; [M+C4H6N2+H]+; delta(ppm) 7.058682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.100; C9H12; [M+C2H3N+Na]+; delta(ppm) 51307.003619
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.577; C2H14N7OP; [M+H]+; delta(ppm) 5.379739
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.159; C3H14ClN7; [M+H]+; delta(ppm) -115321.277539
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.142; CH13N9S; [M+H]+; delta(ppm) -3.959145
