ACCESSION: MSBNK-SMB_Measured-HSA001P0169016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'BLK02_10895': {'bp': 456242.0, 'sum': 653535.0}, 'ProcedureBlank_10554': {'bp': 402765.0, 'sum': 595050.0}, '1_posi_10787': {'bp': 422763.0, 'sum': 639606.0}, 'BLK02_10391': {'bp': 429487.0, 'sum': 658791.0}, '14_posi_10747': {'bp': 328924.0, 'sum': 531489.0}, '14_posi_10494': {'bp': 334950.0, 'sum': 494248.0}, '4_posi_10893': {'bp': 346255.0, 'sum': 500226.0}, 'ProcedureBlank_10813': {'bp': 363670.0, 'sum': 523294.0}, 'ProcedureBlank_10724': {'bp': 395066.0, 'sum': 578354.0}, '14_posi_10667': {'bp': 312187.0, 'sum': 463589.0}, 'ProcedureBlank_10389': {'bp': 348452.0, 'sum': 539395.0}, 'BLK02_10559': {'bp': 349842.0, 'sum': 560466.0}, '14_posi_10834': {'bp': 350104.0, 'sum': 557191.0}, '12_posi_10684': {'bp': 401833.0, 'sum': 595994.0}, '1_posi_10370': {'bp': 409326.0, 'sum': 672485.0}, 'BLK01_10643': {'bp': 418810.0, 'sum': 771422.0}, '3_posi_10539': {'bp': 422712.0, 'sum': 632988.0}, '10_posi_10453': {'bp': 282915.0, 'sum': 424586.0}, '4_posi_10809': {'bp': 324651.0, 'sum': 495904.0}, '6_posi_10661': {'bp': 328809.0, 'sum': 495669.0}, '16_posi_10602': {'bp': 361080.0, 'sum': 574035.0}, '5_posi_10602': {'bp': 375175.0, 'sum': 560629.0}, 'BLK02_10813': {'bp': 399689.0, 'sum': 604398.0}, '18_posi_10703': {'bp': 302953.0, 'sum': 454856.0}, '18_posi_10450': {'bp': 306063.0, 'sum': 515152.0}, '19_posi_10727': {'bp': 337621.0, 'sum': 504072.0}, '6_posi_10580': {'bp': 338576.0, 'sum': 512246.0}, '10_posi_10369': {'bp': 340937.0, 'sum': 486183.0}, '4_posi_10724': {'bp': 343810.0, 'sum': 532810.0}, '1_posi_10706': {'bp': 349452.0, 'sum': 565152.0}, '18_posi_10874': {'bp': 355392.0, 'sum': 579472.0}, 'ProcedureBlank_10638': {'bp': 359400.0, 'sum': 542747.0}, '8_posi_10581': {'bp': 369886.0, 'sum': 555260.0}, 'BLK02_10730': {'bp': 406880.0, 'sum': 635539.0}, '17_posi_10656': {'bp': 302961.0, 'sum': 496456.0}, '4_posi_10558': {'bp': 316879.0, 'sum': 509498.0}, '17_posi_10429': {'bp': 321542.0, 'sum': 496298.0}, '12_posi_10582': {'bp': 322291.0, 'sum': 512605.0}, '14_posi_10583': {'bp': 335951.0, 'sum': 500785.0}, '5_posi_10872': {'bp': 341199.0, 'sum': 491605.0}, '14_posi_10918': {'bp': 342193.0, 'sum': 526477.0}, '1_posi_10536': {'bp': 343893.0, 'sum': 557733.0}, '12_posi_10410': {'bp': 346910.0, 'sum': 505778.0}, '10_posi_10623': {'bp': 348390.0, 'sum': 517506.0}, '12_posi_10766': {'bp': 353775.0, 'sum': 547389.0}, '18_posi_10535': {'bp': 356220.0, 'sum': 568625.0}, '2_posi_10874': {'bp': 361793.0, 'sum': 525012.0}, 'BLK01_10894': {'bp': 364985.0, 'sum': 655778.0}, 'ProcedureBlank_10898': {'bp': 368899.0, 'sum': 516692.0}, '19_posi_10643': {'bp': 373801.0, 'sum': 578368.0}, 'ProcedureBlank_10476': {'bp': 374383.0, 'sum': 612816.0}, '1_posi_10873': {'bp': 377543.0, 'sum': 563116.0}, '1_posi_10456': {'bp': 388237.0, 'sum': 614525.0}, '4_posi_10471': {'bp': 396167.0, 'sum': 608198.0}, '5_posi_10789': {'bp': 305188.0, 'sum': 468109.0}, '3_posi_10709': {'bp': 312568.0, 'sum': 454347.0}, '7_posi_10811': {'bp': 323242.0, 'sum': 475467.0}, '7_posi_10892': {'bp': 324122.0, 'sum': 464026.0}, '18_posi_10366': {'bp': 328486.0, 'sum': 495818.0}, '19_posi_10893': {'bp': 333517.0, 'sum': 518915.0}, '18_posi_10618': {'bp': 337547.0, 'sum': 530296.0}, '6_posi_10493': {'bp': 337693.0, 'sum': 524219.0}, '15_posi_10451': {'bp': 345711.0, 'sum': 526900.0}, 'BLK01_10456': {'bp': 365633.0, 'sum': 639246.0}, 'BLK01_10813': {'bp': 388996.0, 'sum': 723923.0}, '12_posi_10850': {'bp': 390791.0, 'sum': 584252.0}, '9_posi_10684': {'bp': 289455.0, 'sum': 447672.0}, '19_posi_10811': {'bp': 320441.0, 'sum': 463174.0}, '5_posi_10434': {'bp': 326523.0, 'sum': 473318.0}, '3_posi_10875': {'bp': 330323.0, 'sum': 481071.0}, '2_posi_10789': {'bp': 330866.0, 'sum': 464528.0}, '7_posi_10474': {'bp': 331982.0, 'sum': 508329.0}, '13_posi_10581': {'bp': 340715.0, 'sum': 544809.0}, '13_posi_10766': {'bp': 341858.0, 'sum': 539407.0}, '16_posi_10769': {'bp': 342772.0, 'sum': 522933.0}, '11_posi_10622': {'bp': 343673.0, 'sum': 523948.0}, '2_posi_10539': {'bp': 347516.0, 'sum': 542393.0}, '3_posi_10789': {'bp': 352817.0, 'sum': 505040.0}, '6_posi_10745': {'bp': 356587.0, 'sum': 561590.0}, '7_posi_10557': {'bp': 360312.0, 'sum': 523018.0}, '18_posi_10786': {'bp': 365489.0, 'sum': 582739.0}, '14_posi_10413': {'bp': 399140.0, 'sum': 599249.0}, '15_posi_10538': {'bp': 401320.0, 'sum': 629815.0}, '3_posi_10453': {'bp': 419720.0, 'sum': 662814.0}, 'BLK02_10646': {'bp': 423182.0, 'sum': 653902.0}, 'BLK02_10475': {'bp': 430226.0, 'sum': 691172.0}, '11_posi_10455': {'bp': 311965.0, 'sum': 508065.0}, '2_posi_10454': {'bp': 314519.0, 'sum': 502356.0}, '19_posi_10477': {'bp': 320991.0, 'sum': 487204.0}, '16_posi_10685': {'bp': 349373.0, 'sum': 548453.0}, '9_posi_10852': {'bp': 354607.0, 'sum': 534127.0}, '16_posi_10434': {'bp': 355119.0, 'sum': 547649.0}, '6_posi_10829': {'bp': 355494.0, 'sum': 518634.0}, '19_posi_10560': {'bp': 360734.0, 'sum': 522438.0}, '4_posi_10388': {'bp': 365849.0, 'sum': 587229.0}, '8_posi_10679': {'bp': 370680.0, 'sum': 545245.0}, '15_posi_10624': {'bp': 371858.0, 'sum': 566994.0}, '13_posi_10407': {'bp': 381477.0, 'sum': 589009.0}, '11_posi_10792': {'bp': 382522.0, 'sum': 596118.0}, '16_posi_10938': {'bp': 411049.0, 'sum': 632207.0}, '16_posi_10516': {'bp': 419203.0, 'sum': 655603.0}, '5_posi_10517': {'bp': 421123.0, 'sum': 650448.0}, '8_posi_10413': {'bp': 306484.0, 'sum': 482212.0}, '19_posi_10392': {'bp': 314071.0, 'sum': 496755.0}, '16_posi_10852': {'bp': 323597.0, 'sum': 534008.0}, '8_posi_10497': {'bp': 333976.0, 'sum': 542529.0}, '2_posi_10706': {'bp': 341288.0, 'sum': 512075.0}, '13_posi_10933': {'bp': 351990.0, 'sum': 579929.0}, '13_posi_10495': {'bp': 354534.0, 'sum': 545439.0}, '10_posi_10706': {'bp': 355984.0, 'sum': 540879.0}, '11_posi_10368': {'bp': 359803.0, 'sum': 536010.0}, '7_posi_10641': {'bp': 363452.0, 'sum': 544961.0}, '12_posi_10495': {'bp': 364006.0, 'sum': 544534.0}, '3_posi_10370': {'bp': 386296.0, 'sum': 595110.0}, '3_posi_10623': {'bp': 397419.0, 'sum': 578084.0}, '2_posi_10370': {'bp': 406198.0, 'sum': 625847.0}, 'BLK01_10728': {'bp': 417674.0, 'sum': 763397.0}, '8_posi_10767': {'bp': 302039.0, 'sum': 457181.0}, '7_posi_10390': {'bp': 315122.0, 'sum': 467648.0}, '11_posi_10538': {'bp': 325829.0, 'sum': 501710.0}, '11_posi_10709': {'bp': 329824.0, 'sum': 505996.0}, '4_posi_10640': {'bp': 333932.0, 'sum': 500955.0}, '13_posi_10665': {'bp': 335017.0, 'sum': 568607.0}, '5_posi_10704': {'bp': 337126.0, 'sum': 506887.0}, '15_posi_10722': {'bp': 341015.0, 'sum': 513713.0}, '9_posi_10933': {'bp': 347561.0, 'sum': 521528.0}, '10_posi_10537': {'bp': 350481.0, 'sum': 556505.0}, '2_posi_10622': {'bp': 376176.0, 'sum': 570991.0}, '17_posi_10513': {'bp': 377897.0, 'sum': 590085.0}, '1_posi_10619': {'bp': 391653.0, 'sum': 625106.0}, '15_posi_10807': {'bp': 393684.0, 'sum': 598349.0}, '10_posi_10792': {'bp': 300908.0, 'sum': 466870.0}, '7_posi_10730': {'bp': 316161.0, 'sum': 443527.0}, '6_posi_10411': {'bp': 337806.0, 'sum': 527666.0}, '8_posi_10851': {'bp': 360602.0, 'sum': 537946.0}, '9_posi_10600': {'bp': 362818.0, 'sum': 564502.0}, '15_posi_10889': {'bp': 365564.0, 'sum': 599126.0}, '15_posi_10368': {'bp': 383252.0, 'sum': 606401.0}, '13_posi_10850': {'bp': 409960.0, 'sum': 648205.0}, '6_posi_10918': {'bp': 326309.0, 'sum': 495726.0}, '17_posi_10726': {'bp': 327695.0, 'sum': 488301.0}, '10_posi_10875': {'bp': 330770.0, 'sum': 479417.0}, 'BLK01_10537': {'bp': 334606.0, 'sum': 610592.0}, '17_posi_10895': {'bp': 336916.0, 'sum': 538277.0}, '11_posi_10877': {'bp': 403324.0, 'sum': 594496.0}, '9_posi_10518': {'bp': 343325.0, 'sum': 512364.0}, '17_posi_10594': {'bp': 345260.0, 'sum': 561478.0}, '17_posi_10810': {'bp': 356521.0, 'sum': 545286.0}, '9_posi_10433': {'bp': 388264.0, 'sum': 602832.0}, '8_posi_10934': {'bp': 332564.0, 'sum': 516318.0}, '9_posi_10766': {'bp': 318615.0, 'sum': 465256.0}, '12_posi_10933': {'bp': 316551.0, 'sum': 497826.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 169.144455
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 169.144779; int 144.268; delta(ppm) 1.241801
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 201.170893; int 20.853; cor 0.641
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 104.118187; int 223.373; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H16N4; [M+H]+; delta(ppm) 0.065423
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C6H13N3; [M+ACN+H]+; delta(ppm) 0.110140
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C4H10N2; [M+2ACN+H]+; delta(ppm) 0.185864
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H16N4; [M+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF MS-FINDER 2.829; C6H13N3; [M+ACN+H]+; delta(ppm) 97478.326038
COMMENT: PROPOSED_MF MS-FINDER 2.796; C4H10N2; [M+2ACN+H]+; delta(ppm) 495602.455772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.828; C8H16N4; [M+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.828; C6H13N3; [M+C2H3N+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.340; C4H10N2; [M+C4H6N2+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+C4H6N2+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+C2H3N+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.272; C8H20NO; [M+Na]+; delta(ppm) 56118.486870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.802; C4H10N2; [M+C4H6N2+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.802; C6H13N3; [M+C2H3N+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.802; C8H16N4; [M+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.361; C8H15O; [M+C2H3N+H]+; delta(ppm) -7.872693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.361; C10H18NO; [M+H]+; delta(ppm) -7.872693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+C4H6N2+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO; [M+Na]+; delta(ppm) 56118.486870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+C2H3N+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) 0.065199
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; C1CN2CN1CN1CCN(C1)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; NC(CCCNC(N)=N)C=C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N#CNC(=NC(C)C)NC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.523; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.159; YHNNUDUEGSHVGJ-UHFFFAOYSA-N; [M+H]+; 1,3,6,8-tetrazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.728; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.641; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; RSFHAOJRAMLILZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; RTZLTXRMHPWODA-BCVWCTNASA-N; [M+ACN+H]+; (2R,4R)-2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KFQRCGONYHVDKX-UHFFFAOYSA-N; [M+ACN+H]+; 1-azidohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; ZHVKHIASMJZTAH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[amino(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; FUZDFUUBQLKDPP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; BGBBOYOXJQCQHL-UHFFFAOYSA-N; [M+H]+; 1-(3-butan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; BILRFUQRWMIDOF-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; DMYTZCNVNCOMHO-YRNVUSSQSA-N; [M+H]+; 2-[(E)-(2-methylcyclohexylidene)amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ZBFHXDNNFOOFLY-UHFFFAOYSA-N; [M+H]+; 1,3,6,8-tetrazatricyclo[6.2.1.13,6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; BTJYVJFADSUPSG-UHFFFAOYSA-N; [M+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FDWQPDLACZBQBC-PLNGDYQASA-N; [M+2ACN+H]+; N-[(Z)-ethylideneamino]-N-methylmethanamine
