ACCESSION: MSBNK-SMB_Measured-HSA001P0111020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'16_posi_16839': {'bp': 894813.0, 'sum': 2401566.0}, '19_posi_17196': {'bp': 702169.0, 'sum': 1888545.0}, '8_posi_16818': {'bp': 756678.0, 'sum': 2242504.0}, '2_posi_16460': {'bp': 850053.0, 'sum': 2291371.0}, '17_posi_16442': {'bp': 882841.0, 'sum': 2477322.0}, '10_posi_16988': {'bp': 705372.0, 'sum': 1990541.0}, '19_posi_17091': {'bp': 747633.0, 'sum': 2065761.0}, '9_posi_16525': {'bp': 809230.0, 'sum': 2399401.0}, '2_posi_17217': {'bp': 726601.0, 'sum': 2011761.0}, '9_posi_16735': {'bp': 744009.0, 'sum': 2224529.0}, '8_posi_16568': {'bp': 746546.0, 'sum': 2230986.0}, '16_posi_16335': {'bp': 702154.0, 'sum': 2161809.0}, '13_posi_16462': {'bp': 891806.0, 'sum': 2455341.0}, 'BLK01_16798': {'bp': 828136.0, 'sum': 2396476.0}, '6_posi_16673': {'bp': 794188.0, 'sum': 2392139.0}, '19_posi_16503': {'bp': 790096.0, 'sum': 2406577.0}, '15_posi_16651': {'bp': 780856.0, 'sum': 2326100.0}, '7_posi_17009': {'bp': 767721.0, 'sum': 2179590.0}, '15_posi_16525': {'bp': 755399.0, 'sum': 2272108.0}, '6_posi_16922': {'bp': 726242.0, 'sum': 2102887.0}, '6_posi_16568': {'bp': 717741.0, 'sum': 2230239.0}, '19_posi_17004': {'bp': 692567.0, 'sum': 2092896.0}, '13_posi_17280': {'bp': 664532.0, 'sum': 1851189.0}, '19_posi_17282': {'bp': 619362.0, 'sum': 1772309.0}, '8_posi_16462': {'bp': 832584.0, 'sum': 2269254.0}, '19_posi_16608': {'bp': 804744.0, 'sum': 2422691.0}, '13_posi_16966': {'bp': 742969.0, 'sum': 2171425.0}, '12_posi_17049': {'bp': 707662.0, 'sum': 1997483.0}, '16_posi_17365': {'bp': 675203.0, 'sum': 1825252.0}, '8_posi_17366': {'bp': 671507.0, 'sum': 1851457.0}, '3_posi_17408': {'bp': 635691.0, 'sum': 1743687.0}, '18_posi_17323': {'bp': 622962.0, 'sum': 1854919.0}, '16_posi_16694': {'bp': 818097.0, 'sum': 2515639.0}, '19_posi_16820': {'bp': 763102.0, 'sum': 2278551.0}, '13_posi_16733': {'bp': 762372.0, 'sum': 2381131.0}, '10_posi_16693': {'bp': 747559.0, 'sum': 2309512.0}, '18_posi_16819': {'bp': 733956.0, 'sum': 2220907.0}, '11_posi_17093': {'bp': 732000.0, 'sum': 1997393.0}, '19_posi_16925': {'bp': 720562.0, 'sum': 2176934.0}, 'ProcedureBlank_16715': {'bp': 717096.0, 'sum': 2093084.0}, '9_posi_16988': {'bp': 716302.0, 'sum': 2114646.0}, '2_posi_16924': {'bp': 712849.0, 'sum': 2086966.0}, '9_posi_17303': {'bp': 712603.0, 'sum': 1907956.0}, '15_posi_16861': {'bp': 698938.0, 'sum': 2047763.0}, '7_posi_16609': {'bp': 855558.0, 'sum': 2544001.0}, '19_posi_16734': {'bp': 829862.0, 'sum': 2416308.0}, '16_posi_16585': {'bp': 822894.0, 'sum': 2449105.0}, '13_posi_16631': {'bp': 773694.0, 'sum': 2347799.0}, '15_posi_16419': {'bp': 772902.0, 'sum': 2258640.0}, '9_posi_16904': {'bp': 766373.0, 'sum': 2235060.0}, '1_posi_16736': {'bp': 752902.0, 'sum': 2253064.0}, '17_posi_16715': {'bp': 747052.0, 'sum': 2324882.0}, '17_posi_16840': {'bp': 744044.0, 'sum': 2286793.0}, '7_posi_16694': {'bp': 711572.0, 'sum': 2217600.0}, '15_posi_17426': {'bp': 594329.0, 'sum': 1759067.0}, '5_posi_16441': {'bp': 829561.0, 'sum': 2219500.0}, '9_posi_16440': {'bp': 824905.0, 'sum': 2402362.0}, '2_posi_16694': {'bp': 816473.0, 'sum': 2408492.0}, 'ProcedureBlank_16631': {'bp': 794186.0, 'sum': 2270484.0}, '16_posi_16483': {'bp': 781142.0, 'sum': 2406912.0}, '11_posi_16860': {'bp': 775883.0, 'sum': 2263289.0}, '11_posi_16692': {'bp': 764864.0, 'sum': 2297446.0}, '5_posi_16862': {'bp': 763226.0, 'sum': 2211751.0}, '4_posi_16840': {'bp': 761945.0, 'sum': 2151092.0}, '17_posi_16547': {'bp': 752089.0, 'sum': 2394464.0}, '15_posi_16756': {'bp': 748825.0, 'sum': 2294814.0}, '16_posi_17030': {'bp': 727222.0, 'sum': 2095874.0}, '5_posi_17134': {'bp': 696821.0, 'sum': 1863602.0}, '14_posi_17282': {'bp': 689036.0, 'sum': 1883195.0}, '17_posi_17216': {'bp': 653017.0, 'sum': 1892713.0}, '18_posi_16651': {'bp': 792037.0, 'sum': 2399057.0}, '14_posi_16526': {'bp': 790204.0, 'sum': 2349661.0}, '1_posi_16589': {'bp': 783624.0, 'sum': 2338896.0}, '14_posi_16841': {'bp': 757947.0, 'sum': 2221962.0}, '5_posi_17323': {'bp': 702186.0, 'sum': 1911879.0}, 'BLK02_17051': {'bp': 696346.0, 'sum': 2005144.0}, '13_posi_17051': {'bp': 680854.0, 'sum': 2006938.0}, '15_posi_17113': {'bp': 661374.0, 'sum': 1950459.0}, '3_posi_17092': {'bp': 661202.0, 'sum': 1891627.0}, '16_posi_17261': {'bp': 629079.0, 'sum': 1820522.0}, 'ProcedureBlank_16525': {'bp': 838505.0, 'sum': 2273721.0}, '11_posi_16526': {'bp': 823944.0, 'sum': 2268224.0}, '5_posi_16589': {'bp': 771939.0, 'sum': 2224599.0}, '16_posi_17135': {'bp': 742499.0, 'sum': 2121982.0}, '12_posi_16777': {'bp': 733760.0, 'sum': 2239567.0}, '14_posi_16922': {'bp': 725352.0, 'sum': 2254605.0}, '17_posi_17114': {'bp': 683730.0, 'sum': 2043029.0}, '18_posi_16986': {'bp': 676647.0, 'sum': 2043036.0}, '12_posi_17386': {'bp': 671858.0, 'sum': 1821422.0}, '12_posi_16862': {'bp': 660320.0, 'sum': 2026967.0}, '18_posi_17154': {'bp': 658000.0, 'sum': 1941220.0}, '18_posi_17238': {'bp': 652334.0, 'sum': 1841414.0}, 'ProcedureBlank_16924': {'bp': 647715.0, 'sum': 1891782.0}, '15_posi_17324': {'bp': 613817.0, 'sum': 1726072.0}, '14_posi_16442': {'bp': 825093.0, 'sum': 2351790.0}, '3_posi_16799': {'bp': 802666.0, 'sum': 2337486.0}, '17_posi_16924': {'bp': 782040.0, 'sum': 2338589.0}, '18_posi_16565': {'bp': 774401.0, 'sum': 2319349.0}, '6_posi_16797': {'bp': 761858.0, 'sum': 2327564.0}, '11_posi_16986': {'bp': 745302.0, 'sum': 2147752.0}, '14_posi_17066': {'bp': 738705.0, 'sum': 2049326.0}, 'BLK01_17049': {'bp': 730739.0, 'sum': 2129437.0}, '10_posi_16777': {'bp': 723851.0, 'sum': 2215328.0}, '15_posi_17007': {'bp': 663284.0, 'sum': 1933005.0}, '17_posi_17406': {'bp': 648425.0, 'sum': 1856062.0}, '11_posi_16442': {'bp': 838602.0, 'sum': 2262356.0}, '3_posi_16589': {'bp': 803091.0, 'sum': 2344798.0}, '18_posi_16736': {'bp': 782367.0, 'sum': 2325834.0}, '10_posi_16861': {'bp': 769719.0, 'sum': 2284676.0}, 'BLK01_16904': {'bp': 749933.0, 'sum': 2133503.0}, 'BLK01_17177': {'bp': 720610.0, 'sum': 2122191.0}, '4_posi_16966': {'bp': 690743.0, 'sum': 1943719.0}, '10_posi_17366': {'bp': 683966.0, 'sum': 1884738.0}, '17_posi_17030': {'bp': 753677.0, 'sum': 2180060.0}, '1_posi_16945': {'bp': 727951.0, 'sum': 2069884.0}, '3_posi_17240': {'bp': 691670.0, 'sum': 1904934.0}, '10_posi_16500': {'bp': 774803.0, 'sum': 2315257.0}, '4_posi_17387': {'bp': 691977.0, 'sum': 1795567.0}, '4_posi_17132': {'bp': 661855.0, 'sum': 1862042.0}, '17_posi_17323': {'bp': 632920.0, 'sum': 1883320.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 111.091743
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 111.091684; int 98.561; delta(ppm) 1.411926
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.118209; int 762.976; cor 0.862
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 152.118241; int 16.007; cor 0.625
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 152.118241; int 16.007; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 152.118241; int 16.007; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C6H10N2; [M+H]+; delta(ppm) 0.118091
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C4H7N; [M+ACN+H]+; delta(ppm) 0.217209
COMMENT: PROPOSED_MF MS-FINDER 2.831; C4H7N; [M+ACN+H]+; delta(ppm) 156383.562736
COMMENT: PROPOSED_MF MS-FINDER 2.639; C6H10N2; [M+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.011; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.011; C6H10N2; [M+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.560; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.560; C6H10N2; [M+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.110128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.807; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.735; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.009; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.674; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
