ACCESSION: MSBNK-SMB_Measured-HSA001P0111031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_10769': {'bp': 958821.0, 'sum': 1556680.0}, '4_posi_10600': {'bp': 455714.0, 'sum': 1125698.0}, '11_posi_10261': {'bp': 471993.0, 'sum': 1150668.0}, '6_posi_10369': {'bp': 516069.0, 'sum': 1181066.0}, '6_posi_10198': {'bp': 537268.0, 'sum': 1210020.0}, '4_posi_10260': {'bp': 690497.0, 'sum': 1456710.0}, '5_posi_10599': {'bp': 436055.0, 'sum': 1045462.0}, 'BLK02_10725': {'bp': 473130.0, 'sum': 1100349.0}, '5_posi_10345': {'bp': 564532.0, 'sum': 1207031.0}, 'BLK01_11272': {'bp': 435457.0, 'sum': 1048759.0}, '11_posi_10096': {'bp': 489519.0, 'sum': 1107172.0}, '3_posi_10556': {'bp': 529062.0, 'sum': 1235510.0}, '3_posi_10640': {'bp': 567637.0, 'sum': 1316179.0}, '3_posi_10470': {'bp': 602634.0, 'sum': 1362027.0}, '13_posi_10139': {'bp': 473639.0, 'sum': 1167864.0}, '6_posi_10282': {'bp': 592231.0, 'sum': 1259785.0}, '5_posi_10261': {'bp': 600049.0, 'sum': 1346740.0}, 'BLK01_11019': {'bp': 609987.0, 'sum': 1144689.0}, '8_posi_10327': {'bp': 501186.0, 'sum': 1195778.0}, '5_posi_10433': {'bp': 512977.0, 'sum': 1224782.0}, '4_posi_10428': {'bp': 612053.0, 'sum': 1298386.0}, '7_posi_10576': {'bp': 398670.0, 'sum': 994672.0}, 'BLK01_11186': {'bp': 468777.0, 'sum': 1064932.0}, '2_posi_10579': {'bp': 551983.0, 'sum': 1231266.0}, '11_posi_10012': {'bp': 557616.0, 'sum': 1241489.0}, '12_posi_10050': {'bp': 502831.0, 'sum': 1199047.0}, '12_posi_10303': {'bp': 527945.0, 'sum': 1315775.0}, '8_posi_10094': {'bp': 584658.0, 'sum': 1336086.0}, 'BLK01_10849': {'bp': 810415.0, 'sum': 1402809.0}, '12_posi_10219': {'bp': 455309.0, 'sum': 1062278.0}, '12_posi_10138': {'bp': 498108.0, 'sum': 1165896.0}, 'BLK01_11102': {'bp': 520288.0, 'sum': 1089495.0}, '9_posi_10159': {'bp': 523174.0, 'sum': 1267009.0}, '5_posi_10513': {'bp': 463225.0, 'sum': 1116794.0}, '10_posi_10281': {'bp': 467689.0, 'sum': 1138955.0}, '10_posi_10202': {'bp': 477430.0, 'sum': 1092944.0}, '16_posi_10007': {'bp': 489223.0, 'sum': 1193885.0}, '6_posi_10452': {'bp': 491559.0, 'sum': 1156146.0}, '1_posi_10494': {'bp': 748665.0, 'sum': 1549219.0}, '10_posi_10114': {'bp': 498036.0, 'sum': 1167716.0}, '9_posi_10073': {'bp': 525560.0, 'sum': 1168230.0}, '4_posi_10512': {'bp': 545338.0, 'sum': 1281306.0}, '1_posi_10663': {'bp': 594229.0, 'sum': 1411571.0}, '1_posi_10578': {'bp': 693475.0, 'sum': 1473629.0}, '8_posi_10409': {'bp': 529600.0, 'sum': 1281316.0}, '7_posi_10242': {'bp': 578711.0, 'sum': 1312425.0}, '8_posi_10012': {'bp': 560692.0, 'sum': 1236858.0}, '9_posi_10406': {'bp': 461013.0, 'sum': 1115042.0}, '10_posi_10030': {'bp': 525048.0, 'sum': 1158679.0}, '8_posi_10177': {'bp': 549716.0, 'sum': 1233252.0}, '8_posi_10259': {'bp': 574545.0, 'sum': 1298687.0}, '14_posi_10012': {'bp': 498868.0, 'sum': 1243974.0}, '9_posi_10243': {'bp': 466437.0, 'sum': 1124657.0}, '7_posi_10324': {'bp': 502649.0, 'sum': 1122221.0}, 'BLK01_11354': {'bp': 412317.0, 'sum': 1031604.0}, 'BLK01_10934': {'bp': 763628.0, 'sum': 1402026.0}, 'BLK01_11438': {'bp': 361247.0, 'sum': 938825.0}, 'ProcedureBlank_10688': {'bp': 541241.0, 'sum': 1228605.0}}
COMMENT: RETENTION_TIME_STDEV 0.694
COMMENT: PRECURSOR_M/Z_RAW 111.116848
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 111.116790; int 380.248; delta(ppm) 1.411855
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.120127; int 32.239; cor 0.829
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C8H14; [M+H]+; delta(ppm) -0.299702
COMMENT: PROPOSED_MF MS-FINDER 3.388; C8H14; [M+H]+; delta(ppm) -0.304891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.903; C8H14; [M+H]+; delta(ppm) -0.304891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) -0.304891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.487; C8H14; [M+H]+; delta(ppm) -0.304891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) -0.304891
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.807; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; C1=C(C)CCCC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.486; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; C1=CC(CC)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.408; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; C1CCC\C=C\CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.403; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; C1=C(CC)CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.355; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; CC(C=C)C=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
