ACCESSION: MSBNK-SMB_Measured-HSA001P0099002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'16_posi_16714': {'bp': 340028.0, 'sum': 920955.0}, '17_posi_16713': {'bp': 320979.0, 'sum': 902382.0}, '16_posi_16484': {'bp': 302755.0, 'sum': 933833.0}, '14_posi_16672': {'bp': 290724.0, 'sum': 853716.0}, '17_posi_16904': {'bp': 288839.0, 'sum': 871037.0}, '15_posi_16568': {'bp': 286212.0, 'sum': 903752.0}, '16_posi_17048': {'bp': 282445.0, 'sum': 837641.0}, '19_posi_16609': {'bp': 280644.0, 'sum': 844787.0}, '19_posi_16838': {'bp': 277759.0, 'sum': 800245.0}, '13_posi_16734': {'bp': 272472.0, 'sum': 828625.0}, '18_posi_16966': {'bp': 271440.0, 'sum': 786472.0}, '18_posi_16649': {'bp': 268500.0, 'sum': 830983.0}, '16_posi_16588': {'bp': 268486.0, 'sum': 802767.0}, '19_posi_16736': {'bp': 267738.0, 'sum': 773886.0}, '6_posi_17071': {'bp': 262375.0, 'sum': 767764.0}, '19_posi_17090': {'bp': 262025.0, 'sum': 751682.0}, '18_posi_17155': {'bp': 261225.0, 'sum': 703464.0}, '17_posi_17198': {'bp': 260929.0, 'sum': 729702.0}, '18_posi_17050': {'bp': 257040.0, 'sum': 749621.0}, '19_posi_17176': {'bp': 255697.0, 'sum': 735652.0}, '14_posi_17071': {'bp': 254317.0, 'sum': 760571.0}, '17_posi_16484': {'bp': 253598.0, 'sum': 779120.0}, '16_posi_17134': {'bp': 252441.0, 'sum': 714799.0}, '14_posi_17219': {'bp': 250028.0, 'sum': 711144.0}, '19_posi_17007': {'bp': 249796.0, 'sum': 718026.0}, '17_posi_17049': {'bp': 246807.0, 'sum': 746390.0}, '18_posi_16566': {'bp': 241172.0, 'sum': 745906.0}, '9_posi_16547': {'bp': 238117.0, 'sum': 761355.0}, '18_posi_16818': {'bp': 237114.0, 'sum': 729347.0}, '7_posi_16797': {'bp': 234416.0, 'sum': 776871.0}, '15_posi_16799': {'bp': 230713.0, 'sum': 688147.0}, '6_posi_16925': {'bp': 225357.0, 'sum': 711859.0}, '15_posi_17154': {'bp': 224497.0, 'sum': 695652.0}, '15_posi_17009': {'bp': 224228.0, 'sum': 695691.0}, '18_posi_16735': {'bp': 220897.0, 'sum': 745442.0}, '19_posi_16922': {'bp': 214047.0, 'sum': 684329.0}, '15_posi_16883': {'bp': 193499.0, 'sum': 640008.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 99.055489
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 99.055307; int 89.516; delta(ppm) 1.492539
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 181.108336; int 75.567; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C4H6N2O; [M+H]+; delta(ppm) 0.173384
COMMENT: PROPOSED_MF MS-FINDER 3.559; C4H6N2O; [M+H]+; delta(ppm) 0.168996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.401; C4H6N2O; [M+H]+; delta(ppm) 0.168996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O; [M+H]+; delta(ppm) 0.168996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.790; C4H6N2O; [M+H]+; delta(ppm) 0.168996
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.306; C2H4N5; [M+H]+; delta(ppm) 13.723870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O; [M+H]+; delta(ppm) 0.168996
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+H]+; CC1=NCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+H]+; CC1=NN=C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+H]+; OCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+H]+; CC1=CC(=N)NO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+H]+; N=1N=C(OC1C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+H]+; imidazole-4-methanol
