ACCESSION: MSBNK-SMB_Measured-HSA001P0208005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK02_17415': {'bp': 686566.0, 'sum': 1066670.0}, '1_posi_17414': {'bp': 626038.0, 'sum': 967677.0}, '5_posi_17416': {'bp': 641532.0, 'sum': 1008979.0}, 'BLK01_17434': {'bp': 639101.0, 'sum': 1017992.0}, '16_posi_17434': {'bp': 558134.0, 'sum': 936342.0}, '3_posi_17414': {'bp': 616054.0, 'sum': 951405.0}, '12_posi_17419': {'bp': 623435.0, 'sum': 1004470.0}, '10_posi_17414': {'bp': 568710.0, 'sum': 910834.0}, '8_posi_17416': {'bp': 582097.0, 'sum': 952051.0}, '14_posi_17415': {'bp': 603056.0, 'sum': 986604.0}, '11_posi_17414': {'bp': 559729.0, 'sum': 880641.0}, '15_posi_17417': {'bp': 448414.0, 'sum': 756121.0}, '6_posi_17414': {'bp': 540224.0, 'sum': 877208.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 208.155322
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 208.155676; int 91.527; delta(ppm) 1.032618
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 240.181840; int 39.932; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 199.155339; int 92.130; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 126.102579; int 818.010; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 143.129105; int 12.561; cor 0.786
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 158.128779; int 44.467; cor 0.824
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C10H17N5; [M+H]+; delta(ppm) 0.019310
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C8H14N4; [M+ACN+H]+; delta(ppm) 0.042138
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C6H11N3; [M+2ACN+H]+; delta(ppm) 0.071945
COMMENT: PROPOSED_MF MS-FINDER 3.504; C6H11N3; [M+2ACN+H]+; delta(ppm) 368494.063131
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H14N4; [M+ACN+H]+; delta(ppm) 77788.578624
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H17N5; [M+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.414; C6H11N3; [M+C4H6N2+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.414; C8H14N4; [M+C2H3N+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.414; C10H17N5; [M+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.573; C9H21NO4; [M+H]+; delta(ppm) 6.444270
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.547; C8H18NO; [M+C2H3N+Na]+; delta(ppm) 45126.557377
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.349; C10H16NO; [M+C2H3N+H]+; delta(ppm) -6.431082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+C4H6N2+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18NO; [M+C2H3N+Na]+; delta(ppm) 45126.557377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+C2H3N+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N5; [M+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.089; C6H11N3; [M+C4H6N2+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.089; C10H17N5; [M+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.089; C8H14N4; [M+C2H3N+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.066; C7H18FN5O; [M+H]+; delta(ppm) -5.470227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.066; C5H15FN4O; [M+C2H3N+H]+; delta(ppm) -5.470227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.382; C8H18NO; [M+C2H3N+Na]+; delta(ppm) 45126.557377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.345; C9H21NO4; [M+H]+; delta(ppm) 6.444270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.006; C8H13O; [M+C4H6N2+H]+; delta(ppm) -6.431082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.006; C12H19N2O; [M+H]+; delta(ppm) -6.431082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.006; C10H16NO; [M+C2H3N+H]+; delta(ppm) -6.431082
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.783; C9H22ClN3; [M+H]+; delta(ppm) -103385.959674
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.474; C8H22N3OP; [M+H]+; delta(ppm) -7.916022
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.495; C6H20N6P; [M+H]+; delta(ppm) -1.465796
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.495; C4H17N5P; [M+C2H3N+H]+; delta(ppm) -1.465796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+C4H6N2+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N5; [M+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+C2H3N+H]+; delta(ppm) 0.019163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18NO; [M+C2H3N+Na]+; delta(ppm) 45126.557377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methylhistamine
