ACCESSION: MSBNK-SMB_Measured-HSA001P0140004
RECORD_TITLE: Characterized; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'BLK01_15202': {'bp': 473011.0, 'sum': 1283916.0}, '1_posi_14904': {'bp': 292409.0, 'sum': 766634.0}, 'BLK02_14906': {'bp': 294258.0, 'sum': 854201.0}, '17_posi_15034': {'bp': 298952.0, 'sum': 869499.0}, '8_posi_14760': {'bp': 299023.0, 'sum': 729238.0}, '6_posi_15118': {'bp': 306089.0, 'sum': 924416.0}, '11_posi_15051': {'bp': 314438.0, 'sum': 904820.0}, '4_posi_15136': {'bp': 317677.0, 'sum': 948713.0}, '15_posi_15118': {'bp': 320094.0, 'sum': 926197.0}, '1_posi_15096': {'bp': 324430.0, 'sum': 945295.0}, '10_posi_14862': {'bp': 337894.0, 'sum': 863607.0}, 'ProcedureBlank_14969': {'bp': 345455.0, 'sum': 916161.0}, 'BLK01_14804': {'bp': 393590.0, 'sum': 1124560.0}, '10_posi_14696': {'bp': 254230.0, 'sum': 648771.0}, '19_posi_14928': {'bp': 256575.0, 'sum': 718351.0}, '5_posi_14698': {'bp': 268479.0, 'sum': 669600.0}, '14_posi_14697': {'bp': 280712.0, 'sum': 666510.0}, '10_posi_14946': {'bp': 283274.0, 'sum': 813796.0}, '3_posi_14761': {'bp': 287408.0, 'sum': 741016.0}, '2_posi_14760': {'bp': 295347.0, 'sum': 753877.0}, '4_posi_14886': {'bp': 296688.0, 'sum': 767727.0}, '2_posi_15096': {'bp': 323543.0, 'sum': 956598.0}, '15_posi_14843': {'bp': 323766.0, 'sum': 779695.0}, '8_posi_14844': {'bp': 329003.0, 'sum': 837187.0}, '3_posi_15203': {'bp': 330465.0, 'sum': 975649.0}, '2_posi_14927': {'bp': 332729.0, 'sum': 927663.0}, '13_posi_15053': {'bp': 345397.0, 'sum': 973729.0}, 'ProcedureBlank_14887': {'bp': 347610.0, 'sum': 916795.0}, '10_posi_15029': {'bp': 353369.0, 'sum': 990658.0}, '10_posi_15202': {'bp': 362902.0, 'sum': 1091267.0}, '19_posi_14677': {'bp': 239405.0, 'sum': 607329.0}, '11_posi_14864': {'bp': 250701.0, 'sum': 722765.0}, '17_posi_14947': {'bp': 259653.0, 'sum': 743519.0}, '17_posi_14739': {'bp': 265069.0, 'sum': 669909.0}, '5_posi_14802': {'bp': 266601.0, 'sum': 726239.0}, '16_posi_14699': {'bp': 269826.0, 'sum': 683084.0}, '10_posi_14778': {'bp': 274303.0, 'sum': 713931.0}, '16_posi_14802': {'bp': 276079.0, 'sum': 718930.0}, '14_posi_15030': {'bp': 278587.0, 'sum': 846032.0}, '2_posi_15011': {'bp': 291592.0, 'sum': 830852.0}, '7_posi_14780': {'bp': 292748.0, 'sum': 753817.0}, '14_posi_14867': {'bp': 297740.0, 'sum': 781320.0}, '19_posi_14845': {'bp': 303088.0, 'sum': 732785.0}, '7_posi_14866': {'bp': 306393.0, 'sum': 785629.0}, '9_posi_14905': {'bp': 306878.0, 'sum': 807263.0}, '13_posi_14781': {'bp': 308325.0, 'sum': 757183.0}, '2_posi_14677': {'bp': 310223.0, 'sum': 759226.0}, '11_posi_14951': {'bp': 323766.0, 'sum': 884910.0}, '15_posi_14930': {'bp': 328364.0, 'sum': 837489.0}, '5_posi_14972': {'bp': 328644.0, 'sum': 917646.0}, '3_posi_15014': {'bp': 330199.0, 'sum': 904366.0}, '3_posi_15117': {'bp': 332228.0, 'sum': 944857.0}, '6_posi_14844': {'bp': 256995.0, 'sum': 695663.0}, '8_posi_14930': {'bp': 274455.0, 'sum': 737822.0}, '6_posi_14677': {'bp': 279580.0, 'sum': 664443.0}, '17_posi_14657': {'bp': 281454.0, 'sum': 680893.0}, '8_posi_15034': {'bp': 292991.0, 'sum': 882070.0}, '13_posi_14951': {'bp': 300430.0, 'sum': 821664.0}, '14_posi_14782': {'bp': 306286.0, 'sum': 776593.0}, '17_posi_14823': {'bp': 311970.0, 'sum': 780829.0}, '13_posi_14866': {'bp': 314458.0, 'sum': 768598.0}, '4_posi_15051': {'bp': 323587.0, 'sum': 914123.0}, '7_posi_15139': {'bp': 328528.0, 'sum': 1000873.0}, '16_posi_14992': {'bp': 331512.0, 'sum': 926728.0}, '6_posi_14929': {'bp': 333633.0, 'sum': 886222.0}, '8_posi_14674': {'bp': 247852.0, 'sum': 637481.0}, '16_posi_14906': {'bp': 265638.0, 'sum': 726524.0}, '9_posi_14802': {'bp': 281473.0, 'sum': 731251.0}, '12_posi_14864': {'bp': 291615.0, 'sum': 759279.0}, '2_posi_14844': {'bp': 296624.0, 'sum': 789441.0}, '5_posi_14887': {'bp': 300894.0, 'sum': 810146.0}, '8_posi_15138': {'bp': 302125.0, 'sum': 913284.0}, '4_posi_14967': {'bp': 302802.0, 'sum': 816185.0}, '12_posi_15033': {'bp': 307405.0, 'sum': 868028.0}, '17_posi_15136': {'bp': 308093.0, 'sum': 922038.0}, '9_posi_14991': {'bp': 315413.0, 'sum': 871680.0}, '5_posi_15161': {'bp': 360228.0, 'sum': 1082570.0}, '9_posi_14718': {'bp': 252505.0, 'sum': 676964.0}, '3_posi_14844': {'bp': 254821.0, 'sum': 727527.0}, '11_posi_14781': {'bp': 263503.0, 'sum': 703782.0}, '14_posi_14947': {'bp': 266487.0, 'sum': 767116.0}, '7_posi_14697': {'bp': 281292.0, 'sum': 660464.0}, '16_posi_15203': {'bp': 317960.0, 'sum': 934173.0}, '12_posi_15115': {'bp': 304889.0, 'sum': 914067.0}, '11_posi_14656': {'bp': 240294.0, 'sum': 603815.0}, '16_posi_15098': {'bp': 328202.0, 'sum': 1008497.0}, '7_posi_14971': {'bp': 302689.0, 'sum': 842432.0}, '7_posi_15054': {'bp': 341814.0, 'sum': 1007100.0}, '18_posi_15139': {'bp': 276577.0, 'sum': 804173.0}, '12_posi_14779': {'bp': 268891.0, 'sum': 719869.0}, '12_posi_14697': {'bp': 263870.0, 'sum': 662737.0}, '18_posi_14696': {'bp': 262242.0, 'sum': 642666.0}, '13_posi_14678': {'bp': 247989.0, 'sum': 622223.0}, 'BLK02_15071': {'bp': 372408.0, 'sum': 1109518.0}, '1_posi_14989': {'bp': 338169.0, 'sum': 938442.0}, '11_posi_15139': {'bp': 330016.0, 'sum': 939835.0}, 'BLK02_14740': {'bp': 328501.0, 'sum': 874245.0}, '3_posi_14675': {'bp': 300419.0, 'sum': 717428.0}, '19_posi_15013': {'bp': 299847.0, 'sum': 846047.0}, '6_posi_14762': {'bp': 285619.0, 'sum': 733946.0}, '4_posi_14783': {'bp': 275770.0, 'sum': 737970.0}, '15_posi_14758': {'bp': 253220.0, 'sum': 622110.0}, '15_posi_14657': {'bp': 240424.0, 'sum': 617929.0}, '19_posi_14760': {'bp': 238566.0, 'sum': 632777.0}, '5_posi_15054': {'bp': 383199.0, 'sum': 1018528.0}, '9_posi_15074': {'bp': 378719.0, 'sum': 1018145.0}, 'BLK02_15156': {'bp': 367161.0, 'sum': 1049033.0}, '3_posi_14930': {'bp': 329719.0, 'sum': 855097.0}, 'ProcedureBlank_15054': {'bp': 329653.0, 'sum': 946286.0}, '19_posi_15180': {'bp': 319052.0, 'sum': 943716.0}, '18_posi_14972': {'bp': 318763.0, 'sum': 872954.0}, '6_posi_15034': {'bp': 307704.0, 'sum': 837684.0}, 'ProcedureBlank_14802': {'bp': 298403.0, 'sum': 799559.0}, '4_posi_14696': {'bp': 264221.0, 'sum': 650618.0}, '15_posi_15013': {'bp': 261282.0, 'sum': 743778.0}, 'BLK01_15117': {'bp': 452897.0, 'sum': 1320160.0}, 'BLK01_15010': {'bp': 451581.0, 'sum': 1316585.0}, '2_posi_15181': {'bp': 337901.0, 'sum': 946224.0}, 'ProcedureBlank_14717': {'bp': 335846.0, 'sum': 787187.0}, '12_posi_14949': {'bp': 335145.0, 'sum': 873273.0}, '14_posi_15117': {'bp': 309577.0, 'sum': 923175.0}, '1_posi_15180': {'bp': 375226.0, 'sum': 1113756.0}, 'BLK01_14887': {'bp': 339909.0, 'sum': 1020216.0}, '13_posi_15139': {'bp': 335936.0, 'sum': 1018618.0}, '1_posi_14819': {'bp': 315448.0, 'sum': 815654.0}, '18_posi_15055': {'bp': 312699.0, 'sum': 896983.0}, 'BLK02_14824': {'bp': 303544.0, 'sum': 830534.0}, '18_posi_14778': {'bp': 289891.0, 'sum': 699756.0}, '18_posi_14887': {'bp': 267539.0, 'sum': 694157.0}, 'BLK02_14988': {'bp': 349950.0, 'sum': 1011027.0}, '10_posi_15117': {'bp': 310007.0, 'sum': 973509.0}, '19_posi_15097': {'bp': 285773.0, 'sum': 841806.0}, 'ProcedureBlank_15138': {'bp': 332895.0, 'sum': 973071.0}, '1_posi_14678': {'bp': 280836.0, 'sum': 699590.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 140.117813
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C7H13N3; [M+H]+; delta(ppm) -0.488819
COMMENT: PROPOSED_MF MS-FINDER 2.833; C7H13N3; [M+H]+; delta(ppm) -0.491505
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.924; C7H13N3; [M+H]+; delta(ppm) -0.491505
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3; [M+H]+; delta(ppm) -0.491505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.483; C7H13N3; [M+H]+; delta(ppm) -0.491505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.463; C9H15O; [M+H]+; delta(ppm) -10.073771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3; [M+H]+; delta(ppm) -0.491505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+H]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+H]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+H]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+H]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.829; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; OCSWHADWFJTNAZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; MVOFPBMQTXKONX-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; LIXGKSRWGHVUHT-UHFFFAOYSA-N; [M+H]+; 2-(1-ethylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; BBWULNDJJUENCE-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; IPBXAQNEXLMXRW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; LNLBAJDAQVQFBD-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; GMSYNHUUHQKVSH-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; DPAINHKACVOQJW-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylimidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; NDUDHWBKFFJGMA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; IMKSXUQEGCJJRT-UHFFFAOYSA-N; [M+H]+; cyclopropyl(4,5-dihydro-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; VSYCHGCLXPSWIN-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; YCNZJCSZSWNVHU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; ZPMDRIAJBDFGCZ-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-yl-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; FGIBXJBTJBRRHX-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; WODLNVYLYQXAOH-UHFFFAOYSA-N; [M+H]+; N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; CUFUZDIZPDUDPV-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; DRFMCJYFTZIZCG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; PRSOTDKUNIQGKW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; FVEXVBVWVVFGAT-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; FJCXXLZGBXLQNN-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; KVXMAIZWDSEADI-UHFFFAOYSA-N; [M+H]+; 2-butan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; FXLOXQBWUPCCDL-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; WYHPBQDJDVJZBQ-UHFFFAOYSA-N; [M+H]+; (1-ethyl-5-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; JUJSJFUYRXZKCK-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; QOOHGPNLVDDARB-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; NCHJUTFMHWBNCJ-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; BZOLWCPFLURXIV-UHFFFAOYSA-N; [M+H]+; (2-propylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VLQPUERRGYFDSR-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; DOVPROBFGXRSPX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; HJCHYUULDNBCKE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; CUBGKECWMNJUFQ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; RGMVBQDEJONUNA-UHFFFAOYSA-N; [M+H]+; (1-ethyl-3-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; SMWNYFLOMAYKKG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; VVWSKQUHMPDXEV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; OWYRGIVGRVMLAG-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; PYYIDDAEMNSXFF-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)propan-1-amine
