ACCESSION: MSBNK-SMB_Measured-HSA001P0113024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'17_posi_8665': {'bp': 289269.0, 'sum': 1310507.0}, '16_posi_8479': {'bp': 262442.0, 'sum': 1151276.0}, '19_posi_8564': {'bp': 248465.0, 'sum': 1133473.0}, '12_posi_7978': {'bp': 279317.0, 'sum': 1157289.0}, '19_posi_8478': {'bp': 230097.0, 'sum': 948803.0}, '17_posi_8312': {'bp': 231598.0, 'sum': 989490.0}, '19_posi_8226': {'bp': 224400.0, 'sum': 1011502.0}, '19_posi_8098': {'bp': 213924.0, 'sum': 913534.0}, '17_posi_8418': {'bp': 259098.0, 'sum': 1102258.0}, '14_posi_8057': {'bp': 246052.0, 'sum': 1033707.0}, '19_posi_8018': {'bp': 226930.0, 'sum': 929947.0}, '16_posi_8103': {'bp': 261840.0, 'sum': 1055928.0}, '19_posi_8650': {'bp': 257955.0, 'sum': 1133368.0}, '17_posi_8041': {'bp': 243560.0, 'sum': 988139.0}, '17_posi_8500': {'bp': 245432.0, 'sum': 1097739.0}, '17_posi_8210': {'bp': 241762.0, 'sum': 1005315.0}, '19_posi_8396': {'bp': 223236.0, 'sum': 951258.0}, '18_posi_7932': {'bp': 220497.0, 'sum': 945691.0}, '16_posi_8014': {'bp': 245995.0, 'sum': 1067201.0}, '19_posi_8312': {'bp': 240522.0, 'sum': 1066608.0}, '17_posi_8125': {'bp': 238793.0, 'sum': 1022235.0}, '18_posi_8377': {'bp': 230997.0, 'sum': 1048483.0}, '18_posi_8294': {'bp': 210496.0, 'sum': 990739.0}, '18_posi_8479': {'bp': 249388.0, 'sum': 1060492.0}, '17_posi_7957': {'bp': 232784.0, 'sum': 999090.0}, '18_posi_8209': {'bp': 232210.0, 'sum': 1018972.0}, '18_posi_8562': {'bp': 262576.0, 'sum': 1123306.0}, '17_posi_8585': {'bp': 256698.0, 'sum': 1128600.0}, '18_posi_8122': {'bp': 247999.0, 'sum': 1069864.0}, '14_posi_7976': {'bp': 250896.0, 'sum': 1019263.0}, '19_posi_7932': {'bp': 220281.0, 'sum': 878413.0}, '18_posi_8647': {'bp': 273553.0, 'sum': 1184146.0}, '15_posi_8021': {'bp': 256921.0, 'sum': 1104913.0}, '18_posi_8021': {'bp': 214715.0, 'sum': 944332.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 113.107323
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 113.107289; int 268.906; delta(ppm) 1.405045
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 96.080781; int 10.355; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C6H12N2; [M+H]+; delta(ppm) -0.285459
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C6H9N; [M+NH4]+; delta(ppm) -0.315545
COMMENT: PROPOSED_MF MS-FINDER 3.021; C6H9N; [M+NH4]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF MS-FINDER 2.976; C6H12N2; [M+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.789; C6H12N2; [M+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.789; C6H9N; [M+H3N+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N; [M+H3N+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.293; C6H12N2; [M+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.293; C6H9N; [M+H3N+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N; [M+H3N+H]+; delta(ppm) -0.290251
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.136; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; CN1CCCN=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.958; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; N1=C(N)CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; C1CN2CCN1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; C1CN2CCC1CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; CC(C)C(C)(N)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; UNPD167668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
