ACCESSION: MSBNK-SMB_Measured-HSA001P0234025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'1_posi_1039': {'bp': 119095.0, 'sum': 348478.0}, '5_posi_956': {'bp': 100061.0, 'sum': 329002.0}, '11_posi_1246': {'bp': 106471.0, 'sum': 336643.0}, '14_posi_1056': {'bp': 83526.0, 'sum': 300293.0}, '16_posi_1230': {'bp': 85812.0, 'sum': 281038.0}, '6_posi_870': {'bp': 88416.0, 'sum': 262007.0}, '17_posi_1291': {'bp': 91380.0, 'sum': 300905.0}, '15_posi_913': {'bp': 94809.0, 'sum': 299583.0}, '9_posi_1395': {'bp': 82034.0, 'sum': 289886.0}, '18_posi_1354': {'bp': 90282.0, 'sum': 276612.0}, '14_posi_1188': {'bp': 92751.0, 'sum': 339084.0}, '12_posi_1310': {'bp': 84493.0, 'sum': 285645.0}, '18_posi_1289': {'bp': 87704.0, 'sum': 275888.0}, '16_posi_1019': {'bp': 93145.0, 'sum': 338061.0}, '7_posi_929': {'bp': 98825.0, 'sum': 360794.0}, '1_posi_1371': {'bp': 89392.0, 'sum': 324645.0}, '1_posi_975': {'bp': 99231.0, 'sum': 340677.0}, '5_posi_891': {'bp': 99427.0, 'sum': 334013.0}, '9_posi_889': {'bp': 101033.0, 'sum': 301018.0}, '16_posi_1162': {'bp': 81968.0, 'sum': 275671.0}, '14_posi_931': {'bp': 99310.0, 'sum': 353833.0}, '1_posi_913': {'bp': 95590.0, 'sum': 354394.0}, '16_posi_954': {'bp': 85569.0, 'sum': 353262.0}, '18_posi_1414': {'bp': 94408.0, 'sum': 284594.0}, '5_posi_1353': {'bp': 87207.0, 'sum': 331093.0}, '13_posi_1374': {'bp': 76654.0, 'sum': 271672.0}, '5_posi_1018': {'bp': 109321.0, 'sum': 376760.0}, '7_posi_1186': {'bp': 107361.0, 'sum': 325505.0}, '4_posi_1118': {'bp': 105637.0, 'sum': 351191.0}, '4_posi_929': {'bp': 105392.0, 'sum': 370054.0}, '11_posi_996': {'bp': 96618.0, 'sum': 359877.0}, '1_posi_1247': {'bp': 95396.0, 'sum': 315977.0}, '13_posi_1104': {'bp': 93884.0, 'sum': 295090.0}, '9_posi_1204': {'bp': 91486.0, 'sum': 312565.0}, '6_posi_1355': {'bp': 86190.0, 'sum': 263332.0}, '19_posi_1160': {'bp': 84051.0, 'sum': 289133.0}, '9_posi_1332': {'bp': 81081.0, 'sum': 264920.0}, '1_posi_1102': {'bp': 106326.0, 'sum': 366256.0}, '14_posi_1268': {'bp': 87512.0, 'sum': 264624.0}, '13_posi_1308': {'bp': 87359.0, 'sum': 268116.0}, '19_posi_1094': {'bp': 68722.0, 'sum': 226852.0}, '19_posi_1020': {'bp': 61744.0, 'sum': 225777.0}, '5_posi_1229': {'bp': 107459.0, 'sum': 331580.0}, '11_posi_932': {'bp': 105311.0, 'sum': 341600.0}, '12_posi_1121': {'bp': 103664.0, 'sum': 353232.0}, '11_posi_1122': {'bp': 97793.0, 'sum': 318797.0}, '10_posi_1439': {'bp': 90315.0, 'sum': 303657.0}, '13_posi_1245': {'bp': 81543.0, 'sum': 267018.0}, '1_posi_1167': {'bp': 106495.0, 'sum': 333714.0}, '13_posi_1185': {'bp': 103245.0, 'sum': 311868.0}, '13_posi_1435': {'bp': 96112.0, 'sum': 282133.0}, 'ProcedureBlank_1246': {'bp': 92571.0, 'sum': 281681.0}, '6_posi_933': {'bp': 90501.0, 'sum': 345916.0}, '16_posi_1396': {'bp': 89923.0, 'sum': 284569.0}, '15_posi_1226': {'bp': 79619.0, 'sum': 306712.0}, '13_posi_892': {'bp': 115817.0, 'sum': 354961.0}, '18_posi_956': {'bp': 110010.0, 'sum': 340871.0}, '9_posi_1016': {'bp': 108283.0, 'sum': 350876.0}, '18_posi_1020': {'bp': 83451.0, 'sum': 297797.0}, '4_posi_1059': {'bp': 108636.0, 'sum': 365977.0}, '14_posi_994': {'bp': 103110.0, 'sum': 345942.0}, '18_posi_1160': {'bp': 93640.0, 'sum': 307129.0}, '6_posi_1419': {'bp': 81918.0, 'sum': 273942.0}, '10_posi_1312': {'bp': 90665.0, 'sum': 289354.0}, '13_posi_958': {'bp': 89455.0, 'sum': 336766.0}, '19_posi_936': {'bp': 88321.0, 'sum': 304755.0}, '12_posi_1436': {'bp': 81036.0, 'sum': 266948.0}, '19_posi_1421': {'bp': 69277.0, 'sum': 208703.0}, '11_posi_1373': {'bp': 102036.0, 'sum': 318062.0}, '16_posi_1085': {'bp': 97234.0, 'sum': 342009.0}, '5_posi_1291': {'bp': 86674.0, 'sum': 273200.0}, '19_posi_1352': {'bp': 68068.0, 'sum': 227467.0}, '11_posi_1310': {'bp': 93230.0, 'sum': 298749.0}, '4_posi_1310': {'bp': 92763.0, 'sum': 291147.0}, '5_posi_1147': {'bp': 95466.0, 'sum': 339477.0}, '5_posi_1082': {'bp': 107113.0, 'sum': 307473.0}, '5_posi_1416': {'bp': 97742.0, 'sum': 285146.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 234.133408
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 234.133841; int 46.271; delta(ppm) 1.188319
COMMENT: PROPOSED_CHARGE_STATE +1; mz 235.137280; int 4.340; cor 0.615
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.107083; int 29.866; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.347; C10H19NO5; [M+H]+; delta(ppm) 1.067103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.347; C10H16O5; [M+H3N+H]+; delta(ppm) 1.067103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.940; C11H15N5O; [M+H]+; delta(ppm) -4.645054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.940; C11H12N4O; [M+H3N+H]+; delta(ppm) -4.645054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.692; C11H23NS2; [M+H]+; delta(ppm) -2.644519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) 1.067103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) 1.067103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.865; C10H19NO5; [M+H]+; delta(ppm) 1.067103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.865; C10H16O5; [M+H3N+H]+; delta(ppm) 1.067103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.524; C11H15N5O; [M+H]+; delta(ppm) -4.645054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.524; C11H12N4O; [M+H3N+H]+; delta(ppm) -4.645054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.535; C8H17N4O4; [M+H]+; delta(ppm) 6.801746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.535; C8H14N3O4; [M+H3N+H]+; delta(ppm) 6.801746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.749; C8H14F4NO; [M+H3N+H]+; delta(ppm) -4.816072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.456; C11H16F3N2; [M+H]+; delta(ppm) 0.064249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.456; C11H13F3N; [M+H3N+H]+; delta(ppm) 0.064249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.886; C11H23NS2; [M+H]+; delta(ppm) -2.644519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.886; C11H20S2; [M+H3N+H]+; delta(ppm) -2.644519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.851; C9H13N8; [M+H]+; delta(ppm) 1.089524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.851; C9H10N7; [M+H3N+H]+; delta(ppm) 1.089524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.796; C7H18N6OP; [M+H]+; delta(ppm) -5.965238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.796; C7H15N5OP; [M+H3N+H]+; delta(ppm) -5.965238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.139; C5H16N9P; [M+H]+; delta(ppm) -0.230675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.139; C5H13N8P; [M+H3N+H]+; delta(ppm) -0.230675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.610; C8H16FN5O2; [M+H]+; delta(ppm) -9.525329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.610; C8H13FN4O2; [M+H3N+H]+; delta(ppm) -9.525329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) 1.067103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) 1.067103
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; RYQMOGXKTUYNQX-XBBLDCRONA-N; [M+H]+; CCO[C@@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; XUOLPZAHXIRZLN-SVGMAFHSNA-N; [M+H]+; COC(=O)CCNC(=O)[C@H](O)C(C)(C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+H]+; CC(C)(CO)[C@@H](O)C(=O)NCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; WAASTWFKLAYQEP-XDVYPQRNNA-N; [M+H]+; CO[C@@H]1O[C@@H](C)[C@H](OC)[C@@H](NC(C)=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; NHXZARPGSOCYMJ-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N(C)C(C(=O)O)C(O)C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.256; CCTSZLOYMHLMHP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.550; OKLIAPLLOUMEOG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.042; XTQIBFVBYWIHIP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.317; FLEGSIOUCMKIGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.465; KPDCJYWUNAHYDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.966; OEFHOBYLAXIGLN; [M+H3N+H]+; Annularin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.744; UAOBJHWYYLJIHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.609; DOYKFDRIECFSJW; [M+H3N+H]+; C-Propionylmalonic ester
