ACCESSION: MSBNK-SMB_Measured-HSA001P0170004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_1091': {'bp': 358497.0, 'sum': 1677319.0}, 'BLK01_1489': {'bp': 344665.0, 'sum': 1546211.0}, 'BLK01_1196': {'bp': 332054.0, 'sum': 1524053.0}, 'BLK02_983': {'bp': 228740.0, 'sum': 1124290.0}, '2_posi_1321': {'bp': 218688.0, 'sum': 1081330.0}, 'BLK02_1571': {'bp': 215168.0, 'sum': 1084648.0}, '7_posi_1257': {'bp': 206347.0, 'sum': 962679.0}, '16_posi_1448': {'bp': 206324.0, 'sum': 1002769.0}, '16_posi_1196': {'bp': 199063.0, 'sum': 940281.0}, '6_posi_1594': {'bp': 195686.0, 'sum': 964484.0}, '18_posi_1342': {'bp': 193111.0, 'sum': 931101.0}, '19_posi_1364': {'bp': 192226.0, 'sum': 899615.0}, '18_posi_1007': {'bp': 185633.0, 'sum': 881112.0}, '4_posi_1616': {'bp': 181744.0, 'sum': 966667.0}, '11_posi_1531': {'bp': 179305.0, 'sum': 958327.0}, '15_posi_1553': {'bp': 178948.0, 'sum': 876785.0}, '18_posi_1637': {'bp': 178866.0, 'sum': 944042.0}, '19_posi_1616': {'bp': 173501.0, 'sum': 856049.0}, '13_posi_1406': {'bp': 167930.0, 'sum': 892371.0}, '19_posi_1511': {'bp': 166605.0, 'sum': 784952.0}, '18_posi_1532': {'bp': 161202.0, 'sum': 843223.0}, '19_posi_1699': {'bp': 160321.0, 'sum': 854239.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 170.092085
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 170.092414; int 63.860; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145527; int 11.915; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092719; int 22.491; cor 0.654
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 179.092735; int 38.047; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 220.119343; int 8.707; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092373; int 10.093; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C7H11N3O2; [M+H]+; delta(ppm) 0.065056
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C6H7N3O; [M+CH3OH+H]+; delta(ppm) 0.094850
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C5H8N2O2; [M+ACN+H]+; delta(ppm) 0.101516
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C3H5NO2; [M+2ACN+H]+; delta(ppm) 0.183840
COMMENT: PROPOSED_MF MS-FINDER 3.505; C7H11N3O2; [M+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF MS-FINDER 3.413; C5H8N2O2; [M+ACN+H]+; delta(ppm) 96882.633065
COMMENT: PROPOSED_MF MS-FINDER 3.189; C6H7N3O; [M+CH3OH+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF MS-FINDER 3.179; C3H5NO2; [M+2ACN+H]+; delta(ppm) 491484.268523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.901; C7H11N3O2; [M+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.901; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.880; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.383; C6H7N3O; [M+CH4O+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.345; C4H12NO2P; [M+CH4O+H]+; delta(ppm) -9.646520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.701; C5H12ClNO; [M+CH4O+H]+; delta(ppm) -123660.650802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O2; [M+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7N3O; [M+CH4O+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.459; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.459; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.459; C7H11N3O2; [M+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.459; C6H7N3O; [M+CH4O+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.241; C4H12FN3O3; [M+H]+; delta(ppm) -6.653415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.241; C3H8FN3O2; [M+CH4O+H]+; delta(ppm) -6.653415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.958; C7H15O3; [M+Na]+; delta(ppm) 55788.393078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.891; C3H6N5O; [M+C2H3N+H]+; delta(ppm) 7.958176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.891; CH3N4O; [M+C4H6N2+H]+; delta(ppm) 7.958176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.891; C5H9N6O; [M+H]+; delta(ppm) 7.958176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.891; C4H5N6; [M+CH4O+H]+; delta(ppm) 7.958176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.640; C3H14N4O2P; [M+H]+; delta(ppm) -1.752880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.640; C2H10N4OP; [M+CH4O+H]+; delta(ppm) -1.752880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.124; C4H12NO2P; [M+CH4O+H]+; delta(ppm) -9.646520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.532; C9H13O3; [M+H]+; delta(ppm) -7.829286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.532; C8H9O2; [M+CH4O+H]+; delta(ppm) -7.829286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.653; C3H10ClN4; [M+CH4O+H]+; delta(ppm) -123654.588607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.285; C5H12ClNO; [M+CH4O+H]+; delta(ppm) -123660.650802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.137; C8H10; [M+C2H3N+Na]+; delta(ppm) 55770.829663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.137; C10H13N; [M+Na]+; delta(ppm) 55770.829663
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.665; C2H12ClN7; [M+H]+; delta(ppm) -123648.526328
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.469; CH12N7OP; [M+H]+; delta(ppm) 6.140885
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.469; H8N7P; [M+CH4O+H]+; delta(ppm) 6.140885
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.190; C4H13NP; [M+C2H3N+Na]+; delta(ppm) 55768.804048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.190; C6H16N2P; [M+Na]+; delta(ppm) 55768.804048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.381; H11N9S; [M+H]+; delta(ppm) -3.967530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15O3; [M+Na]+; delta(ppm) 55788.393078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O2; [M+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7N3O; [M+CH4O+H]+; delta(ppm) 0.064383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C8H10; [M+C2H3N+Na]+; delta(ppm) 55770.829663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C4H13NP; [M+C2H3N+Na]+; delta(ppm) 55768.804048
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; CN1C=NC(C[C@H](N)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; CN[C@@H](CC1=CNC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+H]+; CN1C=C(CC(O)=O)N(C)C1=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; CN1C=NC=C1C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+H]+; CN1C=NC=C1C[C@H](N)OC=O
