ACCESSION: MSBNK-SMB_Measured-HSA001P0169022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK02_17426': {'bp': 3571553.0, 'sum': 4614000.0}, '4_posi_17401': {'bp': 2816781.0, 'sum': 3685591.0}, 'ProcedureBlank_17405': {'bp': 2892477.0, 'sum': 3745860.0}, '14_posi_17405': {'bp': 2521143.0, 'sum': 3314119.0}, '17_posi_17381': {'bp': 2523821.0, 'sum': 3311294.0}, '16_posi_17424': {'bp': 2653314.0, 'sum': 3612717.0}, '2_posi_17408': {'bp': 3064738.0, 'sum': 4028836.0}, '8_posi_17428': {'bp': 2563570.0, 'sum': 3444866.0}, '10_posi_17381': {'bp': 2778756.0, 'sum': 3661914.0}, '3_posi_17425': {'bp': 3033675.0, 'sum': 3954982.0}, '6_posi_17400': {'bp': 2716265.0, 'sum': 3514953.0}, '13_posi_17422': {'bp': 2822702.0, 'sum': 3771889.0}, '7_posi_17406': {'bp': 2679960.0, 'sum': 3464231.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 169.144415
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 169.144743; int 468.059; delta(ppm) 1.264267
COMMENT: PROPOSED_CHARGE_STATE +1; mz 170.148052; int 39.093; cor 0.747
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 251.197912; int 15.293; cor 0.618
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 128.118206; int 761.388; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 128.118206; int 761.388; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 104.118201; int 12.535; cor 0.725
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 128.118206; int 761.388; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C8H16N4; [M+H]+; delta(ppm) -0.172478
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C6H13N3; [M+ACN+H]+; delta(ppm) -0.204546
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C4H10N2; [M+2ACN+H]+; delta(ppm) -0.278796
COMMENT: PROPOSED_MF MS-FINDER 3.032; C4H10N2; [M+2ACN+H]+; delta(ppm) 495602.102087
COMMENT: PROPOSED_MF MS-FINDER 2.965; C6H13N3; [M+ACN+H]+; delta(ppm) 97478.066502
COMMENT: PROPOSED_MF MS-FINDER 2.939; C8H16N4; [M+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.924; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.924; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.924; C8H16N4; [M+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.171285
