ACCESSION: MSBNK-SMB_Measured-HSA001P0110002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_57': {'bp': 1420478.0, 'sum': 1669002.0}, 'BLK01_335': {'bp': 1330419.0, 'sum': 1561083.0}, 'BLK01_250': {'bp': 1307943.0, 'sum': 1552802.0}, 'BLK01_143': {'bp': 1290261.0, 'sum': 1516023.0}, 'BLK01_416': {'bp': 1258749.0, 'sum': 1465129.0}, '17_posi_354': {'bp': 488421.0, 'sum': 667425.0}, '17_posi_272': {'bp': 442907.0, 'sum': 571146.0}, '18_posi_356': {'bp': 413171.0, 'sum': 580481.0}, '19_posi_269': {'bp': 403143.0, 'sum': 579316.0}, '18_posi_251': {'bp': 398866.0, 'sum': 535231.0}}
COMMENT: RETENTION_TIME_STDEV 0.213
COMMENT: PRECURSOR_M/Z_RAW 110.071371
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 110.071304; int 115.591; delta(ppm) 1.451806
COMMENT: PROPOSED_CHARGE_STATE +1; mz 111.074627; int 5.578; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 142.097562; int 776.045; cor 0.915
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 125.070976; int 47.576; cor 0.867
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 86.071288; int 9.415; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C5H7N3; [M+H]+; delta(ppm) 0.275068
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C5H4N2; [M+NH4]+; delta(ppm) 0.347684
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C3H4N2; [M+ACN+H]+; delta(ppm) 0.470329
COMMENT: PROPOSED_MF MS-FINDER 3.267; C5H7N3; [M+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF MS-FINDER 3.171; C5H4N2; [M+NH4]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF MS-FINDER 3.120; C3H4N2; [M+ACN+H]+; delta(ppm) 158062.623674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.692; C5H7N3; [M+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.692; C3H4N2; [M+C2H3N+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.692; C5H4N2; [M+H3N+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.657; C4H9Cl; [M+H3N+H]+; delta(ppm) -179020.251921
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.537; C3H9OP; [M+H3N+H]+; delta(ppm) -14.739720
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4N2; [M+C2H3N+H]+; delta(ppm) 0.266396
