ACCESSION: MSBNK-SMB_Measured-HSA001P0148000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'14_posi_7181': {'bp': 399717.0, 'sum': 1038337.0}, '8_posi_7179': {'bp': 370268.0, 'sum': 911810.0}, '12_posi_7179': {'bp': 356259.0, 'sum': 877643.0}, '5_posi_7180': {'bp': 356078.0, 'sum': 892433.0}, '17_posi_7199': {'bp': 351646.0, 'sum': 919166.0}, '9_posi_7159': {'bp': 317811.0, 'sum': 854048.0}, '11_posi_7200': {'bp': 306419.0, 'sum': 785138.0}, '6_posi_7181': {'bp': 298230.0, 'sum': 779009.0}, '18_posi_7223': {'bp': 295501.0, 'sum': 754448.0}, '19_posi_7219': {'bp': 293902.0, 'sum': 764235.0}, '15_posi_7178': {'bp': 288001.0, 'sum': 795980.0}, '4_posi_7180': {'bp': 286559.0, 'sum': 757253.0}, '10_posi_7200': {'bp': 277852.0, 'sum': 764510.0}, '3_posi_7158': {'bp': 260763.0, 'sum': 706867.0}, '13_posi_7199': {'bp': 258511.0, 'sum': 708777.0}, '9_posi_7244': {'bp': 171156.0, 'sum': 508453.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 148.060050
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C5H9NO4; [M+H]+; delta(ppm) -0.285611
COMMENT: PROPOSED_MF MS-FINDER 4.425; C5H9NO4; [M+H]+; delta(ppm) -0.285116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.570; C5H9NO4; [M+H]+; delta(ppm) -0.285116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.265; C6H5N5; [M+H]+; delta(ppm) -9.317924
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.891; C6H10FNS; [M+H]+; delta(ppm) 8.896731
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) -0.285116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.908; C5H9NO4; [M+H]+; delta(ppm) -0.285116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.619; C3H7N4O3; [M+H]+; delta(ppm) 8.783312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.460; C6H5N5; [M+H]+; delta(ppm) -9.317924
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.891; C6H10FNS; [M+H]+; delta(ppm) 8.896731
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.319; C2H8N6P; [M+H]+; delta(ppm) -11.405564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) -0.285116
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 50.000; WHUUTDBJXJRKMK-VKHMYHEASA-N; C5H9NO4; GLUTAMATE - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; WHUUTDBJXJRKMK-UHFFFAOYSA-N; C5H9NO4; Massbank:PT102720 L-GlutamateGlu1-Aminopropane-1,3-dicarboxylic acidGlutacidGlusateL-1-Aminopropane-1,3-dicarboxylic AcidL-Glutamic acidAciglutGlutaminol(S)-2-Aminopentanedioic acidalpha-Glutamic acidL-alpha
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; WHUUTDBJXJRKMK-GSVOUGTGSA-N; C5H9NO4; D-(-)-Glutamic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VZXPDPZARILFQX-BYPYZUCNSA-N; C5H9NO4; O-acetyl-L-serine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.619; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; CN(CC(=O)O)CC(=O)O
