ACCESSION: MSBNK-SMB_Measured-HSA001P0212030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'10_posi_8399': {'bp': 1323162.0, 'sum': 2184441.0}, '8_posi_8588': {'bp': 1116698.0, 'sum': 1890315.0}, '8_posi_9134': {'bp': 563497.0, 'sum': 1070023.0}, '10_posi_9133': {'bp': 623258.0, 'sum': 1204955.0}, '19_posi_8941': {'bp': 711080.0, 'sum': 1265122.0}, '8_posi_8965': {'bp': 874787.0, 'sum': 1508992.0}, '6_posi_8378': {'bp': 1115769.0, 'sum': 1894226.0}, '17_posi_9029': {'bp': 682317.0, 'sum': 1267628.0}, '7_posi_8882': {'bp': 746142.0, 'sum': 1294738.0}, '16_posi_8966': {'bp': 822279.0, 'sum': 1498582.0}, '8_posi_8777': {'bp': 1049139.0, 'sum': 1833102.0}, '7_posi_9005': {'bp': 640528.0, 'sum': 1164949.0}, '9_posi_8987': {'bp': 718006.0, 'sum': 1277204.0}, '17_posi_8881': {'bp': 787051.0, 'sum': 1360984.0}, '19_posi_9106': {'bp': 660322.0, 'sum': 1214830.0}, '19_posi_9028': {'bp': 621014.0, 'sum': 1116104.0}, '18_posi_9133': {'bp': 522649.0, 'sum': 997377.0}, '8_posi_8231': {'bp': 1130588.0, 'sum': 1944510.0}, '14_posi_9113': {'bp': 634429.0, 'sum': 1220315.0}, 'ProcedureBlank_8839': {'bp': 1010126.0, 'sum': 1750644.0}, '12_posi_8840': {'bp': 883370.0, 'sum': 1570069.0}, '12_posi_9133': {'bp': 595990.0, 'sum': 1163377.0}, '13_posi_9112': {'bp': 574081.0, 'sum': 1067183.0}, '18_posi_9007': {'bp': 656842.0, 'sum': 1156369.0}, '3_posi_8986': {'bp': 702442.0, 'sum': 1263651.0}, '6_posi_8963': {'bp': 661307.0, 'sum': 1242530.0}, '5_posi_8944': {'bp': 622450.0, 'sum': 1126284.0}, '12_posi_9008': {'bp': 678508.0, 'sum': 1188745.0}, '5_posi_8607': {'bp': 1032763.0, 'sum': 1778435.0}, '6_posi_8882': {'bp': 980552.0, 'sum': 1787496.0}, '6_posi_8630': {'bp': 1092068.0, 'sum': 1911044.0}}
COMMENT: RETENTION_TIME_STDEV 0.478
COMMENT: PRECURSOR_M/Z_RAW 212.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 212.139297; int 123.716; delta(ppm) 1.059133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112752; int 112.123; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C10H17N3O2; [M+H]+; delta(ppm) -0.260501
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C8H14N2O2; [M+ACN+H]+; delta(ppm) -0.311571
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C6H11NO2; [M+2ACN+H]+; delta(ppm) -0.395107
COMMENT: PROPOSED_MF MS-FINDER 3.486; C6H11NO2; [M+2ACN+H]+; delta(ppm) 359089.050498
COMMENT: PROPOSED_MF MS-FINDER 3.443; C8H14N2O2; [M+ACN+H]+; delta(ppm) 76216.183073
COMMENT: PROPOSED_MF MS-FINDER 3.306; C10H17N3O2; [M+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.888; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.888; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.888; C10H17N3O2; [M+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.473; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.473; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.473; C10H17N3O2; [M+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.443; C7H18FN3O3; [M+H]+; delta(ppm) -5.646703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.754; C12H19O3; [M+H]+; delta(ppm) -6.589514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.157; C11H16; [M+C2H3N+Na]+; delta(ppm) 44227.585062
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.001; C6H20N4O2P; [M+H]+; delta(ppm) -1.717470
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.606; C5H19N6OS; [M+H]+; delta(ppm) -9.822244
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.201; C6H12N5O; [M+C2H3N+H]+; delta(ppm) 6.068800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.201; C4H9N4O; [M+C4H6N2+H]+; delta(ppm) 6.068800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.201; C8H15N6O; [M+H]+; delta(ppm) 6.068800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.696; C3H17N9S; [M+H]+; delta(ppm) -3.493168
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.949; C4H18N7OP; [M+H]+; delta(ppm) 4.611709
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.261; C7H19NP; [M+C2H3N+Na]+; delta(ppm) 44225.996252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16; [M+C2H3N+Na]+; delta(ppm) 44227.585062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) -0.260397
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; CNCC[C@@H]1NC(=O)[C@@H]2CCCN2C1=O
