ACCESSION: MSBNK-SMB_Measured-HSA001P0279023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'BLK02_17419': {'bp': 297222.0, 'sum': 1003844.0}, '17_posi_17419': {'bp': 223474.0, 'sum': 740205.0}, '16_posi_17419': {'bp': 263966.0, 'sum': 876392.0}, '12_posi_17378': {'bp': 272223.0, 'sum': 891634.0}, '1_posi_17382': {'bp': 290951.0, 'sum': 985162.0}, '4_posi_17422': {'bp': 254662.0, 'sum': 909808.0}, '18_posi_17378': {'bp': 234488.0, 'sum': 704733.0}, '19_posi_17421': {'bp': 203026.0, 'sum': 646749.0}, '5_posi_17381': {'bp': 284452.0, 'sum': 892001.0}, '7_posi_17419': {'bp': 263533.0, 'sum': 857809.0}, '15_posi_17376': {'bp': 211876.0, 'sum': 809087.0}, '14_posi_17379': {'bp': 248644.0, 'sum': 911997.0}, '10_posi_17419': {'bp': 276895.0, 'sum': 953907.0}, '11_posi_17381': {'bp': 278475.0, 'sum': 946159.0}, '8_posi_17382': {'bp': 226646.0, 'sum': 851184.0}, '19_posi_17081': {'bp': 217634.0, 'sum': 686809.0}, '9_posi_17419': {'bp': 242181.0, 'sum': 848615.0}, 'ProcedureBlank_17400': {'bp': 264231.0, 'sum': 862664.0}, 'BLK01_17461': {'bp': 293898.0, 'sum': 989985.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 279.158502
COMMENT: PRECURSOR_M/Z_STDEV 0.000187
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C16H22O4; [M+H]+; delta(ppm) -0.053927
COMMENT: PROPOSED_MF MS-FINDER 3.113; C16H22O4; [M+H]+; delta(ppm) -0.055960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.931; C16H22O4; [M+H]+; delta(ppm) -0.055960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.640; C12H18N6O2; [M+H]+; delta(ppm) 9.563476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.048; C11H22N2O6; [M+H]+; delta(ppm) 14.354458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.154; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.809620
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.157; C12H26N2OS2; [M+H]+; delta(ppm) 11.241394
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.732; C13H23FO5; [M+H]+; delta(ppm) -4.149143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.786; C10H23N4O3P; [M+H]+; delta(ppm) 3.646460
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.585; C9H22N6O2S; [M+H]+; delta(ppm) -2.512619
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.682; C14H20N3O3; [M+H]+; delta(ppm) 4.753735
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.560; C10H16N9O; [M+H]+; delta(ppm) 14.373263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.818; C16H22O4; [M+H]+; delta(ppm) -0.055960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C12H18N6O2; [M+H]+; delta(ppm) 9.563476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C11H22N2O6; [M+H]+; delta(ppm) 14.354458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.809620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H26N2OS2; [M+H]+; delta(ppm) 11.241394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H23N4O3P; [M+H]+; delta(ppm) 3.646460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H23FO5; [M+H]+; delta(ppm) -4.149143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H22N6O2S; [M+H]+; delta(ppm) -2.512619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H20N3O3; [M+H]+; delta(ppm) 4.753735
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XIFXKIDNRFETQY-HAKFDELWNA-N; [M+H]+; C[C@@H]1C[C@@H]2C=C[C@@H]3COC(=O)[C@]3(C)[C@H]2C[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SFCGEIHSBRXLDW-ZSYCZDTMNA-N; [M+H]+; CO[C@@]12OC[C@@H](C)[C@]1(O)C[C@]1(C)[C@H](C)C(=O)C=CC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SFMVRVLVHOSREG-BPACOFBNNA-N; [M+H]+; CO[C@H]1C=C(C)[C@]2(O)[C@H]3OC(=O)[C@H](C)[C@@H]3CCC(C)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UZVHSTLCJJMFKC-VOTSOKGWSA-N; [M+H]+; COC1=CC(\C=C\C)=CC(OC)=C1OC(=O)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M+H]+; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; GRTATZFIZSZURL-XGJSPVFONA-N; [M+H]+; Emmotin A;(2R-trans)-3,4-Dihydro-2-hydroxy-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-5-methyl-1(2H)-naphthalenone
