ACCESSION: MSBNK-SMB_Measured-HSA001P0146015
RECORD_TITLE: Characterized; UNPD187459; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'9_posi_4108': {'bp': 2520767.0, 'sum': 6160676.0}, '16_posi_4094': {'bp': 1185148.0, 'sum': 3415905.0}, '11_posi_4088': {'bp': 1803241.0, 'sum': 4796107.0}, '6_posi_4092': {'bp': 1965414.0, 'sum': 4998941.0}, '15_posi_4109': {'bp': 1567322.0, 'sum': 4266806.0}, '18_posi_4152': {'bp': 1802524.0, 'sum': 4737160.0}, '1_posi_4070': {'bp': 1866682.0, 'sum': 5121696.0}, '7_posi_4089': {'bp': 1562703.0, 'sum': 4258883.0}, '17_posi_4114': {'bp': 1681527.0, 'sum': 4534510.0}, '2_posi_4069': {'bp': 1766607.0, 'sum': 4857481.0}, '5_posi_4073': {'bp': 1847505.0, 'sum': 4603734.0}, '3_posi_4112': {'bp': 2044677.0, 'sum': 5333542.0}, '13_posi_4091': {'bp': 1236979.0, 'sum': 3741030.0}, '10_posi_4113': {'bp': 2005699.0, 'sum': 5059081.0}, '12_posi_4114': {'bp': 2146443.0, 'sum': 5303779.0}, '4_posi_4093': {'bp': 2183850.0, 'sum': 5394592.0}, '19_posi_4177': {'bp': 1601045.0, 'sum': 4329260.0}, '14_posi_4113': {'bp': 2397368.0, 'sum': 5869520.0}, '8_posi_4091': {'bp': 2237067.0, 'sum': 5493768.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 146.080861
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C6H11NO3; [M+H]+; delta(ppm) 0.234363
COMMENT: PROPOSED_MF MS-FINDER 4.102; C6H11NO3; [M+H]+; delta(ppm) 0.228255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.197; C6H11NO3; [M+H]+; delta(ppm) 0.228255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO3; [M+H]+; delta(ppm) 0.228255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.852; C6H11NO3; [M+H]+; delta(ppm) 0.228255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.180; C4H9N4O2; [M+H]+; delta(ppm) 9.419558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO3; [M+H]+; delta(ppm) 0.228255
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.562; WRHBCRWTZNBPIB-BJNJOQLTNA-N; [M+H]+; CN1CC[C@@H](O)[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.550; FMIPNAUMSPFTHK-BJNJOQLTNA-N; [M+H]+; CN1C[C@H](O)C[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.514; VCNVTZWONCZBGQ-RPODQKSLNA-N; [M+H]+; C\C=C(/CO)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; FDMYUQHVJYNDLI-BJNJOQLTNA-N; [M+H]+; O[C@@H]1CCCN[C@@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.372; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+H]+; OC(=O)CN1CCOCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+H]+; 4-Acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; GFXYTQPNNXGICT-UHFFFAOYNA-N; [M+H]+; Allysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+H]+; N-Butyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; RKEYKDXXZCICFZ-UHFFFAOYNA-N; [M+H]+; L-trans-5-Hydroxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+H]+; (S)-5-Amino-3-oxohexanoate
