ACCESSION: MSBNK-SMB_Measured-HSA001P0186009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'BLK01_12437': {'bp': 290239.0, 'sum': 667584.0}, 'BLK01_12689': {'bp': 204980.0, 'sum': 493609.0}, '14_posi_12525': {'bp': 57165.0, 'sum': 190951.0}, '5_posi_12438': {'bp': 61276.0, 'sum': 169138.0}, '16_posi_12755': {'bp': 62253.0, 'sum': 211709.0}, '8_posi_12608': {'bp': 65102.0, 'sum': 230410.0}, '6_posi_11871': {'bp': 67603.0, 'sum': 220941.0}, 'BLK02_12311': {'bp': 83137.0, 'sum': 267121.0}, '15_posi_11892': {'bp': 89849.0, 'sum': 248434.0}, 'BLK01_12626': {'bp': 263123.0, 'sum': 610721.0}, '4_posi_12188': {'bp': 62974.0, 'sum': 235363.0}, '16_posi_12670': {'bp': 63834.0, 'sum': 223192.0}, '18_posi_12437': {'bp': 67635.0, 'sum': 198449.0}, 'ProcedureBlank_11685': {'bp': 73861.0, 'sum': 224820.0}, '6_posi_11703': {'bp': 76348.0, 'sum': 243772.0}, 'BLK01_13130': {'bp': 142688.0, 'sum': 395470.0}, '11_posi_12754': {'bp': 54098.0, 'sum': 177327.0}, '12_posi_12358': {'bp': 59597.0, 'sum': 188384.0}, '7_posi_12355': {'bp': 63270.0, 'sum': 194686.0}, '17_posi_11914': {'bp': 73534.0, 'sum': 239546.0}, 'BLK01_12500': {'bp': 255296.0, 'sum': 572909.0}, '17_posi_12650': {'bp': 58610.0, 'sum': 186456.0}, '8_posi_11980': {'bp': 59695.0, 'sum': 201836.0}, '18_posi_12336': {'bp': 69387.0, 'sum': 218440.0}, '19_posi_12588': {'bp': 74952.0, 'sum': 235007.0}, '11_posi_12060': {'bp': 75344.0, 'sum': 210089.0}, '4_posi_12673': {'bp': 80002.0, 'sum': 246479.0}, '16_posi_12295': {'bp': 82723.0, 'sum': 250059.0}, 'BLK01_13004': {'bp': 202507.0, 'sum': 563356.0}, 'BLK01_12878': {'bp': 206827.0, 'sum': 536983.0}, '11_posi_12439': {'bp': 53686.0, 'sum': 179631.0}, '10_posi_12126': {'bp': 57370.0, 'sum': 193385.0}, '18_posi_12650': {'bp': 59916.0, 'sum': 222068.0}, '7_posi_11998': {'bp': 62863.0, 'sum': 194550.0}, '13_posi_12588': {'bp': 63969.0, 'sum': 193598.0}, '3_posi_12420': {'bp': 65725.0, 'sum': 209569.0}, '7_posi_12500': {'bp': 66829.0, 'sum': 224213.0}, '15_posi_11979': {'bp': 71943.0, 'sum': 231626.0}, '12_posi_12042': {'bp': 74486.0, 'sum': 205484.0}, '12_posi_12420': {'bp': 75770.0, 'sum': 233329.0}, '3_posi_12207': {'bp': 76736.0, 'sum': 238535.0}, 'BLK01_12942': {'bp': 165366.0, 'sum': 442559.0}, 'BLK01_12752': {'bp': 176508.0, 'sum': 459323.0}, 'BLK01_12562': {'bp': 198866.0, 'sum': 463213.0}, '6_posi_12357': {'bp': 53885.0, 'sum': 180982.0}, '12_posi_12672': {'bp': 55071.0, 'sum': 193085.0}, '1_posi_12314': {'bp': 59099.0, 'sum': 200491.0}, '12_posi_12545': {'bp': 64315.0, 'sum': 230211.0}, '2_posi_12648': {'bp': 65609.0, 'sum': 223775.0}, '5_posi_12354': {'bp': 67926.0, 'sum': 224994.0}, '18_posi_11998': {'bp': 71902.0, 'sum': 212752.0}, '17_posi_11977': {'bp': 73023.0, 'sum': 203225.0}, '6_posi_12081': {'bp': 55589.0, 'sum': 183969.0}, '9_posi_12652': {'bp': 55732.0, 'sum': 181709.0}, '5_posi_13028': {'bp': 57834.0, 'sum': 173555.0}, '5_posi_12525': {'bp': 59777.0, 'sum': 236371.0}, '8_posi_12397': {'bp': 60527.0, 'sum': 185329.0}, '9_posi_12229': {'bp': 62203.0, 'sum': 202537.0}, '9_posi_12021': {'bp': 67508.0, 'sum': 191077.0}, '4_posi_11745': {'bp': 67717.0, 'sum': 216798.0}, '15_posi_12083': {'bp': 69353.0, 'sum': 227997.0}, '9_posi_12354': {'bp': 78277.0, 'sum': 248804.0}, 'BLK01_13067': {'bp': 166628.0, 'sum': 452938.0}, '19_posi_12146': {'bp': 59065.0, 'sum': 186845.0}, '8_posi_12755': {'bp': 62933.0, 'sum': 193385.0}, '2_posi_12439': {'bp': 64553.0, 'sum': 205697.0}, '15_posi_12292': {'bp': 67396.0, 'sum': 210154.0}, '5_posi_12227': {'bp': 71673.0, 'sum': 221253.0}, '2_posi_12295': {'bp': 72229.0, 'sum': 229447.0}, '2_posi_12503': {'bp': 74834.0, 'sum': 227510.0}, 'BLK02_11810': {'bp': 108700.0, 'sum': 301512.0}, 'BLK01_12374': {'bp': 268430.0, 'sum': 610592.0}, '13_posi_12524': {'bp': 51512.0, 'sum': 174655.0}, '7_posi_12438': {'bp': 52281.0, 'sum': 145119.0}, '4_posi_12563': {'bp': 56954.0, 'sum': 170895.0}, '18_posi_12187': {'bp': 58719.0, 'sum': 190175.0}, '9_posi_12501': {'bp': 58993.0, 'sum': 210830.0}, '6_posi_11934': {'bp': 65277.0, 'sum': 195256.0}, '6_posi_12017': {'bp': 68110.0, 'sum': 199775.0}, '10_posi_12527': {'bp': 87425.0, 'sum': 271643.0}, '8_posi_12295': {'bp': 54862.0, 'sum': 180389.0}, '8_posi_12483': {'bp': 62448.0, 'sum': 197643.0}, '10_posi_11938': {'bp': 72436.0, 'sum': 215237.0}, '3_posi_12019': {'bp': 64891.0, 'sum': 199344.0}, '2_posi_11955': {'bp': 69926.0, 'sum': 201695.0}, '3_posi_12081': {'bp': 78595.0, 'sum': 244433.0}, 'BLK01_12815': {'bp': 206043.0, 'sum': 494315.0}, '19_posi_12293': {'bp': 57984.0, 'sum': 199664.0}, '7_posi_12122': {'bp': 75278.0, 'sum': 202087.0}, 'BLK02_11892': {'bp': 84030.0, 'sum': 228340.0}, '15_posi_12376': {'bp': 73547.0, 'sum': 232675.0}, '13_posi_12924': {'bp': 66084.0, 'sum': 212962.0}, 'ProcedureBlank_12774': {'bp': 64890.0, 'sum': 213564.0}, '6_posi_12738': {'bp': 58453.0, 'sum': 200942.0}}
COMMENT: RETENTION_TIME_STDEV 0.654
COMMENT: PRECURSOR_M/Z_RAW 186.123352
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 186.123659; int 90.242; delta(ppm) 0.974588
COMMENT: PROPOSED_CHARGE_STATE +1; mz 187.126797; int 11.455; cor 0.765
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150167; int 24.491; cor 0.741
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176877; int 7.827; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150167; int 24.491; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097390; int 18.286; cor 0.639
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097132; int 84.826; cor 0.892
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 162.123595; int 8.029; cor 0.650
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150167; int 24.491; cor 0.741
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097132; int 84.826; cor 0.892
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097132; int 84.826; cor 0.892
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C8H15N3O2; [M+H]+; delta(ppm) -0.226884
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.261284
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.277605
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.368705
COMMENT: PROPOSED_MF MS-FINDER 4.097; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF MS-FINDER 3.629; C4H9NO2; [M+2ACN+H]+; delta(ppm) 430909.485014
COMMENT: PROPOSED_MF MS-FINDER 3.585; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.867870
COMMENT: PROPOSED_MF MS-FINDER 3.435; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.033; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.033; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.033; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.635; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.813; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.813; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.813; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.813; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.272; C8H19O3; [M+Na]+; delta(ppm) 50739.087014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.877; C4H12FN3O2; [M+CH4O+H]+; delta(ppm) -6.365784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.276; C2H10FN6O; [M+CH4O+H]+; delta(ppm) 0.848002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.399; C10H17O3; [M+H]+; delta(ppm) -7.440375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.399; C9H13O2; [M+CH4O+H]+; delta(ppm) -7.440375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.041; C11H17N; [M+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.041; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.899; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.899; C6H13N6O; [M+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.899; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.899; C5H9N6; [M+CH4O+H]+; delta(ppm) 6.987269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.946; C3H14N4OP; [M+CH4O+H]+; delta(ppm) -1.887342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.305; CH12N7P; [M+CH4O+H]+; delta(ppm) 5.326508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.761; C7H20N2P; [M+Na]+; delta(ppm) 50721.356022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50739.087014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.189508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.226605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
