ACCESSION: MSBNK-SMB_Measured-HSA001P0279017
RECORD_TITLE: Characterized; Monoethylhexyl phthalic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'13_posi_5507': {'bp': 745285.0, 'sum': 1249612.0}, '9_posi_5532': {'bp': 597558.0, 'sum': 991055.0}, '9_posi_5424': {'bp': 603913.0, 'sum': 1005843.0}, '11_posi_5290': {'bp': 607421.0, 'sum': 928506.0}, '19_posi_5466': {'bp': 611859.0, 'sum': 1080931.0}, '18_posi_5529': {'bp': 612521.0, 'sum': 1002053.0}, '11_posi_5206': {'bp': 617681.0, 'sum': 935712.0}, '8_posi_5446': {'bp': 660169.0, 'sum': 1117389.0}, '12_posi_5194': {'bp': 680398.0, 'sum': 1044283.0}, '14_posi_5532': {'bp': 687142.0, 'sum': 1107753.0}, '16_posi_5119': {'bp': 632627.0, 'sum': 960536.0}, '2_posi_5488': {'bp': 637711.0, 'sum': 1034651.0}, '12_posi_5487': {'bp': 650842.0, 'sum': 1089532.0}, '17_posi_5491': {'bp': 666404.0, 'sum': 1132039.0}, '10_posi_5422': {'bp': 707909.0, 'sum': 1189618.0}, '11_posi_5487': {'bp': 533793.0, 'sum': 870737.0}, '15_posi_5511': {'bp': 614149.0, 'sum': 975683.0}, '14_posi_5469': {'bp': 707208.0, 'sum': 1160566.0}, '19_posi_4919': {'bp': 689528.0, 'sum': 1249586.0}, '17_posi_5362': {'bp': 674466.0, 'sum': 1100026.0}, '10_posi_5267': {'bp': 653009.0, 'sum': 984111.0}, '2_posi_5384': {'bp': 648206.0, 'sum': 1145700.0}, '10_posi_5186': {'bp': 644594.0, 'sum': 1000590.0}, '17_posi_5424': {'bp': 634442.0, 'sum': 1116377.0}, '13_posi_5130': {'bp': 627378.0, 'sum': 1029206.0}, '6_posi_5468': {'bp': 623623.0, 'sum': 1042566.0}, '15_posi_5402': {'bp': 590876.0, 'sum': 995727.0}, '15_posi_5247': {'bp': 552010.0, 'sum': 844243.0}, '3_posi_5163': {'bp': 665532.0, 'sum': 1054455.0}, '16_posi_5205': {'bp': 654656.0, 'sum': 991843.0}, '12_posi_5256': {'bp': 643897.0, 'sum': 984556.0}, '6_posi_5176': {'bp': 630842.0, 'sum': 1004307.0}, '19_posi_5291': {'bp': 624317.0, 'sum': 951577.0}, '2_posi_5803': {'bp': 623222.0, 'sum': 1129600.0}, '18_posi_5148': {'bp': 594793.0, 'sum': 985674.0}, '16_posi_5290': {'bp': 585385.0, 'sum': 909140.0}, '12_posi_5123': {'bp': 718854.0, 'sum': 1105647.0}, '18_posi_5330': {'bp': 686214.0, 'sum': 1055848.0}, '18_posi_5463': {'bp': 670666.0, 'sum': 1086784.0}, '5_posi_5491': {'bp': 620516.0, 'sum': 1023906.0}, '7_posi_5172': {'bp': 619882.0, 'sum': 1005096.0}, '17_posi_5289': {'bp': 617199.0, 'sum': 944343.0}, '13_posi_5206': {'bp': 608470.0, 'sum': 978859.0}, '5_posi_5426': {'bp': 607537.0, 'sum': 1044077.0}, '1_posi_5206': {'bp': 576043.0, 'sum': 915469.0}, '17_posi_5215': {'bp': 671635.0, 'sum': 1016210.0}, '1_posi_5423': {'bp': 622771.0, 'sum': 1073386.0}, '7_posi_5405': {'bp': 621807.0, 'sum': 1113348.0}, '8_posi_5186': {'bp': 614964.0, 'sum': 952380.0}, '17_posi_5141': {'bp': 591385.0, 'sum': 919326.0}, '11_posi_5121': {'bp': 585332.0, 'sum': 924824.0}, '3_posi_5235': {'bp': 515981.0, 'sum': 825808.0}, '9_posi_5140': {'bp': 506505.0, 'sum': 820708.0}, '5_posi_5186': {'bp': 719366.0, 'sum': 1098304.0}, '19_posi_5372': {'bp': 646107.0, 'sum': 938954.0}, '3_posi_5086': {'bp': 643326.0, 'sum': 1054367.0}, '8_posi_5108': {'bp': 632916.0, 'sum': 980366.0}, '6_posi_5265': {'bp': 622341.0, 'sum': 923728.0}, '4_posi_5140': {'bp': 610961.0, 'sum': 937749.0}, '18_posi_5247': {'bp': 608144.0, 'sum': 920514.0}, '9_posi_5066': {'bp': 578790.0, 'sum': 1036806.0}, '9_posi_5306': {'bp': 575680.0, 'sum': 956898.0}, '8_posi_5264': {'bp': 570178.0, 'sum': 876007.0}, '1_posi_5121': {'bp': 532127.0, 'sum': 944232.0}, '13_posi_5289': {'bp': 672695.0, 'sum': 1124751.0}, '14_posi_5129': {'bp': 655746.0, 'sum': 1026455.0}, '15_posi_5172': {'bp': 652563.0, 'sum': 976006.0}, '19_posi_5148': {'bp': 637005.0, 'sum': 999362.0}, '9_posi_5227': {'bp': 576941.0, 'sum': 843559.0}, '19_posi_5214': {'bp': 626189.0, 'sum': 911738.0}, '14_posi_5063': {'bp': 602876.0, 'sum': 1000368.0}, '14_posi_5264': {'bp': 586296.0, 'sum': 861989.0}, '2_posi_5248': {'bp': 584064.0, 'sum': 924911.0}, '4_posi_5360': {'bp': 578755.0, 'sum': 1033743.0}, '7_posi_5248': {'bp': 556939.0, 'sum': 888994.0}, '5_posi_5097': {'bp': 598240.0, 'sum': 929086.0}, '14_posi_5189': {'bp': 573660.0, 'sum': 871188.0}, '5_posi_5266': {'bp': 553301.0, 'sum': 883929.0}, '2_posi_5144': {'bp': 535546.0, 'sum': 925490.0}, '4_posi_5227': {'bp': 511372.0, 'sum': 823215.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 279.158661
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 279.159228; int 93.223; delta(ppm) 1.381941
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162590; int 15.460; cor 0.735
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C16H22O4; [M+H]+; delta(ppm) 0.517703
COMMENT: PROPOSED_MF MS-FINDER 3.864; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_MF MS-FINDER 2.269; C9H30N2OS3; [M+H]+; delta(ppm) -0.265174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.592; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.675; C17H18N4; [M+H]+; delta(ppm) -4.277238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.464; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.333; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.285141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.211; C13H23FO5; [M+H]+; delta(ppm) -3.579577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.047; C14H20N3O3; [M+H]+; delta(ppm) 5.323305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.910; C9H19FN6O3; [M+H]+; delta(ppm) 6.039785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.561; C9H22N6O2S; [M+H]+; delta(ppm) -1.943053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.422; C10H23N4O3P; [M+H]+; delta(ppm) 4.216030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.954; C13H25ClNO3; [M+H]+; delta(ppm) -79167.363436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.596; C14H24F2OS; [M+H]+; delta(ppm) 1.290235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.224; C12H25NO4P; [M+H]+; delta(ppm) -0.593657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.513608
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; DOIRQSBPFJWKBE-UHFFFAOYSA-N; C16H22O4; MoNA:955931 DBP
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MGWAVDBGNNKXQV-UHFFFAOYSA-N; C16H22O4; Massbank:LU118901 Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; NGKYTYIWSIBRCW-UHFFFAOYSA-N; [M+H]+; UNPD10019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; ZQEUCKUSAUGBIW-UHFFFAOYSA-N; [M+H]+; UNPD107756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; ISANLJDDLFDLKY-LDGXTIHJNA-N; [M+H]+; UNPD193840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; WLMLJRCCXXIPOE-UHFFFAOYSA-N; [M+H]+; bis(3-methylbut-2-en-1-yl)benzene-1,2,3,5-tetrol
