ACCESSION: MSBNK-SMB_Measured-HSA001P0194001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'5_posi_16918': {'bp': 137456.0, 'sum': 356032.0}, '10_posi_16684': {'bp': 117482.0, 'sum': 298242.0}, '3_posi_16601': {'bp': 116630.0, 'sum': 287419.0}, '2_posi_16641': {'bp': 115671.0, 'sum': 278695.0}, '9_posi_16644': {'bp': 110914.0, 'sum': 290850.0}, '17_posi_16726': {'bp': 110713.0, 'sum': 283759.0}, '11_posi_16621': {'bp': 110292.0, 'sum': 280981.0}, '14_posi_16728': {'bp': 108292.0, 'sum': 277054.0}, 'BLK02_16704': {'bp': 107647.0, 'sum': 266146.0}, 'ProcedureBlank_16662': {'bp': 105443.0, 'sum': 241685.0}, 'ProcedureBlank_16854': {'bp': 105130.0, 'sum': 236831.0}, '9_posi_16580': {'bp': 104111.0, 'sum': 257287.0}, '10_posi_16619': {'bp': 104015.0, 'sum': 311746.0}, '1_posi_16685': {'bp': 100961.0, 'sum': 243014.0}, '2_posi_16793': {'bp': 100346.0, 'sum': 256324.0}, '6_posi_16497': {'bp': 99951.0, 'sum': 229234.0}, '3_posi_16663': {'bp': 99822.0, 'sum': 270653.0}, '12_posi_16852': {'bp': 98587.0, 'sum': 241032.0}, '3_posi_16876': {'bp': 98540.0, 'sum': 237815.0}, '17_posi_16623': {'bp': 98351.0, 'sum': 270332.0}, '5_posi_16518': {'bp': 97094.0, 'sum': 252235.0}, '13_posi_16560': {'bp': 96559.0, 'sum': 227963.0}, '11_posi_16771': {'bp': 96390.0, 'sum': 215808.0}, '10_posi_16898': {'bp': 95474.0, 'sum': 299134.0}, '4_posi_16516': {'bp': 94454.0, 'sum': 213951.0}, '11_posi_17086': {'bp': 93983.0, 'sum': 208065.0}, '16_posi_16809': {'bp': 93768.0, 'sum': 242509.0}, '11_posi_16876': {'bp': 93716.0, 'sum': 211219.0}, '5_posi_16771': {'bp': 92611.0, 'sum': 230475.0}, 'BLK01_16683': {'bp': 91518.0, 'sum': 265443.0}, '12_posi_16750': {'bp': 91310.0, 'sum': 260344.0}, '4_posi_16415': {'bp': 90143.0, 'sum': 216269.0}, '2_posi_16940': {'bp': 88692.0, 'sum': 249447.0}, 'ProcedureBlank_17108': {'bp': 86939.0, 'sum': 206231.0}, '10_posi_17126': {'bp': 85172.0, 'sum': 214999.0}, '7_posi_16769': {'bp': 83535.0, 'sum': 224773.0}, '9_posi_16935': {'bp': 82765.0, 'sum': 221814.0}, '3_posi_17082': {'bp': 82573.0, 'sum': 210612.0}, '7_posi_16917': {'bp': 81143.0, 'sum': 203103.0}, '13_posi_16895': {'bp': 69408.0, 'sum': 218004.0}, '4_posi_17005': {'bp': 62871.0, 'sum': 194038.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 194.139694
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 194.140002; int 24.101; delta(ppm) 0.913594
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 185.139670; int 227.631; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 144.113152; int 122.550; cor 0.734
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C9H15N5; [M+H]+; delta(ppm) -0.082845
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C7H12N4; [M+ACN+H]+; delta(ppm) -0.085467
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C5H9N3; [M+2ACN+H]+; delta(ppm) -0.099028
COMMENT: PROPOSED_MF MS-FINDER 3.710; C9H15N5; [M+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF MS-FINDER 3.702; C5H9N3; [M+2ACN+H]+; delta(ppm) 405894.772722
COMMENT: PROPOSED_MF MS-FINDER 3.158; C7H12N4; [M+ACN+H]+; delta(ppm) 83875.328172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.689; C7H12N4; [M+C2H3N+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.689; C9H15N5; [M+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.831; C5H9N3; [M+C4H6N2+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.436; C8H19NO4; [M+H]+; delta(ppm) 6.806818
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.680; C9H14NO; [M+C2H3N+H]+; delta(ppm) -6.998050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3; [M+C4H6N2+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N4; [M+C2H3N+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N5; [M+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.549; C7H12N4; [M+C2H3N+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.549; C5H9N3; [M+C4H6N2+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.549; C9H15N5; [M+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.298; C7H16NO; [M+C2H3N+Na]+; delta(ppm) 48542.438383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.864; C4H13FN4O; [M+C2H3N+H]+; delta(ppm) -5.967829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.864; C6H16FN5O; [M+H]+; delta(ppm) -5.967829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.223; C9H14NO; [M+C2H3N+H]+; delta(ppm) -6.998050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.223; C7H11O; [M+C4H6N2+H]+; delta(ppm) -6.998050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.223; C11H17N2O; [M+H]+; delta(ppm) -6.998050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.768; C8H19NO4; [M+H]+; delta(ppm) 6.806818
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.724; C3H15N5P; [M+C2H3N+H]+; delta(ppm) -1.674307
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.724; C5H18N6P; [M+H]+; delta(ppm) -1.674307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N4; [M+C2H3N+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3; [M+C4H6N2+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16NO; [M+C2H3N+Na]+; delta(ppm) 48542.438383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N5; [M+H]+; delta(ppm) -0.082144
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; IPFIEHIRBSTAKA-UHFFFAOYSA-N; [M+H]+; C1CCN(CC1)C2=NC(=NC(=C2)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; RNMOMKCRCIRYCZ-UHFFFAOYSA-N; [M+H]+; CCN1N=C(N=N1)C2=CCCN(C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+2ACN+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; RNMOMKCRCIRYCZ-UHFFFAOYSA-N; [M+H]+; 5-(2-ethyltetrazol-5-yl)-1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; IPFIEHIRBSTAKA-UHFFFAOYSA-N; [M+H]+; 6-piperidin-1-ylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+2ACN+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPFIEHIRBSTAKA-UHFFFAOYSA-N; [M+H]+; 6-piperidin-1-ylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+2ACN+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+2ACN+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RNMOMKCRCIRYCZ-UHFFFAOYSA-N; [M+H]+; 5-(2-ethyltetrazol-5-yl)-1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.943; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.275; RNMOMKCRCIRYCZ-UHFFFAOYSA-N; [M+H]+; 5-(2-ethyltetrazol-5-yl)-1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.009; KYAGGLONXREQED-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.869; RWSWNQOCJVPCMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.598; SAYXVILDUZLWGX-UHFFFAOYSA-N; [M+ACN+H]+; 4-(triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.377; RMTCWOLYVMOKBR-UHFFFAOYSA-N; [M+ACN+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; MHMOUFDAKNJXSK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-imidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; FHYDQGOVTLQZSZ-UHFFFAOYSA-N; [M+ACN+H]+; N'-pyrimidin-2-ylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.255; KFJYLCFNRATSPE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.205; IPFIEHIRBSTAKA-UHFFFAOYSA-N; [M+H]+; 6-piperidin-1-ylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.166; ASGQRNXDYZQNPS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(triazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; QDEKQIPSPLAOPI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; SANLPMMCLNQJPP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-pyrazol-5-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DAAKLDCBWHWWNI-RMKNXTFCSA-N; [M+ACN+H]+; N-methyl-N-[(E)-(1-methylimidazol-2-yl)methylideneamino]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; OQHDZWPNEOFLCW-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1,2,4-triazol-4-yl)piperidine
