ACCESSION: MSBNK-SMB_Measured-HSA001P0419012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'13_posi_9296': {'bp': 73703.0, 'sum': 232116.0}, '18_posi_9502': {'bp': 62117.0, 'sum': 214718.0}, '5_posi_9256': {'bp': 44843.0, 'sum': 202494.0}, '9_posi_9525': {'bp': 43424.0, 'sum': 191532.0}, '7_posi_9257': {'bp': 55319.0, 'sum': 184207.0}, '19_posi_9526': {'bp': 46621.0, 'sum': 192110.0}, '11_posi_9357': {'bp': 49426.0, 'sum': 176771.0}, '6_posi_9424': {'bp': 43279.0, 'sum': 190548.0}, '15_posi_9319': {'bp': 47468.0, 'sum': 208952.0}, '3_posi_9255': {'bp': 52584.0, 'sum': 238525.0}, '17_posi_9359': {'bp': 70339.0, 'sum': 264056.0}, '14_posi_9402': {'bp': 46194.0, 'sum': 217199.0}, '15_posi_9441': {'bp': 43790.0, 'sum': 184891.0}, '5_posi_9357': {'bp': 48934.0, 'sum': 225441.0}, '5_posi_9503': {'bp': 47480.0, 'sum': 173386.0}, '10_posi_9338': {'bp': 58919.0, 'sum': 178321.0}, '18_posi_9254': {'bp': 70095.0, 'sum': 246813.0}, '1_posi_9343': {'bp': 57502.0, 'sum': 209027.0}, 'BLK02_9254': {'bp': 42910.0, 'sum': 157609.0}, '11_posi_9528': {'bp': 67726.0, 'sum': 245200.0}, '6_posi_9275': {'bp': 55988.0, 'sum': 178800.0}, '14_posi_9488': {'bp': 58298.0, 'sum': 186817.0}, '4_posi_9502': {'bp': 56353.0, 'sum': 189894.0}, '12_posi_9364': {'bp': 65418.0, 'sum': 255242.0}, '14_posi_9322': {'bp': 68736.0, 'sum': 201003.0}, '16_posi_9381': {'bp': 57534.0, 'sum': 216899.0}, '12_posi_9484': {'bp': 43035.0, 'sum': 188895.0}, '15_posi_9548': {'bp': 41107.0, 'sum': 160781.0}, '12_posi_9278': {'bp': 46597.0, 'sum': 203654.0}, '19_posi_9292': {'bp': 35072.0, 'sum': 164931.0}, '4_posi_9420': {'bp': 67994.0, 'sum': 244853.0}, '18_posi_9339': {'bp': 60498.0, 'sum': 272918.0}, '9_posi_9232': {'bp': 67036.0, 'sum': 218176.0}, '8_posi_9480': {'bp': 52873.0, 'sum': 213166.0}, '8_posi_9336': {'bp': 58398.0, 'sum': 266273.0}, '4_posi_9295': {'bp': 62799.0, 'sum': 207737.0}, '13_posi_9465': {'bp': 50077.0, 'sum': 206878.0}, '16_posi_9280': {'bp': 60920.0, 'sum': 234556.0}, 'BLK02_9362': {'bp': 41177.0, 'sum': 177309.0}, '3_posi_9483': {'bp': 53921.0, 'sum': 207640.0}, '11_posi_9276': {'bp': 70380.0, 'sum': 233584.0}, '6_posi_9550': {'bp': 41800.0, 'sum': 154736.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 419.314590
COMMENT: PRECURSOR_M/Z_STDEV 0.000330
COMMENT: PRECURSOR_IN_MS1 mz 419.315375; int 10.085; delta(ppm) 1.254877
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C26H42O4; [M+H]+; delta(ppm) -0.384884
COMMENT: PROPOSED_MF MS-FINDER 3.680; C26H42O4; [M+H]+; delta(ppm) -0.384578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.489; C26H42O4; [M+H]+; delta(ppm) -0.384578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.454; C22H38N6O2; [M+H]+; delta(ppm) 6.019532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) -0.384578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.073; C26H42O4; [M+H]+; delta(ppm) -0.384578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.217; C21H42N2O6; [M+H]+; delta(ppm) 9.209099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.038; C22H38N6O2; [M+H]+; delta(ppm) 6.019532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.720; C27H38N4; [M+H]+; delta(ppm) -3.574084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.485; C23H46O4S; [M+H]+; delta(ppm) -8.424106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.372; C23H43FO5; [M+H]+; delta(ppm) -3.109615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.093; C24H39FN4O; [M+H]+; delta(ppm) -6.299103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C24H40N3O3; [M+H]+; delta(ppm) 2.817467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.360; C20H43N4O3P; [M+H]+; delta(ppm) 2.080302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.515; C19H39FN6O3; [M+H]+; delta(ppm) 3.294461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42N2O6; [M+H]+; delta(ppm) 9.209099
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.875; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; CCCCCCCCCCCCCCCCCOC(=O)\C=C/C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
