ACCESSION: MSBNK-SMB_Measured-HSA001P0185009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK02_6246': {'bp': 277996.0, 'sum': 667440.0}, '14_posi_5907': {'bp': 165652.0, 'sum': 429192.0}, '9_posi_6202': {'bp': 175726.0, 'sum': 431701.0}, '19_posi_6246': {'bp': 179368.0, 'sum': 447660.0}, 'BLK02_6058': {'bp': 206862.0, 'sum': 499390.0}, 'BLK02_6183': {'bp': 226981.0, 'sum': 592139.0}, 'BLK02_5740': {'bp': 265495.0, 'sum': 622356.0}, '7_posi_6225': {'bp': 134474.0, 'sum': 331776.0}, '7_posi_5993': {'bp': 155437.0, 'sum': 355778.0}, '15_posi_6117': {'bp': 167240.0, 'sum': 383734.0}, '5_posi_6161': {'bp': 173620.0, 'sum': 384476.0}, '3_posi_5742': {'bp': 182469.0, 'sum': 430091.0}, '9_posi_6287': {'bp': 189336.0, 'sum': 445536.0}, '1_posi_5782': {'bp': 200340.0, 'sum': 504726.0}, 'BLK02_5551': {'bp': 227830.0, 'sum': 535202.0}, 'ProcedureBlank_5550': {'bp': 228317.0, 'sum': 535399.0}, 'ProcedureBlank_5949': {'bp': 236442.0, 'sum': 557179.0}, 'BLK02_5867': {'bp': 270395.0, 'sum': 631919.0}, '10_posi_5932': {'bp': 144492.0, 'sum': 353952.0}, '13_posi_6204': {'bp': 155196.0, 'sum': 366810.0}, '16_posi_6223': {'bp': 159444.0, 'sum': 363831.0}, '18_posi_6329': {'bp': 164849.0, 'sum': 398162.0}, '3_posi_5679': {'bp': 172681.0, 'sum': 412638.0}, '18_posi_6182': {'bp': 172797.0, 'sum': 434164.0}, '14_posi_5574': {'bp': 173944.0, 'sum': 398539.0}, '5_posi_5973': {'bp': 176114.0, 'sum': 441917.0}, '6_posi_6204': {'bp': 182301.0, 'sum': 407516.0}, '1_posi_5529': {'bp': 185904.0, 'sum': 435828.0}, '9_posi_6012': {'bp': 186165.0, 'sum': 424052.0}, '5_posi_5824': {'bp': 193084.0, 'sum': 493906.0}, '6_posi_6057': {'bp': 195483.0, 'sum': 451900.0}, 'ProcedureBlank_5761': {'bp': 206201.0, 'sum': 493135.0}, '9_posi_6074': {'bp': 214045.0, 'sum': 502041.0}, '19_posi_5848': {'bp': 158334.0, 'sum': 389240.0}, '17_posi_6013': {'bp': 166080.0, 'sum': 387093.0}, '14_posi_6371': {'bp': 172044.0, 'sum': 398170.0}, '8_posi_6247': {'bp': 183022.0, 'sum': 422501.0}, '19_posi_6327': {'bp': 188283.0, 'sum': 464019.0}, '1_posi_5637': {'bp': 191991.0, 'sum': 470244.0}, '18_posi_6244': {'bp': 195078.0, 'sum': 465973.0}, '2_posi_5509': {'bp': 206664.0, 'sum': 470643.0}, 'BLK02_5994': {'bp': 229970.0, 'sum': 571713.0}, '10_posi_6096': {'bp': 168643.0, 'sum': 396296.0}, '2_posi_5971': {'bp': 168655.0, 'sum': 440311.0}, '19_posi_5677': {'bp': 168882.0, 'sum': 367288.0}, '12_posi_6121': {'bp': 176565.0, 'sum': 406117.0}, '3_posi_5931': {'bp': 181495.0, 'sum': 408740.0}, '5_posi_6076': {'bp': 182206.0, 'sum': 424101.0}, '8_posi_6138': {'bp': 187077.0, 'sum': 391727.0}, '2_posi_5888': {'bp': 189121.0, 'sum': 443704.0}, '1_posi_5949': {'bp': 195488.0, 'sum': 490093.0}, '3_posi_5572': {'bp': 197380.0, 'sum': 488560.0}, '12_posi_6186': {'bp': 159624.0, 'sum': 357695.0}, '6_posi_6264': {'bp': 170345.0, 'sum': 394494.0}, '1_posi_6014': {'bp': 174818.0, 'sum': 433798.0}, '7_posi_5536': {'bp': 175006.0, 'sum': 403678.0}, '8_posi_5908': {'bp': 176454.0, 'sum': 429562.0}, '11_posi_6222': {'bp': 185715.0, 'sum': 419014.0}, 'BLK02_5677': {'bp': 216087.0, 'sum': 506664.0}, '11_posi_5698': {'bp': 159633.0, 'sum': 381257.0}, '14_posi_6246': {'bp': 175314.0, 'sum': 404001.0}, '11_posi_5910': {'bp': 176812.0, 'sum': 394119.0}, '11_posi_6138': {'bp': 178048.0, 'sum': 418454.0}, '13_posi_5759': {'bp': 184726.0, 'sum': 415547.0}, 'ProcedureBlank_6014': {'bp': 212854.0, 'sum': 505297.0}, '2_posi_5676': {'bp': 216602.0, 'sum': 504496.0}, 'BLK02_5803': {'bp': 270078.0, 'sum': 633344.0}, '16_posi_6140': {'bp': 156605.0, 'sum': 367305.0}, '10_posi_6032': {'bp': 163875.0, 'sum': 380281.0}, '15_posi_6288': {'bp': 173956.0, 'sum': 405893.0}, '8_posi_5722': {'bp': 186199.0, 'sum': 427876.0}, '18_posi_6118': {'bp': 193958.0, 'sum': 425600.0}, '15_posi_6180': {'bp': 200684.0, 'sum': 471443.0}, '4_posi_5574': {'bp': 209953.0, 'sum': 458900.0}, '12_posi_5593': {'bp': 170025.0, 'sum': 394996.0}, '12_posi_5824': {'bp': 175924.0, 'sum': 407054.0}, '19_posi_6162': {'bp': 179616.0, 'sum': 435184.0}, 'ProcedureBlank_5824': {'bp': 199931.0, 'sum': 470752.0}, '9_posi_5720': {'bp': 180142.0, 'sum': 426028.0}, '12_posi_5969': {'bp': 179385.0, 'sum': 438473.0}, '3_posi_5845': {'bp': 184677.0, 'sum': 435735.0}, '18_posi_5991': {'bp': 159351.0, 'sum': 366954.0}, '14_posi_6311': {'bp': 158062.0, 'sum': 398722.0}, 'BLK02_6309': {'bp': 231981.0, 'sum': 551896.0}, '18_posi_6053': {'bp': 200369.0, 'sum': 465164.0}, 'ProcedureBlank_5888': {'bp': 191397.0, 'sum': 452763.0}, '4_posi_6032': {'bp': 185003.0, 'sum': 436814.0}, '17_posi_5844': {'bp': 171342.0, 'sum': 432079.0}, 'ProcedureBlank_5697': {'bp': 212892.0, 'sum': 496113.0}, '13_posi_5974': {'bp': 175689.0, 'sum': 426885.0}, '7_posi_5633': {'bp': 171907.0, 'sum': 398987.0}, 'BLK02_5614': {'bp': 239802.0, 'sum': 552323.0}, 'BLK02_6122': {'bp': 226631.0, 'sum': 596681.0}, '4_posi_5971': {'bp': 208110.0, 'sum': 522551.0}, '13_posi_6055': {'bp': 159110.0, 'sum': 377878.0}, '9_posi_5948': {'bp': 192084.0, 'sum': 421897.0}, '1_posi_5867': {'bp': 191485.0, 'sum': 458117.0}, 'BLK02_5930': {'bp': 217626.0, 'sum': 541929.0}, 'ProcedureBlank_5616': {'bp': 216171.0, 'sum': 511147.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 185.139374
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 185.139680; int 58.756; delta(ppm) 0.979872
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139340; int 34.401; cor 0.781
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C8H16N4O; [M+H]+; delta(ppm) -0.016293
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C8H13N3O; [M+NH4]+; delta(ppm) -0.005984
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C6H13N3O; [M+ACN+H]+; delta(ppm) -0.006988
COMMENT: PROPOSED_MF MS-FINDER 3.399; C8H13N3O; [M+NH4]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF MS-FINDER 3.226; C6H13N3O; [M+ACN+H]+; delta(ppm) 88312.990756
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H16N4O; [M+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.493; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.493; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.060; C10H18NO2; [M+H]+; delta(ppm) -7.271524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18NO2; [M+H]+; delta(ppm) -7.271524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.441; C8H16N4O; [M+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.441; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.441; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.133; C6H14N7; [M+H]+; delta(ppm) 7.232806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.133; C4H11N6; [M+C2H3N+H]+; delta(ppm) 7.232806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.133; C6H11N6; [M+H3N+H]+; delta(ppm) 7.232806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.386; C5H14FN3O2; [M+H3N+H]+; delta(ppm) -6.191221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.860; C8H20NO2; [M+Na]+; delta(ppm) 51022.743487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.676; C3H12FN6O; [M+H3N+H]+; delta(ppm) 1.060907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.184; C10H18NO2; [M+H]+; delta(ppm) -7.271524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.184; C8H15O2; [M+C2H3N+H]+; delta(ppm) -7.271524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.184; C10H15O2; [M+H3N+H]+; delta(ppm) -7.271524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.745; C8H14F3; [M+H3N+H]+; delta(ppm) 5.936193
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.055; C4H16N4OP; [M+H3N+H]+; delta(ppm) -1.688976
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.723; C2H14N7P; [M+H3N+H]+; delta(ppm) 5.563217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO2; [M+Na]+; delta(ppm) 51022.743487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4O; [M+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.019412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+NH4]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+NH4]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+NH4]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+NH4]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.731; FYJORSKXVAOJFZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.767; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.285; HPYONZVIPMACEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.268; KCDIWATZOVCVKI-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; AHZIDBXGSJQKLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; TZNAROISIPROOZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; GPEIVMXHSLWCPA-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; FMWWRALTYIWZEB-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-one
