ACCESSION: MSBNK-SMB_Measured-HSA001P0240004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'BLK02_16995': {'bp': 542191.0, 'sum': 1147614.0}, '4_posi_17123': {'bp': 459759.0, 'sum': 1024644.0}, 'BLK01_17459': {'bp': 414276.0, 'sum': 972711.0}, 'ProcedureBlank_17229': {'bp': 449715.0, 'sum': 990247.0}, '18_posi_17189': {'bp': 270992.0, 'sum': 738477.0}, 'BLK01_17334': {'bp': 427136.0, 'sum': 931105.0}, '16_posi_17061': {'bp': 441941.0, 'sum': 1148793.0}, '3_posi_17017': {'bp': 445869.0, 'sum': 1016475.0}, '1_posi_17020': {'bp': 453596.0, 'sum': 979572.0}, '5_posi_17333': {'bp': 455546.0, 'sum': 1011978.0}, 'ProcedureBlank_17166': {'bp': 477142.0, 'sum': 1064866.0}, 'ProcedureBlank_17060': {'bp': 480726.0, 'sum': 1002063.0}, 'BLK02_17184': {'bp': 481485.0, 'sum': 1095327.0}, '5_posi_17043': {'bp': 486689.0, 'sum': 1121846.0}, 'BLK02_17122': {'bp': 511552.0, 'sum': 1092877.0}, '17_posi_17086': {'bp': 324409.0, 'sum': 868787.0}, '17_posi_17000': {'bp': 389956.0, 'sum': 995850.0}, '16_posi_17169': {'bp': 397372.0, 'sum': 1000614.0}, 'BLK02_17270': {'bp': 419137.0, 'sum': 1003603.0}, '4_posi_17059': {'bp': 424399.0, 'sum': 922545.0}, '16_posi_16999': {'bp': 426225.0, 'sum': 1113364.0}, 'BLK01_17272': {'bp': 445530.0, 'sum': 999040.0}, '3_posi_17079': {'bp': 462819.0, 'sum': 1089529.0}, '2_posi_16935': {'bp': 513264.0, 'sum': 1077652.0}, '18_posi_17020': {'bp': 344111.0, 'sum': 923864.0}, '4_posi_17335': {'bp': 359935.0, 'sum': 857438.0}, '14_posi_17043': {'bp': 414644.0, 'sum': 1013539.0}, '5_posi_17211': {'bp': 449690.0, 'sum': 944864.0}, '3_posi_17143': {'bp': 454948.0, 'sum': 1036648.0}, 'BLK02_17334': {'bp': 457028.0, 'sum': 985237.0}, 'BLK01_17082': {'bp': 457654.0, 'sum': 978488.0}, 'ProcedureBlank_17000': {'bp': 484498.0, 'sum': 1025298.0}, '1_posi_16935': {'bp': 491186.0, 'sum': 1049019.0}, '3_posi_16955': {'bp': 494406.0, 'sum': 1137599.0}, '16_posi_17314': {'bp': 364925.0, 'sum': 933280.0}, '14_posi_17355': {'bp': 380772.0, 'sum': 936876.0}, '4_posi_16932': {'bp': 432867.0, 'sum': 963253.0}, '10_posi_17103': {'bp': 437458.0, 'sum': 1009455.0}, '15_posi_16936': {'bp': 358329.0, 'sum': 892819.0}, '8_posi_17396': {'bp': 367647.0, 'sum': 862723.0}, '9_posi_17230': {'bp': 410845.0, 'sum': 1013555.0}, '2_posi_17397': {'bp': 414000.0, 'sum': 978393.0}, '8_posi_17019': {'bp': 418810.0, 'sum': 950916.0}, '2_posi_17122': {'bp': 422471.0, 'sum': 917665.0}, '9_posi_17041': {'bp': 435309.0, 'sum': 1040510.0}, '10_posi_17167': {'bp': 437171.0, 'sum': 999584.0}, '12_posi_17020': {'bp': 455440.0, 'sum': 1058240.0}, 'BLK01_17147': {'bp': 470214.0, 'sum': 1002202.0}, 'BLK01_17210': {'bp': 470564.0, 'sum': 1032563.0}, '17_posi_17399': {'bp': 304180.0, 'sum': 844862.0}, '8_posi_17271': {'bp': 347262.0, 'sum': 793175.0}, '11_posi_17162': {'bp': 418557.0, 'sum': 983598.0}, '1_posi_17084': {'bp': 436228.0, 'sum': 1008143.0}, '6_posi_16957': {'bp': 480232.0, 'sum': 1062404.0}, 'BLK01_17395': {'bp': 487606.0, 'sum': 1070163.0}, '18_posi_17399': {'bp': 254819.0, 'sum': 698392.0}, '14_posi_17251': {'bp': 383250.0, 'sum': 928302.0}, '12_posi_17314': {'bp': 387161.0, 'sum': 938778.0}, '1_posi_17397': {'bp': 414871.0, 'sum': 924194.0}, 'ProcedureBlank_17416': {'bp': 421775.0, 'sum': 989800.0}, '15_posi_17185': {'bp': 335465.0, 'sum': 867224.0}, '10_posi_17231': {'bp': 382841.0, 'sum': 899800.0}, '6_posi_17125': {'bp': 427868.0, 'sum': 1008862.0}, '8_posi_16957': {'bp': 433902.0, 'sum': 1049822.0}, '6_posi_17062': {'bp': 436702.0, 'sum': 1021030.0}, 'BLK02_17399': {'bp': 440879.0, 'sum': 1040951.0}, '9_posi_17166': {'bp': 451397.0, 'sum': 1032354.0}, '11_posi_17290': {'bp': 459949.0, 'sum': 1041179.0}, '6_posi_17209': {'bp': 362199.0, 'sum': 908300.0}, '12_posi_17142': {'bp': 394113.0, 'sum': 957478.0}, '8_posi_17081': {'bp': 428260.0, 'sum': 960638.0}, '4_posi_16998': {'bp': 430185.0, 'sum': 962500.0}, '13_posi_17020': {'bp': 432961.0, 'sum': 1044337.0}, '11_posi_17004': {'bp': 439966.0, 'sum': 1039900.0}, '5_posi_17146': {'bp': 449302.0, 'sum': 1005268.0}, '11_posi_17083': {'bp': 459855.0, 'sum': 1036116.0}, 'BLK02_17058': {'bp': 496457.0, 'sum': 1051880.0}, '5_posi_16936': {'bp': 499672.0, 'sum': 1119742.0}, '8_posi_17189': {'bp': 383057.0, 'sum': 900284.0}, '3_posi_17250': {'bp': 436801.0, 'sum': 1005064.0}, '4_posi_17186': {'bp': 439894.0, 'sum': 972675.0}, '12_posi_16957': {'bp': 479666.0, 'sum': 1126568.0}, '2_posi_17062': {'bp': 494676.0, 'sum': 1115505.0}, 'BLK01_17018': {'bp': 512684.0, 'sum': 1105367.0}, '19_posi_16852': {'bp': 361030.0, 'sum': 1004454.0}, '3_posi_17376': {'bp': 385422.0, 'sum': 905742.0}, '12_posi_17083': {'bp': 406460.0, 'sum': 1024552.0}, '7_posi_17378': {'bp': 414882.0, 'sum': 958676.0}, '1_posi_17315': {'bp': 439273.0, 'sum': 993541.0}, '7_posi_16958': {'bp': 486326.0, 'sum': 1111602.0}, '4_posi_17249': {'bp': 387351.0, 'sum': 910643.0}, '7_posi_17290': {'bp': 405117.0, 'sum': 952697.0}, '10_posi_17040': {'bp': 460957.0, 'sum': 1056279.0}, '11_posi_16937': {'bp': 485588.0, 'sum': 1129427.0}, '18_posi_17313': {'bp': 279235.0, 'sum': 727261.0}, '11_posi_17397': {'bp': 347910.0, 'sum': 866086.0}, '13_posi_17227': {'bp': 390474.0, 'sum': 924896.0}, '9_posi_17102': {'bp': 449965.0, 'sum': 1013658.0}, '8_posi_17334': {'bp': 365139.0, 'sum': 868402.0}, '6_posi_17314': {'bp': 396287.0, 'sum': 968469.0}, '2_posi_17270': {'bp': 441019.0, 'sum': 993071.0}, '10_posi_16977': {'bp': 443364.0, 'sum': 1123032.0}}
COMMENT: RETENTION_TIME_STDEV 0.296
COMMENT: PRECURSOR_M/Z_RAW 240.181381
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 240.181843; int 43.170; delta(ppm) 1.262231
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 281.208492; int 11.976; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 281.208492; int 11.976; cor 0.772
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 208.155684; int 93.641; cor 0.808
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 249.182166; int 9.349; cor 0.628
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 199.155357; int 92.771; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 281.208492; int 11.976; cor 0.772
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 199.155357; int 92.771; cor 0.780
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 199.155357; int 92.771; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C11H21N5O; [M+H]+; delta(ppm) -0.175604
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C10H17N5; [M+CH3OH+H]+; delta(ppm) -0.197926
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C9H18N4O; [M+ACN+H]+; delta(ppm) -0.201869
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C7H15N3O; [M+2ACN+H]+; delta(ppm) -0.241851
COMMENT: PROPOSED_MF MS-FINDER 3.229; C9H18N4O; [M+ACN+H]+; delta(ppm) 66723.833339
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H21N5O; [M+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF MS-FINDER 2.982; C7H15N3O; [M+2ACN+H]+; delta(ppm) 304401.316850
COMMENT: PROPOSED_MF MS-FINDER 2.343; C10H17N5; [M+CH3OH+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.961; C11H21N5O; [M+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.961; C9H18N4O; [M+C2H3N+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.102; C7H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.990; C9H21NO4; [M+CH4O+H]+; delta(ppm) 5.390333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.992; C13H23N2O2; [M+H]+; delta(ppm) -5.768198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.046; C10H17N5; [M+CH4O+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N5O; [M+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O; [M+C2H3N+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C10H17N5; [M+CH4O+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C9H21NO4; [M+CH4O+H]+; delta(ppm) 5.390333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.894; C11H25N2O2; [M+Na]+; delta(ppm) 38875.189418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.894; C9H22NO2; [M+C2H3N+Na]+; delta(ppm) 38875.189418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.026; C9H18N4O; [M+C2H3N+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.026; C7H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.026; C10H17N5; [M+CH4O+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.026; C11H21N5O; [M+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.223; C11H20NO2; [M+C2H3N+H]+; delta(ppm) -5.768198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.223; C9H17O2; [M+C4H6N2+H]+; delta(ppm) -5.768198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.223; C12H19N2O; [M+CH4O+H]+; delta(ppm) -5.768198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.223; C13H23N2O2; [M+H]+; delta(ppm) -5.768198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.396; C9H21NO4; [M+CH4O+H]+; delta(ppm) 5.390333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.713; C7H18FN5O; [M+CH4O+H]+; delta(ppm) -4.935464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.713; C8H22FN5O2; [M+H]+; delta(ppm) -4.935464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.059; C9H22ClN3; [M+CH4O+H]+; delta(ppm) -90852.960912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.760; C8H22N3OP; [M+CH4O+H]+; delta(ppm) -7.055136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.810; C6H20N6P; [M+CH4O+H]+; delta(ppm) -1.464987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.810; C7H24N6OP; [M+H]+; delta(ppm) -1.464987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.326; C12H18BFO; [M+CH4O+H]+; delta(ppm) 43508.217659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.326; C13H22BFO2; [M+H]+; delta(ppm) 43508.217659
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.418; C7H16N7; [M+C2H3N+H]+; delta(ppm) 5.412190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.418; C5H13N6; [M+C4H6N2+H]+; delta(ppm) 5.412190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.418; C9H19N8; [M+H]+; delta(ppm) 5.412190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.158; C6H23N8S; [M+H]+; delta(ppm) -8.623495
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.429; C5H22N9P; [M+H]+; delta(ppm) 4.125224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H25N2O2; [M+Na]+; delta(ppm) 38875.189418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O; [M+C2H3N+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22NO2; [M+C2H3N+Na]+; delta(ppm) 38875.189418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N5; [M+CH4O+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21N5O; [M+H]+; delta(ppm) -0.178035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+ACN+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+2ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+ACN+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+2ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.911; YLJXZSWHZFXCDY-RQJHMYQMSA-N; [M+ACN+H]+; (1R,3S)-3-amino-N-(3-amino-3-iminopropyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.437; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.911; QSERFXPZIOTLLW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-piperazin-1-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.609; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.558; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.460; STMMVKNOSKBEEI-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-diethyl-6-methoxy-4-N-propan-2-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.396; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; NIPMIDGUMALDHC-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-6-piperidin-1-ylpyridazin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
