ACCESSION: MSBNK-SMB_Measured-HSA001P0255011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_4492': {'bp': 28587244.0, 'sum': 35189882.0}, 'BLK01_4128': {'bp': 21302886.0, 'sum': 31820577.0}, 'BLK02_3757': {'bp': 3414863.0, 'sum': 5043647.0}, 'BLK02_4616': {'bp': 5962715.0, 'sum': 8517091.0}, 'BLK01_3963': {'bp': 15985184.0, 'sum': 25110465.0}, 'BLK01_4300': {'bp': 24965208.0, 'sum': 34370513.0}, '3_posi_4575': {'bp': 3343872.0, 'sum': 4847109.0}, 'BLK01_4384': {'bp': 26020846.0, 'sum': 33389708.0}, 'BLK02_3884': {'bp': 3681944.0, 'sum': 5680904.0}, 'BLK01_4212': {'bp': 22552888.0, 'sum': 32291959.0}, 'BLK01_3800': {'bp': 15587269.0, 'sum': 24421062.0}, 'BLK01_4045': {'bp': 18113486.0, 'sum': 28110893.0}, 'BLK01_3881': {'bp': 16687713.0, 'sum': 25993715.0}}
COMMENT: RETENTION_TIME_STDEV 0.596
COMMENT: PRECURSOR_M/Z_RAW 255.181143
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 255.181661; int 98.158; delta(ppm) 1.374939
COMMENT: PROPOSED_CHARGE_STATE +1; mz 256.184930; int 10.836; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 296.208213; int 5.655; cor 0.885
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 296.208213; int 5.655; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 240.181924; int 14.536; cor 0.670
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 296.208213; int 5.655; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C12H22N4O2; [M+H]+; delta(ppm) 0.428839
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C11H18N4O; [M+CH3OH+H]+; delta(ppm) 0.499667
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C10H19N3O2; [M+ACN+H]+; delta(ppm) 0.520765
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H19N3O2; [M+ACN+H]+; delta(ppm) 62557.061818
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H22N4O2; [M+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF MS-FINDER 2.128; C11H18N4O; [M+CH3OH+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.979; C12H22N4O2; [M+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.979; C10H19N3O2; [M+C2H3N+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.841; C11H18N4O; [M+CH4O+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.940; C10H22O5; [M+CH4O+H]+; delta(ppm) 5.666610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22N4O2; [M+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3O2; [M+C2H3N+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C11H18N4O; [M+CH4O+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C10H22O5; [M+CH4O+H]+; delta(ppm) 5.666610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.871; C10H19N3O2; [M+C2H3N+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.871; C12H22N4O2; [M+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.871; C11H18N4O; [M+CH4O+H]+; delta(ppm) 0.425551
