ACCESSION: MSBNK-SMB_Measured-HSA001P0111030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'BLK01_10791': {'bp': 914845.0, 'sum': 1551940.0}, '6_posi_10284': {'bp': 555526.0, 'sum': 1210092.0}, '12_posi_10325': {'bp': 490611.0, 'sum': 1188706.0}, '8_posi_10328': {'bp': 505074.0, 'sum': 1192247.0}, '5_posi_10389': {'bp': 540633.0, 'sum': 1145938.0}, '2_posi_10580': {'bp': 547022.0, 'sum': 1298571.0}, '6_posi_10538': {'bp': 444204.0, 'sum': 1126940.0}, '7_posi_10540': {'bp': 451278.0, 'sum': 1110284.0}, '12_posi_10408': {'bp': 451787.0, 'sum': 1156319.0}, '5_posi_10309': {'bp': 578401.0, 'sum': 1252328.0}, 'BLK01_11038': {'bp': 613003.0, 'sum': 1189779.0}, '11_posi_10365': {'bp': 410482.0, 'sum': 1082106.0}, '14_posi_10263': {'bp': 425098.0, 'sum': 1049255.0}, '14_posi_10180': {'bp': 433871.0, 'sum': 1125669.0}, '12_posi_10241': {'bp': 451666.0, 'sum': 1047532.0}, '14_posi_10346': {'bp': 459065.0, 'sum': 1170720.0}, '16_posi_10138': {'bp': 496039.0, 'sum': 1297444.0}, '7_posi_10367': {'bp': 503413.0, 'sum': 1150884.0}, '16_posi_10055': {'bp': 517879.0, 'sum': 1301744.0}, '11_posi_10044': {'bp': 588974.0, 'sum': 1375887.0}, '1_posi_10616': {'bp': 604183.0, 'sum': 1332230.0}, 'BLK01_11378': {'bp': 416859.0, 'sum': 1098654.0}, '5_posi_10558': {'bp': 452715.0, 'sum': 1092635.0}, '12_posi_10072': {'bp': 478783.0, 'sum': 1124216.0}, 'BLK01_11210': {'bp': 484739.0, 'sum': 1094779.0}, '9_posi_10221': {'bp': 493832.0, 'sum': 1165233.0}, '13_posi_10032': {'bp': 515491.0, 'sum': 1314586.0}, '9_posi_10134': {'bp': 533781.0, 'sum': 1211820.0}, '5_posi_10474': {'bp': 534728.0, 'sum': 1191275.0}, '12_posi_10493': {'bp': 415455.0, 'sum': 1067862.0}, '14_posi_10095': {'bp': 505067.0, 'sum': 1228281.0}, '10_posi_10220': {'bp': 508847.0, 'sum': 1131284.0}, '10_posi_10137': {'bp': 526975.0, 'sum': 1221956.0}, '11_posi_10116': {'bp': 543789.0, 'sum': 1259636.0}, '4_posi_10452': {'bp': 556376.0, 'sum': 1255229.0}, '1_posi_10680': {'bp': 589345.0, 'sum': 1442901.0}, '10_posi_10389': {'bp': 435037.0, 'sum': 1087294.0}, '6_posi_10455': {'bp': 482322.0, 'sum': 1208069.0}, '13_posi_10121': {'bp': 410657.0, 'sum': 1085519.0}, '9_posi_10473': {'bp': 447435.0, 'sum': 1150993.0}, '9_posi_10304': {'bp': 450907.0, 'sum': 1078079.0}, '8_posi_10411': {'bp': 502852.0, 'sum': 1256400.0}, '9_posi_10051': {'bp': 562551.0, 'sum': 1265688.0}, '17_posi_10034': {'bp': 406886.0, 'sum': 1062522.0}, '10_posi_10303': {'bp': 457444.0, 'sum': 1076298.0}, '7_posi_10201': {'bp': 540530.0, 'sum': 1229142.0}, '10_posi_10053': {'bp': 556005.0, 'sum': 1263188.0}, '8_posi_10071': {'bp': 588817.0, 'sum': 1282589.0}, '8_posi_10157': {'bp': 556585.0, 'sum': 1236514.0}, '8_posi_10242': {'bp': 560711.0, 'sum': 1314281.0}, '9_posi_10386': {'bp': 461407.0, 'sum': 1169940.0}, '12_posi_10158': {'bp': 455354.0, 'sum': 1088747.0}, 'BLK01_11291': {'bp': 438124.0, 'sum': 1064057.0}, 'BLK01_11459': {'bp': 361114.0, 'sum': 950351.0}, 'BLK01_10875': {'bp': 821674.0, 'sum': 1397254.0}, '4_posi_10540': {'bp': 530370.0, 'sum': 1245827.0}, 'BLK01_11123': {'bp': 513036.0, 'sum': 1136541.0}, '7_posi_10450': {'bp': 469430.0, 'sum': 1126568.0}, '11_posi_10198': {'bp': 542956.0, 'sum': 1320632.0}, '3_posi_10559': {'bp': 525616.0, 'sum': 1180672.0}, '1_posi_10535': {'bp': 730819.0, 'sum': 1608093.0}, 'BLK01_10957': {'bp': 697737.0, 'sum': 1334931.0}, '2_posi_10495': {'bp': 634786.0, 'sum': 1362241.0}, '7_posi_10286': {'bp': 549993.0, 'sum': 1248398.0}, '6_posi_10371': {'bp': 504200.0, 'sum': 1133913.0}, '2_posi_10664': {'bp': 503183.0, 'sum': 1203919.0}, 'BLK02_10767': {'bp': 432766.0, 'sum': 1008262.0}, 'ProcedureBlank_10706': {'bp': 475971.0, 'sum': 1048968.0}, 'BLK02_10851': {'bp': 380709.0, 'sum': 976171.0}, 'ProcedureBlank_10812': {'bp': 430884.0, 'sum': 1041867.0}}
COMMENT: RETENTION_TIME_STDEV 0.666
COMMENT: PRECURSOR_M/Z_RAW 111.091721
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 111.091664; int 228.785; delta(ppm) 1.429931
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.094986; int 14.140; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 70.065174; int 10.997; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.091654; int 309.110; cor 0.868
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 70.065174; int 10.997; cor 0.663
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 70.065174; int 10.997; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C6H10N2; [M+H]+; delta(ppm) -0.081755
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C4H7N; [M+ACN+H]+; delta(ppm) -0.101364
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C2H4; [M+2ACN+H]+; delta(ppm) -0.178372
COMMENT: PROPOSED_MF MS-FINDER 3.819; C6H10N2; [M+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_MF MS-FINDER 3.798; C4H7N; [M+ACN+H]+; delta(ppm) 156383.333732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.320; C6H10N2; [M+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.904; C6H10N2; [M+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.904; C2H4; [M+C4H6N2+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.904; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4; [M+C4H6N2+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.087907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
