ACCESSION: MSBNK-SMB_Measured-HSA001P0135000
RECORD_TITLE: Characterized; diethylene glycol monoethyl ether; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'14_posi_7084': {'bp': 27042.0, 'sum': 73351.0}, '12_posi_6959': {'bp': 20547.0, 'sum': 65336.0}, '16_posi_7612': {'bp': 20575.0, 'sum': 63559.0}, '16_posi_6854': {'bp': 21472.0, 'sum': 61418.0}, '9_posi_7760': {'bp': 22123.0, 'sum': 58233.0}, '12_posi_6519': {'bp': 22667.0, 'sum': 77391.0}, '7_posi_7360': {'bp': 23263.0, 'sum': 67899.0}, '16_posi_7550': {'bp': 23893.0, 'sum': 82473.0}, '9_posi_7693': {'bp': 24479.0, 'sum': 59896.0}, '14_posi_6769': {'bp': 24499.0, 'sum': 64562.0}, '18_posi_7695': {'bp': 16942.0, 'sum': 48310.0}, '12_posi_7608': {'bp': 18858.0, 'sum': 42044.0}, '19_posi_6623': {'bp': 21413.0, 'sum': 58803.0}, '14_posi_6391': {'bp': 22146.0, 'sum': 68052.0}, '9_posi_7569': {'bp': 22470.0, 'sum': 56307.0}, '7_posi_7698': {'bp': 22761.0, 'sum': 56588.0}, '19_posi_7316': {'bp': 23604.0, 'sum': 63301.0}, '19_posi_7442': {'bp': 20812.0, 'sum': 50728.0}, '19_posi_7379': {'bp': 23010.0, 'sum': 74962.0}, '14_posi_6958': {'bp': 25772.0, 'sum': 59610.0}, '10_posi_6918': {'bp': 18568.0, 'sum': 40098.0}, '16_posi_6413': {'bp': 19974.0, 'sum': 51903.0}, '19_posi_7570': {'bp': 23586.0, 'sum': 64548.0}, '14_posi_7674': {'bp': 25082.0, 'sum': 63298.0}, '16_posi_6603': {'bp': 17539.0, 'sum': 41882.0}, '19_posi_7507': {'bp': 19237.0, 'sum': 56925.0}, '2_posi_7466': {'bp': 18214.0, 'sum': 47382.0}, '18_posi_6373': {'bp': 17794.0, 'sum': 55927.0}, '18_posi_7210': {'bp': 16677.0, 'sum': 41246.0}, '14_posi_7021': {'bp': 26180.0, 'sum': 69981.0}, '16_posi_7104': {'bp': 25666.0, 'sum': 70583.0}, '14_posi_6895': {'bp': 24632.0, 'sum': 61329.0}, '18_posi_7337': {'bp': 23076.0, 'sum': 66755.0}, '19_posi_7067': {'bp': 22879.0, 'sum': 66007.0}, '10_posi_7506': {'bp': 21487.0, 'sum': 66673.0}, '10_posi_7109': {'bp': 21170.0, 'sum': 50802.0}, '9_posi_7631': {'bp': 21035.0, 'sum': 63329.0}, '14_posi_7800': {'bp': 20308.0, 'sum': 64805.0}, '9_posi_6542': {'bp': 18993.0, 'sum': 59360.0}, '7_posi_7508': {'bp': 17826.0, 'sum': 47486.0}, '9_posi_7822': {'bp': 15862.0, 'sum': 45773.0}, '14_posi_6641': {'bp': 25959.0, 'sum': 72594.0}, '14_posi_7468': {'bp': 25792.0, 'sum': 78460.0}, '19_posi_6560': {'bp': 24891.0, 'sum': 69350.0}, '14_posi_7611': {'bp': 24435.0, 'sum': 69909.0}, '2_posi_6978': {'bp': 22547.0, 'sum': 61557.0}, '19_posi_7192': {'bp': 21455.0, 'sum': 58515.0}, '10_posi_7426': {'bp': 21418.0, 'sum': 67711.0}, '12_posi_6456': {'bp': 21198.0, 'sum': 55614.0}, '14_posi_7339': {'bp': 21139.0, 'sum': 58224.0}, '11_posi_7172': {'bp': 20151.0, 'sum': 46831.0}, '16_posi_7298': {'bp': 19645.0, 'sum': 58248.0}, '18_posi_7487': {'bp': 18652.0, 'sum': 53934.0}, '17_posi_6477': {'bp': 18527.0, 'sum': 49342.0}, '11_posi_7296': {'bp': 18053.0, 'sum': 43630.0}, '19_posi_6500': {'bp': 24541.0, 'sum': 73205.0}, '14_posi_6454': {'bp': 23568.0, 'sum': 58443.0}, '14_posi_7277': {'bp': 23499.0, 'sum': 59578.0}, '14_posi_6516': {'bp': 23424.0, 'sum': 57967.0}, '14_posi_7549': {'bp': 22697.0, 'sum': 68814.0}, '18_posi_6630': {'bp': 22671.0, 'sum': 59729.0}, '16_posi_7486': {'bp': 22460.0, 'sum': 63851.0}, '18_posi_7149': {'bp': 22272.0, 'sum': 64320.0}, '10_posi_7656': {'bp': 21621.0, 'sum': 45974.0}, '12_posi_6581': {'bp': 20484.0, 'sum': 56878.0}, '15_posi_6642': {'bp': 20148.0, 'sum': 48541.0}, '14_posi_7212': {'bp': 20095.0, 'sum': 67175.0}, '10_posi_6412': {'bp': 19417.0, 'sum': 47837.0}, '18_posi_7023': {'bp': 17803.0, 'sum': 43887.0}, '18_posi_6898': {'bp': 17796.0, 'sum': 42859.0}, '11_posi_7025': {'bp': 16403.0, 'sum': 40211.0}, '16_posi_7424': {'bp': 26685.0, 'sum': 79851.0}, '14_posi_7402': {'bp': 26579.0, 'sum': 63433.0}, '16_posi_7045': {'bp': 26225.0, 'sum': 60977.0}, '9_posi_7404': {'bp': 24067.0, 'sum': 80571.0}, '16_posi_7760': {'bp': 23726.0, 'sum': 76484.0}, '19_posi_6353': {'bp': 23387.0, 'sum': 67134.0}, '12_posi_7278': {'bp': 21389.0, 'sum': 71407.0}, '10_posi_7170': {'bp': 21057.0, 'sum': 68367.0}, '18_posi_6705': {'bp': 20035.0, 'sum': 56485.0}, '17_posi_7360': {'bp': 13412.0, 'sum': 36644.0}, '12_posi_6895': {'bp': 23884.0, 'sum': 62002.0}, '19_posi_7693': {'bp': 20053.0, 'sum': 60061.0}, '12_posi_7357': {'bp': 19875.0, 'sum': 45642.0}, '18_posi_7087': {'bp': 19354.0, 'sum': 54633.0}, '7_posi_6833': {'bp': 18399.0, 'sum': 43598.0}, '19_posi_6873': {'bp': 20301.0, 'sum': 56230.0}, '8_posi_7525': {'bp': 17025.0, 'sum': 43638.0}, '19_posi_6936': {'bp': 21388.0, 'sum': 71353.0}, '18_posi_7405': {'bp': 21278.0, 'sum': 45640.0}, '12_posi_7674': {'bp': 17921.0, 'sum': 50229.0}}
COMMENT: RETENTION_TIME_STDEV 0.845
COMMENT: PRECURSOR_M/Z_RAW 135.101273
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 135.101564; int 59.542; delta(ppm) 1.469301
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C6H14O3; [M+H]+; delta(ppm) -0.022372
COMMENT: PROPOSED_MF MS-FINDER 3.531; C6H14O3; [M+H]+; delta(ppm) -0.027716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.908; C6H14O3; [M+H]+; delta(ppm) -0.027716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14O3; [M+H]+; delta(ppm) -0.027716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.610; C6H14O3; [M+H]+; delta(ppm) -0.027716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.453; C4H12N3O2; [M+H]+; delta(ppm) 9.910561
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H15FSi; [M+H]+; delta(ppm) -321248.155097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14O3; [M+H]+; delta(ppm) -0.027716
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.405; XXJWXESWEXIICW-UHFFFAOYSA-N; [M+H]+; CCOCCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.028; CAYMIAFKNJGSOR-UHFFFAOYSA-N; [M+H]+; COCC(COC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; ZJCCRDAZUWHFQH-UHFFFAOYSA-N; [M+H]+; CCC(CO)(CO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; ANPYLYUCGAFKNQ-UHFFFAOYSA-N; [M+H]+; CCOCOCOCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; ZWVMLYRJXORSEP-UHFFFAOYSA-N; [M+H]+; C(CCO)CC(CO)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; DUFKCOQISQKSAV-UHFFFAOYNA-N; [M+H]+; Polypropylene glycol (m w 1,200-3,000)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; SBZXBUIDTXKZTM-UHFFFAOYSA-N; [M+H]+; diglyme
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; XXJWXESWEXIICW-UHFFFAOYSA-N; [M+H]+; diethylene glycol monoethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; ZJCCRDAZUWHFQH-UHFFFAOYSA-N; [M+H]+; propylidynetrimethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; CAYMIAFKNJGSOR-UHFFFAOYSA-N; [M+H]+; UNPD91280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; XAQMOASESLUBBN-MZQZIECVNA-N; [M+H]+; UNPD181763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; OMXLSJPESIOAGG-NTSWFWBYSA-N; [M+H]+; 2-Methylpentane-1,2,4-Triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; AZUXKVXMJOIAOF-UHFFFAOYNA-N; [M+H]+; 1,1'-oxydi-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; QYSXYAURTRCDJU-UHFFFAOYNA-N; [M+H]+; oxydipropanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; ANPYLYUCGAFKNQ-UHFFFAOYSA-N; [M+H]+; ethoxymethoxymethoxyethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; TZMQHOJDDMFGQX-UHFFFAOYSA-N; [M+H]+; hexane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; ZWVMLYRJXORSEP-UHFFFAOYSA-N; [M+H]+; hexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; FOVLHFSUVQWMCM-UHFFFAOYSA-N; [M+H]+; 3-methylpentane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWVMLYRJXORSEP-UHFFFAOYSA-N; [M+H]+; hexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; XXJWXESWEXIICW-UHFFFAOYSA-N; [M+H]+; diethylene glycol monoethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DUFKCOQISQKSAV-UHFFFAOYNA-N; [M+H]+; Polypropylene glycol (m w 1,200-3,000)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OMXLSJPESIOAGG-NTSWFWBYSA-N; [M+H]+; 2-Methylpentane-1,2,4-Triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AZUXKVXMJOIAOF-UHFFFAOYNA-N; [M+H]+; 1,1'-oxydi-2-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XAQMOASESLUBBN-MZQZIECVNA-N; [M+H]+; UNPD181763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FOVLHFSUVQWMCM-UHFFFAOYSA-N; [M+H]+; 3-methylpentane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SBZXBUIDTXKZTM-UHFFFAOYSA-N; [M+H]+; diglyme
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CAYMIAFKNJGSOR-UHFFFAOYSA-N; [M+H]+; UNPD91280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZJCCRDAZUWHFQH-UHFFFAOYSA-N; [M+H]+; propylidynetrimethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; ANPYLYUCGAFKNQ-UHFFFAOYSA-N; [M+H]+; ethoxymethoxymethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; QYSXYAURTRCDJU-UHFFFAOYNA-N; [M+H]+; oxydipropanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; TZMQHOJDDMFGQX-UHFFFAOYSA-N; [M+H]+; hexane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.177; XXJWXESWEXIICW-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.327; ZJCCRDAZUWHFQH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; SBZXBUIDTXKZTM-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; DUFKCOQISQKSAV-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; ZWVMLYRJXORSEP-UHFFFAOYSA-N; [M+H]+; hexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; SZXQTJUDPRGNJN-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypropoxy)propan-1-ol
