ACCESSION: MSBNK-SMB_Measured-HSA001P0199014
RECORD_TITLE: Characterized; 3,3'-(ethylenediimino)bispropiononitrile; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 184
COMMENT: RAW_SPEC {'17_posi_742': {'bp': 605797.0, 'sum': 1679379.0}, 'BLK01_803': {'bp': 425458.0, 'sum': 1508915.0}, '17_posi_804': {'bp': 462131.0, 'sum': 1381065.0}, '12_posi_408': {'bp': 250085.0, 'sum': 1104575.0}, '4_posi_153': {'bp': 275792.0, 'sum': 1225529.0}, '7_posi_408': {'bp': 292980.0, 'sum': 1302356.0}, '12_posi_95': {'bp': 300266.0, 'sum': 1349185.0}, '5_posi_612': {'bp': 305639.0, 'sum': 1256896.0}, '12_posi_906': {'bp': 306098.0, 'sum': 1346126.0}, '3_posi_406': {'bp': 315624.0, 'sum': 1394079.0}, '11_posi_611': {'bp': 329126.0, 'sum': 1231092.0}, '3_posi_278': {'bp': 332315.0, 'sum': 1398859.0}, '15_posi_827': {'bp': 356637.0, 'sum': 1214544.0}, 'BLK02_722': {'bp': 363341.0, 'sum': 1486209.0}, 'BLK02_843': {'bp': 369138.0, 'sum': 1356331.0}, '3_posi_825': {'bp': 384641.0, 'sum': 1309178.0}, '1_posi_597': {'bp': 388421.0, 'sum': 1320322.0}, '8_posi_829': {'bp': 398661.0, 'sum': 1307017.0}, '9_posi_602': {'bp': 401934.0, 'sum': 1353515.0}, '5_posi_760': {'bp': 509807.0, 'sum': 1480356.0}, '4_posi_763': {'bp': 535799.0, 'sum': 1580083.0}, '16_posi_155': {'bp': 261017.0, 'sum': 1168964.0}, '9_posi_153': {'bp': 264790.0, 'sum': 1195384.0}, '4_posi_890': {'bp': 267315.0, 'sum': 1230402.0}, '10_posi_281': {'bp': 271414.0, 'sum': 1227403.0}, '12_posi_219': {'bp': 279920.0, 'sum': 1229410.0}, '12_posi_279': {'bp': 283720.0, 'sum': 1246381.0}, 'BLK02_1032': {'bp': 290114.0, 'sum': 1296528.0}, '9_posi_280': {'bp': 290426.0, 'sum': 1248256.0}, '2_posi_387': {'bp': 308566.0, 'sum': 1376490.0}, '12_posi_846': {'bp': 318737.0, 'sum': 1110662.0}, '17_posi_866': {'bp': 320674.0, 'sum': 1221842.0}, 'ProcedureBlank_87': {'bp': 322176.0, 'sum': 1489990.0}, '13_posi_848': {'bp': 348954.0, 'sum': 1290673.0}, '19_posi_826': {'bp': 362738.0, 'sum': 1209482.0}, '11_posi_804': {'bp': 374115.0, 'sum': 1259761.0}, '10_posi_846': {'bp': 395523.0, 'sum': 1393887.0}, '10_posi_784': {'bp': 455957.0, 'sum': 1338907.0}, '13_posi_586': {'bp': 548053.0, 'sum': 1670718.0}, '10_posi_345': {'bp': 265892.0, 'sum': 1171994.0}, '10_posi_912': {'bp': 276173.0, 'sum': 1290566.0}, '14_posi_218': {'bp': 278787.0, 'sum': 1241871.0}, '8_posi_281': {'bp': 281402.0, 'sum': 1208705.0}, '15_posi_153': {'bp': 284727.0, 'sum': 1271490.0}, '8_posi_891': {'bp': 286315.0, 'sum': 1148284.0}, '11_posi_152': {'bp': 287417.0, 'sum': 1230751.0}, '2_posi_322': {'bp': 288151.0, 'sum': 1319965.0}, '3_posi_613': {'bp': 320078.0, 'sum': 1334834.0}, '14_posi_849': {'bp': 331708.0, 'sum': 1224950.0}, '4_posi_825': {'bp': 351751.0, 'sum': 1260452.0}, '16_posi_828': {'bp': 356589.0, 'sum': 1235245.0}, '9_posi_845': {'bp': 363681.0, 'sum': 1261990.0}, '14_posi_785': {'bp': 431970.0, 'sum': 1329455.0}, '12_posi_783': {'bp': 501523.0, 'sum': 1486238.0}, '7_posi_762': {'bp': 541654.0, 'sum': 1606100.0}, 'ProcedureBlank_579': {'bp': 591580.0, 'sum': 1868331.0}, '15_posi_218': {'bp': 246712.0, 'sum': 1136592.0}, '8_posi_555': {'bp': 263672.0, 'sum': 1218364.0}, '10_posi_409': {'bp': 268755.0, 'sum': 1168965.0}, '10_posi_219': {'bp': 275049.0, 'sum': 1208370.0}, '8_posi_618': {'bp': 285036.0, 'sum': 1228525.0}, '7_posi_90': {'bp': 292229.0, 'sum': 1329509.0}, '10_posi_154': {'bp': 294072.0, 'sum': 1297787.0}, '2_posi_197': {'bp': 296397.0, 'sum': 1341087.0}, '6_posi_72': {'bp': 325655.0, 'sum': 1345643.0}, '18_posi_844': {'bp': 359653.0, 'sum': 1325815.0}, '4_posi_581': {'bp': 441363.0, 'sum': 1460684.0}, '2_posi_762': {'bp': 506500.0, 'sum': 1511580.0}, '10_posi_583': {'bp': 583255.0, 'sum': 1739722.0}, '19_posi_890': {'bp': 235204.0, 'sum': 1013667.0}, '8_posi_406': {'bp': 253169.0, 'sum': 1177806.0}, '16_posi_891': {'bp': 263508.0, 'sum': 1153833.0}, '17_posi_90': {'bp': 266328.0, 'sum': 1207396.0}, '14_posi_343': {'bp': 271647.0, 'sum': 1213973.0}, '14_posi_473': {'bp': 286266.0, 'sum': 1315043.0}, '2_posi_70': {'bp': 300915.0, 'sum': 1363475.0}, '4_posi_89': {'bp': 314174.0, 'sum': 1412676.0}, '7_posi_156': {'bp': 325610.0, 'sum': 1400836.0}, '18_posi_783': {'bp': 554505.0, 'sum': 1575156.0}, '8_posi_766': {'bp': 564743.0, 'sum': 1622314.0}, '16_posi_765': {'bp': 599337.0, 'sum': 1609887.0}, '9_posi_908': {'bp': 244469.0, 'sum': 1099568.0}, '8_posi_220': {'bp': 265344.0, 'sum': 1142977.0}, '13_posi_92': {'bp': 279938.0, 'sum': 1223591.0}, '10_posi_92': {'bp': 297957.0, 'sum': 1251689.0}, '3_posi_87': {'bp': 326810.0, 'sum': 1382910.0}, '8_posi_344': {'bp': 248250.0, 'sum': 1153079.0}, '8_posi_93': {'bp': 315035.0, 'sum': 1244371.0}, '15_posi_92': {'bp': 294466.0, 'sum': 1276645.0}, '8_posi_155': {'bp': 298700.0, 'sum': 1258675.0}, '2_posi_9': {'bp': 318757.0, 'sum': 1351671.0}, '14_posi_16': {'bp': 291098.0, 'sum': 1356412.0}, '1_posi_13': {'bp': 330772.0, 'sum': 1472194.0}, 'ProcedureBlank_15': {'bp': 367017.0, 'sum': 1507307.0}, '9_posi_17': {'bp': 288880.0, 'sum': 1310840.0}, '12_posi_17': {'bp': 322765.0, 'sum': 1299293.0}, 'BLK02_14': {'bp': 347552.0, 'sum': 1434234.0}, '16_posi_17': {'bp': 276210.0, 'sum': 1250974.0}, '7_posi_18': {'bp': 322779.0, 'sum': 1300550.0}, '5_posi_16': {'bp': 292687.0, 'sum': 1261459.0}, '8_posi_17': {'bp': 298827.0, 'sum': 1282957.0}, '13_posi_14': {'bp': 320310.0, 'sum': 1327673.0}, '4_posi_15': {'bp': 358432.0, 'sum': 1519906.0}, '17_posi_16': {'bp': 284488.0, 'sum': 1263155.0}, '15_posi_13': {'bp': 300346.0, 'sum': 1337288.0}, '10_posi_18': {'bp': 281558.0, 'sum': 1205812.0}, '3_posi_13': {'bp': 322693.0, 'sum': 1361907.0}, '11_posi_16': {'bp': 278266.0, 'sum': 1215304.0}, '6_posi_11': {'bp': 328872.0, 'sum': 1351513.0}, '2_posi_133': {'bp': 351084.0, 'sum': 1534392.0}, '2_posi_825': {'bp': 349184.0, 'sum': 1358966.0}, '7_posi_825': {'bp': 341199.0, 'sum': 1199574.0}, 'BLK02_215': {'bp': 318827.0, 'sum': 1348772.0}, '3_posi_888': {'bp': 311676.0, 'sum': 1248357.0}, '1_posi_215': {'bp': 308571.0, 'sum': 1290236.0}, 'ProcedureBlank_278': {'bp': 296646.0, 'sum': 1313104.0}, '1_posi_280': {'bp': 293893.0, 'sum': 1283052.0}, '13_posi_404': {'bp': 277575.0, 'sum': 1193008.0}, '7_posi_889': {'bp': 272994.0, 'sum': 1195038.0}, '13_posi_279': {'bp': 267262.0, 'sum': 1205584.0}, '13_posi_220': {'bp': 260401.0, 'sum': 1171481.0}, '17_posi_929': {'bp': 242894.0, 'sum': 1161958.0}, '14_posi_584': {'bp': 543373.0, 'sum': 1702689.0}, '15_posi_764': {'bp': 513787.0, 'sum': 1496291.0}, '19_posi_767': {'bp': 513388.0, 'sum': 1500573.0}, '13_posi_783': {'bp': 471992.0, 'sum': 1398997.0}, '18_posi_598': {'bp': 415091.0, 'sum': 1380059.0}, 'BLK01_863': {'bp': 377916.0, 'sum': 1689769.0}, '1_posi_824': {'bp': 361440.0, 'sum': 1348371.0}, 'ProcedureBlank_150': {'bp': 335725.0, 'sum': 1424632.0}, 'BLK02_90': {'bp': 333016.0, 'sum': 1363753.0}, '1_posi_90': {'bp': 332246.0, 'sum': 1361913.0}, '1_posi_150': {'bp': 319735.0, 'sum': 1388567.0}, 'BLK02_471': {'bp': 302605.0, 'sum': 1417401.0}, '1_posi_890': {'bp': 301144.0, 'sum': 1325760.0}, '5_posi_886': {'bp': 298031.0, 'sum': 1267736.0}, '13_posi_155': {'bp': 295735.0, 'sum': 1309104.0}, '11_posi_217': {'bp': 295490.0, 'sum': 1299449.0}, '17_posi_155': {'bp': 279921.0, 'sum': 1240430.0}, '7_posi_617': {'bp': 272446.0, 'sum': 1141401.0}, '3_posi_762': {'bp': 551728.0, 'sum': 1609340.0}, '11_posi_742': {'bp': 549360.0, 'sum': 1577429.0}, '1_posi_761': {'bp': 513244.0, 'sum': 1525010.0}, '11_posi_866': {'bp': 354651.0, 'sum': 1277811.0}, '3_posi_151': {'bp': 330751.0, 'sum': 1458184.0}, '2_posi_258': {'bp': 308832.0, 'sum': 1330832.0}, '1_posi_406': {'bp': 301800.0, 'sum': 1363530.0}, '14_posi_91': {'bp': 298012.0, 'sum': 1315818.0}, '18_posi_907': {'bp': 291978.0, 'sum': 1253857.0}, '9_posi_782': {'bp': 512118.0, 'sum': 1469808.0}, '6_posi_781': {'bp': 501841.0, 'sum': 1547851.0}, '2_posi_598': {'bp': 431121.0, 'sum': 1558045.0}, '6_posi_843': {'bp': 362177.0, 'sum': 1314923.0}, '19_posi_598': {'bp': 348420.0, 'sum': 1180898.0}, 'ProcedureBlank_342': {'bp': 328483.0, 'sum': 1477803.0}, '4_posi_212': {'bp': 300620.0, 'sum': 1389010.0}, '13_posi_341': {'bp': 271680.0, 'sum': 1253661.0}, '17_posi_583': {'bp': 556187.0, 'sum': 1706149.0}, 'BLK02_781': {'bp': 493487.0, 'sum': 1475078.0}, 'BLK02_530': {'bp': 329599.0, 'sum': 1473945.0}, 'BLK02_906': {'bp': 302963.0, 'sum': 1294838.0}, 'ProcedureBlank_720': {'bp': 298993.0, 'sum': 1271186.0}, '3_posi_343': {'bp': 282632.0, 'sum': 1285262.0}, '16_posi_579': {'bp': 602044.0, 'sum': 1755395.0}, 'BLK02_595': {'bp': 481618.0, 'sum': 1647972.0}, 'ProcedureBlank_782': {'bp': 443066.0, 'sum': 1379654.0}, 'ProcedureBlank_846': {'bp': 335506.0, 'sum': 1227952.0}, 'BLK02_152': {'bp': 324655.0, 'sum': 1394723.0}, 'ProcedureBlank_212': {'bp': 307555.0, 'sum': 1384047.0}, 'BLK02_969': {'bp': 307009.0, 'sum': 1481161.0}, 'BLK02_401': {'bp': 306710.0, 'sum': 1380710.0}, 'BLK02_277': {'bp': 305765.0, 'sum': 1292854.0}, '6_posi_134': {'bp': 299901.0, 'sum': 1317165.0}, '3_posi_216': {'bp': 298312.0, 'sum': 1255374.0}, '15_posi_891': {'bp': 264834.0, 'sum': 1133392.0}, '5_posi_824': {'bp': 310683.0, 'sum': 1211032.0}, '2_posi_890': {'bp': 294316.0, 'sum': 1276083.0}, '1_posi_344': {'bp': 280336.0, 'sum': 1264650.0}, 'BLK02_342': {'bp': 309151.0, 'sum': 1354082.0}, 'BLK02_1157': {'bp': 286316.0, 'sum': 1343946.0}, '5_posi_218': {'bp': 276928.0, 'sum': 1226549.0}, 'BLK01_744': {'bp': 476307.0, 'sum': 1839079.0}, 'BLK01_595': {'bp': 399260.0, 'sum': 1662238.0}, '11_posi_279': {'bp': 282480.0, 'sum': 1260688.0}}
COMMENT: RETENTION_TIME_STDEV 0.645
COMMENT: PRECURSOR_M/Z_RAW 199.154999
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 199.155327; int 76.161; delta(ppm) 0.975291
COMMENT: PROPOSED_CHARGE_STATE +1; mz 200.158760; int 6.394; cor 0.755
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 281.208507; int 9.313; cor 0.757
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 214.155004; int 7.411; cor 0.738
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 264.181969; int 5.270; cor 0.662
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 184.155582; int 2.132; cor 0.689
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 175.155273; int 8.167; cor 0.766
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C9H18N4O; [M+H]+; delta(ppm) -0.055514
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C9H15N3O; [M+NH4]+; delta(ppm) -0.049690
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C8H14N4; [M+CH3OH+H]+; delta(ppm) -0.054177
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C7H15N3O; [M+ACN+H]+; delta(ppm) -0.057281
COMMENT: PROPOSED_MF MS-FINDER 3.347; C9H15N3O; [M+NH4]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF MS-FINDER 3.187; C9H18N4O; [M+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF MS-FINDER 2.989; C7H15N3O; [M+ACN+H]+; delta(ppm) 81590.786239
COMMENT: PROPOSED_MF MS-FINDER 2.694; C8H14N4; [M+CH3OH+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.590; C9H18N4O; [M+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.314; C7H15N3O; [M+C2H3N+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.314; C9H15N3O; [M+H3N+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.959; C8H14N4; [M+CH4O+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.311; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.800281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+CH4O+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+C2H3N+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O; [M+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O; [M+H3N+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.545; C7H15N3O; [M+C2H3N+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.545; C8H14N4; [M+CH4O+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.545; C9H15N3O; [M+H3N+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.545; C9H18N4O; [M+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.186; C5H13N6; [M+C2H3N+H]+; delta(ppm) 6.683300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.186; C7H13N6; [M+H3N+H]+; delta(ppm) 6.683300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.186; C7H16N7; [M+H]+; delta(ppm) 6.683300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.460; C5H15FN4O; [M+CH4O+H]+; delta(ppm) -5.796003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.460; C6H16FN3O2; [M+H3N+H]+; delta(ppm) -5.796003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.012; C3H13FN7; [M+CH4O+H]+; delta(ppm) 0.945755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.012; C4H14FN6O; [M+H3N+H]+; delta(ppm) 0.945755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.573; C9H17O2; [M+C2H3N+H]+; delta(ppm) -6.800281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.573; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.800281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.573; C11H17O2; [M+H3N+H]+; delta(ppm) -6.800281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.573; C11H20NO2; [M+H]+; delta(ppm) -6.800281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.545; C4H17N5P; [M+CH4O+H]+; delta(ppm) -1.610604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.545; C5H18N4OP; [M+H3N+H]+; delta(ppm) -1.610604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.616; C7H14B2O3; [M+CH4O+H]+; delta(ppm) 111805.884557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.616; C8H18B2O4; [M+H]+; delta(ppm) 111805.884557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.428; C9H16F3; [M+H3N+H]+; delta(ppm) 5.477938
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.467; C3H16N7P; [M+H3N+H]+; delta(ppm) 5.131211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+C2H3N+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+CH4O+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O; [M+H3N+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O; [M+H]+; delta(ppm) -0.058536
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; N[C@H]1CC[C@H](C1)C(=O)NCCC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+NH4]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+NH4]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+NH4]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+NH4]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YLJXZSWHZFXCDY-RQJHMYQMSA-N; [M+H]+; (1R,3S)-3-amino-N-(3-amino-3-iminopropyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.584; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.245; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.693; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.567; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.408; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.389; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.249; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.234; OYBUININCBHVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; OOZJHQLYZLXPIF-UHFFFAOYSA-N; [M+H]+; 3-(azidomethyl)-1-hydroxy-2,2,5,5-tetramethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+ACN+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
