ACCESSION: MSBNK-SMB_Measured-HSA001P0419008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'17_posi_13765': {'bp': 79860.0, 'sum': 308600.0}, '2_posi_13666': {'bp': 47249.0, 'sum': 162466.0}, '4_posi_13539': {'bp': 49459.0, 'sum': 221155.0}, '6_posi_13642': {'bp': 54023.0, 'sum': 209791.0}, '5_posi_13642': {'bp': 56669.0, 'sum': 243156.0}, '16_posi_13263': {'bp': 66200.0, 'sum': 241771.0}, '14_posi_13158': {'bp': 40227.0, 'sum': 171670.0}, '2_posi_13157': {'bp': 47927.0, 'sum': 213746.0}, '13_posi_13310': {'bp': 65480.0, 'sum': 229435.0}, '14_posi_13304': {'bp': 50196.0, 'sum': 204387.0}, 'BLK02_13663': {'bp': 56252.0, 'sum': 174576.0}, '1_posi_13368': {'bp': 46424.0, 'sum': 182205.0}, '12_posi_13454': {'bp': 56980.0, 'sum': 215020.0}, '5_posi_13305': {'bp': 66399.0, 'sum': 213782.0}, '15_posi_13474': {'bp': 51898.0, 'sum': 211328.0}, '14_posi_13427': {'bp': 52308.0, 'sum': 234774.0}, '7_posi_13744': {'bp': 52374.0, 'sum': 219228.0}, '1_posi_13683': {'bp': 55199.0, 'sum': 192070.0}, '5_posi_13221': {'bp': 56256.0, 'sum': 174849.0}, '19_posi_13183': {'bp': 63973.0, 'sum': 217800.0}, '14_posi_13868': {'bp': 64810.0, 'sum': 262586.0}, '17_posi_13831': {'bp': 65780.0, 'sum': 241924.0}, 'BLK02_13348': {'bp': 70156.0, 'sum': 234976.0}, '12_posi_13732': {'bp': 47292.0, 'sum': 218356.0}, '18_posi_13620': {'bp': 49602.0, 'sum': 227756.0}, '3_posi_13849': {'bp': 61036.0, 'sum': 242709.0}, '8_posi_13306': {'bp': 66671.0, 'sum': 200134.0}, 'BLK02_13751': {'bp': 69904.0, 'sum': 277298.0}, '5_posi_13577': {'bp': 79773.0, 'sum': 249211.0}, '11_posi_13599': {'bp': 45534.0, 'sum': 221542.0}, '13_posi_13770': {'bp': 58720.0, 'sum': 197569.0}, '11_posi_13534': {'bp': 42241.0, 'sum': 172303.0}, '14_posi_13603': {'bp': 43695.0, 'sum': 175997.0}, '1_posi_13764': {'bp': 58037.0, 'sum': 223029.0}, '17_posi_13915': {'bp': 45657.0, 'sum': 187616.0}, '3_posi_13642': {'bp': 75147.0, 'sum': 284797.0}, '6_posi_13789': {'bp': 47365.0, 'sum': 176731.0}, '13_posi_13853': {'bp': 49705.0, 'sum': 174088.0}, '14_posi_13513': {'bp': 59397.0, 'sum': 181268.0}, '18_posi_13791': {'bp': 46410.0, 'sum': 173732.0}, '8_posi_13745': {'bp': 54299.0, 'sum': 176961.0}, '15_posi_13406': {'bp': 59416.0, 'sum': 230499.0}, '13_posi_13201': {'bp': 69572.0, 'sum': 260877.0}, '17_posi_13659': {'bp': 71138.0, 'sum': 288588.0}, '2_posi_13285': {'bp': 46141.0, 'sum': 213549.0}, '1_posi_13855': {'bp': 53435.0, 'sum': 216897.0}, 'ProcedureBlank_13892': {'bp': 44620.0, 'sum': 188738.0}, '8_posi_13580': {'bp': 50726.0, 'sum': 182344.0}, '12_posi_13578': {'bp': 56222.0, 'sum': 245773.0}, '18_posi_13899': {'bp': 52174.0, 'sum': 253258.0}, '19_posi_13890': {'bp': 60424.0, 'sum': 209142.0}, '4_posi_13937': {'bp': 40157.0, 'sum': 173784.0}, '11_posi_13349': {'bp': 40562.0, 'sum': 144502.0}, '19_posi_13666': {'bp': 44902.0, 'sum': 198694.0}, '11_posi_13722': {'bp': 46512.0, 'sum': 162099.0}, '17_posi_13513': {'bp': 58514.0, 'sum': 195525.0}, '6_posi_13371': {'bp': 65949.0, 'sum': 240654.0}, '5_posi_13725': {'bp': 72813.0, 'sum': 301580.0}, '3_posi_13179': {'bp': 72626.0, 'sum': 270222.0}, '13_posi_13452': {'bp': 50971.0, 'sum': 186414.0}, '13_posi_13559': {'bp': 66214.0, 'sum': 284934.0}, '4_posi_13244': {'bp': 46686.0, 'sum': 189590.0}, '9_posi_13431': {'bp': 49932.0, 'sum': 171236.0}, '7_posi_13534': {'bp': 55222.0, 'sum': 199976.0}, '19_posi_13769': {'bp': 55983.0, 'sum': 183732.0}, '4_posi_13725': {'bp': 77644.0, 'sum': 284338.0}, '8_posi_13663': {'bp': 44957.0, 'sum': 149046.0}, '7_posi_13347': {'bp': 58605.0, 'sum': 213709.0}, '17_posi_13577': {'bp': 55447.0, 'sum': 206935.0}, '17_posi_13263': {'bp': 56241.0, 'sum': 221982.0}, '10_posi_13809': {'bp': 63456.0, 'sum': 230567.0}, '17_posi_13175': {'bp': 63056.0, 'sum': 226834.0}, '16_posi_13346': {'bp': 59550.0, 'sum': 224285.0}, '10_posi_13266': {'bp': 59324.0, 'sum': 213327.0}, '8_posi_13409': {'bp': 51264.0, 'sum': 177169.0}, '16_posi_13747': {'bp': 63406.0, 'sum': 211283.0}, '8_posi_13475': {'bp': 49810.0, 'sum': 171622.0}, 'BLK01_13831': {'bp': 51899.0, 'sum': 193446.0}, '17_posi_13389': {'bp': 59892.0, 'sum': 190325.0}, 'ProcedureBlank_13182': {'bp': 53542.0, 'sum': 240474.0}, '6_posi_13475': {'bp': 49854.0, 'sum': 174006.0}, '14_posi_13240': {'bp': 62097.0, 'sum': 248472.0}, '1_posi_13495': {'bp': 53317.0, 'sum': 211334.0}, '4_posi_13433': {'bp': 64661.0, 'sum': 249720.0}, '19_posi_13392': {'bp': 63960.0, 'sum': 235109.0}, '19_posi_13536': {'bp': 52784.0, 'sum': 203719.0}, '15_posi_13159': {'bp': 69716.0, 'sum': 196729.0}, '11_posi_13202': {'bp': 56002.0, 'sum': 250851.0}, '11_posi_13431': {'bp': 50940.0, 'sum': 174006.0}, '15_posi_13265': {'bp': 48264.0, 'sum': 245952.0}, '14_posi_13682': {'bp': 47885.0, 'sum': 183861.0}, '3_posi_13536': {'bp': 67866.0, 'sum': 255853.0}, '12_posi_13853': {'bp': 64932.0, 'sum': 211189.0}, '14_posi_13769': {'bp': 51778.0, 'sum': 171339.0}, '18_posi_13262': {'bp': 42779.0, 'sum': 176269.0}, '15_posi_13623': {'bp': 62146.0, 'sum': 230875.0}, 'BLK02_13934': {'bp': 59913.0, 'sum': 230594.0}, 'BLK01_13371': {'bp': 48034.0, 'sum': 166404.0}, '10_posi_13498': {'bp': 55905.0, 'sum': 190860.0}, '1_posi_13201': {'bp': 59888.0, 'sum': 215476.0}, 'ProcedureBlank_13326': {'bp': 64734.0, 'sum': 254265.0}, '18_posi_13345': {'bp': 52778.0, 'sum': 209283.0}, '16_posi_13453': {'bp': 53346.0, 'sum': 229217.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 419.314819
COMMENT: PRECURSOR_M/Z_STDEV 0.000324
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C26H42O4; [M+H]+; delta(ppm) 0.162559
COMMENT: PROPOSED_MF MS-FINDER 3.099; C26H42O4; [M+H]+; delta(ppm) 0.161550
COMMENT: PROPOSED_MF MS-FINDER 1.710; C19H50N2OS3; [M+H]+; delta(ppm) -0.356924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.356; C26H42O4; [M+H]+; delta(ppm) 0.161550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.419; C22H38N6O2; [M+H]+; delta(ppm) 6.565664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 0.161550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.941; C26H42O4; [M+H]+; delta(ppm) 0.161550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.003; C22H38N6O2; [M+H]+; delta(ppm) 6.565664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.694; C21H42N2O6; [M+H]+; delta(ppm) 9.755232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.273; C23H46O4S; [M+H]+; delta(ppm) -7.877982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.272; C27H38N4; [M+H]+; delta(ppm) -3.027957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.693; C23H43FO5; [M+H]+; delta(ppm) -2.563488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.690; C20H43N4O3P; [M+H]+; delta(ppm) 2.626431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.520; C19H39FN6O3; [M+H]+; delta(ppm) 3.840591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.466; C21H43ClN4O2; [M+H]+; delta(ppm) -54135.528091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.461; C24H39FN4O; [M+H]+; delta(ppm) -5.752978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42N2O6; [M+H]+; delta(ppm) 9.755232
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
