ACCESSION: MSBNK-SMB_Measured-HSA001P0190033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_4463': {'bp': 10286556.0, 'sum': 26180337.0}, 'BLK01_4169': {'bp': 7704646.0, 'sum': 19799558.0}, 'BLK01_4380': {'bp': 7521048.0, 'sum': 20262332.0}, 'BLK01_4298': {'bp': 8930617.0, 'sum': 23091314.0}, 'BLK01_4228': {'bp': 8571969.0, 'sum': 22070806.0}, 'BLK01_4088': {'bp': 7047372.0, 'sum': 18300687.0}, 'BLK01_3919': {'bp': 5910204.0, 'sum': 14918818.0}, 'BLK01_4004': {'bp': 6709621.0, 'sum': 17086420.0}, 'ProcedureBlank_5099': {'bp': 1046526.0, 'sum': 4049858.0}, 'BLK01_3837': {'bp': 4796430.0, 'sum': 12113793.0}, 'BLK01_3750': {'bp': 4458347.0, 'sum': 11503393.0}, '1_posi_4971': {'bp': 952044.0, 'sum': 3636041.0}, 'ProcedureBlank_4997': {'bp': 1005257.0, 'sum': 4122367.0}}
COMMENT: RETENTION_TIME_STDEV 0.903
COMMENT: PRECURSOR_M/Z_RAW 190.154583
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 190.154884; int 125.962; delta(ppm) 0.913263
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 234.118884; int 8.833; cor 0.951
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 272.208149; int 6.997; cor 0.632
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 214.155060; int 68.482; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C8H19N3O2; [M+H]+; delta(ppm) -0.623851
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C8H16N2O2; [M+NH4]+; delta(ppm) -0.673944
COMMENT: PROPOSED_MF MS-FINDER 2.618; C8H19N3O2; [M+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF MS-FINDER 2.512; C8H16N2O2; [M+NH4]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.509; C8H16N2O2; [M+H3N+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.509; C8H19N3O2; [M+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H19N3O2; [M+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O2; [M+H3N+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.652; C8H16N2O2; [M+H3N+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.652; C8H19N3O2; [M+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.012; C6H14N5O; [M+H3N+H]+; delta(ppm) 6.438790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.012; C6H17N6O; [M+H]+; delta(ppm) 6.438790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.265; C10H21O3; [M+H]+; delta(ppm) -7.682982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O2; [M+H3N+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19N3O2; [M+H]+; delta(ppm) -0.622146
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+H]+; NCCCNCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; RHMJDCIYQZFNMK-ZETCQYMHSA-N; [M+H]+; C(CCN)CC(C(=O)OCCN)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ONYFNWIHJBLQKE-ZETCQYMHSA-P; [M+H]+; CC(=[NH2+])NCCCC[C@H]([NH3+])C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+H]+; carboxyspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; ONYFNWIHJBLQKE-ZETCQYMHSA-P; [M+H]+; N(6)-acetimidoyl-L-lysinium(2+)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpiperazin-1-yl)acetic acid
