ACCESSION: MSBNK-SMB_Measured-HSA001P0212025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'BLK02_14418': {'bp': 625436.0, 'sum': 1204801.0}, '9_posi_13900': {'bp': 322737.0, 'sum': 683919.0}, '8_posi_13939': {'bp': 366107.0, 'sum': 697970.0}, '18_posi_14151': {'bp': 375675.0, 'sum': 762202.0}, '12_posi_13691': {'bp': 399460.0, 'sum': 810632.0}, 'BLK02_14090': {'bp': 435714.0, 'sum': 827140.0}, '3_posi_14237': {'bp': 487404.0, 'sum': 928445.0}, '6_posi_13754': {'bp': 334301.0, 'sum': 675364.0}, '18_posi_13690': {'bp': 369477.0, 'sum': 742382.0}, '11_posi_13816': {'bp': 387700.0, 'sum': 788678.0}, '15_posi_14068': {'bp': 397926.0, 'sum': 784237.0}, '2_posi_13733': {'bp': 412823.0, 'sum': 774329.0}, 'BLK01_13794': {'bp': 477458.0, 'sum': 891854.0}, '11_posi_13733': {'bp': 303022.0, 'sum': 615497.0}, '9_posi_13816': {'bp': 342157.0, 'sum': 681118.0}, '8_posi_13754': {'bp': 355184.0, 'sum': 715224.0}, '3_posi_13837': {'bp': 547860.0, 'sum': 1049587.0}, '17_posi_13796': {'bp': 333139.0, 'sum': 694484.0}, '7_posi_13899': {'bp': 359009.0, 'sum': 730455.0}, '9_posi_14174': {'bp': 384584.0, 'sum': 742771.0}, '16_posi_13880': {'bp': 431381.0, 'sum': 842591.0}, '11_posi_14277': {'bp': 289215.0, 'sum': 642070.0}, '10_posi_14048': {'bp': 346439.0, 'sum': 690642.0}, '4_posi_13833': {'bp': 429543.0, 'sum': 839186.0}, 'BLK01_14027': {'bp': 453423.0, 'sum': 849053.0}, '8_posi_14047': {'bp': 454149.0, 'sum': 886881.0}, '11_posi_14173': {'bp': 318374.0, 'sum': 625032.0}, '7_posi_14027': {'bp': 352373.0, 'sum': 681259.0}, '2_posi_14258': {'bp': 352753.0, 'sum': 701596.0}, '13_posi_13753': {'bp': 392394.0, 'sum': 764716.0}, '6_posi_13983': {'bp': 320811.0, 'sum': 688691.0}, '18_posi_14006': {'bp': 329321.0, 'sum': 671267.0}, '10_posi_14421': {'bp': 412524.0, 'sum': 857101.0}, '10_posi_14277': {'bp': 269399.0, 'sum': 609509.0}, '10_posi_13670': {'bp': 460860.0, 'sum': 868473.0}, '11_posi_13943': {'bp': 424666.0, 'sum': 823458.0}, '8_posi_13838': {'bp': 370501.0, 'sum': 712152.0}, '13_posi_13900': {'bp': 465111.0, 'sum': 934515.0}, 'ProcedureBlank_13859': {'bp': 458884.0, 'sum': 897221.0}, 'ProcedureBlank_14172': {'bp': 414920.0, 'sum': 824412.0}, '9_posi_13733': {'bp': 406501.0, 'sum': 784531.0}, '4_posi_14026': {'bp': 399482.0, 'sum': 821821.0}, '12_posi_13815': {'bp': 396703.0, 'sum': 787254.0}, '7_posi_14152': {'bp': 375582.0, 'sum': 720998.0}, '9_posi_14027': {'bp': 357984.0, 'sum': 713986.0}, '6_posi_14069': {'bp': 352711.0, 'sum': 696671.0}, '7_posi_13670': {'bp': 337063.0, 'sum': 662996.0}, '8_posi_14132': {'bp': 327811.0, 'sum': 662450.0}, '2_posi_14027': {'bp': 452062.0, 'sum': 885680.0}, '17_posi_14069': {'bp': 437409.0, 'sum': 847029.0}, 'BLK02_13856': {'bp': 422924.0, 'sum': 816575.0}, '5_posi_13922': {'bp': 410390.0, 'sum': 822511.0}, '1_posi_14132': {'bp': 407593.0, 'sum': 811945.0}, '10_posi_13837': {'bp': 402126.0, 'sum': 766066.0}, '5_posi_13688': {'bp': 388718.0, 'sum': 803599.0}, '14_posi_14276': {'bp': 346176.0, 'sum': 665870.0}, '6_posi_13880': {'bp': 345397.0, 'sum': 716043.0}, '15_posi_13859': {'bp': 341932.0, 'sum': 703267.0}, '11_posi_14089': {'bp': 337860.0, 'sum': 687090.0}, '5_posi_14130': {'bp': 293083.0, 'sum': 610302.0}, 'BLK02_13943': {'bp': 469925.0, 'sum': 910997.0}, '1_posi_13921': {'bp': 382840.0, 'sum': 790654.0}, '6_posi_14237': {'bp': 337760.0, 'sum': 630919.0}, '7_posi_13817': {'bp': 486804.0, 'sum': 973069.0}, 'ProcedureBlank_13943': {'bp': 436725.0, 'sum': 859134.0}, 'BLK02_14171': {'bp': 426476.0, 'sum': 819780.0}, '1_posi_14256': {'bp': 412624.0, 'sum': 837325.0}, '13_posi_14086': {'bp': 354888.0, 'sum': 729788.0}, '14_posi_13795': {'bp': 403481.0, 'sum': 791106.0}, '3_posi_13751': {'bp': 399999.0, 'sum': 857944.0}, '10_posi_14132': {'bp': 324981.0, 'sum': 645245.0}, '6_posi_14151': {'bp': 343648.0, 'sum': 693876.0}, '19_posi_13921': {'bp': 308856.0, 'sum': 654093.0}, 'BLK01_13922': {'bp': 504607.0, 'sum': 944231.0}, '14_posi_14195': {'bp': 387308.0, 'sum': 723009.0}, '2_posi_13941': {'bp': 376289.0, 'sum': 770566.0}, '4_posi_14236': {'bp': 370582.0, 'sum': 708241.0}, '5_posi_13794': {'bp': 386238.0, 'sum': 744919.0}}
COMMENT: RETENTION_TIME_STDEV 0.378
COMMENT: PRECURSOR_M/Z_RAW 212.138992
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 212.139357; int 78.470; delta(ppm) 1.054418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 229.165894; int 19.688; cor 0.684
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 188.139315; int 18.239; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112772; int 123.019; cor 0.722
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C10H17N3O2; [M+H]+; delta(ppm) 0.028418
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C8H14N2O2; [M+ACN+H]+; delta(ppm) 0.047030
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C6H11NO2; [M+2ACN+H]+; delta(ppm) 0.077472
COMMENT: PROPOSED_MF MS-FINDER 3.875; C6H11NO2; [M+2ACN+H]+; delta(ppm) 359089.441300
COMMENT: PROPOSED_MF MS-FINDER 3.662; C8H14N2O2; [M+ACN+H]+; delta(ppm) 76216.492536
COMMENT: PROPOSED_MF MS-FINDER 3.495; C10H17N3O2; [M+H]+; delta(ppm) 0.027150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.626; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) 0.027150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.626; C10H17N3O2; [M+H]+; delta(ppm) 0.027150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.626; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.027150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.665; C12H19O3; [M+H]+; delta(ppm) -6.301969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.221; C7H18FN3O3; [M+H]+; delta(ppm) -5.359157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.939; C6H20N4O2P; [M+H]+; delta(ppm) -1.429924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.195; C11H16; [M+C2H3N+Na]+; delta(ppm) 44227.885326
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.563; C5H19N6OS; [M+H]+; delta(ppm) -9.534700
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.697; C6H12N5O; [M+C2H3N+H]+; delta(ppm) 6.356349
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.697; C8H15N6O; [M+H]+; delta(ppm) 6.356349
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.697; C4H9N4O; [M+C4H6N2+H]+; delta(ppm) 6.356349
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.667; C3H17N9S; [M+H]+; delta(ppm) -3.205622
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.981; C4H18N7OP; [M+H]+; delta(ppm) 4.899257
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.220; C7H19NP; [M+C2H3N+Na]+; delta(ppm) 44226.296516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) 0.027150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16; [M+C2H3N+Na]+; delta(ppm) 44227.885326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) 0.027150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) 0.027150
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=NOC(=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; CNCC[C@@H]1NC(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; OC1CN(C)C(C2=NC(=NO2)C(C)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; O=C1N=C(NC)C(C(=O)N1C)(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; O=C1N=C(N)C(C(=O)N1)(CC)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+2ACN+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+2ACN+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+2ACN+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD24498
