ACCESSION: MSBNK-SMB_Measured-HSA001P0210004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_3230': {'bp': 3170906.0, 'sum': 4151641.0}, 'BLK01_3143': {'bp': 2952720.0, 'sum': 3880868.0}, 'BLK01_3058': {'bp': 2385236.0, 'sum': 3220966.0}, 'BLK01_2979': {'bp': 1962172.0, 'sum': 2740457.0}, 'BLK01_2897': {'bp': 1688934.0, 'sum': 2439571.0}, 'BLK01_2791': {'bp': 1315342.0, 'sum': 1906520.0}, 'BLK01_2706': {'bp': 1110498.0, 'sum': 1665012.0}, 'BLK02_2706': {'bp': 794392.0, 'sum': 1036873.0}, '2_posi_2823': {'bp': 606926.0, 'sum': 772602.0}, '12_posi_2866': {'bp': 606840.0, 'sum': 790831.0}, '2_posi_2758': {'bp': 526404.0, 'sum': 665861.0}, '3_posi_2729': {'bp': 520946.0, 'sum': 636463.0}, '7_posi_2790': {'bp': 516797.0, 'sum': 662737.0}, '15_posi_2918': {'bp': 514240.0, 'sum': 692484.0}, '14_posi_2844': {'bp': 453855.0, 'sum': 580844.0}, '16_posi_2822': {'bp': 434786.0, 'sum': 567383.0}, '15_posi_3375': {'bp': 299538.0, 'sum': 417002.0}}
COMMENT: RETENTION_TIME_STDEV 0.384
COMMENT: PRECURSOR_M/Z_RAW 210.170991
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 210.171352; int 88.720; delta(ppm) 1.050566
COMMENT: PROPOSED_CHARGE_STATE +1; mz 211.174614; int 8.757; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 242.197596; int 37.822; cor 0.814
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 225.171030; int 12.145; cor 0.650
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 234.171444; int 6.183; cor 0.659
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 169.144792; int 999.000; cor 0.824
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 169.144792; int 999.000; cor 0.824
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 169.144792; int 999.000; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C10H19N5; [M+H]+; delta(ppm) 0.143428
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C10H16N4; [M+NH4]+; delta(ppm) 0.166547
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C8H16N4; [M+ACN+H]+; delta(ppm) 0.190320
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C6H13N3; [M+2ACN+H]+; delta(ppm) 0.275350
COMMENT: PROPOSED_MF MS-FINDER 3.219; C8H16N4; [M+ACN+H]+; delta(ppm) 76985.246075
COMMENT: PROPOSED_MF MS-FINDER 3.179; C10H16N4; [M+NH4]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF MS-FINDER 3.147; C6H13N3; [M+2ACN+H]+; delta(ppm) 363674.942374
COMMENT: PROPOSED_MF MS-FINDER 2.634; C10H19N5; [M+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.232; C10H16N4; [M+H3N+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.232; C10H19N5; [M+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.232; C8H16N4; [M+C2H3N+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.983; C6H13N3; [M+C4H6N2+H]+; delta(ppm) 0.142384
