ACCESSION: MSBNK-SMB_Measured-HSA001P0228010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'BLK02_13091': {'bp': 140946.0, 'sum': 329664.0}, '19_posi_12986': {'bp': 92183.0, 'sum': 220596.0}, '12_posi_13303': {'bp': 99064.0, 'sum': 248250.0}, '7_posi_12736': {'bp': 87150.0, 'sum': 217687.0}, '12_posi_12485': {'bp': 94089.0, 'sum': 242118.0}, '8_posi_12736': {'bp': 82028.0, 'sum': 202824.0}, '17_posi_12422': {'bp': 118486.0, 'sum': 299433.0}, '10_posi_13324': {'bp': 90396.0, 'sum': 221671.0}, '2_posi_12485': {'bp': 101643.0, 'sum': 264262.0}, '19_posi_12358': {'bp': 83916.0, 'sum': 210916.0}, 'BLK02_13765': {'bp': 97677.0, 'sum': 252201.0}, 'BLK01_12757': {'bp': 117256.0, 'sum': 424101.0}, '1_posi_13639': {'bp': 89593.0, 'sum': 203734.0}, '6_posi_13406': {'bp': 90774.0, 'sum': 201497.0}, '17_posi_12484': {'bp': 88796.0, 'sum': 229918.0}, 'BLK02_13661': {'bp': 138966.0, 'sum': 294383.0}, '18_posi_12588': {'bp': 101483.0, 'sum': 268206.0}, '11_posi_13136': {'bp': 79236.0, 'sum': 195061.0}, 'BLK02_13009': {'bp': 100171.0, 'sum': 230250.0}, '12_posi_12989': {'bp': 95687.0, 'sum': 230478.0}, '9_posi_13095': {'bp': 92555.0, 'sum': 208759.0}, '8_posi_13787': {'bp': 90768.0, 'sum': 215383.0}, '11_posi_12967': {'bp': 90150.0, 'sum': 233397.0}, 'BLK02_12423': {'bp': 85719.0, 'sum': 257404.0}, '15_posi_12420': {'bp': 77284.0, 'sum': 209301.0}, '4_posi_12611': {'bp': 94994.0, 'sum': 236735.0}, '13_posi_13053': {'bp': 94725.0, 'sum': 245576.0}, '18_posi_13303': {'bp': 85598.0, 'sum': 194447.0}, '12_posi_13051': {'bp': 83768.0, 'sum': 199199.0}, '5_posi_13473': {'bp': 83264.0, 'sum': 186569.0}, '16_posi_13030': {'bp': 83053.0, 'sum': 217519.0}, '15_posi_12730': {'bp': 114967.0, 'sum': 257053.0}, '13_posi_13306': {'bp': 86994.0, 'sum': 199392.0}, 'BLK01_13619': {'bp': 105892.0, 'sum': 335081.0}, 'BLK01_13241': {'bp': 105185.0, 'sum': 341611.0}, '7_posi_13599': {'bp': 94641.0, 'sum': 222565.0}, '17_posi_13618': {'bp': 94503.0, 'sum': 207933.0}, '10_posi_13387': {'bp': 88524.0, 'sum': 228391.0}, '19_posi_13492': {'bp': 85545.0, 'sum': 243006.0}, '14_posi_13032': {'bp': 78272.0, 'sum': 210617.0}, '12_posi_13114': {'bp': 95243.0, 'sum': 255135.0}, '3_posi_13342': {'bp': 94045.0, 'sum': 225039.0}, '14_posi_12404': {'bp': 91837.0, 'sum': 240017.0}, '3_posi_12986': {'bp': 69844.0, 'sum': 191045.0}, '14_posi_12717': {'bp': 99358.0, 'sum': 231919.0}, 'BLK02_12630': {'bp': 98846.0, 'sum': 243044.0}, '3_posi_12552': {'bp': 97452.0, 'sum': 239573.0}, '16_posi_13215': {'bp': 93990.0, 'sum': 237086.0}, '13_posi_12800': {'bp': 84211.0, 'sum': 199561.0}, '16_posi_13829': {'bp': 83795.0, 'sum': 219635.0}, '6_posi_13239': {'bp': 82241.0, 'sum': 208890.0}, '7_posi_13449': {'bp': 78408.0, 'sum': 201230.0}, '9_posi_12465': {'bp': 67052.0, 'sum': 152057.0}, 'BLK02_12756': {'bp': 116170.0, 'sum': 297036.0}, '15_posi_12653': {'bp': 104967.0, 'sum': 262121.0}, '19_posi_12422': {'bp': 98793.0, 'sum': 264940.0}, '3_posi_13765': {'bp': 84814.0, 'sum': 219473.0}, '7_posi_13787': {'bp': 82963.0, 'sum': 207061.0}, '9_posi_13488': {'bp': 82686.0, 'sum': 216192.0}, '5_posi_12608': {'bp': 82636.0, 'sum': 224023.0}, '16_posi_12714': {'bp': 77805.0, 'sum': 201054.0}, 'BLK02_13176': {'bp': 98473.0, 'sum': 246948.0}, '18_posi_12968': {'bp': 75860.0, 'sum': 191365.0}, '14_posi_13784': {'bp': 103692.0, 'sum': 253802.0}, '18_posi_13177': {'bp': 99671.0, 'sum': 241038.0}, '18_posi_13472': {'bp': 89058.0, 'sum': 215580.0}, '2_posi_12588': {'bp': 119186.0, 'sum': 293152.0}, '15_posi_12590': {'bp': 100763.0, 'sum': 229863.0}, '19_posi_13324': {'bp': 88003.0, 'sum': 207975.0}, 'BLK02_13574': {'bp': 118759.0, 'sum': 259540.0}, 'BLK01_13132': {'bp': 98121.0, 'sum': 346633.0}, '7_posi_13196': {'bp': 78501.0, 'sum': 196108.0}, 'ProcedureBlank_13491': {'bp': 95038.0, 'sum': 227573.0}, '11_posi_13050': {'bp': 94238.0, 'sum': 215017.0}}
COMMENT: RETENTION_TIME_STDEV 0.858
COMMENT: PRECURSOR_M/Z_RAW 228.181427
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 228.181850; int 28.500; delta(ppm) 1.192669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.155309; int 46.263; cor 0.642
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 243.181654; int 8.343; cor 0.651
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 196.155428; int 7.146; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.155307; int 38.505; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.155307; int 38.505; cor 0.633
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 146.128742; int 146.225; cor 0.676
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.155307; int 38.505; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C10H21N5O; [M+H]+; delta(ppm) -0.171674
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C10H18N4O; [M+NH4]+; delta(ppm) -0.176066
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C9H17N5; [M+CH3OH+H]+; delta(ppm) -0.194724
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C8H18N4O; [M+ACN+H]+; delta(ppm) -0.198767
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C6H15N3O; [M+2ACN+H]+; delta(ppm) -0.241177
COMMENT: PROPOSED_MF MS-FINDER 2.963; C6H15N3O; [M+2ACN+H]+; delta(ppm) 325622.366503
COMMENT: PROPOSED_MF MS-FINDER 2.940; C8H18N4O; [M+ACN+H]+; delta(ppm) 70480.142996
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H21N5O; [M+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF MS-FINDER 2.353; C10H18N4O; [M+NH4]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF MS-FINDER 2.149; C9H17N5; [M+CH3OH+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.076; C10H18N4O; [M+H3N+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.076; C8H18N4O; [M+C2H3N+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.513; C6H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.173; C9H17N5; [M+CH4O+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.445; C12H20NO2; [M+H3N+H]+; delta(ppm) -6.058396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H3N+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4O; [M+C2H3N+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17N5; [M+CH4O+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.746; C9H17N5; [M+CH4O+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.746; C10H21N5O; [M+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.746; C8H18N4O; [M+C2H3N+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.746; C6H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.746; C10H18N4O; [M+H3N+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.106; C11H19N2O; [M+CH4O+H]+; delta(ppm) -6.058396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.106; C12H23N2O2; [M+H]+; delta(ppm) -6.058396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.106; C10H20NO2; [M+C2H3N+H]+; delta(ppm) -6.058396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.106; C8H17O2; [M+C4H6N2+H]+; delta(ppm) -6.058396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.106; C12H20NO2; [M+H3N+H]+; delta(ppm) -6.058396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.136; C6H18FN5O; [M+CH4O+H]+; delta(ppm) -5.181870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.136; C7H19FN4O2; [M+H3N+H]+; delta(ppm) -5.181870
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.114; C8H19N8; [M+H]+; delta(ppm) 5.709964
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.114; C6H16N7; [M+C2H3N+H]+; delta(ppm) 5.709964
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.114; C4H13N6; [M+C4H6N2+H]+; delta(ppm) 5.709964
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.114; C8H16N7; [M+H3N+H]+; delta(ppm) 5.709964
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.981; C4H19N8P; [M+H3N+H]+; delta(ppm) 4.355316
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.258; C5H20N6P; [M+CH4O+H]+; delta(ppm) -1.528883
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.258; C6H21N5OP; [M+H3N+H]+; delta(ppm) -1.528883
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.543; C5H20N7S; [M+H3N+H]+; delta(ppm) -9.063850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N5O; [M+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4O; [M+C2H3N+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H3N+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C9H17N5; [M+CH4O+H]+; delta(ppm) -0.174250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H19N2O; [M+CH4O+H]+; delta(ppm) -6.058396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+2ACN+H]+; L-lysinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; WVTOFVPEEGNUHR-UHFFFAOYSA-N; [M+ACN+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; YHADRABFJIUKLA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-diaminohexanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; MNKRWWHDVSPGIV-UHFFFAOYSA-N; [M+ACN+H]+; 7-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; CFYKOAMABIRAHT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVTOFVPEEGNUHR-UHFFFAOYSA-N; [M+ACN+H]+; Propanoylagmatine
