ACCESSION: MSBNK-SMB_Measured-HSA001P0114013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 161
COMMENT: RAW_SPEC {'13_posi_11503': {'bp': 346986.0, 'sum': 1045162.0}, '6_posi_11462': {'bp': 336484.0, 'sum': 959805.0}, '10_posi_10935': {'bp': 233153.0, 'sum': 786542.0}, '7_posi_11150': {'bp': 235696.0, 'sum': 734590.0}, '7_posi_11566': {'bp': 250379.0, 'sum': 757972.0}, '1_posi_11339': {'bp': 259901.0, 'sum': 792149.0}, '13_posi_10980': {'bp': 264200.0, 'sum': 838730.0}, '11_posi_11546': {'bp': 266731.0, 'sum': 816839.0}, '8_posi_11442': {'bp': 280791.0, 'sum': 851475.0}, '18_posi_10977': {'bp': 287639.0, 'sum': 894882.0}, '15_posi_10977': {'bp': 319467.0, 'sum': 982637.0}, '6_posi_11378': {'bp': 335424.0, 'sum': 943646.0}, '11_posi_11358': {'bp': 230659.0, 'sum': 730880.0}, '17_posi_11334': {'bp': 249424.0, 'sum': 800255.0}, '15_posi_11317': {'bp': 250727.0, 'sum': 835535.0}, '4_posi_10937': {'bp': 259334.0, 'sum': 847087.0}, '6_posi_11189': {'bp': 265010.0, 'sum': 853406.0}, '17_posi_11422': {'bp': 277779.0, 'sum': 870764.0}, '3_posi_11397': {'bp': 278287.0, 'sum': 861018.0}, '10_posi_11565': {'bp': 282367.0, 'sum': 905878.0}, '9_posi_11442': {'bp': 282449.0, 'sum': 859790.0}, '14_posi_11485': {'bp': 288399.0, 'sum': 884123.0}, '15_posi_11563': {'bp': 304036.0, 'sum': 943274.0}, '17_posi_11166': {'bp': 336601.0, 'sum': 997482.0}, '11_posi_10916': {'bp': 236082.0, 'sum': 769999.0}, '4_posi_11107': {'bp': 238006.0, 'sum': 762433.0}, '3_posi_11229': {'bp': 238370.0, 'sum': 764767.0}, '9_posi_11192': {'bp': 238597.0, 'sum': 763524.0}, '11_posi_11276': {'bp': 239112.0, 'sum': 745106.0}, '10_posi_11273': {'bp': 264506.0, 'sum': 836004.0}, '4_posi_11527': {'bp': 272091.0, 'sum': 870190.0}, '16_posi_11442': {'bp': 278327.0, 'sum': 844946.0}, '8_posi_11355': {'bp': 280701.0, 'sum': 900632.0}, '8_posi_11190': {'bp': 281777.0, 'sum': 859577.0}, '7_posi_11232': {'bp': 284732.0, 'sum': 850520.0}, '8_posi_11024': {'bp': 287456.0, 'sum': 890266.0}, '6_posi_11549': {'bp': 294029.0, 'sum': 902220.0}, '15_posi_11061': {'bp': 302354.0, 'sum': 906653.0}, '19_posi_11609': {'bp': 337326.0, 'sum': 984797.0}, '2_posi_11147': {'bp': 224808.0, 'sum': 699991.0}, '9_posi_11608': {'bp': 241596.0, 'sum': 756548.0}, '3_posi_10939': {'bp': 242269.0, 'sum': 771523.0}, '5_posi_11018': {'bp': 270188.0, 'sum': 778083.0}, '8_posi_11274': {'bp': 297111.0, 'sum': 917947.0}, '11_posi_11087': {'bp': 303891.0, 'sum': 922947.0}, '13_posi_11333': {'bp': 311177.0, 'sum': 963904.0}, '15_posi_11233': {'bp': 247338.0, 'sum': 841532.0}, '6_posi_11275': {'bp': 250913.0, 'sum': 799237.0}, '4_posi_11021': {'bp': 256390.0, 'sum': 823486.0}, '14_posi_10958': {'bp': 265974.0, 'sum': 808245.0}, '13_posi_11166': {'bp': 266411.0, 'sum': 866452.0}, '12_posi_11504': {'bp': 267206.0, 'sum': 838159.0}, '13_posi_11415': {'bp': 273586.0, 'sum': 913371.0}, '17_posi_11547': {'bp': 275585.0, 'sum': 936193.0}, '16_posi_11356': {'bp': 286754.0, 'sum': 856235.0}, '19_posi_11522': {'bp': 319121.0, 'sum': 934782.0}, '3_posi_11316': {'bp': 240346.0, 'sum': 763575.0}, '7_posi_10979': {'bp': 240382.0, 'sum': 747980.0}, '3_posi_11569': {'bp': 244101.0, 'sum': 788578.0}, '9_posi_10918': {'bp': 258881.0, 'sum': 823425.0}, '6_posi_11064': {'bp': 277766.0, 'sum': 841027.0}, '18_posi_11419': {'bp': 278157.0, 'sum': 830893.0}, '8_posi_11107': {'bp': 286046.0, 'sum': 892745.0}, '13_posi_11255': {'bp': 292600.0, 'sum': 938793.0}, '19_posi_11212': {'bp': 294088.0, 'sum': 897271.0}, '10_posi_11103': {'bp': 241712.0, 'sum': 771891.0}, '16_posi_11085': {'bp': 244549.0, 'sum': 807732.0}, '16_posi_11001': {'bp': 256234.0, 'sum': 835926.0}, '16_posi_11171': {'bp': 284221.0, 'sum': 874300.0}, '11_posi_11440': {'bp': 322986.0, 'sum': 943654.0}, '15_posi_11145': {'bp': 325672.0, 'sum': 977662.0}, '9_posi_11524': {'bp': 337437.0, 'sum': 962120.0}, '3_posi_11480': {'bp': 234091.0, 'sum': 763202.0}, '19_posi_11128': {'bp': 246830.0, 'sum': 779780.0}, '19_posi_11398': {'bp': 263884.0, 'sum': 805823.0}, '17_posi_10918': {'bp': 313122.0, 'sum': 962555.0}, '6_posi_10982': {'bp': 249231.0, 'sum': 765500.0}, '8_posi_10938': {'bp': 259815.0, 'sum': 837172.0}, '17_posi_11085': {'bp': 285047.0, 'sum': 920171.0}, '7_posi_11484': {'bp': 291710.0, 'sum': 835390.0}, '10_posi_11355': {'bp': 265462.0, 'sum': 852573.0}, '18_posi_11081': {'bp': 302393.0, 'sum': 939279.0}, '9_posi_11019': {'bp': 289868.0, 'sum': 878341.0}, 'BLK01_11171': {'bp': 284147.0, 'sum': 911909.0}, '16_posi_10916': {'bp': 280105.0, 'sum': 888662.0}, '4_posi_11208': {'bp': 278552.0, 'sum': 862411.0}, '12_posi_10981': {'bp': 269142.0, 'sum': 851450.0}, '12_posi_11591': {'bp': 266664.0, 'sum': 858906.0}, '3_posi_11128': {'bp': 262917.0, 'sum': 825303.0}, '18_posi_11336': {'bp': 253535.0, 'sum': 812765.0}, '2_posi_11234': {'bp': 252736.0, 'sum': 747531.0}, '2_posi_11358': {'bp': 249410.0, 'sum': 722153.0}, '7_posi_11315': {'bp': 248452.0, 'sum': 776568.0}, '9_posi_11103': {'bp': 223103.0, 'sum': 712152.0}, '11_posi_11000': {'bp': 287936.0, 'sum': 868852.0}, '12_posi_11339': {'bp': 282792.0, 'sum': 819492.0}, '1_posi_11083': {'bp': 282291.0, 'sum': 825356.0}, '4_posi_11444': {'bp': 280348.0, 'sum': 875325.0}, '18_posi_11251': {'bp': 269884.0, 'sum': 824957.0}, '1_posi_11548': {'bp': 259783.0, 'sum': 806363.0}, '19_posi_11045': {'bp': 257307.0, 'sum': 758212.0}, '2_posi_11545': {'bp': 253397.0, 'sum': 787013.0}, '1_posi_11253': {'bp': 236681.0, 'sum': 765496.0}, '3_posi_11043': {'bp': 332509.0, 'sum': 955809.0}, '10_posi_11189': {'bp': 327869.0, 'sum': 938982.0}, '8_posi_11544': {'bp': 315472.0, 'sum': 947903.0}, '12_posi_11421': {'bp': 289967.0, 'sum': 919079.0}, '2_posi_11444': {'bp': 269533.0, 'sum': 788714.0}, '4_posi_11318': {'bp': 260341.0, 'sum': 843345.0}, '19_posi_10958': {'bp': 248987.0, 'sum': 774537.0}, '7_posi_11064': {'bp': 241470.0, 'sum': 757182.0}, '14_posi_11147': {'bp': 233866.0, 'sum': 708641.0}, '17_posi_11247': {'bp': 296883.0, 'sum': 972670.0}, '16_posi_11523': {'bp': 294123.0, 'sum': 902268.0}, '17_posi_10998': {'bp': 293851.0, 'sum': 907624.0}, '5_posi_10918': {'bp': 273078.0, 'sum': 802074.0}, '12_posi_11145': {'bp': 272438.0, 'sum': 849391.0}, '9_posi_11335': {'bp': 263531.0, 'sum': 823989.0}, '18_posi_11610': {'bp': 255490.0, 'sum': 801403.0}, '5_posi_11442': {'bp': 251853.0, 'sum': 772165.0}, '5_posi_11128': {'bp': 247817.0, 'sum': 769683.0}, '14_posi_11399': {'bp': 247305.0, 'sum': 776167.0}, 'ProcedureBlank_11483': {'bp': 240253.0, 'sum': 742524.0}, 'BLK02_11544': {'bp': 332441.0, 'sum': 989823.0}, '1_posi_11444': {'bp': 291572.0, 'sum': 866600.0}, '16_posi_11274': {'bp': 287697.0, 'sum': 893921.0}, '15_posi_11476': {'bp': 271892.0, 'sum': 880802.0}, '5_posi_11528': {'bp': 269464.0, 'sum': 779600.0}, '14_posi_11315': {'bp': 258440.0, 'sum': 843966.0}, '13_posi_11087': {'bp': 255729.0, 'sum': 862369.0}, '5_posi_11611': {'bp': 252299.0, 'sum': 737624.0}, '12_posi_11062': {'bp': 244690.0, 'sum': 760573.0}, 'BLK02_11127': {'bp': 284627.0, 'sum': 867400.0}, '11_posi_11191': {'bp': 244893.0, 'sum': 785763.0}, '5_posi_11316': {'bp': 229675.0, 'sum': 696802.0}, '1_posi_11002': {'bp': 229293.0, 'sum': 746589.0}, '5_posi_11213': {'bp': 217306.0, 'sum': 708787.0}, '13_posi_11587': {'bp': 318778.0, 'sum': 971552.0}, '18_posi_11526': {'bp': 291538.0, 'sum': 874135.0}, '12_posi_11234': {'bp': 278453.0, 'sum': 864808.0}, '10_posi_11463': {'bp': 271971.0, 'sum': 838419.0}, '7_posi_11401': {'bp': 266354.0, 'sum': 811798.0}, '15_posi_11399': {'bp': 257154.0, 'sum': 817677.0}, 'BLK02_11276': {'bp': 252582.0, 'sum': 814921.0}, '10_posi_11019': {'bp': 250757.0, 'sum': 778172.0}, '14_posi_11587': {'bp': 288113.0, 'sum': 865460.0}, '2_posi_11042': {'bp': 228001.0, 'sum': 708269.0}, 'BLK02_11378': {'bp': 303286.0, 'sum': 936675.0}, 'ProcedureBlank_11126': {'bp': 287264.0, 'sum': 857440.0}, '19_posi_11318': {'bp': 282415.0, 'sum': 826410.0}, '14_posi_11232': {'bp': 270694.0, 'sum': 841542.0}, 'ProcedureBlank_10958': {'bp': 265799.0, 'sum': 810834.0}, '18_posi_11168': {'bp': 265352.0, 'sum': 818516.0}, '14_posi_11043': {'bp': 261802.0, 'sum': 795797.0}, 'BLK02_10979': {'bp': 256656.0, 'sum': 792211.0}, 'BLK01_11064': {'bp': 237054.0, 'sum': 826044.0}, 'ProcedureBlank_11296': {'bp': 287310.0, 'sum': 845674.0}, 'ProcedureBlank_11381': {'bp': 279811.0, 'sum': 840915.0}, 'ProcedureBlank_11569': {'bp': 266299.0, 'sum': 808171.0}, '2_posi_10961': {'bp': 223843.0, 'sum': 696052.0}, 'ProcedureBlank_11044': {'bp': 219512.0, 'sum': 723021.0}}
COMMENT: RETENTION_TIME_STDEV 0.414
COMMENT: PRECURSOR_M/Z_RAW 114.091347
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 114.091331; int 96.659; delta(ppm) 1.454784
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 129.090964; int 43.797; cor 0.638
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C6H11NO; [M+H]+; delta(ppm) -0.106116
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C6H8O; [M+NH4]+; delta(ppm) -0.104104
COMMENT: PROPOSED_MF MS-FINDER 3.578; C6H11NO; [M+H]+; delta(ppm) -0.108792
COMMENT: PROPOSED_MF MS-FINDER 3.407; C6H8O; [M+NH4]+; delta(ppm) -0.108792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.211; C6H11NO; [M+H]+; delta(ppm) -0.108792
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.108792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.795; C6H8O; [M+H3N+H]+; delta(ppm) -0.108792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.795; C6H11NO; [M+H]+; delta(ppm) -0.108792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.358; C4H6N3; [M+H3N+H]+; delta(ppm) 11.659667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.358; C4H9N4; [M+H]+; delta(ppm) 11.659667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O; [M+H3N+H]+; delta(ppm) -0.108792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.108792
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.308; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; C\C=C(/C)CC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.304; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; ON=C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.235; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; CC1(CC=CN1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.211; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; CC(=O)C1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; O=CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; GSNUFIFRDBKVIE-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; BATOPAZDIZEVQF-IAROGAJJSA-N; [M+NH4]+; (E,E)-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; HLPIHRDZBHXTFJ-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; AABTWRKUKUPMJG-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; CHCCBPDEADMNCI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; FWFSEYBSWVRWGL-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; RPCHNECSJGMRGP-UHFFFAOYSA-N; [M+NH4]+; 3-Ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; ZSBWUNDRDHVNJL-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; ZSJHASYJQIRSLE-UHFFFAOYSA-N; [M+NH4]+; (Z)-3-methylpent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; VBATUBQIYXCZPA-UHFFFAOYNA-N; [M+NH4]+; 3-methylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; FJSKXQVRKZTKSI-UHFFFAOYSA-N; [M+NH4]+; Dimethyl furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; ALSUBMCOHAICPJ-UHFFFAOYNA-N; [M+NH4]+; 1-(2-methylenecyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; VNLZLLDMKRKVEX-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; KURWGNIBBUMVKB-UHFFFAOYNA-N; [M+NH4]+; 4,5-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; CGBBDBLEZDTIKO-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylcycloprop-2-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBATUBQIYXCZPA-UHFFFAOYNA-N; [M+NH4]+; 3-methylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSJHASYJQIRSLE-UHFFFAOYSA-N; [M+NH4]+; (Z)-3-methylpent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
