ACCESSION: MSBNK-SMB_Measured-HSA001P0099001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'BLK01_293': {'bp': 283095.0, 'sum': 815485.0}, 'BLK01_418': {'bp': 253692.0, 'sum': 757899.0}, 'BLK01_166': {'bp': 252357.0, 'sum': 811030.0}, 'BLK01_81': {'bp': 242808.0, 'sum': 799186.0}, '7_posi_188': {'bp': 236243.0, 'sum': 618658.0}, '19_posi_354': {'bp': 228627.0, 'sum': 599138.0}, '4_posi_125': {'bp': 228291.0, 'sum': 645207.0}, '14_posi_83': {'bp': 227059.0, 'sum': 650410.0}, '12_posi_271': {'bp': 222663.0, 'sum': 639135.0}, '17_posi_104': {'bp': 220119.0, 'sum': 664214.0}, '14_posi_187': {'bp': 220109.0, 'sum': 636863.0}, 'BLK01_691': {'bp': 219379.0, 'sum': 744107.0}, '9_posi_82': {'bp': 215922.0, 'sum': 643462.0}, '15_posi_335': {'bp': 215790.0, 'sum': 638425.0}, '19_posi_167': {'bp': 213809.0, 'sum': 617788.0}, '18_posi_208': {'bp': 212663.0, 'sum': 606721.0}, '16_posi_81': {'bp': 210586.0, 'sum': 613947.0}, '17_posi_355': {'bp': 207559.0, 'sum': 596703.0}, '10_posi_121': {'bp': 207327.0, 'sum': 653696.0}, '7_posi_293': {'bp': 206879.0, 'sum': 579373.0}, '9_posi_228': {'bp': 202078.0, 'sum': 589391.0}, '11_posi_314': {'bp': 201473.0, 'sum': 591724.0}, '18_posi_310': {'bp': 200682.0, 'sum': 541453.0}, '4_posi_376': {'bp': 197080.0, 'sum': 577369.0}, '8_posi_124': {'bp': 195477.0, 'sum': 573565.0}, '16_posi_230': {'bp': 194800.0, 'sum': 560811.0}, '17_posi_185': {'bp': 194454.0, 'sum': 598807.0}, '17_posi_269': {'bp': 194023.0, 'sum': 593530.0}, '8_posi_207': {'bp': 193704.0, 'sum': 598764.0}, '12_posi_82': {'bp': 192253.0, 'sum': 613111.0}, '19_posi_83': {'bp': 191419.0, 'sum': 590616.0}, '18_posi_82': {'bp': 191201.0, 'sum': 626046.0}, '15_posi_208': {'bp': 187589.0, 'sum': 584023.0}, '11_posi_123': {'bp': 184157.0, 'sum': 535842.0}, '19_posi_250': {'bp': 176305.0, 'sum': 571726.0}, '16_posi_374': {'bp': 171036.0, 'sum': 525640.0}, '5_posi_314': {'bp': 170638.0, 'sum': 510852.0}, '14_posi_355': {'bp': 163195.0, 'sum': 540798.0}, '7_posi_419': {'bp': 157161.0, 'sum': 492340.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 99.055496
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C4H6N2O; [M+H]+; delta(ppm) 0.244778
COMMENT: PROPOSED_MF MS-FINDER 3.466; C4H6N2O; [M+H]+; delta(ppm) 0.239663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.072; C4H6N2O; [M+H]+; delta(ppm) 0.239663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O; [M+H]+; delta(ppm) 0.239663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.462; C4H6N2O; [M+H]+; delta(ppm) 0.239663
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.234; C2H4N5; [M+H]+; delta(ppm) 13.794539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O; [M+H]+; delta(ppm) 0.239663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-methylacetamide
