ACCESSION: MSBNK-SMB_Measured-HSA001P0186014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'19_posi_3868': {'bp': 3205668.0, 'sum': 3655895.0}, '11_posi_3721': {'bp': 1186738.0, 'sum': 1458661.0}, '12_posi_3742': {'bp': 1630410.0, 'sum': 1960214.0}, '16_posi_3744': {'bp': 1409205.0, 'sum': 1700684.0}, '15_posi_3744': {'bp': 1137322.0, 'sum': 1406409.0}, '17_posi_3764': {'bp': 1587786.0, 'sum': 1910401.0}, '12_posi_3137': {'bp': 548089.0, 'sum': 877456.0}, '9_posi_3721': {'bp': 1094680.0, 'sum': 1377035.0}, '2_posi_3701': {'bp': 998456.0, 'sum': 1318788.0}, '10_posi_3723': {'bp': 848394.0, 'sum': 1148029.0}, '8_posi_3784': {'bp': 2807066.0, 'sum': 3230009.0}, '14_posi_3806': {'bp': 2166829.0, 'sum': 2508593.0}, '7_posi_3784': {'bp': 1240728.0, 'sum': 1477092.0}, '10_posi_3782': {'bp': 2498075.0, 'sum': 2867726.0}, '3_posi_3784': {'bp': 1740211.0, 'sum': 2088838.0}, '18_posi_3785': {'bp': 1328195.0, 'sum': 1597567.0}, '19_posi_3810': {'bp': 1263279.0, 'sum': 1542458.0}, '7_posi_3724': {'bp': 830300.0, 'sum': 1092721.0}, '17_posi_3826': {'bp': 2388408.0, 'sum': 2761725.0}, '3_posi_3722': {'bp': 1616074.0, 'sum': 1967487.0}, '12_posi_3805': {'bp': 1465020.0, 'sum': 1722340.0}, '5_posi_3702': {'bp': 1181697.0, 'sum': 1525811.0}, '6_posi_3721': {'bp': 1066783.0, 'sum': 1322868.0}, '11_posi_3781': {'bp': 1924294.0, 'sum': 2226824.0}, '14_posi_3737': {'bp': 1378817.0, 'sum': 1668408.0}, '4_posi_3700': {'bp': 1178072.0, 'sum': 1514566.0}, '8_posi_3723': {'bp': 1094373.0, 'sum': 1399240.0}, '10_posi_3136': {'bp': 532097.0, 'sum': 905693.0}, '5_posi_3764': {'bp': 2816976.0, 'sum': 3229442.0}, '6_posi_3782': {'bp': 1873230.0, 'sum': 2188775.0}, '18_posi_3847': {'bp': 1559201.0, 'sum': 1837383.0}, '1_posi_3679': {'bp': 962647.0, 'sum': 1291817.0}, '16_posi_3805': {'bp': 2553853.0, 'sum': 2917028.0}, '9_posi_3783': {'bp': 2308355.0, 'sum': 2685830.0}, '17_posi_3158': {'bp': 820735.0, 'sum': 1171029.0}, '19_posi_3199': {'bp': 608719.0, 'sum': 934739.0}, '1_posi_3740': {'bp': 1817884.0, 'sum': 2171903.0}, '13_posi_3737': {'bp': 981020.0, 'sum': 1270529.0}, '13_posi_3805': {'bp': 925335.0, 'sum': 1179909.0}, '4_posi_3761': {'bp': 2387901.0, 'sum': 2802415.0}, '15_posi_3805': {'bp': 1556334.0, 'sum': 1845791.0}, '2_posi_3762': {'bp': 1627319.0, 'sum': 1965535.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 186.112122
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 186.112429; int 28.877; delta(ppm) 0.974685
COMMENT: PROPOSED_CHARGE_STATE +1; mz 187.115697; int 2.846; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C9H15NO3; [M+H]+; delta(ppm) -0.205289
COMMENT: PROPOSED_MF MS-FINDER 3.738; C9H15NO3; [M+H]+; delta(ppm) -0.208389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.424; C9H15NO3; [M+H]+; delta(ppm) -0.208389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15NO3; [M+H]+; delta(ppm) -0.208389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.946; C9H15NO3; [M+H]+; delta(ppm) -0.208389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.259; C7H13N4O2; [M+H]+; delta(ppm) 7.005921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.194; C8H19NSi2; [M+H]+; delta(ppm) -255720.043416
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.595; H13N10S; [M+H]+; delta(ppm) 3.321011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H15NO3; [M+H]+; delta(ppm) -0.208389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H13N4O2; [M+H]+; delta(ppm) 7.005921
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.641; CBOLARLSGQXRBB-UHFFFAOYSA-N; [M+H]+; C1C(O1)CN(CC2CO2)CC3CO3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; DZIUKONHUZHETE-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1(O)CN2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.424; FFYIZUFTEIOVCC-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2NC1CC2O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.277; NXSSHBBKWONHSM-WYCBHQLBNA-N; [M+H]+; C[C@@]1(O)CN2CCC[C@H]2[C@@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; LVIWUACEPGXDSG-UHFFFAOYSA-N; [M+H]+; O=C(O)CCN1C(=O)CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; PHMBVCPLDPDESM-GHNGIAPOSA-N; [M+H]+; Pseudoecgonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; ROXXNENGCGLRSW-UHFFFAOYSA-N; [M+H]+; UNPD41475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; GMGXVBWDDFAFBM-UHFFFAOYSA-N; [M+H]+; 4-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; VCELCMWDUMJSBS-UHFFFAOYSA-N; [M+H]+; 3-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; VCONKYWQTOIFAO-UHFFFAOYSA-N; [M+H]+; 5-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; UAGWYTNTGQGUQN-UHFFFAOYNA-N; [M+H]+; 2-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; PWKAOCFHVQSLLU-SNAWJCMRSA-N; [M+H]+; UNPD45533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; FFYIZUFTEIOVCC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-8-azabicyclo[3.2.1]octan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; GRAGROPQORVALZ-SSSRCODPNA-N; [M+H]+; Otonecine
