ACCESSION: MSBNK-SMB_Measured-HSA001P0217022
RECORD_TITLE: Characterized; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'10_posi_6492': {'bp': 1086852.0, 'sum': 2786232.0}, '3_posi_6682': {'bp': 708614.0, 'sum': 1820906.0}, '8_posi_6827': {'bp': 758734.0, 'sum': 1938530.0}, '15_posi_6680': {'bp': 767839.0, 'sum': 1939560.0}, '15_posi_6492': {'bp': 820658.0, 'sum': 2021639.0}, '14_posi_6684': {'bp': 887191.0, 'sum': 2309315.0}, '8_posi_6638': {'bp': 901817.0, 'sum': 2288899.0}, '3_posi_6810': {'bp': 683514.0, 'sum': 1835451.0}, '8_posi_6512': {'bp': 752965.0, 'sum': 1969829.0}, '19_posi_6788': {'bp': 796340.0, 'sum': 1979085.0}, '10_posi_6681': {'bp': 825998.0, 'sum': 2062251.0}, '2_posi_6831': {'bp': 826576.0, 'sum': 2142527.0}, '10_posi_6555': {'bp': 895051.0, 'sum': 2311160.0}, '11_posi_6515': {'bp': 812229.0, 'sum': 2108604.0}, '12_posi_6785': {'bp': 897122.0, 'sum': 2272041.0}, '16_posi_6558': {'bp': 879442.0, 'sum': 2161642.0}, '15_posi_6555': {'bp': 813066.0, 'sum': 2111588.0}, '16_posi_6618': {'bp': 838404.0, 'sum': 2088290.0}, '17_posi_6557': {'bp': 917249.0, 'sum': 2291354.0}, '10_posi_6618': {'bp': 861836.0, 'sum': 2135314.0}, '8_posi_6763': {'bp': 848905.0, 'sum': 2196785.0}, '16_posi_6493': {'bp': 844241.0, 'sum': 2208245.0}, '16_posi_6808': {'bp': 818984.0, 'sum': 2044402.0}, '3_posi_6746': {'bp': 663092.0, 'sum': 1732554.0}, 'BLK01_6811': {'bp': 571813.0, 'sum': 1693009.0}, '17_posi_6494': {'bp': 899734.0, 'sum': 2314604.0}, '15_posi_6616': {'bp': 856316.0, 'sum': 2217589.0}, '8_posi_6700': {'bp': 849534.0, 'sum': 2154841.0}, '14_posi_6808': {'bp': 841227.0, 'sum': 2102795.0}, '1_posi_6661': {'bp': 712790.0, 'sum': 1795910.0}, '3_posi_6493': {'bp': 685239.0, 'sum': 1768007.0}, '6_posi_6788': {'bp': 675831.0, 'sum': 1715928.0}, '3_posi_6621': {'bp': 673354.0, 'sum': 1765550.0}, 'BLK02_6537': {'bp': 665358.0, 'sum': 1786160.0}, '18_posi_6640': {'bp': 985836.0, 'sum': 2501337.0}, '10_posi_6746': {'bp': 981451.0, 'sum': 2556330.0}, '12_posi_6722': {'bp': 928016.0, 'sum': 2333964.0}, '10_posi_6809': {'bp': 888826.0, 'sum': 2218375.0}, '4_posi_6810': {'bp': 857393.0, 'sum': 2199805.0}, '9_posi_6535': {'bp': 822544.0, 'sum': 2142759.0}, '12_posi_6597': {'bp': 806132.0, 'sum': 2110105.0}, '19_posi_6534': {'bp': 785170.0, 'sum': 2013222.0}, '16_posi_6745': {'bp': 925076.0, 'sum': 2343404.0}, '7_posi_6723': {'bp': 844617.0, 'sum': 2120493.0}, '14_posi_6744': {'bp': 821783.0, 'sum': 2138516.0}, '5_posi_6682': {'bp': 797331.0, 'sum': 2006824.0}, '2_posi_6704': {'bp': 756968.0, 'sum': 1987035.0}, '17_posi_6810': {'bp': 917723.0, 'sum': 2316731.0}, '11_posi_6704': {'bp': 891001.0, 'sum': 2255460.0}, '16_posi_6683': {'bp': 878628.0, 'sum': 2251830.0}, '3_posi_6558': {'bp': 875020.0, 'sum': 2228210.0}, '19_posi_6724': {'bp': 865059.0, 'sum': 2228433.0}, '14_posi_6556': {'bp': 861338.0, 'sum': 2263663.0}, '9_posi_6787': {'bp': 838222.0, 'sum': 2134076.0}, '15_posi_6805': {'bp': 786384.0, 'sum': 2060633.0}, '13_posi_6724': {'bp': 783159.0, 'sum': 1948535.0}, '14_posi_6620': {'bp': 779574.0, 'sum': 2058066.0}, '7_posi_6537': {'bp': 766240.0, 'sum': 1924004.0}, '4_posi_6622': {'bp': 766220.0, 'sum': 1947612.0}, '1_posi_6787': {'bp': 730740.0, 'sum': 1926309.0}, '5_posi_6807': {'bp': 671334.0, 'sum': 1777309.0}, 'BLK02_6829': {'bp': 623136.0, 'sum': 1779929.0}, '18_posi_6703': {'bp': 1037670.0, 'sum': 2590193.0}, '12_posi_6535': {'bp': 923998.0, 'sum': 2351615.0}, '7_posi_6786': {'bp': 885949.0, 'sum': 2224075.0}, '17_posi_6684': {'bp': 840886.0, 'sum': 2092364.0}, '2_posi_6577': {'bp': 774319.0, 'sum': 2057012.0}, '2_posi_6514': {'bp': 773937.0, 'sum': 1991506.0}, '6_posi_6533': {'bp': 755065.0, 'sum': 1918155.0}, '7_posi_6601': {'bp': 754620.0, 'sum': 1977526.0}, 'BLK02_6600': {'bp': 744127.0, 'sum': 2098067.0}, '4_posi_6747': {'bp': 718585.0, 'sum': 1893278.0}, '2_posi_6641': {'bp': 707011.0, 'sum': 1875394.0}, '5_posi_6557': {'bp': 705005.0, 'sum': 1776771.0}, '17_posi_6621': {'bp': 816118.0, 'sum': 2119424.0}, '11_posi_6639': {'bp': 809581.0, 'sum': 2061992.0}, 'ProcedureBlank_6599': {'bp': 763216.0, 'sum': 2056048.0}, '11_posi_6831': {'bp': 746438.0, 'sum': 1941309.0}, 'BLK02_6698': {'bp': 704757.0, 'sum': 1935883.0}, 'ProcedureBlank_6788': {'bp': 605119.0, 'sum': 1609104.0}, '19_posi_6660': {'bp': 966489.0, 'sum': 2452122.0}, '18_posi_6576': {'bp': 928338.0, 'sum': 2285689.0}, '11_posi_6577': {'bp': 801740.0, 'sum': 2051928.0}, '6_posi_6660': {'bp': 774187.0, 'sum': 2066746.0}, '18_posi_6513': {'bp': 769324.0, 'sum': 1957312.0}, '18_posi_6832': {'bp': 754145.0, 'sum': 2014095.0}, '1_posi_6536': {'bp': 702335.0, 'sum': 1829454.0}, '6_posi_6723': {'bp': 699922.0, 'sum': 1794944.0}, 'ProcedureBlank_6726': {'bp': 626005.0, 'sum': 1712691.0}, '6_posi_6597': {'bp': 596575.0, 'sum': 1548193.0}, '19_posi_6597': {'bp': 1031411.0, 'sum': 2583578.0}, '17_posi_6747': {'bp': 964236.0, 'sum': 2450357.0}, '8_posi_6575': {'bp': 940488.0, 'sum': 2317743.0}, '9_posi_6724': {'bp': 799338.0, 'sum': 2041095.0}, '9_posi_6599': {'bp': 768675.0, 'sum': 1981331.0}, '5_posi_6492': {'bp': 727583.0, 'sum': 1845800.0}, '4_posi_6685': {'bp': 719791.0, 'sum': 1890086.0}, '1_posi_6599': {'bp': 649208.0, 'sum': 1750379.0}, '18_posi_6768': {'bp': 1003563.0, 'sum': 2512274.0}, '12_posi_6659': {'bp': 946738.0, 'sum': 2433483.0}, '14_posi_6492': {'bp': 864536.0, 'sum': 2223014.0}, '13_posi_6660': {'bp': 825871.0, 'sum': 2072651.0}, '15_posi_6742': {'bp': 802894.0, 'sum': 2076460.0}, '7_posi_6662': {'bp': 734044.0, 'sum': 1889761.0}, 'BLK02_6766': {'bp': 642230.0, 'sum': 1800375.0}, 'ProcedureBlank_6537': {'bp': 635111.0, 'sum': 1674376.0}, '13_posi_6534': {'bp': 890134.0, 'sum': 2237207.0}, '13_posi_6786': {'bp': 766588.0, 'sum': 1928629.0}, '11_posi_6767': {'bp': 766552.0, 'sum': 1979712.0}, '5_posi_6620': {'bp': 706434.0, 'sum': 1866172.0}, '1_posi_6723': {'bp': 686301.0, 'sum': 1789363.0}, '4_posi_6494': {'bp': 668393.0, 'sum': 1791001.0}, '13_posi_6597': {'bp': 825432.0, 'sum': 2149775.0}, '4_posi_6557': {'bp': 751970.0, 'sum': 1916833.0}, '2_posi_6767': {'bp': 681203.0, 'sum': 1777763.0}, '5_posi_6744': {'bp': 704621.0, 'sum': 1822761.0}, 'ProcedureBlank_6662': {'bp': 620801.0, 'sum': 1719093.0}, '9_posi_6660': {'bp': 851302.0, 'sum': 2178754.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 217.106659
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 217.107043; int 177.335; delta(ppm) 1.104175
COMMENT: PROPOSED_CHARGE_STATE +1; mz 218.110186; int 17.427; cor 0.684
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 234.133596; int 210.422; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H16O5; [M+H]+; delta(ppm) -0.037020
COMMENT: PROPOSED_MF MS-FINDER 3.533; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.673; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.103; C11H12N4O; [M+H]+; delta(ppm) -6.197210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.198; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.150; C8H14N3O4; [M+H]+; delta(ppm) 6.147288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.099; C9H20O2Si2; [M+H]+; delta(ppm) -227518.937207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.710; C3H13FN6O4; [M+H]+; delta(ppm) 7.068549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.101; C10H17FO2Si; [M+H]+; delta(ppm) -227513.439829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.522; C11H12N4O; [M+H]+; delta(ppm) -6.197210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.571; C10H20OSSi; [M+H]+; delta(ppm) -227519.564912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.121; C8H14F4NO; [M+H]+; delta(ppm) -6.381640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C11H17FOS; [M+H]+; delta(ppm) 6.224636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.247; C9H10N7; [M+H]+; delta(ppm) -0.012909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O5; [M+H]+; delta(ppm) -0.037089
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.090; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+H]+; C[C@@H]([C@H]1C=C(C(=O)O1)[C@@H]([C@@H](C)O)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.076; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+H]+; C[C@H](O)C[C@@H]1OC(=O)C[C@H]2C[C@H](O)[C@@H]1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+H]+; CO[C@H]1OC[C@H]([C@@H]1C)C(\OC)=C/C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.913; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+H]+; C[C@@H]1[C@H](C=C(C(=O)O1)[C@@H]([C@@H](C)O)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+H]+; COC(=O)C[C@H]1CC[C@@H](CC(=O)OC)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+H]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+H]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+H]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+H]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+H]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+H]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+H]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+H]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+H]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+H]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+H]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+H]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+H]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+H]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+H]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+H]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+H]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+H]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; QIFGWITZJJAARN-JEUBNAMINA-N; [M+H]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+H]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+H]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+H]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+H]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+H]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+H]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+H]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+H]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+H]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+H]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+H]+; CNP0429714
