ACCESSION: MSBNK-SMB_Measured-HSA001P0197003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_737': {'bp': 292230.0, 'sum': 1108320.0}, 'BLK01_909': {'bp': 241631.0, 'sum': 1158928.0}, 'BLK01_1474': {'bp': 234764.0, 'sum': 1002166.0}, 'BLK01_970': {'bp': 231888.0, 'sum': 1125743.0}, 'BLK01_1098': {'bp': 228727.0, 'sum': 985523.0}, 'BLK01_1037': {'bp': 228385.0, 'sum': 1029233.0}, 'BLK01_1287': {'bp': 220997.0, 'sum': 968779.0}, 'BLK01_1222': {'bp': 214023.0, 'sum': 905242.0}, 'BLK01_1412': {'bp': 203543.0, 'sum': 865438.0}, 'BLK01_1348': {'bp': 194516.0, 'sum': 882821.0}, 'BLK01_1160': {'bp': 177653.0, 'sum': 808780.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 197.103072
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 197.103392; int 70.505; delta(ppm) 0.954392
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 214.130135; int 3.959; cor 0.633
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 188.103003; int 26.450; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C8H12N4O2; [M+H]+; delta(ppm) 0.458959
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C6H9N3O2; [M+ACN+H]+; delta(ppm) 0.593282
COMMENT: PROPOSED_MF MS-FINDER 3.785; C6H9N3O2; [M+ACN+H]+; delta(ppm) 82510.870400
COMMENT: PROPOSED_MF MS-FINDER 3.504; C8H12N4O2; [M+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.085; C7H16O6; [M+H]+; delta(ppm) 7.241560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.521; C6H9N3O2; [M+C2H3N+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.521; C8H12N4O2; [M+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O2; [M+C2H3N+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.894; C8H12N4O2; [M+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.106; C7H16O6; [M+H]+; delta(ppm) 7.241560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.466; C6H9N3O2; [M+C2H3N+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.466; C8H12N4O2; [M+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.744; C7H16O6; [M+H]+; delta(ppm) 7.241560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.304; C7H17ClN2O2; [M+H]+; delta(ppm) -108553.519272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.121; C4H7N6O; [M+C2H3N+H]+; delta(ppm) 7.268194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.121; C6H10N7O; [M+H]+; delta(ppm) 7.268194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.116; C3H10FN3O3; [M+C2H3N+H]+; delta(ppm) -5.341037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.116; C5H13FN4O3; [M+H]+; delta(ppm) -5.341037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.821; C8H16NO3; [M+Na]+; delta(ppm) 47778.338928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.706; C8H11O3; [M+C2H3N+H]+; delta(ppm) -6.355771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.706; C10H14NO3; [M+H]+; delta(ppm) -6.355771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.374; C6H17N2O3P; [M+H]+; delta(ppm) -7.923976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.300; C11H14N2; [M+Na]+; delta(ppm) 47763.411468
