ACCESSION: MSBNK-SMB_Measured-HSA001P0287016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'2_posi_1843': {'bp': 108813.0, 'sum': 239449.0}, '14_posi_1777': {'bp': 59705.0, 'sum': 153968.0}, 'BLK02_1756': {'bp': 63842.0, 'sum': 143962.0}, '13_posi_1130': {'bp': 58812.0, 'sum': 159830.0}, '17_posi_1318': {'bp': 62629.0, 'sum': 164424.0}, '6_posi_1567': {'bp': 72186.0, 'sum': 167396.0}, '17_posi_1841': {'bp': 57691.0, 'sum': 129592.0}, '1_posi_1187': {'bp': 72755.0, 'sum': 175840.0}, 'BLK02_1233': {'bp': 50249.0, 'sum': 136143.0}, '8_posi_1588': {'bp': 64720.0, 'sum': 158464.0}, '16_posi_1692': {'bp': 66602.0, 'sum': 154688.0}, '5_posi_1880': {'bp': 91111.0, 'sum': 186974.0}, '15_posi_1695': {'bp': 65373.0, 'sum': 150586.0}, '8_posi_1839': {'bp': 69746.0, 'sum': 124046.0}, '13_posi_1649': {'bp': 81363.0, 'sum': 150041.0}, 'BLK02_1315': {'bp': 52064.0, 'sum': 143109.0}, '12_posi_1546': {'bp': 50386.0, 'sum': 127118.0}, '17_posi_1571': {'bp': 54064.0, 'sum': 146213.0}, '11_posi_1796': {'bp': 74034.0, 'sum': 156294.0}, '13_posi_1566': {'bp': 72538.0, 'sum': 128123.0}, '6_posi_1127': {'bp': 66959.0, 'sum': 136670.0}, '10_posi_1611': {'bp': 52649.0, 'sum': 104962.0}, 'BLK02_2154': {'bp': 69283.0, 'sum': 211805.0}, '10_posi_2134': {'bp': 62502.0, 'sum': 178120.0}, '1_posi_1259': {'bp': 57765.0, 'sum': 168655.0}, 'BLK02_1841': {'bp': 54130.0, 'sum': 141650.0}, '17_posi_1654': {'bp': 53756.0, 'sum': 118492.0}, 'ProcedureBlank_1567': {'bp': 66068.0, 'sum': 133660.0}, '18_posi_1544': {'bp': 65395.0, 'sum': 115749.0}, '13_posi_1398': {'bp': 64809.0, 'sum': 145048.0}, '3_posi_1886': {'bp': 63453.0, 'sum': 136695.0}, '16_posi_1570': {'bp': 60118.0, 'sum': 136823.0}, '10_posi_1736': {'bp': 59306.0, 'sum': 111727.0}, '2_posi_1761': {'bp': 81014.0, 'sum': 173840.0}, '1_posi_1629': {'bp': 64487.0, 'sum': 139217.0}, '9_posi_1630': {'bp': 55645.0, 'sum': 111055.0}, '19_posi_1656': {'bp': 52400.0, 'sum': 96883.0}, '6_posi_1754': {'bp': 81776.0, 'sum': 163678.0}, '18_posi_1798': {'bp': 76546.0, 'sum': 178257.0}, 'ProcedureBlank_1165': {'bp': 70961.0, 'sum': 153742.0}, '4_posi_1760': {'bp': 63428.0, 'sum': 161621.0}, '1_posi_1545': {'bp': 63277.0, 'sum': 147265.0}, '11_posi_1693': {'bp': 62771.0, 'sum': 119856.0}, '15_posi_1527': {'bp': 61769.0, 'sum': 146388.0}, '9_posi_1862': {'bp': 58715.0, 'sum': 142831.0}, '12_posi_1629': {'bp': 57183.0, 'sum': 135569.0}, '7_posi_1548': {'bp': 57020.0, 'sum': 133892.0}, '5_posi_1736': {'bp': 72465.0, 'sum': 134257.0}, '2_posi_1590': {'bp': 68811.0, 'sum': 204001.0}, '11_posi_1861': {'bp': 68274.0, 'sum': 142752.0}, 'ProcedureBlank_1396': {'bp': 62278.0, 'sum': 150748.0}, '10_posi_1341': {'bp': 58338.0, 'sum': 143513.0}, '10_posi_1526': {'bp': 54834.0, 'sum': 127532.0}, 'BLK01_1419': {'bp': 49843.0, 'sum': 143113.0}, '1_posi_1421': {'bp': 84873.0, 'sum': 215195.0}, '4_posi_1841': {'bp': 77006.0, 'sum': 168552.0}, '17_posi_1738': {'bp': 67291.0, 'sum': 152888.0}, '12_posi_1712': {'bp': 55065.0, 'sum': 123418.0}, '19_posi_1295': {'bp': 50765.0, 'sum': 103615.0}, '18_posi_1630': {'bp': 74932.0, 'sum': 159291.0}, '1_posi_1777': {'bp': 73222.0, 'sum': 169404.0}, '6_posi_1861': {'bp': 71334.0, 'sum': 162252.0}, '7_posi_1629': {'bp': 64359.0, 'sum': 153190.0}, '5_posi_1650': {'bp': 64024.0, 'sum': 146001.0}, '1_posi_1712': {'bp': 62921.0, 'sum': 128008.0}, 'ProcedureBlank_1462': {'bp': 54306.0, 'sum': 119688.0}, '9_posi_1775': {'bp': 52345.0, 'sum': 103366.0}, '15_posi_1170': {'bp': 46226.0, 'sum': 115889.0}, '7_posi_1796': {'bp': 75728.0, 'sum': 183473.0}, '5_posi_1817': {'bp': 74467.0, 'sum': 140021.0}, '14_posi_1632': {'bp': 67854.0, 'sum': 152125.0}, '3_posi_1547': {'bp': 55870.0, 'sum': 139440.0}, '10_posi_1171': {'bp': 53834.0, 'sum': 131454.0}, '7_posi_1714': {'bp': 62187.0, 'sum': 114818.0}, '5_posi_1544': {'bp': 61253.0, 'sum': 138658.0}, '11_posi_1628': {'bp': 60502.0, 'sum': 141410.0}, '14_posi_1527': {'bp': 52770.0, 'sum': 122355.0}, '3_posi_1775': {'bp': 75018.0, 'sum': 179455.0}, '15_posi_1778': {'bp': 69883.0, 'sum': 159526.0}, '4_posi_1105': {'bp': 62229.0, 'sum': 185750.0}, '18_posi_1882': {'bp': 61843.0, 'sum': 124208.0}, 'BLK02_1566': {'bp': 47586.0, 'sum': 136614.0}, 'ProcedureBlank_1734': {'bp': 83679.0, 'sum': 167979.0}, '15_posi_1860': {'bp': 68349.0, 'sum': 152605.0}, '3_posi_1373': {'bp': 68280.0, 'sum': 186223.0}, '19_posi_1568': {'bp': 46318.0, 'sum': 102251.0}, '18_posi_1715': {'bp': 81971.0, 'sum': 176769.0}, 'ProcedureBlank_1820': {'bp': 73407.0, 'sum': 143467.0}, 'BLK02_1653': {'bp': 64560.0, 'sum': 128997.0}, '13_posi_1816': {'bp': 61822.0, 'sum': 150847.0}, '6_posi_1649': {'bp': 67230.0, 'sum': 157601.0}, '3_posi_1632': {'bp': 53748.0, 'sum': 124307.0}, '19_posi_1739': {'bp': 45012.0, 'sum': 120775.0}, '13_posi_1734': {'bp': 75619.0, 'sum': 158019.0}, '4_posi_1569': {'bp': 65743.0, 'sum': 170796.0}, '15_posi_1612': {'bp': 62794.0, 'sum': 145249.0}, 'ProcedureBlank_1651': {'bp': 59881.0, 'sum': 110246.0}, '2_posi_1676': {'bp': 68431.0, 'sum': 151178.0}, '1_posi_1861': {'bp': 68112.0, 'sum': 159454.0}, '4_posi_1650': {'bp': 57781.0, 'sum': 124699.0}, '13_posi_1295': {'bp': 60885.0, 'sum': 188793.0}, '11_posi_1565': {'bp': 79935.0, 'sum': 181073.0}, '6_posi_1215': {'bp': 62702.0, 'sum': 159526.0}, '8_posi_1673': {'bp': 48220.0, 'sum': 104025.0}, '9_posi_1564': {'bp': 60373.0, 'sum': 124066.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 287.221191
COMMENT: PRECURSOR_M/Z_STDEV 0.000210
COMMENT: PRECURSOR_IN_MS1 mz 287.221804; int 11.144; delta(ppm) 1.485872
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248327; int 47.788; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C16H30O4; [M+H]+; delta(ppm) 0.314449
COMMENT: PROPOSED_MF MS-FINDER 3.612; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.938; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.431; C17H26N4; [M+H]+; delta(ppm) -4.346068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.508; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.810; C17H26N4; [M+H]+; delta(ppm) -4.346068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.969; C12H26N6O2; [M+H]+; delta(ppm) 9.659703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.001; C14H27FN4O; [M+H]+; delta(ppm) -8.324316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C14H28N3O3; [M+H]+; delta(ppm) 4.984977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.744; C16H34SSi; [M+H]+; delta(ppm) -182092.253246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.287; C19H28NO; [M+H]+; delta(ppm) -9.020664
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.237; C13H29N5P; [M+H]+; delta(ppm) -5.422241
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -6.095859
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.347; H20N19; [M+H]+; delta(ppm) -1.421236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.310294
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(OC(=O)C(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; CCCC[C@]1(CC)C[C@@H](CC)[C@H](CC(=O)OCC)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; CCC(CCCCCCCCCCC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; OCCCCCCC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
