ACCESSION: MSBNK-SMB_Measured-HSA001P0241003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'7_posi_16625': {'bp': 255632.0, 'sum': 759398.0}, '17_posi_16664': {'bp': 247047.0, 'sum': 725748.0}, '16_posi_16623': {'bp': 242531.0, 'sum': 707006.0}, '1_posi_16813': {'bp': 220820.0, 'sum': 691041.0}, '14_posi_16601': {'bp': 220539.0, 'sum': 607119.0}, '14_posi_16981': {'bp': 216988.0, 'sum': 614923.0}, '11_posi_17108': {'bp': 216476.0, 'sum': 666116.0}, '7_posi_16709': {'bp': 215014.0, 'sum': 726756.0}, '18_posi_16749': {'bp': 214903.0, 'sum': 635965.0}, 'ProcedureBlank_17149': {'bp': 214826.0, 'sum': 641927.0}, '17_posi_16814': {'bp': 214792.0, 'sum': 627410.0}, '15_posi_16813': {'bp': 213870.0, 'sum': 611685.0}, '19_posi_16686': {'bp': 213786.0, 'sum': 607692.0}, '3_posi_17190': {'bp': 213497.0, 'sum': 627149.0}, '15_posi_17000': {'bp': 213471.0, 'sum': 616350.0}, '13_posi_16792': {'bp': 213177.0, 'sum': 643337.0}, 'ProcedureBlank_17294': {'bp': 212641.0, 'sum': 630056.0}, '9_posi_16919': {'bp': 212518.0, 'sum': 602296.0}, '6_posi_16898': {'bp': 212514.0, 'sum': 644672.0}, '5_posi_17126': {'bp': 210939.0, 'sum': 588021.0}, '4_posi_16795': {'bp': 210720.0, 'sum': 675625.0}, '7_posi_17145': {'bp': 209519.0, 'sum': 639003.0}, '12_posi_17191': {'bp': 208643.0, 'sum': 636342.0}, '5_posi_16983': {'bp': 208127.0, 'sum': 631691.0}, '7_posi_16979': {'bp': 207952.0, 'sum': 657877.0}, '11_posi_17214': {'bp': 207846.0, 'sum': 634260.0}, '14_posi_17193': {'bp': 204581.0, 'sum': 606301.0}, '1_posi_17126': {'bp': 201498.0, 'sum': 583773.0}, '1_posi_16999': {'bp': 201459.0, 'sum': 655906.0}, '17_posi_16939': {'bp': 200028.0, 'sum': 635651.0}, '9_posi_16999': {'bp': 199806.0, 'sum': 618181.0}, '1_posi_17190': {'bp': 198510.0, 'sum': 601409.0}, '11_posi_17336': {'bp': 197850.0, 'sum': 569112.0}, '7_posi_17315': {'bp': 197626.0, 'sum': 604079.0}, '10_posi_17274': {'bp': 197437.0, 'sum': 592103.0}, '9_posi_17257': {'bp': 196529.0, 'sum': 577834.0}, '13_posi_16939': {'bp': 195199.0, 'sum': 625038.0}, '17_posi_17126': {'bp': 194968.0, 'sum': 566867.0}, '18_posi_16852': {'bp': 194452.0, 'sum': 560649.0}, '5_posi_17253': {'bp': 193976.0, 'sum': 641826.0}, '14_posi_17126': {'bp': 193957.0, 'sum': 542541.0}, '3_posi_17314': {'bp': 193692.0, 'sum': 608664.0}, '16_posi_17106': {'bp': 193449.0, 'sum': 624733.0}, 'ProcedureBlank_17043': {'bp': 192970.0, 'sum': 597124.0}, '9_posi_17065': {'bp': 192896.0, 'sum': 623569.0}, '18_posi_16959': {'bp': 192252.0, 'sum': 578880.0}, '7_posi_17064': {'bp': 192031.0, 'sum': 581414.0}, '2_posi_17336': {'bp': 190871.0, 'sum': 579837.0}, '17_posi_17063': {'bp': 190738.0, 'sum': 604910.0}, '6_posi_17147': {'bp': 189355.0, 'sum': 567382.0}, '17_posi_17191': {'bp': 189311.0, 'sum': 610426.0}, '12_posi_17334': {'bp': 189069.0, 'sum': 580264.0}, '7_posi_17231': {'bp': 188956.0, 'sum': 576049.0}, '9_posi_17342': {'bp': 188865.0, 'sum': 598646.0}, '19_posi_16790': {'bp': 188073.0, 'sum': 583978.0}, '8_posi_17215': {'bp': 187926.0, 'sum': 566885.0}, '13_posi_17127': {'bp': 187258.0, 'sum': 573612.0}, '1_posi_17337': {'bp': 185898.0, 'sum': 547979.0}, '15_posi_16916': {'bp': 185306.0, 'sum': 575856.0}, '8_posi_17109': {'bp': 184998.0, 'sum': 585295.0}, '13_posi_17041': {'bp': 182522.0, 'sum': 570104.0}, '6_posi_17254': {'bp': 181326.0, 'sum': 553119.0}, '16_posi_17336': {'bp': 180719.0, 'sum': 530022.0}, '16_posi_17273': {'bp': 180065.0, 'sum': 560987.0}, '19_posi_16875': {'bp': 179279.0, 'sum': 529018.0}, '4_posi_17274': {'bp': 179255.0, 'sum': 569115.0}, '6_posi_17002': {'bp': 178638.0, 'sum': 576927.0}, '15_posi_17169': {'bp': 177517.0, 'sum': 533845.0}, '16_posi_17191': {'bp': 176532.0, 'sum': 573367.0}, '18_posi_17064': {'bp': 170107.0, 'sum': 504985.0}, '13_posi_17295': {'bp': 169902.0, 'sum': 582186.0}, '17_posi_17336': {'bp': 168695.0, 'sum': 495563.0}, '19_posi_17020': {'bp': 167839.0, 'sum': 526852.0}, '14_posi_17296': {'bp': 165621.0, 'sum': 546913.0}, '17_posi_17273': {'bp': 165185.0, 'sum': 532720.0}, '15_posi_17297': {'bp': 164033.0, 'sum': 521081.0}, '19_posi_16958': {'bp': 160711.0, 'sum': 498341.0}, '18_posi_17170': {'bp': 158533.0, 'sum': 509539.0}, '15_posi_17064': {'bp': 155922.0, 'sum': 536564.0}, '19_posi_17233': {'bp': 153125.0, 'sum': 466205.0}, '18_posi_17296': {'bp': 151112.0, 'sum': 465959.0}, '19_posi_17317': {'bp': 145825.0, 'sum': 488839.0}, '19_posi_17146': {'bp': 128650.0, 'sum': 428780.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 241.129074
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 241.129536; int 28.698; delta(ppm) 1.256556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 258.156137; int 9.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C10H16N4O3; [M+H]+; delta(ppm) 0.099949
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C8H13N3O3; [M+ACN+H]+; delta(ppm) 0.130590
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 0.177138
COMMENT: PROPOSED_MF MS-FINDER 4.171; C10H16N4O3; [M+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF MS-FINDER 3.554; C8H13N3O3; [M+ACN+H]+; delta(ppm) 66444.479511
COMMENT: PROPOSED_MF MS-FINDER 3.385; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 302843.100344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.830; C9H20O7; [M+H]+; delta(ppm) 5.642543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.633; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.788429
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.633; C13H18N2O; [M+Na]+; delta(ppm) 38704.788429
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.818; C10H16N4O3; [M+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.818; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.219; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.433; C8H21N2O4P; [M+H]+; delta(ppm) -6.754019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.788429
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H18N2O; [M+Na]+; delta(ppm) 38704.788429
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C10H16N4O3; [M+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C9H20O7; [M+H]+; delta(ppm) 5.642543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.079; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.079; C10H16N4O3; [M+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.079; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.060; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.780280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.060; C10H20NO4; [M+Na]+; delta(ppm) 38716.780280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.234; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.788429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.234; C13H18N2O; [M+Na]+; delta(ppm) 38704.788429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.396; C9H20O7; [M+H]+; delta(ppm) 5.642543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.173; C7H17FN4O4; [M+H]+; delta(ppm) -4.642677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.173; C5H14FN3O4; [M+C2H3N+H]+; delta(ppm) -4.642677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.123; C12H18NO4; [M+H]+; delta(ppm) -5.472139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.123; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.472139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.125; C9H21ClN2O3; [M+H]+; delta(ppm) -90527.986433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.604; C4H8N5O2; [M+C4H6N2+H]+; delta(ppm) 5.664314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.604; C8H14N7O2; [M+H]+; delta(ppm) 5.664314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.604; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.664314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.185; C8H21N2O4P; [M+H]+; delta(ppm) -6.754019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.442; C6H19N5O3P; [M+H]+; delta(ppm) -1.185838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.442; C4H16N4O3P; [M+C2H3N+H]+; delta(ppm) -1.185838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.555; C4H17N8O2P; [M+H]+; delta(ppm) 4.382405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.555; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.382405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.365; C9H13N4; [M+C2H3N+Na]+; delta(ppm) 38710.796064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.365; C11H16N5; [M+Na]+; delta(ppm) 38710.796064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.905; C8H22N3OS2; [M+H]+; delta(ppm) 7.606849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.770; C3H14ClN7O; [M+C2H3N+H]+; delta(ppm) -90518.774943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.673; C3H15N6O2S; [M+C2H3N+H]+; delta(ppm) -8.316216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.362; C7H18N2OP; [M+C2H3N+Na]+; delta(ppm) 38703.405383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.362; C9H21N3OP; [M+Na]+; delta(ppm) 38703.405383
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.238; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.748052
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C5H16N5P; [M+C2H3N+Na]+; delta(ppm) 38709.413002
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C7H19N6P; [M+Na]+; delta(ppm) 38709.413002
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.232; C8H18ClN2; [M+C2H3N+Na]+; delta(ppm) -58620.665762
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.232; C10H21ClN3; [M+Na]+; delta(ppm) -58620.665762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4O3; [M+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.096057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H18N2O; [M+Na]+; delta(ppm) 38704.788429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.788429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.780280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
