ACCESSION: MSBNK-SMB_Measured-HSA001P0147014
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'1_posi_6125': {'bp': 1531608.0, 'sum': 3983563.0}, '18_posi_5899': {'bp': 542759.0, 'sum': 1962433.0}, '13_posi_5900': {'bp': 611498.0, 'sum': 1913738.0}, '16_posi_5942': {'bp': 650857.0, 'sum': 1976742.0}, '5_posi_5898': {'bp': 753611.0, 'sum': 2195904.0}, '14_posi_6190': {'bp': 1152515.0, 'sum': 3316464.0}, '18_posi_6340': {'bp': 1153939.0, 'sum': 2858684.0}, '16_posi_6253': {'bp': 1159969.0, 'sum': 3031554.0}, '19_posi_6485': {'bp': 1266146.0, 'sum': 2917924.0}, '10_posi_6341': {'bp': 1331940.0, 'sum': 2982307.0}, '3_posi_6106': {'bp': 1372115.0, 'sum': 4122435.0}, '1_posi_6297': {'bp': 1488498.0, 'sum': 3237702.0}, '15_posi_5879': {'bp': 641479.0, 'sum': 2112264.0}, '19_posi_6026': {'bp': 658355.0, 'sum': 2019179.0}, '9_posi_5899': {'bp': 705066.0, 'sum': 2177617.0}, '11_posi_5962': {'bp': 748646.0, 'sum': 2195985.0}, '9_posi_5984': {'bp': 811368.0, 'sum': 2247564.0}, '7_posi_6067': {'bp': 978571.0, 'sum': 2709674.0}, '13_posi_6047': {'bp': 1027573.0, 'sum': 2805295.0}, '8_posi_6105': {'bp': 1132583.0, 'sum': 4051809.0}, '11_posi_6212': {'bp': 1288624.0, 'sum': 3303174.0}, '3_posi_6191': {'bp': 1368439.0, 'sum': 3318687.0}, '13_posi_5772': {'bp': 509630.0, 'sum': 1971683.0}, '17_posi_5942': {'bp': 628674.0, 'sum': 1990878.0}, '2_posi_6047': {'bp': 1205335.0, 'sum': 3211462.0}, '8_posi_6383': {'bp': 1273492.0, 'sum': 2853080.0}, '11_posi_6131': {'bp': 1297305.0, 'sum': 4140112.0}, '6_posi_6298': {'bp': 1331975.0, 'sum': 3071376.0}, '2_posi_6131': {'bp': 1364822.0, 'sum': 3707975.0}, '10_posi_6207': {'bp': 1283686.0, 'sum': 3337679.0}, '15_posi_6318': {'bp': 1342036.0, 'sum': 3073235.0}, '16_posi_6421': {'bp': 1351560.0, 'sum': 3030081.0}, '11_posi_6047': {'bp': 919708.0, 'sum': 2650994.0}, '12_posi_6047': {'bp': 926669.0, 'sum': 2687863.0}, '17_posi_6106': {'bp': 1097530.0, 'sum': 3534476.0}, '11_posi_5770': {'bp': 470182.0, 'sum': 1824491.0}, '15_posi_6045': {'bp': 812241.0, 'sum': 2253266.0}, '16_posi_6165': {'bp': 1085441.0, 'sum': 3705192.0}, '3_posi_5730': {'bp': 590792.0, 'sum': 2086321.0}, '3_posi_6298': {'bp': 1474715.0, 'sum': 3230033.0}, '2_posi_6214': {'bp': 1411797.0, 'sum': 3206388.0}, '13_posi_6358': {'bp': 1360360.0, 'sum': 2976629.0}, '4_posi_6234': {'bp': 1322015.0, 'sum': 3126343.0}, '19_posi_6291': {'bp': 1270062.0, 'sum': 3423621.0}, '8_posi_6188': {'bp': 1269729.0, 'sum': 3517319.0}, '6_posi_6528': {'bp': 1205250.0, 'sum': 2619223.0}, '14_posi_6339': {'bp': 1197172.0, 'sum': 2791729.0}, '15_posi_6125': {'bp': 1161221.0, 'sum': 3809458.0}, '9_posi_6084': {'bp': 1112822.0, 'sum': 3613066.0}, '18_posi_6165': {'bp': 1102059.0, 'sum': 3720519.0}, '12_posi_6128': {'bp': 1083332.0, 'sum': 3687143.0}, '6_posi_6064': {'bp': 1019723.0, 'sum': 3005769.0}, '16_posi_6083': {'bp': 970647.0, 'sum': 3070833.0}, '14_posi_6026': {'bp': 924056.0, 'sum': 2591616.0}, '10_posi_6026': {'bp': 893497.0, 'sum': 2501971.0}, '1_posi_5900': {'bp': 858248.0, 'sum': 2252106.0}, '15_posi_5961': {'bp': 681766.0, 'sum': 1994762.0}, '11_posi_5877': {'bp': 653870.0, 'sum': 2138375.0}, '8_posi_5879': {'bp': 624937.0, 'sum': 1967514.0}, '15_posi_5794': {'bp': 547821.0, 'sum': 2026344.0}, '6_posi_5732': {'bp': 496137.0, 'sum': 1940281.0}, '17_posi_6315': {'bp': 1454960.0, 'sum': 3462333.0}, '1_posi_6215': {'bp': 1356164.0, 'sum': 3081282.0}, '15_posi_6211': {'bp': 1287938.0, 'sum': 3345698.0}, '17_posi_6192': {'bp': 1254436.0, 'sum': 3996750.0}, '9_posi_6172': {'bp': 1226111.0, 'sum': 3642211.0}, '6_posi_6213': {'bp': 1211889.0, 'sum': 2981082.0}, '5_posi_6275': {'bp': 1210054.0, 'sum': 2822010.0}, '19_posi_6208': {'bp': 1140623.0, 'sum': 4161193.0}, '18_posi_6255': {'bp': 1118108.0, 'sum': 3088971.0}, '13_posi_6128': {'bp': 1099253.0, 'sum': 3450031.0}, '10_posi_6108': {'bp': 1084341.0, 'sum': 3695612.0}, '3_posi_6025': {'bp': 1029871.0, 'sum': 2808737.0}, '18_posi_6087': {'bp': 777789.0, 'sum': 2218331.0}, 'BLK02_5564': {'bp': 769961.0, 'sum': 2278483.0}, '1_posi_5708': {'bp': 566323.0, 'sum': 1963072.0}, 'ProcedureBlank_5580': {'bp': 536885.0, 'sum': 1768075.0}, '18_posi_5814': {'bp': 495096.0, 'sum': 2000426.0}, '19_posi_6383': {'bp': 1319278.0, 'sum': 3153814.0}, '4_posi_6129': {'bp': 1306731.0, 'sum': 4020487.0}, '11_posi_6298': {'bp': 1286966.0, 'sum': 2950206.0}, '12_posi_6210': {'bp': 1264347.0, 'sum': 3321638.0}, '1_posi_6044': {'bp': 1204799.0, 'sum': 3305184.0}, '14_posi_6104': {'bp': 1133556.0, 'sum': 3887537.0}, '5_posi_6105': {'bp': 1128763.0, 'sum': 4108225.0}, '4_posi_6044': {'bp': 1111934.0, 'sum': 3035717.0}, 'BLK02_5648': {'bp': 898441.0, 'sum': 2456197.0}, '14_posi_5857': {'bp': 552558.0, 'sum': 1937993.0}, '12_posi_5726': {'bp': 499534.0, 'sum': 2043989.0}, '8_posi_6278': {'bp': 1382984.0, 'sum': 3217210.0}, '9_posi_6274': {'bp': 1360422.0, 'sum': 3179832.0}, '2_posi_6320': {'bp': 1291868.0, 'sum': 2782670.0}, '6_posi_6143': {'bp': 1288524.0, 'sum': 3804172.0}, '8_posi_6026': {'bp': 964855.0, 'sum': 2710683.0}, '19_posi_6125': {'bp': 946875.0, 'sum': 2993709.0}, '7_posi_5795': {'bp': 512174.0, 'sum': 1715840.0}, '5_posi_6188': {'bp': 1420235.0, 'sum': 3675659.0}, '13_posi_6252': {'bp': 1294671.0, 'sum': 3106008.0}, '7_posi_6148': {'bp': 1213201.0, 'sum': 3429620.0}, '4_posi_5795': {'bp': 647096.0, 'sum': 2149251.0}, '7_posi_5878': {'bp': 627275.0, 'sum': 1932786.0}, '4_posi_6338': {'bp': 1411757.0, 'sum': 3061655.0}, '5_posi_6403': {'bp': 1303673.0, 'sum': 2876828.0}, 'BLK02_5478': {'bp': 683565.0, 'sum': 2164498.0}, 'ProcedureBlank_5500': {'bp': 541918.0, 'sum': 1932288.0}, '7_posi_6233': {'bp': 1123000.0, 'sum': 2627167.0}, '5_posi_6026': {'bp': 920157.0, 'sum': 2611449.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 147.112473
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C6H14N2O2; [M+H]+; delta(ppm) 0.075288
COMMENT: PROPOSED_MF MS-FINDER 4.132; C6H14N2O2; [M+H]+; delta(ppm) 0.073839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.438; C6H14N2O2; [M+H]+; delta(ppm) 0.073839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.073839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.134; C6H14N2O2; [M+H]+; delta(ppm) 0.073839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.292; C4H12N5O; [M+H]+; delta(ppm) 9.200686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.073839
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; KDXKERNSBIXSRK-YFKPBYRVSA-N; C6H14N2O2; L-(+)-Lysine - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KDXKERNSBIXSRK-UHFFFAOYSA-N; C6H14N2O2; Massbank:PB000427 Lysine2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.314; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; CC(N)CCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.311; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; CC(CCCN)(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.269; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; NC[C@@H]1CC[C@H](N)[C@@H](O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.258; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; NCCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.214; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC)CCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
