ACCESSION: MSBNK-SMB_Measured-HSA001P0211014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'19_posi_17302': {'bp': 9084522.0, 'sum': 10686592.0}, '7_posi_17427': {'bp': 4911424.0, 'sum': 6937088.0}, '18_posi_17322': {'bp': 7004768.0, 'sum': 8708588.0}, '15_posi_17425': {'bp': 5677714.0, 'sum': 7563442.0}, '2_posi_17214': {'bp': 6524220.0, 'sum': 8706472.0}, '7_posi_17303': {'bp': 5313925.0, 'sum': 7303630.0}, '9_posi_17301': {'bp': 5724488.0, 'sum': 7798332.0}, '18_posi_17426': {'bp': 6300472.0, 'sum': 8049243.0}, '11_posi_17427': {'bp': 5304816.0, 'sum': 7195899.0}, '9_posi_17428': {'bp': 4874774.0, 'sum': 6883701.0}, '18_posi_17239': {'bp': 7349824.0, 'sum': 9138959.0}, '15_posi_17322': {'bp': 7277418.0, 'sum': 9276053.0}, '12_posi_17217': {'bp': 6810972.0, 'sum': 8942455.0}, '5_posi_17320': {'bp': 5222371.0, 'sum': 7319841.0}, '6_posi_17239': {'bp': 7625994.0, 'sum': 9836367.0}, '13_posi_17261': {'bp': 6707882.0, 'sum': 8818232.0}, '5_posi_17218': {'bp': 6484775.0, 'sum': 8706452.0}, '14_posi_17261': {'bp': 6267503.0, 'sum': 8355974.0}, '14_posi_17343': {'bp': 5658966.0, 'sum': 7562488.0}, '14_posi_17429': {'bp': 5278953.0, 'sum': 7486210.0}, '15_posi_17238': {'bp': 8460724.0, 'sum': 10486856.0}, '16_posi_17218': {'bp': 7523438.0, 'sum': 9449836.0}, '3_posi_17239': {'bp': 6351435.0, 'sum': 8395363.0}, '16_posi_17302': {'bp': 6340522.0, 'sum': 8110428.0}, '13_posi_17365': {'bp': 5932420.0, 'sum': 8108866.0}, '3_posi_17387': {'bp': 4996044.0, 'sum': 6980874.0}, '17_posi_17386': {'bp': 6325523.0, 'sum': 8001917.0}, 'ProcedureBlank_17345': {'bp': 5731704.0, 'sum': 7932013.0}, '8_posi_17343': {'bp': 5721454.0, 'sum': 7543081.0}, '12_posi_17385': {'bp': 5021171.0, 'sum': 7044640.0}, '17_posi_17302': {'bp': 6953372.0, 'sum': 8757419.0}, '4_posi_17366': {'bp': 6055421.0, 'sum': 8032045.0}, '16_posi_17386': {'bp': 5774493.0, 'sum': 7655752.0}, 'BLK01_17449': {'bp': 5441554.0, 'sum': 7461335.0}, '10_posi_17364': {'bp': 5325828.0, 'sum': 7406689.0}, '2_posi_17387': {'bp': 5268743.0, 'sum': 7443061.0}, 'BLK02_17261': {'bp': 6076238.0, 'sum': 8411382.0}, '5_posi_17429': {'bp': 4517472.0, 'sum': 6592649.0}, 'BLK01_17260': {'bp': 6950662.0, 'sum': 9039757.0}, 'ProcedureBlank_17426': {'bp': 4795698.0, 'sum': 7076730.0}, 'BLK01_17345': {'bp': 6072108.0, 'sum': 8104360.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 211.154938
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 211.155304; int 130.011; delta(ppm) 1.066471
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.155638; int 20.444; cor 0.722
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155307; int 41.058; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128772; int 33.160; cor 0.687
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C10H18N4O; [M+H]+; delta(ppm) -0.166549
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C9H14N4; [M+CH3OH+H]+; delta(ppm) -0.185266
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C8H15N3O; [M+ACN+H]+; delta(ppm) -0.195126
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C6H12N2O; [M+2ACN+H]+; delta(ppm) -0.242008
COMMENT: PROPOSED_MF MS-FINDER 2.997; C6H12N2O; [M+2ACN+H]+; delta(ppm) 361367.301295
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H15N3O; [M+ACN+H]+; delta(ppm) 76598.668068
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H14N4; [M+CH3OH+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H18N4O; [M+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.959; C10H18N4O; [M+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.541; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.541; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.050; C8H18O4; [M+CH4O+H]+; delta(ppm) 6.164962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.229; C12H20NO2; [M+H]+; delta(ppm) -6.527481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.897; C9H14N4; [M+CH4O+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.731; C9H14N4; [M+CH4O+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.269; C8H18O4; [M+CH4O+H]+; delta(ppm) 6.164962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.016; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.016; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.016; C10H18N4O; [M+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.016; C9H14N4; [M+CH4O+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.462; C7H19FN4O2; [M+H]+; delta(ppm) -5.580277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.462; C6H15FN4O; [M+CH4O+H]+; delta(ppm) -5.580277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.721; C8H18O4; [M+CH4O+H]+; delta(ppm) 6.164962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.216; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.527481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.216; C12H20NO2; [M+H]+; delta(ppm) -6.527481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.216; C11H16NO; [M+CH4O+H]+; delta(ppm) -6.527481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.896; C8H19ClN2; [M+CH4O+H]+; delta(ppm) -102067.336610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.777; C7H19N2OP; [M+CH4O+H]+; delta(ppm) -7.991326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.552; C10H22NO2; [M+Na]+; delta(ppm) 44456.795040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.552; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.795040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.357; C6H21N5OP; [M+H]+; delta(ppm) -1.632733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.357; C5H17N5P; [M+CH4O+H]+; delta(ppm) -1.632733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.359; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 6.189823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.359; C6H13N6; [M+C2H3N+H]+; delta(ppm) 6.189823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.359; C8H16N7; [M+H]+; delta(ppm) 6.189823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.999; C4H19N8P; [M+H]+; delta(ppm) 4.725941
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.331; C5H20N7S; [M+H]+; delta(ppm) -9.775277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.168870
