ACCESSION: MSBNK-SMB_Measured-HSA001P0131012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 121
COMMENT: RAW_SPEC {'4_posi_3013': {'bp': 132129.0, 'sum': 494867.0}, '7_posi_3729': {'bp': 58540.0, 'sum': 250959.0}, '13_posi_3728': {'bp': 71203.0, 'sum': 289319.0}, '8_posi_3623': {'bp': 72127.0, 'sum': 258919.0}, '6_posi_3747': {'bp': 73978.0, 'sum': 282738.0}, '5_posi_3621': {'bp': 74390.0, 'sum': 271161.0}, '6_posi_3560': {'bp': 75926.0, 'sum': 263864.0}, '15_posi_3517': {'bp': 76516.0, 'sum': 233413.0}, '5_posi_3541': {'bp': 79173.0, 'sum': 263383.0}, '10_posi_3686': {'bp': 79741.0, 'sum': 380545.0}, '18_posi_3580': {'bp': 80551.0, 'sum': 249764.0}, '1_posi_3643': {'bp': 81109.0, 'sum': 398634.0}, '6_posi_3623': {'bp': 81676.0, 'sum': 290475.0}, '19_posi_3351': {'bp': 82768.0, 'sum': 268398.0}, '14_posi_3647': {'bp': 86873.0, 'sum': 270134.0}, '1_posi_3516': {'bp': 88501.0, 'sum': 276644.0}, '9_posi_3516': {'bp': 94128.0, 'sum': 287669.0}, '6_posi_3497': {'bp': 94326.0, 'sum': 295283.0}, '18_posi_3183': {'bp': 96534.0, 'sum': 329763.0}, '15_posi_3244': {'bp': 101721.0, 'sum': 285150.0}, '14_posi_3098': {'bp': 111753.0, 'sum': 488994.0}, '6_posi_3057': {'bp': 112553.0, 'sum': 462768.0}, '8_posi_3183': {'bp': 120128.0, 'sum': 328796.0}, '11_posi_3057': {'bp': 120625.0, 'sum': 456710.0}, '4_posi_3621': {'bp': 66998.0, 'sum': 297085.0}, '13_posi_3664': {'bp': 74166.0, 'sum': 296142.0}, '14_posi_3727': {'bp': 76155.0, 'sum': 384941.0}, '10_posi_3603': {'bp': 80133.0, 'sum': 247669.0}, '12_posi_3516': {'bp': 81408.0, 'sum': 244742.0}, '17_posi_3665': {'bp': 82401.0, 'sum': 283350.0}, '14_posi_3580': {'bp': 82879.0, 'sum': 248517.0}, '13_posi_3600': {'bp': 84288.0, 'sum': 258801.0}, '1_posi_3579': {'bp': 84405.0, 'sum': 292775.0}, '6_posi_3243': {'bp': 85226.0, 'sum': 271598.0}, '17_posi_3601': {'bp': 89850.0, 'sum': 289264.0}, 'ProcedureBlank_3723': {'bp': 92390.0, 'sum': 289512.0}, '18_posi_3266': {'bp': 93305.0, 'sum': 284280.0}, '10_posi_3265': {'bp': 94039.0, 'sum': 284017.0}, 'ProcedureBlank_3645': {'bp': 97466.0, 'sum': 305148.0}, '16_posi_3265': {'bp': 97486.0, 'sum': 294340.0}, '10_posi_3201': {'bp': 100095.0, 'sum': 298620.0}, '17_posi_3246': {'bp': 100157.0, 'sum': 254385.0}, '12_posi_3183': {'bp': 102504.0, 'sum': 317262.0}, '15_posi_3119': {'bp': 104102.0, 'sum': 415126.0}, '13_posi_3265': {'bp': 108671.0, 'sum': 290840.0}, '5_posi_3182': {'bp': 112346.0, 'sum': 341542.0}, '17_posi_3181': {'bp': 113985.0, 'sum': 361450.0}, '1_posi_3180': {'bp': 114022.0, 'sum': 343602.0}, '8_posi_3035': {'bp': 115527.0, 'sum': 426236.0}, '9_posi_3098': {'bp': 121716.0, 'sum': 513094.0}, '16_posi_3622': {'bp': 65301.0, 'sum': 245827.0}, '8_posi_3749': {'bp': 69990.0, 'sum': 309688.0}, '3_posi_3626': {'bp': 70963.0, 'sum': 252680.0}, '12_posi_3580': {'bp': 76559.0, 'sum': 243715.0}, '15_posi_3750': {'bp': 76801.0, 'sum': 308346.0}, '15_posi_3582': {'bp': 82091.0, 'sum': 254022.0}, '5_posi_3476': {'bp': 83392.0, 'sum': 267235.0}, '8_posi_3496': {'bp': 88553.0, 'sum': 265046.0}, '9_posi_3581': {'bp': 89041.0, 'sum': 246896.0}, '18_posi_3119': {'bp': 93104.0, 'sum': 353962.0}, '8_posi_3099': {'bp': 93598.0, 'sum': 459664.0}, '15_posi_3181': {'bp': 97738.0, 'sum': 293968.0}, '19_posi_3184': {'bp': 99446.0, 'sum': 450490.0}, '11_posi_3202': {'bp': 102498.0, 'sum': 306133.0}, '16_posi_3076': {'bp': 105778.0, 'sum': 423582.0}, 'ProcedureBlank_3224': {'bp': 108456.0, 'sum': 328268.0}, '17_posi_3101': {'bp': 110551.0, 'sum': 452823.0}, '7_posi_3074': {'bp': 113104.0, 'sum': 442078.0}, '4_posi_3075': {'bp': 116443.0, 'sum': 459216.0}, '2_posi_3206': {'bp': 120024.0, 'sum': 349395.0}, '9_posi_3709': {'bp': 69259.0, 'sum': 335677.0}, '3_posi_3710': {'bp': 69464.0, 'sum': 342215.0}, '7_posi_3665': {'bp': 72451.0, 'sum': 281780.0}, '12_posi_3643': {'bp': 77410.0, 'sum': 293188.0}, '4_posi_3687': {'bp': 79236.0, 'sum': 353344.0}, '11_posi_3581': {'bp': 86463.0, 'sum': 274542.0}, '2_posi_3645': {'bp': 92831.0, 'sum': 409591.0}, '12_posi_3099': {'bp': 105090.0, 'sum': 410450.0}, '5_posi_3056': {'bp': 111550.0, 'sum': 540006.0}, 'BLK02_3221': {'bp': 120357.0, 'sum': 337458.0}, '11_posi_3645': {'bp': 74025.0, 'sum': 321998.0}, '13_posi_3537': {'bp': 93163.0, 'sum': 300830.0}, '9_posi_3225': {'bp': 101863.0, 'sum': 290491.0}, '2_posi_3056': {'bp': 109124.0, 'sum': 453934.0}, '3_posi_3223': {'bp': 111247.0, 'sum': 321789.0}, '1_posi_3055': {'bp': 118312.0, 'sum': 450893.0}, '11_posi_3727': {'bp': 64359.0, 'sum': 304603.0}, '15_posi_3666': {'bp': 70784.0, 'sum': 270386.0}, '16_posi_3139': {'bp': 106842.0, 'sum': 401435.0}, '19_posi_3268': {'bp': 113779.0, 'sum': 310521.0}, '3_posi_3033': {'bp': 116212.0, 'sum': 452226.0}, '10_posi_3749': {'bp': 86902.0, 'sum': 308279.0}, '13_posi_3180': {'bp': 122490.0, 'sum': 331838.0}, '7_posi_3203': {'bp': 114219.0, 'sum': 345109.0}, '4_posi_3222': {'bp': 110631.0, 'sum': 353492.0}, '8_posi_3267': {'bp': 108403.0, 'sum': 304375.0}, '16_posi_3201': {'bp': 107152.0, 'sum': 296452.0}, '14_posi_3035': {'bp': 106546.0, 'sum': 391035.0}, '5_posi_3247': {'bp': 101942.0, 'sum': 331705.0}, '6_posi_3685': {'bp': 97667.0, 'sum': 407905.0}, '17_posi_3539': {'bp': 96889.0, 'sum': 289283.0}, '7_posi_3500': {'bp': 86709.0, 'sum': 245727.0}, '2_posi_3730': {'bp': 85555.0, 'sum': 299580.0}, '2_posi_3515': {'bp': 83308.0, 'sum': 275331.0}, '5_posi_3747': {'bp': 81803.0, 'sum': 288613.0}, '18_posi_3706': {'bp': 72322.0, 'sum': 283827.0}, '5_posi_2974': {'bp': 106585.0, 'sum': 400214.0}, '7_posi_3265': {'bp': 100715.0, 'sum': 292643.0}, '18_posi_3327': {'bp': 94883.0, 'sum': 259609.0}, '11_posi_3498': {'bp': 93074.0, 'sum': 277294.0}, '4_posi_3540': {'bp': 86018.0, 'sum': 275408.0}, '2_posi_3581': {'bp': 81294.0, 'sum': 264175.0}, '19_posi_3599': {'bp': 80510.0, 'sum': 241971.0}, '12_posi_3706': {'bp': 79881.0, 'sum': 377617.0}, '1_posi_3706': {'bp': 77433.0, 'sum': 308451.0}, '9_posi_3643': {'bp': 68549.0, 'sum': 305875.0}, 'BLK02_3475': {'bp': 92509.0, 'sum': 277520.0}, '19_posi_3661': {'bp': 83388.0, 'sum': 263312.0}, '14_posi_3244': {'bp': 95737.0, 'sum': 308850.0}, '19_posi_3722': {'bp': 72102.0, 'sum': 310914.0}, '14_posi_3498': {'bp': 92505.0, 'sum': 268611.0}}
COMMENT: RETENTION_TIME_STDEV 0.488
COMMENT: PRECURSOR_M/Z_RAW 131.081268
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 131.081496; int 36.461; delta(ppm) 1.382444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 163.107725; int 14.711; cor 0.692
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 213.134740; int 21.616; cor 0.680
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 116.081836; int 7.479; cor 0.671
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 140.081872; int 63.909; cor 0.728
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C5H10N2O2; [M+H]+; delta(ppm) -0.076879
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C4H6N2O; [M+CH3OH+H]+; delta(ppm) -0.081593
COMMENT: PROPOSED_MF MS-FINDER 3.789; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF MS-FINDER 3.674; C4H6N2O; [M+CH3OH+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.618; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.728; C4H6N2O; [M+CH4O+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O; [M+CH4O+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.398; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.398; C4H6N2O; [M+CH4O+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.664; C3H8N5O; [M+H]+; delta(ppm) 10.166709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.664; C2H4N5; [M+CH4O+H]+; delta(ppm) 10.166709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O; [M+CH4O+H]+; delta(ppm) -0.076362
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.295; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; N[C@H]1CN[C@@H](C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; N[C@@]1(CCNC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.152; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; NN1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; C(CC(=O)N)C(C=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.085; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+CH3OH+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+CH3OH+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+CH3OH+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+CH3OH+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+CH3OH+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
