ACCESSION: MSBNK-SMB_Measured-HSA001P0214020
RECORD_TITLE: Characterized; Norspermidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 164
COMMENT: RAW_SPEC {'13_posi_14201': {'bp': 447889.0, 'sum': 2321831.0}, 'BLK01_14123': {'bp': 336125.0, 'sum': 1713932.0}, '7_posi_13905': {'bp': 358290.0, 'sum': 2042875.0}, '7_posi_13844': {'bp': 314602.0, 'sum': 1833193.0}, '7_posi_14220': {'bp': 325327.0, 'sum': 1827964.0}, '17_posi_13970': {'bp': 349426.0, 'sum': 2021982.0}, '7_posi_14031': {'bp': 353521.0, 'sum': 2058792.0}, '7_posi_13968': {'bp': 323445.0, 'sum': 1884727.0}, '18_posi_13990': {'bp': 328225.0, 'sum': 1850011.0}, '10_posi_13813': {'bp': 339910.0, 'sum': 1943751.0}, '18_posi_14270': {'bp': 410366.0, 'sum': 2123748.0}, '4_posi_14106': {'bp': 364147.0, 'sum': 1995848.0}, '19_posi_14178': {'bp': 285823.0, 'sum': 1643513.0}, '12_posi_13969': {'bp': 344886.0, 'sum': 1936500.0}, '10_posi_14270': {'bp': 357336.0, 'sum': 1906364.0}, '13_posi_13863': {'bp': 397951.0, 'sum': 2066797.0}, '2_posi_14043': {'bp': 349261.0, 'sum': 2023806.0}, '17_posi_14284': {'bp': 269034.0, 'sum': 1501866.0}, '12_posi_14031': {'bp': 399003.0, 'sum': 2437760.0}, '12_posi_13905': {'bp': 369354.0, 'sum': 2121017.0}, '17_posi_14046': {'bp': 348424.0, 'sum': 1969036.0}, '19_posi_14053': {'bp': 340470.0, 'sum': 1860555.0}, '2_posi_14127': {'bp': 337912.0, 'sum': 1892849.0}, '13_posi_13801': {'bp': 334970.0, 'sum': 1948271.0}, '7_posi_14095': {'bp': 310202.0, 'sum': 1872045.0}, '8_posi_13810': {'bp': 272383.0, 'sum': 1667587.0}, '19_posi_14305': {'bp': 247216.0, 'sum': 1411036.0}, 'BLK01_13815': {'bp': 408449.0, 'sum': 2153212.0}, '16_posi_14051': {'bp': 371565.0, 'sum': 2155309.0}, '15_posi_14052': {'bp': 371283.0, 'sum': 2087800.0}, '8_posi_14220': {'bp': 370851.0, 'sum': 1900630.0}, '3_posi_13842': {'bp': 367111.0, 'sum': 1999108.0}, '19_posi_14117': {'bp': 364508.0, 'sum': 1905346.0}, 'ProcedureBlank_14063': {'bp': 364133.0, 'sum': 1932800.0}, '15_posi_13979': {'bp': 355456.0, 'sum': 2021784.0}, '11_posi_14012': {'bp': 355162.0, 'sum': 1928510.0}, '17_posi_14147': {'bp': 349346.0, 'sum': 2075027.0}, '3_posi_14131': {'bp': 337819.0, 'sum': 1991288.0}, '9_posi_13862': {'bp': 329752.0, 'sum': 1754159.0}, '6_posi_14159': {'bp': 326271.0, 'sum': 1781609.0}, '17_posi_14221': {'bp': 325703.0, 'sum': 1953572.0}, '18_posi_13928': {'bp': 304261.0, 'sum': 1768261.0}, '14_posi_14285': {'bp': 293638.0, 'sum': 1406662.0}, '11_posi_14157': {'bp': 290165.0, 'sum': 1599320.0}, '10_posi_14201': {'bp': 286311.0, 'sum': 1685095.0}, '2_posi_14212': {'bp': 414204.0, 'sum': 2115686.0}, '5_posi_14200': {'bp': 350602.0, 'sum': 1787709.0}, '16_posi_13982': {'bp': 347197.0, 'sum': 1961692.0}, '3_posi_13905': {'bp': 346903.0, 'sum': 2065237.0}, '10_posi_13948': {'bp': 339563.0, 'sum': 1904068.0}, '17_posi_13843': {'bp': 338281.0, 'sum': 1911115.0}, '12_posi_14158': {'bp': 328978.0, 'sum': 1946900.0}, '11_posi_14082': {'bp': 327999.0, 'sum': 1772952.0}, '8_posi_14012': {'bp': 320437.0, 'sum': 1863236.0}, '16_posi_14188': {'bp': 319649.0, 'sum': 1772070.0}, '19_posi_13865': {'bp': 316795.0, 'sum': 1830759.0}, '18_posi_14052': {'bp': 259487.0, 'sum': 1570311.0}, 'BLK02_13940': {'bp': 392868.0, 'sum': 2187832.0}, '8_posi_14157': {'bp': 390423.0, 'sum': 2005519.0}, '9_posi_14181': {'bp': 380780.0, 'sum': 2050467.0}, 'BLK01_14041': {'bp': 363295.0, 'sum': 1906793.0}, '9_posi_13988': {'bp': 362657.0, 'sum': 1966368.0}, '19_posi_13928': {'bp': 356868.0, 'sum': 2034814.0}, '13_posi_13936': {'bp': 351428.0, 'sum': 2014627.0}, '4_posi_13819': {'bp': 342817.0, 'sum': 1886451.0}, '6_posi_13821': {'bp': 334366.0, 'sum': 1709016.0}, '11_posi_13821': {'bp': 327260.0, 'sum': 1915613.0}, '6_posi_14222': {'bp': 320081.0, 'sum': 1782794.0}, '7_posi_14157': {'bp': 319368.0, 'sum': 1794134.0}, '4_posi_14245': {'bp': 313340.0, 'sum': 1666812.0}, '14_posi_13887': {'bp': 309351.0, 'sum': 1813596.0}, '19_posi_14242': {'bp': 299343.0, 'sum': 1753293.0}, '9_posi_14116': {'bp': 298374.0, 'sum': 1744075.0}, '6_posi_13885': {'bp': 295157.0, 'sum': 1554131.0}, '3_posi_14213': {'bp': 446055.0, 'sum': 2309548.0}, '2_posi_13906': {'bp': 393324.0, 'sum': 2158243.0}, 'BLK01_13969': {'bp': 385935.0, 'sum': 1938562.0}, '9_posi_14058': {'bp': 372181.0, 'sum': 2055393.0}, '4_posi_14182': {'bp': 372022.0, 'sum': 2127408.0}, '17_posi_13905': {'bp': 371874.0, 'sum': 1902022.0}, '18_posi_13864': {'bp': 361829.0, 'sum': 1949790.0}, '5_posi_14264': {'bp': 357756.0, 'sum': 1765246.0}, '8_posi_13886': {'bp': 350048.0, 'sum': 1883939.0}, 'BLK01_14264': {'bp': 347244.0, 'sum': 1784614.0}, '16_posi_13844': {'bp': 344767.0, 'sum': 1913179.0}, '18_posi_13800': {'bp': 342707.0, 'sum': 1933108.0}, '3_posi_14052': {'bp': 341161.0, 'sum': 2016641.0}, '19_posi_13988': {'bp': 336210.0, 'sum': 1852630.0}, '12_posi_14231': {'bp': 334627.0, 'sum': 1809794.0}, '5_posi_13866': {'bp': 331487.0, 'sum': 1841385.0}, '14_posi_13955': {'bp': 322025.0, 'sum': 1842408.0}, '3_posi_13977': {'bp': 318588.0, 'sum': 1841652.0}, '7_posi_13779': {'bp': 304969.0, 'sum': 1780722.0}, '2_posi_13779': {'bp': 300955.0, 'sum': 1822868.0}, 'BLK02_14194': {'bp': 293398.0, 'sum': 1671841.0}, '13_posi_14138': {'bp': 291688.0, 'sum': 1651767.0}, '5_posi_14075': {'bp': 419611.0, 'sum': 2235337.0}, '15_posi_14179': {'bp': 412404.0, 'sum': 2170246.0}, 'ProcedureBlank_13977': {'bp': 402814.0, 'sum': 2127863.0}, '11_posi_13949': {'bp': 393864.0, 'sum': 2091960.0}, '4_posi_13946': {'bp': 386556.0, 'sum': 2123307.0}, '10_posi_14011': {'bp': 379633.0, 'sum': 2239862.0}, '1_posi_13824': {'bp': 370169.0, 'sum': 1937070.0}, '1_posi_13948': {'bp': 360878.0, 'sum': 2049025.0}, '8_posi_14095': {'bp': 359482.0, 'sum': 1994798.0}, 'BLK01_14189': {'bp': 352356.0, 'sum': 1870808.0}, '12_posi_13844': {'bp': 333300.0, 'sum': 1909418.0}, '9_posi_13799': {'bp': 328218.0, 'sum': 1836232.0}, '10_posi_13885': {'bp': 302649.0, 'sum': 1772314.0}, 'BLK02_14262': {'bp': 296210.0, 'sum': 1562850.0}, '13_posi_14011': {'bp': 286559.0, 'sum': 1764191.0}, '6_posi_14033': {'bp': 280755.0, 'sum': 1580650.0}, '5_posi_14137': {'bp': 443136.0, 'sum': 2306780.0}, '1_posi_13885': {'bp': 373702.0, 'sum': 2081056.0}, '3_posi_13780': {'bp': 372708.0, 'sum': 1986070.0}, 'BLK01_13897': {'bp': 347008.0, 'sum': 1835125.0}, '18_posi_14200': {'bp': 335850.0, 'sum': 1836020.0}, '4_posi_14021': {'bp': 326618.0, 'sum': 1886018.0}, '13_posi_14275': {'bp': 326146.0, 'sum': 1739287.0}, '15_posi_13893': {'bp': 296724.0, 'sum': 1731571.0}, '12_posi_14093': {'bp': 433314.0, 'sum': 2469239.0}, '13_posi_14081': {'bp': 384531.0, 'sum': 2119658.0}, '16_posi_14115': {'bp': 378094.0, 'sum': 2110568.0}, 'ProcedureBlank_14232': {'bp': 373824.0, 'sum': 1888389.0}, 'BLK02_13791': {'bp': 372587.0, 'sum': 1965277.0}, '16_posi_13905': {'bp': 345455.0, 'sum': 2045753.0}, '15_posi_14254': {'bp': 344497.0, 'sum': 1852653.0}, '6_posi_13958': {'bp': 342986.0, 'sum': 1950414.0}, '8_posi_13949': {'bp': 334431.0, 'sum': 1863902.0}, '10_posi_14074': {'bp': 334212.0, 'sum': 1972220.0}, '12_posi_13781': {'bp': 327664.0, 'sum': 1925964.0}, '1_posi_14221': {'bp': 327491.0, 'sum': 1763991.0}, '15_posi_13822': {'bp': 318572.0, 'sum': 1780495.0}, 'BLK02_13865': {'bp': 301786.0, 'sum': 1793282.0}, '10_posi_14137': {'bp': 274285.0, 'sum': 1638174.0}, '9_posi_14243': {'bp': 446261.0, 'sum': 2111042.0}, 'ProcedureBlank_14146': {'bp': 444533.0, 'sum': 2267142.0}, '2_posi_13843': {'bp': 430389.0, 'sum': 2354102.0}, '18_posi_14126': {'bp': 359851.0, 'sum': 1954367.0}, '4_posi_13882': {'bp': 328001.0, 'sum': 1867053.0}, '14_posi_14222': {'bp': 325523.0, 'sum': 1846288.0}, 'ProcedureBlank_13894': {'bp': 315048.0, 'sum': 1789450.0}, '9_posi_13925': {'bp': 298400.0, 'sum': 1660869.0}, '14_posi_14153': {'bp': 420756.0, 'sum': 2411055.0}, 'ProcedureBlank_13812': {'bp': 362662.0, 'sum': 1904972.0}, '16_posi_14272': {'bp': 358712.0, 'sum': 1807385.0}, '11_posi_13886': {'bp': 336924.0, 'sum': 1892238.0}, '5_posi_13801': {'bp': 312807.0, 'sum': 1779629.0}, '16_posi_13774': {'bp': 296855.0, 'sum': 1733544.0}, 'BLK02_14110': {'bp': 289166.0, 'sum': 1768993.0}, '1_posi_14158': {'bp': 394021.0, 'sum': 2038130.0}, '14_posi_13823': {'bp': 336548.0, 'sum': 1982610.0}, '15_posi_14116': {'bp': 330239.0, 'sum': 1975794.0}, '14_posi_14074': {'bp': 318027.0, 'sum': 1803053.0}, '6_posi_14102': {'bp': 317977.0, 'sum': 1633290.0}, 'BLK02_14025': {'bp': 291441.0, 'sum': 1730688.0}, '14_posi_14013': {'bp': 375172.0, 'sum': 2094911.0}, '5_posi_13929': {'bp': 326025.0, 'sum': 1795173.0}, '2_posi_13971': {'bp': 323456.0, 'sum': 1845295.0}, '5_posi_14000': {'bp': 324050.0, 'sum': 1768998.0}, '1_posi_14094': {'bp': 391342.0, 'sum': 2174698.0}, '19_posi_13801': {'bp': 350850.0, 'sum': 1946220.0}, '1_posi_14021': {'bp': 348676.0, 'sum': 1971921.0}, '11_posi_14221': {'bp': 347036.0, 'sum': 1908144.0}}
COMMENT: RETENTION_TIME_STDEV 0.301
COMMENT: PRECURSOR_M/Z_RAW 214.202179
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 214.202554; int 186.745; delta(ppm) 1.083608
COMMENT: PROPOSED_CHARGE_STATE +1; mz 215.205917; int 15.325; cor 0.739
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 255.229103; int 47.031; cor 0.748
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 197.176061; int 22.751; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 255.229103; int 47.031; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 173.176020; int 19.197; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 190.202512; int 328.859; cor 0.743
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 255.229103; int 47.031; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 173.176020; int 19.197; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 173.176020; int 19.197; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C10H23N5; [M+H]+; delta(ppm) -0.323647
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C10H20N4; [M+NH4]+; delta(ppm) -0.341543
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C8H20N4; [M+ACN+H]+; delta(ppm) -0.389153
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C6H17N3; [M+2ACN+H]+; delta(ppm) -0.495645
COMMENT: PROPOSED_MF MS-FINDER 2.894; C6H17N3; [M+2ACN+H]+; delta(ppm) 354404.263374
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H23N5; [M+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF MS-FINDER 2.681; C10H20N4; [M+NH4]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H20N4; [M+ACN+H]+; delta(ppm) 75426.600180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.018; C10H20N4; [M+H3N+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.018; C10H23N5; [M+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.070; C8H20N4; [M+C2H3N+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.805; C12H25N2O; [M+H]+; delta(ppm) -6.591223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.792; C6H17N3; [M+C4H6N2+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N4; [M+H3N+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H23N5; [M+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H17N3; [M+C4H6N2+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H20N4; [M+C2H3N+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.022; C10H23N5; [M+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.022; C8H20N4; [M+C2H3N+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.022; C6H17N3; [M+C4H6N2+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.022; C10H20N4; [M+H3N+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.734; C12H25N2O; [M+H]+; delta(ppm) -6.591223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.734; C10H22NO; [M+C2H3N+H]+; delta(ppm) -6.591223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.734; C8H19O; [M+C4H6N2+H]+; delta(ppm) -6.591223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.734; C12H22NO; [M+H3N+H]+; delta(ppm) -6.591223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H23N5; [M+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20N4; [M+C2H3N+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H17N3; [M+C4H6N2+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4; [M+H3N+H]+; delta(ppm) -0.323071
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; SAGIGHPRUJPLKX-UHFFFAOYSA-N; [M+H]+; CC(=NCCCCCCNC(=NC)N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; OTBHHUPVCYLGQO-UHFFFAOYSA-N; [M+2ACN+H]+; Norspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; SAGIGHPRUJPLKX-UHFFFAOYSA-N; [M+H]+; N'-[6-[(N'-methylcarbamimidoyl)amino]hexyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; VRPPEXGZBZBARW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; KHURTEAYLZEQHD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-N-propylpropane-1,1,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; KLIOZNNMJDDNIF-UHFFFAOYSA-N; [M+2ACN+H]+; (2-aminopropyl)(3-aminopropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; AVUUQOOIEZSGIC-UHFFFAOYSA-N; [M+NH4]+; CNP0427785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; NNNIUGMTSHUJHB-UHFFFAOYSA-N; [M+NH4]+; CNP0439556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; QBPPRVHXOZRESW-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,7,10-tetraazacyclododecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; YAOAMZOGXBMLFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(7-aminoheptyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAGIGHPRUJPLKX-UHFFFAOYSA-N; [M+H]+; N'-[6-[(N'-methylcarbamimidoyl)amino]hexyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVUUQOOIEZSGIC-UHFFFAOYSA-N; [M+NH4]+; CNP0427785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAOAMZOGXBMLFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(7-aminoheptyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRPPEXGZBZBARW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NNNIUGMTSHUJHB-UHFFFAOYSA-N; [M+NH4]+; CNP0439556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KHURTEAYLZEQHD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-N-propylpropane-1,1,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; KLIOZNNMJDDNIF-UHFFFAOYSA-N; [M+2ACN+H]+; (2-aminopropyl)(3-aminopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; OTBHHUPVCYLGQO-UHFFFAOYSA-N; [M+2ACN+H]+; Norspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; QBPPRVHXOZRESW-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,7,10-tetraazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.582; OTBHHUPVCYLGQO-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(3-aminopropyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.395; QBPPRVHXOZRESW-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QLTMXLGLZSRPRH-UHFFFAOYSA-N; [M+NH4]+; 1,1-dibutyl-2-cyanoguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.355; PAOXFRSJRCGJLV-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(2-aminoethyl)piperazin-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; IPVTWNBWVXXRLE-UHFFFAOYSA-N; [M+H]+; 1-(diaminomethylidene)-2-(2-ethylhexyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.096; WBIWIXJUBVWKLS-UHFFFAOYSA-N; [M+ACN+H]+; N'-(2-piperazin-1-ylethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SAGIGHPRUJPLKX-UHFFFAOYSA-N; [M+H]+; N'-[6-[(N'-methylcarbamimidoyl)amino]hexyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; SUZLLEFPVPNRQM-UHFFFAOYSA-N; [M+NH4]+; 1,3,8,10-tetrazatricyclo[8.4.0.03,8]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; NUNKAQTVTYJCAO-UHFFFAOYSA-N; [M+NH4]+; 1-(azetidin-3-yl)-2-cyclohexylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; GGVQUXMNYQSGIN-UHFFFAOYSA-N; [M+H]+; 1-(diaminomethylidene)-2-octylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; DRFIDKXKHBUJDB-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-(diaminomethylidene)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; VGIQDXADOPKKBN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[ethyl(propan-2-yl)amino]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; HLTMVWQXGLNLCU-UHFFFAOYSA-N; [M+2ACN+H]+; N'-[2-(dimethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; JFWSBWCDCWWPKP-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[methyl(2-methylpropyl)amino]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; VRPPEXGZBZBARW-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(2-aminoethyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; BYWDOHJOAPKMOF-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methyl-N'-[2-(methylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; OOXNYFNNOQFVBR-UHFFFAOYSA-N; [M+H]+; 2-butyl-1-(N'-butylcarbamimidoyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; DHDJPXLJQOSTBD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-N-(1-aminopropan-2-yl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.057; OTBHHUPVCYLGQO; [M+C4H6N2+H]+; Caldine
