ACCESSION: MSBNK-SMB_Measured-HSA001P0243005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_15930': {'bp': 71332.0, 'sum': 310583.0}, '2_posi_15848': {'bp': 66241.0, 'sum': 313760.0}, '7_posi_15804': {'bp': 62957.0, 'sum': 277750.0}, '1_posi_15849': {'bp': 58138.0, 'sum': 273076.0}, '6_posi_15744': {'bp': 56198.0, 'sum': 231006.0}, '8_posi_15765': {'bp': 56087.0, 'sum': 266195.0}, 'BLK01_15847': {'bp': 55733.0, 'sum': 273034.0}, 'ProcedureBlank_15809': {'bp': 55439.0, 'sum': 282895.0}, '4_posi_15722': {'bp': 55199.0, 'sum': 250070.0}, '15_posi_15745': {'bp': 55186.0, 'sum': 283574.0}, '2_posi_15765': {'bp': 54631.0, 'sum': 255345.0}, '16_posi_15805': {'bp': 54037.0, 'sum': 244287.0}, 'BLK02_15890': {'bp': 53135.0, 'sum': 261026.0}, '7_posi_15682': {'bp': 52801.0, 'sum': 218224.0}, '10_posi_15718': {'bp': 51391.0, 'sum': 245283.0}, 'BLK01_15762': {'bp': 51361.0, 'sum': 195340.0}, '5_posi_15704': {'bp': 49500.0, 'sum': 227048.0}, '16_posi_15720': {'bp': 48893.0, 'sum': 235351.0}, '15_posi_15658': {'bp': 47771.0, 'sum': 215805.0}, 'ProcedureBlank_15727': {'bp': 47645.0, 'sum': 251960.0}, '9_posi_15702': {'bp': 47625.0, 'sum': 235274.0}, '8_posi_15680': {'bp': 47447.0, 'sum': 235903.0}, 'BLK02_15789': {'bp': 46618.0, 'sum': 210443.0}, 'BLK01_15679': {'bp': 45614.0, 'sum': 206302.0}, '3_posi_15658': {'bp': 44993.0, 'sum': 222965.0}, '1_posi_15683': {'bp': 44987.0, 'sum': 184980.0}, '2_posi_15683': {'bp': 44854.0, 'sum': 197703.0}, 'ProcedureBlank_15656': {'bp': 44664.0, 'sum': 211361.0}, 'BLK02_15704': {'bp': 44293.0, 'sum': 205134.0}, '12_posi_15685': {'bp': 44292.0, 'sum': 203647.0}, '11_posi_15682': {'bp': 42822.0, 'sum': 204461.0}, '2_posi_15597': {'bp': 41304.0, 'sum': 189758.0}, '5_posi_15596': {'bp': 41178.0, 'sum': 178663.0}, '14_posi_15534': {'bp': 40920.0, 'sum': 174306.0}, '14_posi_15618': {'bp': 40438.0, 'sum': 170302.0}, '14_posi_15703': {'bp': 40373.0, 'sum': 204063.0}, '9_posi_15617': {'bp': 40154.0, 'sum': 192244.0}, '7_posi_15600': {'bp': 39665.0, 'sum': 162494.0}, '11_posi_15598': {'bp': 38868.0, 'sum': 189736.0}, '13_posi_15679': {'bp': 38463.0, 'sum': 185674.0}, '19_posi_15680': {'bp': 37933.0, 'sum': 221326.0}, '18_posi_15639': {'bp': 36928.0, 'sum': 156680.0}, '4_posi_15554': {'bp': 36636.0, 'sum': 150529.0}, '15_posi_15575': {'bp': 36059.0, 'sum': 168899.0}, 'BLK02_15618': {'bp': 35615.0, 'sum': 167598.0}, '6_posi_15657': {'bp': 35290.0, 'sum': 174667.0}, '10_posi_15514': {'bp': 35103.0, 'sum': 149243.0}, '12_posi_15599': {'bp': 34988.0, 'sum': 189580.0}, '18_posi_15555': {'bp': 34344.0, 'sum': 166601.0}, '3_posi_15574': {'bp': 34159.0, 'sum': 181670.0}, '12_posi_15516': {'bp': 28138.0, 'sum': 149264.0}, 'ProcedureBlank_15493': {'bp': 25967.0, 'sum': 128280.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 243.144638
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 243.145113; int 8.270; delta(ppm) 1.295841
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198303; int 1.616; cor 0.645
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118398; int 2.324; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118884; int 8.886; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 161.092026; int 4.459; cor 0.743
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C10H18N4O3; [M+H]+; delta(ppm) -0.227143
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C10H15N3O3; [M+NH4]+; delta(ppm) -0.235439
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C9H14N4O2; [M+CH3OH+H]+; delta(ppm) -0.257006
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C8H15N3O3; [M+ACN+H]+; delta(ppm) -0.263536
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C6H12N2O3; [M+2ACN+H]+; delta(ppm) -0.318581
COMMENT: PROPOSED_MF MS-FINDER 3.729; C6H12N2O3; [M+2ACN+H]+; delta(ppm) 299580.029109
COMMENT: PROPOSED_MF MS-FINDER 3.418; C10H15N3O3; [M+NH4]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF MS-FINDER 3.407; C8H15N3O3; [M+ACN+H]+; delta(ppm) 65857.039175
COMMENT: PROPOSED_MF MS-FINDER 3.325; C9H14N4O2; [M+CH3OH+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF MS-FINDER 3.110; C10H18N4O3; [M+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.776; C10H15N3O3; [M+H3N+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.776; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.776; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.776; C10H18N4O3; [M+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.776; C9H14N4O2; [M+CH4O+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.370; C8H18O6; [M+CH4O+H]+; delta(ppm) 5.270594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.929; C9H18B2O6; [M+H]+; delta(ppm) 89762.057942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.271; C8H20NO4P; [M+H3N+H]+; delta(ppm) -7.023199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.259; C11H17NO; [M+C2H3N+Na]+; delta(ppm) 38371.279958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.259; C13H20N2O; [M+Na]+; delta(ppm) 38371.279958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H15N3O3; [M+H3N+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17NO; [M+C2H3N+Na]+; delta(ppm) 38371.279958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20N2O; [M+Na]+; delta(ppm) 38371.279958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O3; [M+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N4O2; [M+CH4O+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.910; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.910; C10H18N4O3; [M+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.910; C10H15N3O3; [M+H3N+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.910; C9H14N4O2; [M+CH4O+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.910; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.992; C8H18O6; [M+CH4O+H]+; delta(ppm) 5.270594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.737; C8H19O4; [M+C2H3N+Na]+; delta(ppm) 38383.164765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.737; C10H22NO4; [M+Na]+; delta(ppm) 38383.164765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.707; C11H17NO; [M+C2H3N+Na]+; delta(ppm) 38371.279958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.707; C13H20N2O; [M+Na]+; delta(ppm) 38371.279958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.638; C7H19FN4O4; [M+H]+; delta(ppm) -4.929360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.638; C7H16FN3O4; [M+H3N+H]+; delta(ppm) -4.929360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.638; C6H15FN4O3; [M+CH4O+H]+; delta(ppm) -4.929360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.230; C7H18ClN4O2; [M+H3N+H]+; delta(ppm) -89840.665529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.230; C6H17ClN5O; [M+CH4O+H]+; delta(ppm) -89840.665529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.211; C6H13N6O2; [M+C2H3N+H]+; delta(ppm) 5.292184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.211; C8H16N7O2; [M+H]+; delta(ppm) 5.292184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.211; C8H13N6O2; [M+H3N+H]+; delta(ppm) 5.292184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.211; C7H12N7O; [M+CH4O+H]+; delta(ppm) 5.292184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.211; C4H10N5O2; [M+C4H6N2+H]+; delta(ppm) 5.292184
