ACCESSION: MSBNK-SMB_Measured-HSA001P0163023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_53': {'bp': 2497285.0, 'sum': 3023544.0}, '18_posi_230': {'bp': 594595.0, 'sum': 783809.0}, '12_posi_81': {'bp': 598529.0, 'sum': 791166.0}, '18_posi_83': {'bp': 684196.0, 'sum': 877385.0}, '12_posi_167': {'bp': 612170.0, 'sum': 802429.0}, '15_posi_209': {'bp': 644103.0, 'sum': 825599.0}, '17_posi_83': {'bp': 616871.0, 'sum': 808449.0}, '10_posi_123': {'bp': 618442.0, 'sum': 798600.0}, '9_posi_125': {'bp': 557739.0, 'sum': 719377.0}, '14_posi_124': {'bp': 586462.0, 'sum': 768384.0}, '19_posi_80': {'bp': 658509.0, 'sum': 849732.0}, '19_posi_165': {'bp': 582730.0, 'sum': 731467.0}, '9_posi_230': {'bp': 549877.0, 'sum': 724460.0}, '13_posi_209': {'bp': 615612.0, 'sum': 780226.0}, 'BLK01_125': {'bp': 2430760.0, 'sum': 2960493.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 163.097460
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.097795; int 125.406; delta(ppm) 1.373442
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.101197; int 9.603; cor 0.746
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 154.097488; int 75.725; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 98.071298; int 205.450; cor 0.743
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C8H10N4; [M+H]+; delta(ppm) -0.166574
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C6H7N3; [M+ACN+H]+; delta(ppm) -0.206502
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C4H4N2; [M+2ACN+H]+; delta(ppm) -0.287366
COMMENT: PROPOSED_MF MS-FINDER 4.073; C8H10N4; [M+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF MS-FINDER 3.902; C4H4N2; [M+2ACN+H]+; delta(ppm) 523597.842841
COMMENT: PROPOSED_MF MS-FINDER 3.519; C6H7N3; [M+ACN+H]+; delta(ppm) 101458.811402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.481; C4H4N2; [M+C4H6N2+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.481; C8H10N4; [M+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.953; C7H14O4; [M+H]+; delta(ppm) 8.029808
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.388; C7H15ClN2; [M+H]+; delta(ppm) -128283.818542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H4N2; [M+C4H6N2+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10N4; [M+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.758; C8H10N4; [M+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.758; C6H7N3; [M+C2H3N+H]+; delta(ppm) -0.170330
