ACCESSION: MSBNK-SMB_Measured-HSA001P0257024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'2_posi_16120': {'bp': 91410.0, 'sum': 435244.0}, '11_posi_16247': {'bp': 68418.0, 'sum': 365858.0}, '9_posi_16058': {'bp': 73983.0, 'sum': 305007.0}, '10_posi_16165': {'bp': 84291.0, 'sum': 413331.0}, '12_posi_16122': {'bp': 84915.0, 'sum': 403882.0}, 'ProcedureBlank_16227': {'bp': 77977.0, 'sum': 381622.0}, '8_posi_16061': {'bp': 76556.0, 'sum': 393700.0}, '7_posi_16097': {'bp': 78963.0, 'sum': 407560.0}, '19_posi_15996': {'bp': 63922.0, 'sum': 289298.0}, '5_posi_16140': {'bp': 63346.0, 'sum': 361130.0}, '11_posi_16161': {'bp': 73846.0, 'sum': 418117.0}, '13_posi_16105': {'bp': 90408.0, 'sum': 408354.0}, '18_posi_16123': {'bp': 81956.0, 'sum': 383919.0}, '10_posi_16081': {'bp': 85590.0, 'sum': 380856.0}, '3_posi_16163': {'bp': 79020.0, 'sum': 513093.0}, '15_posi_16060': {'bp': 76985.0, 'sum': 393760.0}, '6_posi_16140': {'bp': 76358.0, 'sum': 357987.0}, '13_posi_16018': {'bp': 68417.0, 'sum': 378310.0}, 'ProcedureBlank_16121': {'bp': 74687.0, 'sum': 399856.0}, '4_posi_16080': {'bp': 82056.0, 'sum': 344833.0}, '15_posi_16146': {'bp': 76965.0, 'sum': 387285.0}, '14_posi_16100': {'bp': 84950.0, 'sum': 408559.0}, '19_posi_16083': {'bp': 61730.0, 'sum': 283468.0}, '18_posi_16038': {'bp': 70949.0, 'sum': 384404.0}, '12_posi_16043': {'bp': 66127.0, 'sum': 383117.0}, 'BLK01_16247': {'bp': 89662.0, 'sum': 439874.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 257.160193
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 257.160719; int 10.074; delta(ppm) 1.389321
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C11H20N4O3; [M+H]+; delta(ppm) -0.386487
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C9H17N3O3; [M+ACN+H]+; delta(ppm) -0.446248
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C7H14N2O3; [M+2ACN+H]+; delta(ppm) -0.539919
COMMENT: PROPOSED_MF MS-FINDER 3.107; C7H14N2O3; [M+2ACN+H]+; delta(ppm) 278701.726855
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H17N3O3; [M+ACN+H]+; delta(ppm) 62044.854438
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H20N4O3; [M+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.442; C7H14N2O3; [M+C4H6N2+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.442; C9H17N3O3; [M+C2H3N+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.442; C11H20N4O3; [M+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.899; C12H19NO; [M+C2H3N+Na]+; delta(ppm) 36204.099963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2O3; [M+C4H6N2+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19NO; [M+C2H3N+Na]+; delta(ppm) 36204.099963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17N3O3; [M+C2H3N+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O3; [M+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.830; C9H17N3O3; [M+C2H3N+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.830; C11H20N4O3; [M+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.830; C7H14N2O3; [M+C4H6N2+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.287; C12H19NO; [M+C2H3N+Na]+; delta(ppm) 36204.099963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.821; C11H19O4; [M+C2H3N+H]+; delta(ppm) -5.605915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.821; C13H22NO4; [M+H]+; delta(ppm) -5.605915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.765; C9H21O4; [M+C2H3N+Na]+; delta(ppm) 36215.290168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.603; C7H23N5O3P; [M+H]+; delta(ppm) -1.586821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.619; C7H15N6O2; [M+C2H3N+H]+; delta(ppm) 4.836291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.619; C9H18N7O2; [M+H]+; delta(ppm) 4.836291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.619; C5H12N5O2; [M+C4H6N2+H]+; delta(ppm) 4.836291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.643; C5H21N8O2P; [M+H]+; delta(ppm) 3.634297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.272; C6H22N7O2S; [M+H]+; delta(ppm) -8.272694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.536; C4H20N10OS; [M+H]+; delta(ppm) -3.051646
