ACCESSION: MSBNK-SMB_Measured-HSA001P0190023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK01_12301': {'bp': 587115.0, 'sum': 1817854.0}, '17_posi_12068': {'bp': 255774.0, 'sum': 1004031.0}, '17_posi_12253': {'bp': 280719.0, 'sum': 1193673.0}, '6_posi_12194': {'bp': 348831.0, 'sum': 1341954.0}, '10_posi_12236': {'bp': 356805.0, 'sum': 1448475.0}, '15_posi_12088': {'bp': 276835.0, 'sum': 1184853.0}, '17_posi_12156': {'bp': 287791.0, 'sum': 1164543.0}, '10_posi_12069': {'bp': 294737.0, 'sum': 1220155.0}, '7_posi_12258': {'bp': 352050.0, 'sum': 1363703.0}, '2_posi_12255': {'bp': 437896.0, 'sum': 1652271.0}, '12_posi_12030': {'bp': 229391.0, 'sum': 910456.0}, '9_posi_12254': {'bp': 421203.0, 'sum': 1508584.0}, '3_posi_12221': {'bp': 456179.0, 'sum': 1748342.0}, '4_posi_12238': {'bp': 440965.0, 'sum': 1717945.0}, '8_posi_12276': {'bp': 364424.0, 'sum': 1486521.0}, '11_posi_12213': {'bp': 332834.0, 'sum': 1291605.0}, '16_posi_11687': {'bp': 282331.0, 'sum': 1209860.0}, '13_posi_12240': {'bp': 281407.0, 'sum': 1164891.0}, '19_posi_12214': {'bp': 280582.0, 'sum': 1136177.0}, '19_posi_11964': {'bp': 237792.0, 'sum': 1026757.0}, '12_posi_12195': {'bp': 286263.0, 'sum': 1178717.0}, '19_posi_12129': {'bp': 263377.0, 'sum': 1020158.0}, '1_posi_12261': {'bp': 453342.0, 'sum': 1690844.0}, 'ProcedureBlank_12239': {'bp': 422127.0, 'sum': 1437750.0}, '6_posi_12281': {'bp': 352718.0, 'sum': 1373624.0}, '19_posi_11877': {'bp': 245926.0, 'sum': 999908.0}, '18_posi_12259': {'bp': 242761.0, 'sum': 978427.0}, '5_posi_12260': {'bp': 424076.0, 'sum': 1581424.0}, '19_posi_12046': {'bp': 259138.0, 'sum': 982798.0}, '15_posi_12260': {'bp': 326575.0, 'sum': 1358983.0}, '12_posi_12278': {'bp': 326110.0, 'sum': 1320139.0}, '14_posi_12236': {'bp': 409319.0, 'sum': 1521177.0}, 'BLK01_12219': {'bp': 407929.0, 'sum': 1501135.0}, 'BLK02_12217': {'bp': 471463.0, 'sum': 1583055.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 190.106995
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 190.107292; int 210.341; delta(ppm) 0.891555
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110543; int 17.246; cor 0.740
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C8H15NO4; [M+H]+; delta(ppm) -0.460074
COMMENT: PROPOSED_MF MS-FINDER 3.365; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.617; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.446; C9H11N5; [M+H]+; delta(ppm) -7.494763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.652; C6H13N4O3; [M+H]+; delta(ppm) 6.602935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.408; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.275; C6H15BN2O2S; [M+H]+; delta(ppm) 55608.010882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.137; C9H11N5; [M+H]+; delta(ppm) -7.494763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.694; C7H19NOSi2; [M+H]+; delta(ppm) -251699.089575
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.895; C8H16FNOSi; [M+H]+; delta(ppm) -251693.198318
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.578; C5H14N6P; [M+H]+; delta(ppm) -9.120676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
