ACCESSION: MSBNK-SMB_Measured-HSA001P0170000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'BLK01_15980': {'bp': 558931.0, 'sum': 1691474.0}, 'BLK01_15852': {'bp': 532525.0, 'sum': 1616553.0}, 'BLK01_15768': {'bp': 527206.0, 'sum': 1574369.0}, 'BLK02_15766': {'bp': 520297.0, 'sum': 1509985.0}, '1_posi_15854': {'bp': 497009.0, 'sum': 1587208.0}, '16_posi_15980': {'bp': 494662.0, 'sum': 1693230.0}, '17_posi_15896': {'bp': 482528.0, 'sum': 1600365.0}, 'BLK02_15854': {'bp': 482496.0, 'sum': 1472209.0}, '1_posi_15747': {'bp': 480008.0, 'sum': 1474263.0}, '10_posi_15873': {'bp': 479826.0, 'sum': 1564314.0}, 'BLK01_15664': {'bp': 474851.0, 'sum': 1442862.0}, '16_posi_15727': {'bp': 471105.0, 'sum': 1521101.0}, '3_posi_15833': {'bp': 469650.0, 'sum': 1521733.0}, 'BLK02_15684': {'bp': 468965.0, 'sum': 1409123.0}, '12_posi_15707': {'bp': 468939.0, 'sum': 1540445.0}, '2_posi_15810': {'bp': 468523.0, 'sum': 1546551.0}, '15_posi_15728': {'bp': 464443.0, 'sum': 1418854.0}, '14_posi_15685': {'bp': 461490.0, 'sum': 1383336.0}, '5_posi_15832': {'bp': 456434.0, 'sum': 1441282.0}, 'ProcedureBlank_15706': {'bp': 454683.0, 'sum': 1447874.0}, '13_posi_15770': {'bp': 452176.0, 'sum': 1458982.0}, '2_posi_15707': {'bp': 449719.0, 'sum': 1404297.0}, '4_posi_15747': {'bp': 443749.0, 'sum': 1353540.0}, '13_posi_15686': {'bp': 441950.0, 'sum': 1413399.0}, '10_posi_15725': {'bp': 439728.0, 'sum': 1470424.0}, '7_posi_15726': {'bp': 439322.0, 'sum': 1387152.0}, '4_posi_15663': {'bp': 438203.0, 'sum': 1330029.0}, '6_posi_15917': {'bp': 434494.0, 'sum': 1500850.0}, '17_posi_15665': {'bp': 434101.0, 'sum': 1327159.0}, '8_posi_15706': {'bp': 432807.0, 'sum': 1364184.0}, '3_posi_15686': {'bp': 429394.0, 'sum': 1340870.0}, '1_posi_15665': {'bp': 426605.0, 'sum': 1298448.0}, '11_posi_15685': {'bp': 423644.0, 'sum': 1385321.0}, '8_posi_15623': {'bp': 414750.0, 'sum': 1303426.0}, '19_posi_15790': {'bp': 414715.0, 'sum': 1294683.0}, '9_posi_15644': {'bp': 412389.0, 'sum': 1252831.0}, 'BLK02_15600': {'bp': 411322.0, 'sum': 1295138.0}, '15_posi_15644': {'bp': 406741.0, 'sum': 1263833.0}, '18_posi_15727': {'bp': 404220.0, 'sum': 1372793.0}, '19_posi_15686': {'bp': 401286.0, 'sum': 1282679.0}, '12_posi_15623': {'bp': 384885.0, 'sum': 1247814.0}, '7_posi_15601': {'bp': 379005.0, 'sum': 1181413.0}, '2_posi_15621': {'bp': 378568.0, 'sum': 1203452.0}, '11_posi_15602': {'bp': 374347.0, 'sum': 1188038.0}, '14_posi_15602': {'bp': 372468.0, 'sum': 1196334.0}, '6_posi_15643': {'bp': 371328.0, 'sum': 1181866.0}, 'ProcedureBlank_15602': {'bp': 369560.0, 'sum': 1189568.0}, '19_posi_15896': {'bp': 369237.0, 'sum': 1336191.0}, '5_posi_15642': {'bp': 366966.0, 'sum': 1167734.0}, '10_posi_15581': {'bp': 357462.0, 'sum': 1103723.0}, '3_posi_15579': {'bp': 354179.0, 'sum': 1085632.0}, '4_posi_15560': {'bp': 352678.0, 'sum': 1074918.0}, '13_posi_15581': {'bp': 352607.0, 'sum': 1166663.0}, '9_posi_15558': {'bp': 350584.0, 'sum': 1065937.0}, 'BLK01_15560': {'bp': 347939.0, 'sum': 1070913.0}, '18_posi_15623': {'bp': 345678.0, 'sum': 1097890.0}, '15_posi_15560': {'bp': 339703.0, 'sum': 1092224.0}, '12_posi_15539': {'bp': 336844.0, 'sum': 1172694.0}, '2_posi_15539': {'bp': 331294.0, 'sum': 1053831.0}, 'BLK02_15517': {'bp': 319144.0, 'sum': 1099327.0}, '6_posi_15495': {'bp': 311123.0, 'sum': 1112788.0}, '7_posi_15496': {'bp': 296559.0, 'sum': 985499.0}, 'BLK01_15455': {'bp': 292970.0, 'sum': 977696.0}, '17_posi_15497': {'bp': 291494.0, 'sum': 929782.0}, '1_posi_15518': {'bp': 285615.0, 'sum': 906334.0}, '5_posi_15455': {'bp': 281708.0, 'sum': 854121.0}, '4_posi_15453': {'bp': 274856.0, 'sum': 908626.0}, 'ProcedureBlank_15497': {'bp': 273793.0, 'sum': 947410.0}, '2_posi_15392': {'bp': 264950.0, 'sum': 874350.0}, 'ProcedureBlank_15392': {'bp': 235463.0, 'sum': 821838.0}, '19_posi_15497': {'bp': 229347.0, 'sum': 807245.0}, 'BLK02_15413': {'bp': 228723.0, 'sum': 755269.0}, 'BLK01_15329': {'bp': 195668.0, 'sum': 725900.0}, 'BLK02_15329': {'bp': 195623.0, 'sum': 723989.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 170.128387
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 170.128718; int 73.048; delta(ppm) 1.272081
COMMENT: PROPOSED_CHARGE_STATE +1; mz 171.132168; int 5.763; cor 0.686
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 187.155247; int 26.047; cor 0.776
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 202.154846; int 3.156; cor 0.724
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 211.155274; int 157.035; cor 0.875
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.181777; int 41.516; cor 0.827
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 211.155274; int 157.035; cor 0.875
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 138.102592; int 39.104; cor 0.703
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.129049; int 16.536; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 179.128998; int 4.443; cor 0.765
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.128737; int 30.085; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 211.155274; int 157.035; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C8H15N3O; [M+H]+; delta(ppm) -0.425730
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C7H11N3; [M+CH3OH+H]+; delta(ppm) -0.510594
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C6H12N2O; [M+ACN+H]+; delta(ppm) -0.546470
COMMENT: PROPOSED_MF MS-FINDER 3.081; C8H15N3O; [M+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF MS-FINDER 2.907; C6H12N2O; [M+ACN+H]+; delta(ppm) 96859.367394
COMMENT: PROPOSED_MF MS-FINDER 2.708; C7H11N3; [M+CH3OH+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.649; C8H15N3O; [M+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.400; C6H12N2O; [M+C2H3N+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.544; C7H11N3; [M+CH4O+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C2H3N+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3; [M+CH4O+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.432; C6H12N2O; [M+C2H3N+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.432; C8H15N3O; [M+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.432; C7H11N3; [M+CH4O+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.957; C4H10N5; [M+C2H3N+H]+; delta(ppm) 7.465633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.957; C6H13N6; [M+H]+; delta(ppm) 7.465633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.015; C4H12FN3O; [M+CH4O+H]+; delta(ppm) -7.142826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.656; C2H10FN6; [M+CH4O+H]+; delta(ppm) 0.749169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.584; C8H19O2; [M+Na]+; delta(ppm) 55775.277893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.370; C3H14N4P; [M+CH4O+H]+; delta(ppm) -2.243342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.555; C10H17O2; [M+H]+; delta(ppm) -8.318445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.555; C9H13O; [M+CH4O+H]+; delta(ppm) -8.318445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+Na]+; delta(ppm) 55775.277893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C2H3N+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3; [M+CH4O+H]+; delta(ppm) -0.426469
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+H]+; O=C1N(N=C(N1C)CCCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
