ACCESSION: MSBNK-SMB_Measured-HSA001P0147023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_2358': {'bp': 591916.0, 'sum': 1339729.0}, 'BLK01_2960': {'bp': 493321.0, 'sum': 1266041.0}, 'BLK01_1854': {'bp': 168903.0, 'sum': 474466.0}, 'BLK01_2044': {'bp': 246064.0, 'sum': 649498.0}, 'BLK01_2853': {'bp': 500809.0, 'sum': 1269616.0}, 'BLK01_3083': {'bp': 562004.0, 'sum': 1433579.0}, 'BLK01_1791': {'bp': 157069.0, 'sum': 431167.0}, 'BLK01_1730': {'bp': 161340.0, 'sum': 423514.0}, 'BLK01_2106': {'bp': 281465.0, 'sum': 672711.0}, 'BLK01_2296': {'bp': 490681.0, 'sum': 1133705.0}, 'BLK01_2664': {'bp': 402753.0, 'sum': 1054711.0}, 'BLK01_2231': {'bp': 399557.0, 'sum': 912813.0}, 'BLK01_1979': {'bp': 232946.0, 'sum': 601421.0}, 'BLK01_2168': {'bp': 347330.0, 'sum': 806853.0}, 'BLK01_2420': {'bp': 481964.0, 'sum': 1131848.0}, 'BLK01_2750': {'bp': 463605.0, 'sum': 1190073.0}, 'BLK01_1916': {'bp': 182821.0, 'sum': 497659.0}}
COMMENT: RETENTION_TIME_STDEV 0.846
COMMENT: PRECURSOR_M/Z_RAW 147.112521
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C6H14N2O2; [M+H]+; delta(ppm) 0.403818
COMMENT: PROPOSED_MF MS-FINDER 3.550; C6H14N2O2; [M+H]+; delta(ppm) 0.400119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.151; C6H14N2O2; [M+H]+; delta(ppm) 0.400119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.400119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.904; C6H14N2O2; [M+H]+; delta(ppm) 0.400119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.379; C4H12N5O; [M+H]+; delta(ppm) 9.526969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.400119
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; KDXKERNSBIXSRK-YFKPBYRVSA-N; C6H14N2O2; L-(+)-Lysine - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KDXKERNSBIXSRK-UHFFFAOYSA-N; C6H14N2O2; Massbank:MT000133 Lysine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; C1C(C(CC(C1N)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.007; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; N[C@H]1C[C@@H](N)[C@H](O)[C@@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; NC[C@@H]1CC[C@H](N)[C@@H](O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.999; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; NC[C@@H](O)CC[C@@H](N)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; C[C@H]1O[C@H](O)[C@H](N)C[C@H]1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
