ACCESSION: MSBNK-SMB_Measured-HSA001P0147030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_4013': {'bp': 1036067.0, 'sum': 2872072.0}, 'BLK01_3819': {'bp': 854716.0, 'sum': 2234306.0}, 'BLK01_3951': {'bp': 942991.0, 'sum': 2572685.0}, 'BLK01_3275': {'bp': 649779.0, 'sum': 1608705.0}, 'BLK01_3651': {'bp': 756312.0, 'sum': 1988031.0}, 'BLK01_3569': {'bp': 747689.0, 'sum': 1847428.0}, 'BLK01_3484': {'bp': 704213.0, 'sum': 1790304.0}, 'BLK01_3398': {'bp': 612692.0, 'sum': 1643866.0}, 'BLK01_3733': {'bp': 856282.0, 'sum': 2179197.0}, 'BLK01_3887': {'bp': 853803.0, 'sum': 2292813.0}}
COMMENT: RETENTION_TIME_STDEV 0.493
COMMENT: PRECURSOR_M/Z_RAW 147.112515
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C6H14N2O2; [M+H]+; delta(ppm) 0.362751
COMMENT: PROPOSED_MF MS-FINDER 3.362; C6H14N2O2; [M+H]+; delta(ppm) 0.359334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.343; C6H14N2O2; [M+H]+; delta(ppm) 0.359334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.359334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.291; C6H14N2O2; [M+H]+; delta(ppm) 0.359334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.703; C4H12N5O; [M+H]+; delta(ppm) 9.486183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) 0.359334
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; KDXKERNSBIXSRK-YFKPBYRVSA-N; C6H14N2O2; L-(+)-Lysine - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KDXKERNSBIXSRK-UHFFFAOYSA-N; C6H14N2O2; Massbank:MT000133 Lysine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.132; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; C1C(C(CC(C1N)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.939; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; NC[C@@H]1CC[C@H](N)[C@@H](O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; N[C@H]1C[C@@H](N)[C@H](O)[C@@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; NC[C@@H](O)CC[C@@H](N)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; C[C@H]1O[C@H](O)[C@H](N)C[C@H]1N
