ACCESSION: MSBNK-SMB_Measured-HSA001P0321001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'10_posi_14319': {'bp': 324451.0, 'sum': 2594281.0}, '5_posi_14315': {'bp': 313332.0, 'sum': 2538713.0}, '9_posi_14315': {'bp': 275180.0, 'sum': 2258168.0}, '11_posi_14317': {'bp': 274002.0, 'sum': 2407118.0}, '7_posi_14317': {'bp': 250435.0, 'sum': 2301350.0}, '12_posi_14320': {'bp': 243966.0, 'sum': 2292781.0}, '13_posi_14321': {'bp': 217137.0, 'sum': 2340095.0}, '4_posi_14320': {'bp': 201706.0, 'sum': 2037824.0}, '3_posi_14321': {'bp': 191408.0, 'sum': 1881181.0}, '19_posi_14358': {'bp': 168236.0, 'sum': 1999490.0}, '6_posi_14319': {'bp': 166807.0, 'sum': 1708532.0}, 'BLK02_14321': {'bp': 139359.0, 'sum': 1468559.0}, '16_posi_14424': {'bp': 134821.0, 'sum': 910091.0}, '1_posi_14320': {'bp': 128653.0, 'sum': 1426967.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 321.241712
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 321.242363; int 96.524; delta(ppm) 1.384776
COMMENT: PROPOSED_CHARGE_STATE +1; mz 322.245851; int 20.413; cor 0.852
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C20H32O3; [M+H]+; delta(ppm) -0.184240
COMMENT: PROPOSED_MF MS-FINDER 3.856; C20H32O3; [M+H]+; delta(ppm) -0.184654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.081; C20H32O3; [M+H]+; delta(ppm) -0.184654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.540; C16H28N6O; [M+H]+; delta(ppm) 8.174607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.867; C16H36N2S2; [M+H]+; delta(ppm) 9.632711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32O3; [M+H]+; delta(ppm) -0.184654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.392; C20H32O3; [M+H]+; delta(ppm) -0.184654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.908; C18H30N3O2; [M+H]+; delta(ppm) 3.994959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.452; C17H33FO4; [M+H]+; delta(ppm) -3.741624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.526; C14H32BNO6; [M+H]+; delta(ppm) 32169.505232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.823; C16H36O4Si; [M+H]+; delta(ppm) -166015.194749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.946; C13H29FN6O2; [M+H]+; delta(ppm) 4.617577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.648; C16H28N6O; [M+H]+; delta(ppm) 8.174607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.313; C14H33N4O2P; [M+H]+; delta(ppm) 3.032741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.473; C19H36Si2; [M+H]+; delta(ppm) -166009.282853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.213; C16H35NO3P; [M+H]+; delta(ppm) -1.146864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O3; [M+H]+; delta(ppm) -0.184654
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.830; IFDATBSIDYQIHY-SRMHTXCKSA-N; [M+H]+; C[C@@H]1CC(=O)[C@H]2C[C@@]3(C[C@H]([C@H]4[C@H]3[C@@]1(C2(C)C)CC[C@]4(C)O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; ICVDWVDHHWQZLB-OGJIFNPOSA-N; [M+H]+; CC(C)CC(=O)C\C(C)=C\CC\C(C)=C\CC\C(C)=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; FVXUUVSFGPLNBJ-DBGRLJKPNA-N; [M+H]+; CCCCC\C=C\C\C=C\C\C=C\C[C@H](O)[C@H]1CCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; QPLUSCGQBUSKOF-BIYJTGCJNA-N; [M+H]+; CC1(C)[C@@H](O)CC[C@]2(C)[C@H]3CC[C@](C)(C=C3CC[C@@H]12)C(=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; KAYYIYDHRSEWHR-VBBBUPHZSA-N; [M+H]+; CC12CCC(CC1CCC3C2CCC4(C3CCC4C(=O)O)C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; ZNHVWPKMFKADKW-FYMOKONMNA-N; [M+H]+; 12-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; JSFATNQSLKRBCI-VAEKSGALSA-N; [M+H]+; 15(S)-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; KGIJOOYOSFUGPC-JGKLHWIESA-N; [M+H]+; 5-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; NNDIXBJHNLFJJP-DTLRTWKJSA-N; [M+H]+; 20-Hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; NLUNAYAEIJYXRB-VYOQERLCSA-N; [M+H]+; 8-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; GCZRCCHPLVMMJE-RSPKXIRXSA-N; [M+H]+; 11(R)-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; PEVPTRLNHNJRMF-UVZCEFGTNA-N; [M+H]+; Sphaeropsidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; KATOYYZUTNAWSA-DLJQHUEDNA-N; [M+H]+; 9-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; DXOYQVHGIODESM-ATELOPIENA-N; [M+H]+; 11,12-Epoxyeicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; JBSCUHKPLGKXKH-LLZJRKGESA-N; [M+H]+; 14R,15S-EpETrE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; VBQNSZQZRAGRIX-QNEBEIHSNA-N; [M+H]+; 5,6-Epoxy-8,11,14-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; JEKNPVYFNMZRJG-STHMYGMFSA-N; [M+H]+; 16(R)-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; DBWQSCSXHFNTMO-TYAUOURKNA-N; [M+H]+; 8,9-Epoxyeicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; ZHAIQJLGKAVXSD-CATIXRHNNA-N; [M+H]+; Foliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; NWVJHHNURGENGL-YBULUQBPNA-N; [M+H]+; UNPD90603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; XFUXZHQUWPFWPR-DZBJBCEBSA-N; [M+H]+; 19(S)-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; RQAGOQPWWLBECE-GXVRMKRUNA-N; [M+H]+; UNPD112237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; XWUIGIQNNFPWFK-BKYHHCOLNA-N; [M+H]+; (+-)-Trihydroxy-decipiadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; LXFVJPXFMHKULK-LWAPCEKNNA-N; [M+H]+; UNPD90781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; LPOXGUVBIVOTBZ-QYBZJCIMNA-N; [M+H]+; UNPD104002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; ISPRHUJIKNEKQV-QMJFVZNMNA-N; [M+H]+; Sideritriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; PPCHNRUZQWLEMF-LFFPGIGVSA-N; [M+H]+; 18-Hydroxyarachidonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; XAXWAJGTWLGWSN-UHFFFAOYSA-N; [M+H]+; {5-[2-(furan-3-yl)ethyl]-6-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; UEDUPDORWMKTOQ-DWAANPCKNA-N; [M+H]+; UNPD113222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; YQGDZWWLYAMTAU-XUYZJDOYNA-N; [M+H]+; Cyathatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; RSUQJXHMFVYBBS-UHFFFAOYNA-N; [M+H]+; (ent-2alpha,3beta,15beta)-16-Kaurene-2,3,15-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; HUQJLDLNVNPKBC-KGCBUFFPNA-N; [M+H]+; UNPD158563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; AQCWXXFWDZMZFD-DEDPVFRZNA-N; [M+H]+; UNPD41480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; SLPJNFMUVKAIQK-FAJXMPPINA-N; [M+H]+; Pterokaurane M1;(-)-Pterokaurane M1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; LDZCJAGHLQSBQE-KPORTRIPNA-N; [M+H]+; UNPD135469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; MLSYHUFQDGSRNM-YTANGTBBNA-N; [M+H]+; UNPD116235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; HMKFWGVTZPRBQX-DRVVXUBANA-N; [M+H]+; (+)-Beyerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; DUMVREHZTJJZCX-TYZDXRKNNA-N; [M+H]+; UNPD168871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; HWYJCPANXFVVGH-FTTVAEOONA-N; [M+H]+; UNPD154201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; AFGDEAFJDXIVRK-ADIQUPGFNA-N; [M+H]+; UNPD9419
